Executando em modo automático:
  Instância: 43
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 145301725388356
2026-05-23 11:20:33.752 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 11:20:33.776 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1698,50, Tempo: 1506,38, Comb: 863,70
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1692,29, Time=1499,74, Fuel=860,63 | Unique solutions: 1916
[Eval 1285000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1290000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1295000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1300000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1305000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1310000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1315000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1320000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1325000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1330000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1335000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1340000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1345000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1350000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1355000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1360000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1365000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1370000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1375000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1380000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1385000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1390000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1395000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1400000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1405000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1410000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1415000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1420000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1425000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1430000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1435000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1440000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1445000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1450000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1455000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1460000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1465000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1470000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1475000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1480000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1485000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1490000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1495000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1500000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1505000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1510000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1515000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1520000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1525000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1530000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1535000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1540000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1545000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1550000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1555000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1560000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1565000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1570000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1575000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1580000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1585000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1590000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1595000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1600000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1605000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1610000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1615000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1620000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1625000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1630000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1635000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1640000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1645000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1650000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1655000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1660000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1665000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1670000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1675000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1680000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1685000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1690000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1695000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1700000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1705000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1710000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1715000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1720000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1725000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1730000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1735000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1740000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1745000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1750000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1755000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1760000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1765000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1770000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1775000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1780000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894
[Eval 1785000] Best: Dist=1671,47, Time=1490,80, Fuel=848,25 | Unique solutions: 11894

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 488144 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 3
Solucoes unicas observadas: 11894
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1671,47
- Tempo: 1490,80
- Comb: 848,25
========================================

=== Frente de Pareto ===
Dist: [1671,47 - 1675,95]
Tempo: [1492,58 - 1494,97]
Comb: [848,25 - 851,32]

Melhor Distancia:
Objetivos: Dist=1671,47, Tempo=1494,97, Comb=848,25
  Veiculo 0: [92, 95, 33, 30, 32, 28, 26, 34, 50, 91, 80] (Carga: 176/200)
  Veiculo 1: [94, 29, 27, 31, 71, 93, 96, 81] (Carga: 126/200)
  Veiculo 2: [61, 39, 36, 37, 38, 41, 72, 54, 68, 98, 90] (Carga: 179/200)
  Veiculo 3: [2, 46, 45, 5, 3, 1, 8, 4, 7, 100, 70] (Carga: 196/200)
  Veiculo 4: [42, 44, 43, 40, 35] (Carga: 90/200)
  Veiculo 5: [65, 83, 24, 23, 19, 49, 22, 20, 66, 52, 82] (Carga: 198/200)
  Veiculo 6: [12, 14, 11, 15, 16, 47, 10, 13, 17] (Carga: 180/200)
  Veiculo 7: [57, 64, 51, 76, 84, 56, 63, 85] (Carga: 135/200)
  Veiculo 8: [62, 67, 74, 59, 86] (Carga: 67/200)
  Veiculo 9: [69, 99, 87, 97, 75, 58] (Carga: 126/200)
  Veiculo 10: [88, 79, 78, 73, 60] (Carga: 98/200)
  Veiculo 11: [21, 48, 18, 89, 25, 77] (Carga: 92/200)
  Veiculo 12: [53, 9, 55] (Carga: 41/200)
  Veiculo 13: [6] (Carga: 20/200)

Melhor Tempo:
Objetivos: Dist=1673,26, Tempo=1492,58, Comb=851,32
  Veiculo 0: [92, 95, 33, 30, 32, 28, 31, 34, 50, 91, 80] (Carga: 166/200)
  Veiculo 1: [94, 29, 27, 26, 71, 93, 96, 81] (Carga: 136/200)
  Veiculo 2: [61, 39, 36, 37, 38, 41, 72, 54, 68, 98, 90] (Carga: 179/200)
  Veiculo 3: [2, 46, 45, 5, 3, 1, 8, 4, 7, 100, 70] (Carga: 196/200)
  Veiculo 4: [42, 44, 43, 40, 35] (Carga: 90/200)
  Veiculo 5: [65, 83, 24, 23, 19, 49, 22, 20, 66, 52, 82] (Carga: 198/200)
  Veiculo 6: [12, 14, 11, 15, 16, 47, 10, 13, 17] (Carga: 180/200)
  Veiculo 7: [57, 64, 51, 76, 84, 56, 63, 85] (Carga: 135/200)
  Veiculo 8: [62, 67, 74, 59, 86] (Carga: 67/200)
  Veiculo 9: [69, 99, 87, 97, 75, 58] (Carga: 126/200)
  Veiculo 10: [88, 79, 78, 73, 60] (Carga: 98/200)
  Veiculo 11: [21, 48, 18, 89, 25, 77] (Carga: 92/200)
  Veiculo 12: [53, 9, 55] (Carga: 41/200)
  Veiculo 13: [6] (Carga: 20/200)

Melhor Combustivel:
Objetivos: Dist=1671,47, Tempo=1494,97, Comb=848,25
  Veiculo 0: [92, 95, 33, 30, 32, 28, 26, 34, 50, 91, 80] (Carga: 176/200)
  Veiculo 1: [94, 29, 27, 31, 71, 93, 96, 81] (Carga: 126/200)
  Veiculo 2: [61, 39, 36, 37, 38, 41, 72, 54, 68, 98, 90] (Carga: 179/200)
  Veiculo 3: [2, 46, 45, 5, 3, 1, 8, 4, 7, 100, 70] (Carga: 196/200)
  Veiculo 4: [42, 44, 43, 40, 35] (Carga: 90/200)
  Veiculo 5: [65, 83, 24, 23, 19, 49, 22, 20, 66, 52, 82] (Carga: 198/200)
  Veiculo 6: [12, 14, 11, 15, 16, 47, 10, 13, 17] (Carga: 180/200)
  Veiculo 7: [57, 64, 51, 76, 84, 56, 63, 85] (Carga: 135/200)
  Veiculo 8: [62, 67, 74, 59, 86] (Carga: 67/200)
  Veiculo 9: [69, 99, 87, 97, 75, 58] (Carga: 126/200)
  Veiculo 10: [88, 79, 78, 73, 60] (Carga: 98/200)
  Veiculo 11: [21, 48, 18, 89, 25, 77] (Carga: 92/200)
  Veiculo 12: [53, 9, 55] (Carga: 41/200)
  Veiculo 13: [6] (Carga: 20/200)
Resultados salvos em: resultsNSGA3/evo_rc103_exec04.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc103_exec04.txt

=== Execucao Concluida com Sucesso! ===
