Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 124317706371248
2026-05-23 04:52:44.572 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 04:52:44.599 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1457,05, Time=1376,64, Fuel=733,87 | Unique solutions: 2360
[Eval 365000] Best: Dist=1404,99, Time=1358,03, Fuel=709,20 | Unique solutions: 19853
[Eval 370000] Best: Dist=1404,99, Time=1358,03, Fuel=707,25 | Unique solutions: 19853
[Eval 375000] Best: Dist=1404,99, Time=1356,54, Fuel=707,25 | Unique solutions: 19853
[Eval 380000] Best: Dist=1404,99, Time=1356,54, Fuel=707,25 | Unique solutions: 19853
[Eval 385000] Best: Dist=1404,99, Time=1356,54, Fuel=707,25 | Unique solutions: 19853
[Eval 390000] Best: Dist=1404,99, Time=1356,09, Fuel=707,25 | Unique solutions: 19853
[Eval 395000] Best: Dist=1403,74, Time=1356,09, Fuel=707,25 | Unique solutions: 19853
[Eval 400000] Best: Dist=1403,74, Time=1355,74, Fuel=707,25 | Unique solutions: 19853
[Eval 405000] Best: Dist=1403,74, Time=1355,52, Fuel=707,25 | Unique solutions: 19853
[Eval 410000] Best: Dist=1403,74, Time=1355,52, Fuel=707,25 | Unique solutions: 19853
[Eval 415000] Best: Dist=1401,87, Time=1355,15, Fuel=707,25 | Unique solutions: 19853
[Eval 420000] Best: Dist=1401,87, Time=1355,15, Fuel=699,98 | Unique solutions: 19853
[Eval 425000] Best: Dist=1401,87, Time=1355,15, Fuel=699,98 | Unique solutions: 19853
[Eval 430000] Best: Dist=1401,87, Time=1355,15, Fuel=699,98 | Unique solutions: 19853
[Eval 435000] Best: Dist=1401,87, Time=1355,07, Fuel=699,98 | Unique solutions: 19853
[Eval 440000] Best: Dist=1401,87, Time=1354,70, Fuel=699,98 | Unique solutions: 19853
[Eval 445000] Best: Dist=1401,87, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 450000] Best: Dist=1401,27, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 455000] Best: Dist=1401,27, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 460000] Best: Dist=1401,27, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 465000] Best: Dist=1401,27, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 470000] Best: Dist=1401,27, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 475000] Best: Dist=1401,13, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 480000] Best: Dist=1398,63, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 485000] Best: Dist=1398,63, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 490000] Best: Dist=1398,63, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 495000] Best: Dist=1398,63, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 500000] Best: Dist=1398,63, Time=1354,33, Fuel=699,98 | Unique solutions: 19853
[Eval 505000] Best: Dist=1397,76, Time=1353,85, Fuel=698,78 | Unique solutions: 19853
[Eval 510000] Best: Dist=1397,76, Time=1353,85, Fuel=698,78 | Unique solutions: 19853
[Eval 515000] Best: Dist=1397,76, Time=1353,85, Fuel=698,78 | Unique solutions: 19853
[Eval 520000] Best: Dist=1397,76, Time=1353,85, Fuel=698,78 | Unique solutions: 19853
[Eval 525000] Best: Dist=1397,76, Time=1353,85, Fuel=698,78 | Unique solutions: 19853
[Eval 530000] Best: Dist=1397,76, Time=1353,85, Fuel=698,78 | Unique solutions: 19853
[Eval 535000] Best: Dist=1397,76, Time=1353,69, Fuel=698,78 | Unique solutions: 19853
[Eval 540000] Best: Dist=1397,76, Time=1353,69, Fuel=698,78 | Unique solutions: 19853
[Eval 545000] Best: Dist=1397,22, Time=1353,69, Fuel=698,78 | Unique solutions: 19853
[Eval 550000] Best: Dist=1397,22, Time=1353,69, Fuel=698,78 | Unique solutions: 19853
[Eval 555000] Best: Dist=1397,22, Time=1353,69, Fuel=698,78 | Unique solutions: 19853
[Eval 560000] Best: Dist=1397,22, Time=1353,69, Fuel=698,78 | Unique solutions: 19853
[Eval 565000] Best: Dist=1395,27, Time=1353,69, Fuel=697,05 | Unique solutions: 19853
[Eval 570000] Best: Dist=1395,27, Time=1353,69, Fuel=697,05 | Unique solutions: 19853
[Eval 575000] Best: Dist=1395,27, Time=1353,69, Fuel=697,05 | Unique solutions: 19853
[Eval 580000] Best: Dist=1395,27, Time=1353,69, Fuel=697,05 | Unique solutions: 19853
[Eval 585000] Best: Dist=1395,27, Time=1353,69, Fuel=697,05 | Unique solutions: 19853
[Eval 590000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 595000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 600000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 605000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 610000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 615000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 620000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 625000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 630000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 635000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 640000] Best: Dist=1395,27, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 645000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 650000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 655000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 660000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 665000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 670000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 675000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 680000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 685000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 690000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 695000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 700000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 705000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 710000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 715000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 720000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 725000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 730000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 735000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 740000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 745000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 750000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 755000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 760000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 765000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 770000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 775000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 780000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 785000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 790000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 795000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 800000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 805000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 810000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 815000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 820000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 825000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 830000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 835000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 840000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 845000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 850000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 855000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 860000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 865000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 870000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 875000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 880000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 885000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 890000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 895000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 900000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 905000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 910000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 915000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 920000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 925000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 930000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 935000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 940000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 945000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 950000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 955000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 960000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 965000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 970000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 975000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 980000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 985000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 990000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 995000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1000000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1005000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1010000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1015000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1020000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1025000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1030000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1035000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1040000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1045000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1050000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1055000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1060000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1065000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1070000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1075000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1080000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1085000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1090000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1095000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1100000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1105000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1110000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1115000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1120000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1125000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1130000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1135000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1140000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1145000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1150000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1155000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1160000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1165000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1170000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1175000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1180000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1185000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1190000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1195000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1200000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1205000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1210000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1215000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1220000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1225000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1230000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1235000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1240000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1245000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1250000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1255000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1260000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1265000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1270000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1275000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
[Eval 1280000] Best: Dist=1394,72, Time=1353,21, Fuel=697,05 | Unique solutions: 19853
