Executando em modo automático:
  Instância: 44
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 154569582042727
2026-05-23 13:34:43.194 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 13:34:43.223 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1628,56, Tempo: 1358,27, Comb: 827,47
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1606,39, Time=1347,19, Fuel=814,80 | Unique solutions: 2082
[Eval 1285000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1290000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1295000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1300000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1305000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1310000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1315000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1320000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1325000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1330000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1335000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1340000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1345000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1350000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1355000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1360000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1365000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1370000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1375000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1380000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1385000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1390000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1395000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1400000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1405000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1410000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1415000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1420000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1425000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1430000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1435000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1440000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1445000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1450000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1455000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1460000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1465000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1470000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1475000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1480000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1485000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1490000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1495000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1500000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1505000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1510000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1515000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1520000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1525000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1530000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1535000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1540000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1545000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1550000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1555000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1560000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1565000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1570000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1575000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1580000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1585000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1590000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1595000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1600000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1605000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1610000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1615000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1620000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1625000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1630000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1635000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1640000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1645000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1650000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1655000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1660000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1665000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1670000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1675000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1680000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1685000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1690000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1695000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1700000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1705000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1710000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1715000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1720000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1725000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1730000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1735000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1740000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1745000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1750000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1755000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1760000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1765000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1770000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1775000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1780000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920
[Eval 1785000] Best: Dist=1455,24, Time=1281,21, Fuel=736,20 | Unique solutions: 26920

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 523020 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 16
Solucoes unicas observadas: 26920
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1455,24
- Tempo: 1281,21
- Comb: 736,20
========================================

=== Frente de Pareto ===
Dist: [1455,24 - 1498,29]
Tempo: [1281,21 - 1293,74]
Comb: [736,20 - 758,63]

Melhor Distancia:
Objetivos: Dist=1455,24, Tempo=1293,74, Comb=739,20
  Veiculo 0: [90, 65, 83, 24, 23, 21, 19, 49, 22, 74, 52] (Carga: 187/200)
  Veiculo 1: [82, 10, 11, 15, 16, 53, 98, 88, 55, 100, 68] (Carga: 192/200)
  Veiculo 2: [92, 64, 51, 63, 85, 84, 95, 56, 91, 94, 80] (Carga: 150/200)
  Veiculo 3: [61, 43, 44, 42, 39, 38, 37, 41, 72, 71, 54, 81] (Carga: 167/200)
  Veiculo 4: [62, 50, 67, 93, 96, 70, 2] (Carga: 124/200)
  Veiculo 5: [34, 31, 29, 27, 26, 28, 30, 32, 33] (Carga: 150/200)
  Veiculo 6: [66, 57, 99, 86, 75, 58, 77] (Carga: 125/200)
  Veiculo 7: [60, 78, 73, 79, 8, 46, 5, 45, 4, 6] (Carga: 189/200)
  Veiculo 8: [1, 3, 7, 17, 47, 14] (Carga: 90/200)
  Veiculo 9: [69, 9, 87, 59, 97, 13, 12] (Carga: 144/200)
  Veiculo 10: [76, 89, 18, 48, 25, 20] (Carga: 116/200)
  Veiculo 11: [40, 36, 35] (Carga: 90/200)

Melhor Tempo:
Objetivos: Dist=1497,95, Tempo=1281,21, Comb=758,63
  Veiculo 0: [90, 65, 83, 24, 23, 21, 19, 49, 22, 74, 52] (Carga: 187/200)
  Veiculo 1: [82, 12, 11, 15, 16, 53, 98, 88, 55, 100, 68] (Carga: 182/200)
  Veiculo 2: [66, 64, 51, 63, 85, 84, 95, 56, 91, 94, 80] (Carga: 152/200)
  Veiculo 3: [61, 43, 44, 42, 39, 38, 37, 41, 72, 71, 54, 81] (Carga: 167/200)
  Veiculo 4: [62, 50, 67, 93, 96, 70, 2] (Carga: 124/200)
  Veiculo 5: [34, 31, 29, 27, 26, 28, 30, 32, 33] (Carga: 150/200)
  Veiculo 6: [92, 69, 99, 9, 75, 58, 86] (Carga: 140/200)
  Veiculo 7: [60, 78, 73, 7, 8, 46, 5, 45, 4, 6] (Carga: 179/200)
  Veiculo 8: [1, 3, 79, 17, 47, 14] (Carga: 100/200)
  Veiculo 9: [20, 57, 87, 59, 97, 13, 10] (Carga: 140/200)
  Veiculo 10: [76, 89, 18, 48, 25, 77] (Carga: 113/200)
  Veiculo 11: [40, 36, 35] (Carga: 90/200)

Melhor Combustivel:
Objetivos: Dist=1461,93, Tempo=1293,02, Comb=736,20
  Veiculo 0: [90, 65, 83, 24, 23, 21, 19, 49, 22, 74, 52] (Carga: 187/200)
  Veiculo 1: [82, 12, 11, 15, 16, 53, 98, 88, 55, 100, 68] (Carga: 182/200)
  Veiculo 2: [92, 64, 51, 63, 85, 84, 95, 56, 91, 94, 80] (Carga: 150/200)
  Veiculo 3: [61, 43, 44, 42, 39, 38, 37, 41, 72, 71, 54, 81] (Carga: 167/200)
  Veiculo 4: [62, 50, 67, 93, 96, 70, 6] (Carga: 114/200)
  Veiculo 5: [34, 31, 29, 27, 26, 28, 30, 32, 33] (Carga: 150/200)
  Veiculo 6: [66, 57, 99, 86, 75, 58, 77] (Carga: 125/200)
  Veiculo 7: [60, 78, 73, 7, 8, 46, 5, 45, 4, 2] (Carga: 189/200)
  Veiculo 8: [1, 3, 79, 17, 47, 14] (Carga: 100/200)
  Veiculo 9: [69, 9, 87, 59, 97, 13, 10] (Carga: 154/200)
  Veiculo 10: [76, 89, 18, 48, 25, 20] (Carga: 116/200)
  Veiculo 11: [40, 36, 35] (Carga: 90/200)
Resultados salvos em: resultsNSGA3/evo_rc104_exec10.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc104_exec10.txt

=== Execucao Concluida com Sucesso! ===
