Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 115684916020657
2026-05-23 02:28:00.112 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 02:28:00.136 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 2412
[Eval 145000] Best: Dist=1729,37, Time=1562,87, Fuel=876,38 | Unique solutions: 13632
[Eval 150000] Best: Dist=1729,37, Time=1562,87, Fuel=876,38 | Unique solutions: 13632
[Eval 155000] Best: Dist=1729,37, Time=1561,76, Fuel=876,38 | Unique solutions: 13632
[Eval 160000] Best: Dist=1729,37, Time=1560,76, Fuel=876,38 | Unique solutions: 13632
[Eval 165000] Best: Dist=1729,37, Time=1560,76, Fuel=872,48 | Unique solutions: 13632
[Eval 170000] Best: Dist=1729,37, Time=1560,75, Fuel=872,48 | Unique solutions: 13632
[Eval 175000] Best: Dist=1729,37, Time=1560,75, Fuel=872,48 | Unique solutions: 13632
[Eval 180000] Best: Dist=1727,68, Time=1560,75, Fuel=872,48 | Unique solutions: 13632
[Eval 185000] Best: Dist=1727,68, Time=1560,75, Fuel=872,48 | Unique solutions: 13632
[Eval 190000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 195000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 200000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 205000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 210000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 215000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 220000] Best: Dist=1727,68, Time=1560,46, Fuel=872,48 | Unique solutions: 13632
[Eval 225000] Best: Dist=1727,68, Time=1558,46, Fuel=872,48 | Unique solutions: 13632
[Eval 230000] Best: Dist=1727,68, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 235000] Best: Dist=1727,68, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 240000] Best: Dist=1727,68, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 245000] Best: Dist=1727,68, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 250000] Best: Dist=1727,68, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 255000] Best: Dist=1726,81, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 260000] Best: Dist=1726,81, Time=1556,75, Fuel=872,48 | Unique solutions: 13632
[Eval 265000] Best: Dist=1723,61, Time=1556,75, Fuel=869,10 | Unique solutions: 13632
[Eval 270000] Best: Dist=1723,61, Time=1556,75, Fuel=869,10 | Unique solutions: 13632
[Eval 275000] Best: Dist=1723,61, Time=1556,75, Fuel=869,10 | Unique solutions: 13632
[Eval 280000] Best: Dist=1723,61, Time=1556,75, Fuel=869,10 | Unique solutions: 13632
[Eval 285000] Best: Dist=1723,61, Time=1556,64, Fuel=869,10 | Unique solutions: 13632
[Eval 290000] Best: Dist=1723,61, Time=1556,64, Fuel=869,10 | Unique solutions: 13632
[Eval 295000] Best: Dist=1723,61, Time=1556,64, Fuel=869,10 | Unique solutions: 13632
[Eval 300000] Best: Dist=1723,61, Time=1556,64, Fuel=869,10 | Unique solutions: 13632
[Eval 305000] Best: Dist=1723,61, Time=1555,68, Fuel=869,10 | Unique solutions: 13632
[Eval 310000] Best: Dist=1723,61, Time=1554,87, Fuel=869,10 | Unique solutions: 13632
[Eval 315000] Best: Dist=1723,61, Time=1554,87, Fuel=869,10 | Unique solutions: 13632
[Eval 320000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 325000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 330000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 335000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 340000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 345000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 350000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 355000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 360000] Best: Dist=1723,61, Time=1554,46, Fuel=869,10 | Unique solutions: 13632
[Eval 365000] Best: Dist=1723,61, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 370000] Best: Dist=1723,61, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 375000] Best: Dist=1723,61, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 380000] Best: Dist=1723,61, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 385000] Best: Dist=1723,61, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 390000] Best: Dist=1723,61, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 395000] Best: Dist=1719,48, Time=1551,90, Fuel=869,10 | Unique solutions: 13632
[Eval 400000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 405000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 410000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 415000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 420000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 425000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 430000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 435000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 440000] Best: Dist=1719,48, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 445000] Best: Dist=1710,57, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 450000] Best: Dist=1710,57, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 455000] Best: Dist=1710,57, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 460000] Best: Dist=1710,57, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 465000] Best: Dist=1710,57, Time=1549,60, Fuel=869,10 | Unique solutions: 13632
[Eval 470000] Best: Dist=1710,57, Time=1546,96, Fuel=869,10 | Unique solutions: 13632
[Eval 475000] Best: Dist=1710,57, Time=1546,96, Fuel=868,65 | Unique solutions: 13632
[Eval 480000] Best: Dist=1710,57, Time=1546,96, Fuel=868,65 | Unique solutions: 13632
[Eval 485000] Best: Dist=1710,57, Time=1546,96, Fuel=868,65 | Unique solutions: 13632
[Eval 490000] Best: Dist=1710,57, Time=1546,70, Fuel=868,65 | Unique solutions: 13632
[Eval 495000] Best: Dist=1710,57, Time=1546,70, Fuel=868,65 | Unique solutions: 13632
[Eval 500000] Best: Dist=1710,57, Time=1546,70, Fuel=868,65 | Unique solutions: 13632
[Eval 505000] Best: Dist=1710,57, Time=1546,70, Fuel=867,00 | Unique solutions: 13632
[Eval 510000] Best: Dist=1704,50, Time=1546,70, Fuel=867,00 | Unique solutions: 13632
[Eval 515000] Best: Dist=1704,50, Time=1546,70, Fuel=867,00 | Unique solutions: 13632
[Eval 520000] Best: Dist=1704,50, Time=1546,70, Fuel=867,00 | Unique solutions: 13632
[Eval 525000] Best: Dist=1704,50, Time=1546,70, Fuel=867,00 | Unique solutions: 13632
[Eval 530000] Best: Dist=1704,50, Time=1546,70, Fuel=867,00 | Unique solutions: 13632
[Eval 535000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 540000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 545000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 550000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 555000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 560000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 565000] Best: Dist=1704,50, Time=1546,70, Fuel=866,03 | Unique solutions: 13632
[Eval 570000] Best: Dist=1704,50, Time=1541,70, Fuel=866,03 | Unique solutions: 13632
[Eval 575000] Best: Dist=1704,50, Time=1541,70, Fuel=866,03 | Unique solutions: 13632
[Eval 580000] Best: Dist=1704,50, Time=1541,70, Fuel=866,03 | Unique solutions: 13632
[Eval 585000] Best: Dist=1704,50, Time=1541,70, Fuel=863,10 | Unique solutions: 13632
[Eval 590000] Best: Dist=1704,50, Time=1541,70, Fuel=863,10 | Unique solutions: 13632
[Eval 595000] Best: Dist=1704,50, Time=1541,70, Fuel=863,10 | Unique solutions: 13632
[Eval 600000] Best: Dist=1704,50, Time=1541,70, Fuel=863,10 | Unique solutions: 13632
[Eval 605000] Best: Dist=1704,50, Time=1541,52, Fuel=863,10 | Unique solutions: 13632
[Eval 610000] Best: Dist=1704,50, Time=1541,52, Fuel=863,10 | Unique solutions: 13632
[Eval 615000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 620000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 625000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 630000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 635000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 640000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 645000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 650000] Best: Dist=1704,50, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 655000] Best: Dist=1702,80, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 660000] Best: Dist=1702,80, Time=1541,20, Fuel=863,10 | Unique solutions: 13632
[Eval 665000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 670000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 675000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 680000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 685000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 690000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 695000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 700000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 705000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 710000] Best: Dist=1702,80, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 715000] Best: Dist=1701,73, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 720000] Best: Dist=1701,73, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 725000] Best: Dist=1701,73, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 730000] Best: Dist=1701,73, Time=1541,20, Fuel=862,80 | Unique solutions: 13632
[Eval 735000] Best: Dist=1701,73, Time=1541,20, Fuel=860,02 | Unique solutions: 13632
[Eval 740000] Best: Dist=1701,73, Time=1541,20, Fuel=860,02 | Unique solutions: 13632
[Eval 745000] Best: Dist=1701,73, Time=1541,20, Fuel=860,02 | Unique solutions: 13632
[Eval 750000] Best: Dist=1701,73, Time=1541,20, Fuel=860,02 | Unique solutions: 13632
[Eval 755000] Best: Dist=1701,73, Time=1541,20, Fuel=860,02 | Unique solutions: 13632
[Eval 760000] Best: Dist=1701,73, Time=1541,20, Fuel=860,02 | Unique solutions: 13632
[Eval 765000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 770000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 775000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 780000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 785000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 790000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 795000] Best: Dist=1701,73, Time=1540,43, Fuel=860,02 | Unique solutions: 13632
[Eval 800000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 805000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 810000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 815000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 820000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 825000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 830000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 835000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 840000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 845000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 850000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 855000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 860000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 865000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 870000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 875000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 880000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 885000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 890000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 895000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 900000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 905000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 910000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 915000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 920000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 925000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 930000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 935000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 940000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 945000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 950000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 955000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 960000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 965000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 970000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 975000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 980000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 985000] Best: Dist=1701,59, Time=1540,31, Fuel=860,02 | Unique solutions: 13632
[Eval 990000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 995000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1000000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1005000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1010000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1015000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1020000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1025000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1030000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1035000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1040000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1045000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1050000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1055000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1060000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1065000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1070000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1075000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1080000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1085000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1090000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1095000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1100000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1105000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1110000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1115000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1120000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1125000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1130000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1135000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1140000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1145000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1150000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1155000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1160000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1165000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1170000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1175000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1180000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1185000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1190000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1195000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1200000] Best: Dist=1700,92, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1205000] Best: Dist=1698,36, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1210000] Best: Dist=1698,36, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1215000] Best: Dist=1698,36, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1220000] Best: Dist=1698,36, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1225000] Best: Dist=1698,36, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1230000] Best: Dist=1698,36, Time=1540,31, Fuel=856,13 | Unique solutions: 13632
[Eval 1235000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1240000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1245000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1250000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1255000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1260000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1265000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1270000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1275000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
[Eval 1280000] Best: Dist=1698,36, Time=1538,60, Fuel=856,13 | Unique solutions: 13632
