Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 110223803958320
2026-05-23 01:32:29.439 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:32:29.466 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1764,94, Time=1587,90, Fuel=894,60 | Unique solutions: 2450
[Eval 155000] Best: Dist=1728,37, Time=1557,56, Fuel=873,45 | Unique solutions: 14870
[Eval 160000] Best: Dist=1728,37, Time=1557,56, Fuel=873,45 | Unique solutions: 14870
[Eval 165000] Best: Dist=1728,37, Time=1557,56, Fuel=873,45 | Unique solutions: 14870
[Eval 170000] Best: Dist=1728,37, Time=1552,26, Fuel=873,45 | Unique solutions: 14870
[Eval 175000] Best: Dist=1726,06, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 180000] Best: Dist=1726,06, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 185000] Best: Dist=1726,06, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 190000] Best: Dist=1719,28, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 195000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 200000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 205000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 210000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 215000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 220000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 225000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 230000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 235000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 240000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 245000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 250000] Best: Dist=1716,72, Time=1552,26, Fuel=873,00 | Unique solutions: 14870
[Eval 255000] Best: Dist=1716,72, Time=1552,01, Fuel=873,00 | Unique solutions: 14870
[Eval 260000] Best: Dist=1716,72, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 265000] Best: Dist=1716,72, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 270000] Best: Dist=1716,72, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 275000] Best: Dist=1716,72, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 280000] Best: Dist=1716,72, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 285000] Best: Dist=1714,83, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 290000] Best: Dist=1714,83, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 295000] Best: Dist=1714,83, Time=1552,01, Fuel=872,02 | Unique solutions: 14870
[Eval 300000] Best: Dist=1714,83, Time=1552,01, Fuel=869,93 | Unique solutions: 14870
[Eval 305000] Best: Dist=1714,83, Time=1552,01, Fuel=869,93 | Unique solutions: 14870
[Eval 310000] Best: Dist=1712,27, Time=1552,01, Fuel=869,93 | Unique solutions: 14870
[Eval 315000] Best: Dist=1712,27, Time=1552,01, Fuel=869,93 | Unique solutions: 14870
[Eval 320000] Best: Dist=1712,27, Time=1550,98, Fuel=869,93 | Unique solutions: 14870
[Eval 325000] Best: Dist=1712,27, Time=1550,98, Fuel=869,93 | Unique solutions: 14870
[Eval 330000] Best: Dist=1712,27, Time=1549,85, Fuel=869,10 | Unique solutions: 14870
[Eval 335000] Best: Dist=1712,27, Time=1549,85, Fuel=869,10 | Unique solutions: 14870
[Eval 340000] Best: Dist=1712,27, Time=1549,85, Fuel=869,10 | Unique solutions: 14870
[Eval 345000] Best: Dist=1712,27, Time=1549,85, Fuel=868,13 | Unique solutions: 14870
[Eval 350000] Best: Dist=1712,27, Time=1549,85, Fuel=868,13 | Unique solutions: 14870
[Eval 355000] Best: Dist=1712,27, Time=1549,85, Fuel=868,13 | Unique solutions: 14870
[Eval 360000] Best: Dist=1712,27, Time=1549,73, Fuel=868,13 | Unique solutions: 14870
[Eval 365000] Best: Dist=1712,27, Time=1549,73, Fuel=868,13 | Unique solutions: 14870
[Eval 370000] Best: Dist=1712,27, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 375000] Best: Dist=1712,27, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 380000] Best: Dist=1711,52, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 385000] Best: Dist=1710,57, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 390000] Best: Dist=1710,57, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 395000] Best: Dist=1710,57, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 400000] Best: Dist=1710,57, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 405000] Best: Dist=1710,57, Time=1548,57, Fuel=868,13 | Unique solutions: 14870
[Eval 410000] Best: Dist=1710,57, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 415000] Best: Dist=1710,57, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 420000] Best: Dist=1710,57, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 425000] Best: Dist=1710,57, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 430000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 435000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 440000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 445000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 450000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 455000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 460000] Best: Dist=1709,50, Time=1543,31, Fuel=868,13 | Unique solutions: 14870
[Eval 465000] Best: Dist=1709,50, Time=1543,31, Fuel=867,30 | Unique solutions: 14870
[Eval 470000] Best: Dist=1709,50, Time=1543,31, Fuel=867,30 | Unique solutions: 14870
[Eval 475000] Best: Dist=1709,50, Time=1543,31, Fuel=867,30 | Unique solutions: 14870
[Eval 480000] Best: Dist=1708,54, Time=1543,31, Fuel=867,30 | Unique solutions: 14870
[Eval 485000] Best: Dist=1708,54, Time=1543,31, Fuel=867,30 | Unique solutions: 14870
[Eval 490000] Best: Dist=1708,54, Time=1543,31, Fuel=867,30 | Unique solutions: 14870
[Eval 495000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 500000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 505000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 510000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 515000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 520000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 525000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 530000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 535000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 540000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 545000] Best: Dist=1708,54, Time=1543,31, Fuel=865,12 | Unique solutions: 14870
[Eval 550000] Best: Dist=1708,54, Time=1542,88, Fuel=865,12 | Unique solutions: 14870
[Eval 555000] Best: Dist=1708,54, Time=1542,88, Fuel=865,12 | Unique solutions: 14870
[Eval 560000] Best: Dist=1708,54, Time=1542,88, Fuel=865,12 | Unique solutions: 14870
[Eval 565000] Best: Dist=1706,93, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 570000] Best: Dist=1706,93, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 575000] Best: Dist=1706,93, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 580000] Best: Dist=1706,93, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 585000] Best: Dist=1706,93, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 590000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 595000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 600000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 605000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 610000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 615000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 620000] Best: Dist=1705,23, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 625000] Best: Dist=1704,52, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 630000] Best: Dist=1704,52, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 635000] Best: Dist=1704,52, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 640000] Best: Dist=1704,52, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 645000] Best: Dist=1704,52, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 650000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 655000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 660000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 665000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 670000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 675000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 680000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 685000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 690000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 695000] Best: Dist=1704,50, Time=1542,88, Fuel=861,22 | Unique solutions: 14870
[Eval 700000] Best: Dist=1704,50, Time=1541,52, Fuel=861,22 | Unique solutions: 14870
[Eval 705000] Best: Dist=1704,50, Time=1541,52, Fuel=861,22 | Unique solutions: 14870
[Eval 710000] Best: Dist=1704,50, Time=1541,52, Fuel=861,22 | Unique solutions: 14870
[Eval 715000] Best: Dist=1704,50, Time=1538,88, Fuel=861,22 | Unique solutions: 14870
[Eval 720000] Best: Dist=1704,50, Time=1537,51, Fuel=861,22 | Unique solutions: 14870
[Eval 725000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 730000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 735000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 740000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 745000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 750000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 755000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 760000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 765000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 770000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 775000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 780000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 785000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 790000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 795000] Best: Dist=1704,50, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 800000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 805000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 810000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 815000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 820000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 825000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 830000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 835000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 840000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 845000] Best: Dist=1703,43, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 850000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 855000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 860000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 865000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 870000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 875000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 880000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 885000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 890000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 895000] Best: Dist=1700,77, Time=1537,51, Fuel=861,07 | Unique solutions: 14870
[Eval 900000] Best: Dist=1700,77, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 905000] Best: Dist=1700,77, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 910000] Best: Dist=1700,77, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 915000] Best: Dist=1700,77, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 920000] Best: Dist=1700,77, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 925000] Best: Dist=1700,77, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 930000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 935000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 940000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 945000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 950000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 955000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 960000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 965000] Best: Dist=1699,08, Time=1537,44, Fuel=861,07 | Unique solutions: 14870
[Eval 970000] Best: Dist=1699,08, Time=1537,36, Fuel=861,07 | Unique solutions: 14870
[Eval 975000] Best: Dist=1699,08, Time=1537,36, Fuel=861,07 | Unique solutions: 14870
[Eval 980000] Best: Dist=1699,08, Time=1537,36, Fuel=861,07 | Unique solutions: 14870
[Eval 985000] Best: Dist=1699,08, Time=1537,36, Fuel=861,07 | Unique solutions: 14870
[Eval 990000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 995000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1000000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1005000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1010000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1015000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1020000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1025000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1030000] Best: Dist=1699,08, Time=1536,83, Fuel=861,07 | Unique solutions: 14870
[Eval 1035000] Best: Dist=1699,08, Time=1536,77, Fuel=861,07 | Unique solutions: 14870
[Eval 1040000] Best: Dist=1699,08, Time=1536,77, Fuel=861,07 | Unique solutions: 14870
[Eval 1045000] Best: Dist=1699,08, Time=1536,77, Fuel=861,07 | Unique solutions: 14870
[Eval 1050000] Best: Dist=1699,08, Time=1536,44, Fuel=861,07 | Unique solutions: 14870
[Eval 1055000] Best: Dist=1699,08, Time=1536,44, Fuel=861,07 | Unique solutions: 14870
[Eval 1060000] Best: Dist=1699,08, Time=1536,44, Fuel=861,07 | Unique solutions: 14870
[Eval 1065000] Best: Dist=1699,08, Time=1536,44, Fuel=861,07 | Unique solutions: 14870
[Eval 1070000] Best: Dist=1699,08, Time=1536,44, Fuel=861,07 | Unique solutions: 14870
[Eval 1075000] Best: Dist=1699,08, Time=1536,44, Fuel=861,07 | Unique solutions: 14870
[Eval 1080000] Best: Dist=1699,08, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1085000] Best: Dist=1699,08, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1090000] Best: Dist=1699,08, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1095000] Best: Dist=1699,08, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1100000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1105000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1110000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1115000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1120000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1125000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1130000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1135000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1140000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1145000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1150000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1155000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1160000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1165000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1170000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1175000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1180000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1185000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1190000] Best: Dist=1698,01, Time=1533,04, Fuel=861,07 | Unique solutions: 14870
[Eval 1195000] Best: Dist=1698,01, Time=1533,04, Fuel=860,85 | Unique solutions: 14870
[Eval 1200000] Best: Dist=1697,50, Time=1533,04, Fuel=859,05 | Unique solutions: 14870
[Eval 1205000] Best: Dist=1697,50, Time=1533,04, Fuel=859,05 | Unique solutions: 14870
[Eval 1210000] Best: Dist=1697,50, Time=1533,04, Fuel=859,05 | Unique solutions: 14870
[Eval 1215000] Best: Dist=1697,50, Time=1533,04, Fuel=859,05 | Unique solutions: 14870
[Eval 1220000] Best: Dist=1697,50, Time=1533,04, Fuel=859,05 | Unique solutions: 14870
[Eval 1225000] Best: Dist=1697,50, Time=1533,04, Fuel=859,05 | Unique solutions: 14870
[Eval 1230000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1235000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1240000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1245000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1250000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1255000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1260000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1265000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1270000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1275000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
[Eval 1280000] Best: Dist=1697,50, Time=1533,00, Fuel=859,05 | Unique solutions: 14870
