Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 98778815007520
2026-05-22 21:27:54.523 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:27:54.552 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1991,60, Time=1899,62, Fuel=1009,95 | Unique solutions: 2274
[Eval 180000] Best: Dist=1891,63, Time=1844,34, Fuel=957,90 | Unique solutions: 26369
[Eval 185000] Best: Dist=1891,63, Time=1844,34, Fuel=957,90 | Unique solutions: 26369
[Eval 190000] Best: Dist=1886,75, Time=1844,34, Fuel=956,70 | Unique solutions: 26369
[Eval 195000] Best: Dist=1886,75, Time=1844,34, Fuel=956,70 | Unique solutions: 26369
[Eval 200000] Best: Dist=1886,75, Time=1843,37, Fuel=956,70 | Unique solutions: 26369
[Eval 205000] Best: Dist=1886,75, Time=1843,37, Fuel=956,70 | Unique solutions: 26369
[Eval 210000] Best: Dist=1886,75, Time=1843,37, Fuel=956,70 | Unique solutions: 26369
[Eval 215000] Best: Dist=1883,07, Time=1842,39, Fuel=950,18 | Unique solutions: 26369
[Eval 220000] Best: Dist=1882,95, Time=1842,39, Fuel=950,18 | Unique solutions: 26369
[Eval 225000] Best: Dist=1882,95, Time=1842,39, Fuel=950,18 | Unique solutions: 26369
[Eval 230000] Best: Dist=1882,95, Time=1842,39, Fuel=950,18 | Unique solutions: 26369
[Eval 235000] Best: Dist=1879,99, Time=1841,50, Fuel=950,18 | Unique solutions: 26369
[Eval 240000] Best: Dist=1879,99, Time=1841,50, Fuel=950,18 | Unique solutions: 26369
[Eval 245000] Best: Dist=1879,99, Time=1841,22, Fuel=949,43 | Unique solutions: 26369
[Eval 250000] Best: Dist=1879,99, Time=1841,22, Fuel=949,43 | Unique solutions: 26369
[Eval 255000] Best: Dist=1879,99, Time=1841,18, Fuel=949,43 | Unique solutions: 26369
[Eval 260000] Best: Dist=1879,99, Time=1841,18, Fuel=949,43 | Unique solutions: 26369
[Eval 265000] Best: Dist=1876,19, Time=1841,18, Fuel=949,43 | Unique solutions: 26369
[Eval 270000] Best: Dist=1876,19, Time=1841,04, Fuel=949,43 | Unique solutions: 26369
[Eval 275000] Best: Dist=1875,72, Time=1841,04, Fuel=949,43 | Unique solutions: 26369
[Eval 280000] Best: Dist=1875,72, Time=1832,10, Fuel=949,43 | Unique solutions: 26369
[Eval 285000] Best: Dist=1871,76, Time=1832,10, Fuel=949,20 | Unique solutions: 26369
[Eval 290000] Best: Dist=1871,76, Time=1832,10, Fuel=947,55 | Unique solutions: 26369
[Eval 295000] Best: Dist=1871,76, Time=1832,10, Fuel=947,55 | Unique solutions: 26369
[Eval 300000] Best: Dist=1871,76, Time=1832,10, Fuel=947,55 | Unique solutions: 26369
[Eval 305000] Best: Dist=1871,76, Time=1832,10, Fuel=947,55 | Unique solutions: 26369
[Eval 310000] Best: Dist=1855,20, Time=1832,10, Fuel=938,10 | Unique solutions: 26369
[Eval 315000] Best: Dist=1855,20, Time=1832,06, Fuel=937,13 | Unique solutions: 26369
[Eval 320000] Best: Dist=1855,20, Time=1831,09, Fuel=937,13 | Unique solutions: 26369
[Eval 325000] Best: Dist=1855,20, Time=1831,09, Fuel=937,13 | Unique solutions: 26369
[Eval 330000] Best: Dist=1855,20, Time=1831,09, Fuel=937,13 | Unique solutions: 26369
[Eval 335000] Best: Dist=1852,15, Time=1831,09, Fuel=937,13 | Unique solutions: 26369
[Eval 340000] Best: Dist=1852,15, Time=1831,09, Fuel=937,13 | Unique solutions: 26369
[Eval 345000] Best: Dist=1852,15, Time=1831,09, Fuel=937,13 | Unique solutions: 26369
[Eval 350000] Best: Dist=1851,36, Time=1831,09, Fuel=934,43 | Unique solutions: 26369
[Eval 355000] Best: Dist=1851,36, Time=1828,60, Fuel=934,43 | Unique solutions: 26369
[Eval 360000] Best: Dist=1851,36, Time=1828,60, Fuel=934,43 | Unique solutions: 26369
[Eval 365000] Best: Dist=1851,36, Time=1828,60, Fuel=934,43 | Unique solutions: 26369
[Eval 370000] Best: Dist=1851,36, Time=1828,60, Fuel=934,43 | Unique solutions: 26369
[Eval 375000] Best: Dist=1851,16, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 380000] Best: Dist=1851,16, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 385000] Best: Dist=1851,16, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 390000] Best: Dist=1851,16, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 395000] Best: Dist=1851,16, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 400000] Best: Dist=1846,91, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 405000] Best: Dist=1846,91, Time=1828,60, Fuel=933,45 | Unique solutions: 26369
[Eval 410000] Best: Dist=1846,91, Time=1828,00, Fuel=930,22 | Unique solutions: 26369
[Eval 415000] Best: Dist=1843,51, Time=1828,00, Fuel=930,22 | Unique solutions: 26369
[Eval 420000] Best: Dist=1843,51, Time=1828,00, Fuel=930,22 | Unique solutions: 26369
[Eval 425000] Best: Dist=1843,51, Time=1827,40, Fuel=930,22 | Unique solutions: 26369
[Eval 430000] Best: Dist=1843,51, Time=1827,40, Fuel=930,22 | Unique solutions: 26369
[Eval 435000] Best: Dist=1843,51, Time=1826,59, Fuel=930,22 | Unique solutions: 26369
[Eval 440000] Best: Dist=1843,51, Time=1826,59, Fuel=930,22 | Unique solutions: 26369
[Eval 445000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 450000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 455000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 460000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 465000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 470000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 475000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 480000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 485000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 490000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 495000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 500000] Best: Dist=1834,75, Time=1826,59, Fuel=929,47 | Unique solutions: 26369
[Eval 505000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 510000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 515000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 520000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 525000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 530000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 535000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 540000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 545000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 550000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 555000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 560000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 565000] Best: Dist=1834,75, Time=1826,59, Fuel=928,80 | Unique solutions: 26369
[Eval 570000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 575000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 580000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 585000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 590000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 595000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 600000] Best: Dist=1834,75, Time=1826,59, Fuel=926,70 | Unique solutions: 26369
[Eval 605000] Best: Dist=1834,75, Time=1823,33, Fuel=926,70 | Unique solutions: 26369
[Eval 610000] Best: Dist=1834,75, Time=1823,33, Fuel=926,70 | Unique solutions: 26369
[Eval 615000] Best: Dist=1834,75, Time=1823,33, Fuel=926,70 | Unique solutions: 26369
[Eval 620000] Best: Dist=1833,80, Time=1823,33, Fuel=924,97 | Unique solutions: 26369
[Eval 625000] Best: Dist=1833,80, Time=1823,33, Fuel=924,97 | Unique solutions: 26369
[Eval 630000] Best: Dist=1833,80, Time=1823,33, Fuel=924,97 | Unique solutions: 26369
[Eval 635000] Best: Dist=1833,80, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 640000] Best: Dist=1833,80, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 645000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 650000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 655000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 660000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 665000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 670000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 675000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 680000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 685000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 690000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 695000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 700000] Best: Dist=1832,18, Time=1823,33, Fuel=924,53 | Unique solutions: 26369
[Eval 705000] Best: Dist=1832,18, Time=1823,33, Fuel=924,08 | Unique solutions: 26369
[Eval 710000] Best: Dist=1832,18, Time=1823,33, Fuel=924,08 | Unique solutions: 26369
[Eval 715000] Best: Dist=1832,18, Time=1823,33, Fuel=924,08 | Unique solutions: 26369
[Eval 720000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 725000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 730000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 735000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 740000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 745000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 750000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 755000] Best: Dist=1832,18, Time=1822,74, Fuel=924,08 | Unique solutions: 26369
[Eval 760000] Best: Dist=1832,18, Time=1822,52, Fuel=924,08 | Unique solutions: 26369
[Eval 765000] Best: Dist=1832,18, Time=1822,52, Fuel=924,08 | Unique solutions: 26369
[Eval 770000] Best: Dist=1832,18, Time=1822,52, Fuel=924,08 | Unique solutions: 26369
[Eval 775000] Best: Dist=1832,18, Time=1822,52, Fuel=924,08 | Unique solutions: 26369
[Eval 780000] Best: Dist=1832,18, Time=1822,52, Fuel=924,08 | Unique solutions: 26369
[Eval 785000] Best: Dist=1832,18, Time=1822,52, Fuel=924,08 | Unique solutions: 26369
[Eval 790000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 795000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 800000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 805000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 810000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 815000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 820000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 825000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 830000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 835000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 840000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 845000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 850000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 855000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 860000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 865000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 870000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 875000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 880000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 885000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 890000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 895000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 900000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 905000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 910000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 915000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 920000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 925000] Best: Dist=1832,18, Time=1822,52, Fuel=922,80 | Unique solutions: 26369
[Eval 930000] Best: Dist=1832,18, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 935000] Best: Dist=1832,18, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 940000] Best: Dist=1832,18, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 945000] Best: Dist=1832,18, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 950000] Best: Dist=1832,18, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 955000] Best: Dist=1831,88, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 960000] Best: Dist=1831,88, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 965000] Best: Dist=1831,88, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 970000] Best: Dist=1831,88, Time=1822,52, Fuel=921,90 | Unique solutions: 26369
[Eval 975000] Best: Dist=1824,20, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 980000] Best: Dist=1824,20, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 985000] Best: Dist=1824,20, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 990000] Best: Dist=1824,20, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 995000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1000000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1005000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1010000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1015000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1020000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1025000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1030000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1035000] Best: Dist=1822,58, Time=1822,52, Fuel=920,63 | Unique solutions: 26369
[Eval 1040000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1045000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1050000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1055000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1060000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1065000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1070000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1075000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1080000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1085000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1090000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1095000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1100000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1105000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1110000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1115000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1120000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1125000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1130000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1135000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1140000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1145000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1150000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1155000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1160000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1165000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1170000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1175000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1180000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1185000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1190000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1195000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1200000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1205000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1210000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1215000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1220000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1225000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1230000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1235000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1240000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1245000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1250000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1255000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1260000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1265000] Best: Dist=1822,58, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1270000] Best: Dist=1822,03, Time=1821,93, Fuel=920,63 | Unique solutions: 26369
[Eval 1275000] Best: Dist=1822,03, Time=1821,93, Fuel=918,68 | Unique solutions: 26369
[Eval 1280000] Best: Dist=1822,03, Time=1821,93, Fuel=918,68 | Unique solutions: 26369
