Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 99794335014058
2026-05-22 22:24:21.359 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:24:21.385 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1979,32, Time=1904,01, Fuel=1003,80 | Unique solutions: 2216
[Eval 95000] Best: Dist=1946,14, Time=1896,05, Fuel=982,58 | Unique solutions: 23790
[Eval 100000] Best: Dist=1945,43, Time=1896,05, Fuel=981,90 | Unique solutions: 23790
[Eval 105000] Best: Dist=1945,43, Time=1892,92, Fuel=981,90 | Unique solutions: 23790
[Eval 110000] Best: Dist=1938,23, Time=1892,92, Fuel=980,18 | Unique solutions: 23790
[Eval 115000] Best: Dist=1938,23, Time=1892,92, Fuel=980,18 | Unique solutions: 23790
[Eval 120000] Best: Dist=1938,23, Time=1892,92, Fuel=980,18 | Unique solutions: 23790
[Eval 125000] Best: Dist=1938,23, Time=1892,40, Fuel=980,18 | Unique solutions: 23790
[Eval 130000] Best: Dist=1938,23, Time=1892,40, Fuel=980,18 | Unique solutions: 23790
[Eval 135000] Best: Dist=1929,38, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 140000] Best: Dist=1929,38, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 145000] Best: Dist=1929,38, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 150000] Best: Dist=1929,38, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 155000] Best: Dist=1929,38, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 160000] Best: Dist=1929,38, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 165000] Best: Dist=1927,84, Time=1892,40, Fuel=973,88 | Unique solutions: 23790
[Eval 170000] Best: Dist=1927,84, Time=1892,34, Fuel=973,88 | Unique solutions: 23790
[Eval 175000] Best: Dist=1927,84, Time=1892,34, Fuel=973,88 | Unique solutions: 23790
[Eval 180000] Best: Dist=1925,92, Time=1888,27, Fuel=973,88 | Unique solutions: 23790
[Eval 185000] Best: Dist=1925,92, Time=1888,27, Fuel=971,93 | Unique solutions: 23790
[Eval 190000] Best: Dist=1925,92, Time=1888,27, Fuel=971,93 | Unique solutions: 23790
[Eval 195000] Best: Dist=1890,99, Time=1883,16, Fuel=957,53 | Unique solutions: 23790
[Eval 200000] Best: Dist=1890,99, Time=1883,16, Fuel=957,53 | Unique solutions: 23790
[Eval 205000] Best: Dist=1890,99, Time=1883,16, Fuel=957,53 | Unique solutions: 23790
[Eval 210000] Best: Dist=1890,99, Time=1883,16, Fuel=957,53 | Unique solutions: 23790
[Eval 215000] Best: Dist=1890,99, Time=1883,16, Fuel=957,53 | Unique solutions: 23790
[Eval 220000] Best: Dist=1890,99, Time=1883,16, Fuel=957,53 | Unique solutions: 23790
[Eval 225000] Best: Dist=1889,47, Time=1879,77, Fuel=957,53 | Unique solutions: 23790
[Eval 230000] Best: Dist=1888,32, Time=1879,77, Fuel=957,53 | Unique solutions: 23790
[Eval 235000] Best: Dist=1888,32, Time=1879,77, Fuel=957,53 | Unique solutions: 23790
[Eval 240000] Best: Dist=1884,28, Time=1878,77, Fuel=953,93 | Unique solutions: 23790
[Eval 245000] Best: Dist=1881,61, Time=1878,77, Fuel=953,93 | Unique solutions: 23790
[Eval 250000] Best: Dist=1875,43, Time=1878,77, Fuel=949,05 | Unique solutions: 23790
[Eval 255000] Best: Dist=1875,43, Time=1877,99, Fuel=949,05 | Unique solutions: 23790
[Eval 260000] Best: Dist=1875,43, Time=1877,99, Fuel=949,05 | Unique solutions: 23790
[Eval 265000] Best: Dist=1875,43, Time=1876,12, Fuel=949,05 | Unique solutions: 23790
[Eval 270000] Best: Dist=1875,43, Time=1870,76, Fuel=949,05 | Unique solutions: 23790
[Eval 275000] Best: Dist=1875,43, Time=1870,76, Fuel=949,05 | Unique solutions: 23790
[Eval 280000] Best: Dist=1875,43, Time=1870,76, Fuel=949,05 | Unique solutions: 23790
[Eval 285000] Best: Dist=1872,87, Time=1870,76, Fuel=946,05 | Unique solutions: 23790
[Eval 290000] Best: Dist=1868,78, Time=1870,76, Fuel=944,70 | Unique solutions: 23790
[Eval 295000] Best: Dist=1854,87, Time=1870,76, Fuel=939,07 | Unique solutions: 23790
[Eval 300000] Best: Dist=1854,87, Time=1870,76, Fuel=939,07 | Unique solutions: 23790
[Eval 305000] Best: Dist=1854,87, Time=1870,76, Fuel=939,07 | Unique solutions: 23790
[Eval 310000] Best: Dist=1854,87, Time=1869,76, Fuel=939,07 | Unique solutions: 23790
[Eval 315000] Best: Dist=1854,87, Time=1869,76, Fuel=939,07 | Unique solutions: 23790
[Eval 320000] Best: Dist=1854,87, Time=1869,76, Fuel=939,07 | Unique solutions: 23790
[Eval 325000] Best: Dist=1854,87, Time=1869,76, Fuel=934,72 | Unique solutions: 23790
[Eval 330000] Best: Dist=1854,87, Time=1868,11, Fuel=934,72 | Unique solutions: 23790
[Eval 335000] Best: Dist=1854,87, Time=1868,11, Fuel=934,72 | Unique solutions: 23790
[Eval 340000] Best: Dist=1854,87, Time=1860,62, Fuel=934,72 | Unique solutions: 23790
[Eval 345000] Best: Dist=1854,87, Time=1860,62, Fuel=934,72 | Unique solutions: 23790
[Eval 350000] Best: Dist=1854,87, Time=1860,62, Fuel=934,72 | Unique solutions: 23790
[Eval 355000] Best: Dist=1847,40, Time=1860,62, Fuel=934,72 | Unique solutions: 23790
[Eval 360000] Best: Dist=1847,40, Time=1860,62, Fuel=934,72 | Unique solutions: 23790
[Eval 365000] Best: Dist=1847,40, Time=1859,62, Fuel=934,72 | Unique solutions: 23790
[Eval 370000] Best: Dist=1847,40, Time=1859,62, Fuel=934,72 | Unique solutions: 23790
[Eval 375000] Best: Dist=1847,40, Time=1859,62, Fuel=934,05 | Unique solutions: 23790
[Eval 380000] Best: Dist=1847,40, Time=1859,62, Fuel=934,05 | Unique solutions: 23790
[Eval 385000] Best: Dist=1847,40, Time=1859,62, Fuel=934,05 | Unique solutions: 23790
[Eval 390000] Best: Dist=1847,40, Time=1858,00, Fuel=934,05 | Unique solutions: 23790
[Eval 395000] Best: Dist=1847,40, Time=1853,70, Fuel=934,05 | Unique solutions: 23790
[Eval 400000] Best: Dist=1847,40, Time=1853,70, Fuel=933,22 | Unique solutions: 23790
[Eval 405000] Best: Dist=1838,85, Time=1853,70, Fuel=925,57 | Unique solutions: 23790
[Eval 410000] Best: Dist=1838,85, Time=1853,70, Fuel=925,57 | Unique solutions: 23790
[Eval 415000] Best: Dist=1838,85, Time=1853,70, Fuel=925,57 | Unique solutions: 23790
[Eval 420000] Best: Dist=1838,85, Time=1853,70, Fuel=925,57 | Unique solutions: 23790
[Eval 425000] Best: Dist=1838,85, Time=1853,70, Fuel=925,57 | Unique solutions: 23790
[Eval 430000] Best: Dist=1838,85, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 435000] Best: Dist=1838,85, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 440000] Best: Dist=1838,85, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 445000] Best: Dist=1838,85, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 450000] Best: Dist=1837,63, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 455000] Best: Dist=1837,63, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 460000] Best: Dist=1837,63, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 465000] Best: Dist=1837,25, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 470000] Best: Dist=1837,25, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 475000] Best: Dist=1837,25, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 480000] Best: Dist=1837,25, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 485000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 490000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 495000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 500000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 505000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 510000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 515000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 520000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 525000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 530000] Best: Dist=1833,86, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 535000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 540000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 545000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 550000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 555000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 560000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 565000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 570000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 575000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 580000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 585000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 590000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 595000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 600000] Best: Dist=1832,70, Time=1852,49, Fuel=925,57 | Unique solutions: 23790
[Eval 605000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 610000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 615000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 620000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 625000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 630000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 635000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 640000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 645000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 650000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 655000] Best: Dist=1832,70, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 660000] Best: Dist=1832,32, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 665000] Best: Dist=1824,52, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 670000] Best: Dist=1824,52, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 675000] Best: Dist=1824,52, Time=1851,89, Fuel=925,57 | Unique solutions: 23790
[Eval 680000] Best: Dist=1818,63, Time=1851,89, Fuel=922,57 | Unique solutions: 23790
[Eval 685000] Best: Dist=1818,63, Time=1851,89, Fuel=922,57 | Unique solutions: 23790
[Eval 690000] Best: Dist=1818,63, Time=1851,89, Fuel=922,57 | Unique solutions: 23790
[Eval 695000] Best: Dist=1818,63, Time=1851,89, Fuel=922,57 | Unique solutions: 23790
[Eval 700000] Best: Dist=1818,63, Time=1851,89, Fuel=922,50 | Unique solutions: 23790
[Eval 705000] Best: Dist=1818,63, Time=1851,89, Fuel=922,50 | Unique solutions: 23790
[Eval 710000] Best: Dist=1818,63, Time=1851,89, Fuel=922,50 | Unique solutions: 23790
[Eval 715000] Best: Dist=1818,63, Time=1851,89, Fuel=922,50 | Unique solutions: 23790
[Eval 720000] Best: Dist=1818,63, Time=1851,89, Fuel=921,68 | Unique solutions: 23790
[Eval 725000] Best: Dist=1818,63, Time=1851,89, Fuel=921,68 | Unique solutions: 23790
[Eval 730000] Best: Dist=1817,13, Time=1851,89, Fuel=919,50 | Unique solutions: 23790
[Eval 735000] Best: Dist=1817,13, Time=1851,55, Fuel=919,50 | Unique solutions: 23790
[Eval 740000] Best: Dist=1817,13, Time=1851,55, Fuel=919,50 | Unique solutions: 23790
[Eval 745000] Best: Dist=1817,13, Time=1851,55, Fuel=918,68 | Unique solutions: 23790
[Eval 750000] Best: Dist=1817,13, Time=1851,55, Fuel=918,68 | Unique solutions: 23790
[Eval 755000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 760000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 765000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 770000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 775000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 780000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 785000] Best: Dist=1817,13, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 790000] Best: Dist=1817,09, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 795000] Best: Dist=1817,09, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 800000] Best: Dist=1816,39, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 805000] Best: Dist=1816,39, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 810000] Best: Dist=1816,39, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 815000] Best: Dist=1815,93, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 820000] Best: Dist=1815,93, Time=1850,41, Fuel=918,68 | Unique solutions: 23790
[Eval 825000] Best: Dist=1815,93, Time=1850,02, Fuel=918,68 | Unique solutions: 23790
[Eval 830000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 835000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 840000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 845000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 850000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 855000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 860000] Best: Dist=1815,93, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 865000] Best: Dist=1815,23, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 870000] Best: Dist=1815,23, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 875000] Best: Dist=1815,23, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 880000] Best: Dist=1815,23, Time=1850,02, Fuel=917,63 | Unique solutions: 23790
[Eval 885000] Best: Dist=1815,23, Time=1850,02, Fuel=917,32 | Unique solutions: 23790
[Eval 890000] Best: Dist=1815,23, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 895000] Best: Dist=1815,23, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 900000] Best: Dist=1815,23, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 905000] Best: Dist=1815,23, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 910000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 915000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 920000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 925000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 930000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 935000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 940000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 945000] Best: Dist=1813,41, Time=1849,43, Fuel=917,32 | Unique solutions: 23790
[Eval 950000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 955000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 960000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 965000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 970000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 975000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 980000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 985000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 990000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 995000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1000000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1005000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1010000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1015000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1020000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1025000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1030000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1035000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1040000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1045000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1050000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1055000] Best: Dist=1813,41, Time=1849,11, Fuel=917,32 | Unique solutions: 23790
[Eval 1060000] Best: Dist=1813,41, Time=1848,92, Fuel=917,32 | Unique solutions: 23790
[Eval 1065000] Best: Dist=1813,41, Time=1848,92, Fuel=917,32 | Unique solutions: 23790
[Eval 1070000] Best: Dist=1813,41, Time=1848,92, Fuel=917,32 | Unique solutions: 23790
[Eval 1075000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1080000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1085000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1090000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1095000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1100000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1105000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1110000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1115000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1120000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1125000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1130000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1135000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1140000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1145000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1150000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1155000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1160000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1165000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1170000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1175000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1180000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1185000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1190000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1195000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1200000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1205000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1210000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1215000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1220000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1225000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1230000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1235000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1240000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1245000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1250000] Best: Dist=1813,41, Time=1848,64, Fuel=917,32 | Unique solutions: 23790
[Eval 1255000] Best: Dist=1813,41, Time=1848,60, Fuel=917,32 | Unique solutions: 23790
[Eval 1260000] Best: Dist=1813,41, Time=1848,60, Fuel=917,32 | Unique solutions: 23790
[Eval 1265000] Best: Dist=1813,41, Time=1848,60, Fuel=917,32 | Unique solutions: 23790
[Eval 1270000] Best: Dist=1813,41, Time=1848,60, Fuel=917,32 | Unique solutions: 23790
[Eval 1275000] Best: Dist=1813,41, Time=1848,60, Fuel=917,32 | Unique solutions: 23790
[Eval 1280000] Best: Dist=1813,41, Time=1848,60, Fuel=917,32 | Unique solutions: 23790
