Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 103212800286917
2026-05-22 22:40:40.987 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:40:41.014 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1988,76, Time=1904,01, Fuel=1007,47 | Unique solutions: 2264
[Eval 785000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 790000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 795000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 800000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 805000] Best: Dist=1840,71, Time=1837,81, Fuel=929,93 | Unique solutions: 27302
[Eval 810000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 815000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 820000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 825000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 830000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 835000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 840000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 845000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 850000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 855000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 860000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 865000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 870000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 875000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 880000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 885000] Best: Dist=1834,15, Time=1837,81, Fuel=926,93 | Unique solutions: 27302
[Eval 890000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 895000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 900000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 905000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 910000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 915000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 920000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 925000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 930000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 935000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 940000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 945000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 950000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 955000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 960000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 965000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 970000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 975000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 980000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 985000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 990000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 995000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1000000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1005000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1010000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1015000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1020000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1025000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1030000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1035000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1040000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1045000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1050000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1055000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1060000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1065000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1070000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1075000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1080000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1085000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1090000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1095000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1100000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1105000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1110000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1115000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1120000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1125000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1130000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1135000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1140000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1145000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1150000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1155000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1160000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1165000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1170000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1175000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1180000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1185000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1190000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1195000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1200000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1205000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1210000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1215000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1220000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1225000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1230000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1235000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1240000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1245000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1250000] Best: Dist=1832,70, Time=1837,81, Fuel=925,57 | Unique solutions: 27302
[Eval 1255000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1260000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1265000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1270000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1275000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1280000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
