Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 137947753460468
2026-05-23 08:39:03.264 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:39:03.290 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2330,35, Time=1956,95, Fuel=1181,03 | Unique solutions: 2389
[Eval 105000] Best: Dist=2281,00, Time=1915,40, Fuel=1154,85 | Unique solutions: 28823
[Eval 110000] Best: Dist=2281,00, Time=1915,40, Fuel=1154,85 | Unique solutions: 28823
[Eval 115000] Best: Dist=2275,37, Time=1915,40, Fuel=1152,23 | Unique solutions: 28823
[Eval 120000] Best: Dist=2270,94, Time=1913,65, Fuel=1151,33 | Unique solutions: 28823
[Eval 125000] Best: Dist=2259,24, Time=1906,44, Fuel=1146,98 | Unique solutions: 28823
[Eval 130000] Best: Dist=2244,48, Time=1906,44, Fuel=1136,70 | Unique solutions: 28823
[Eval 135000] Best: Dist=2244,48, Time=1905,95, Fuel=1136,70 | Unique solutions: 28823
[Eval 140000] Best: Dist=2244,48, Time=1905,95, Fuel=1136,70 | Unique solutions: 28823
[Eval 145000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 150000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 155000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 160000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 165000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 170000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 175000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 180000] Best: Dist=2216,88, Time=1898,75, Fuel=1125,45 | Unique solutions: 28823
[Eval 185000] Best: Dist=2216,88, Time=1897,94, Fuel=1125,45 | Unique solutions: 28823
[Eval 190000] Best: Dist=2216,88, Time=1897,94, Fuel=1125,45 | Unique solutions: 28823
[Eval 195000] Best: Dist=2216,88, Time=1897,94, Fuel=1125,45 | Unique solutions: 28823
[Eval 200000] Best: Dist=2197,01, Time=1895,98, Fuel=1114,12 | Unique solutions: 28823
[Eval 205000] Best: Dist=2197,01, Time=1895,98, Fuel=1114,12 | Unique solutions: 28823
[Eval 210000] Best: Dist=2197,01, Time=1895,98, Fuel=1114,12 | Unique solutions: 28823
[Eval 215000] Best: Dist=2197,01, Time=1895,76, Fuel=1114,12 | Unique solutions: 28823
[Eval 220000] Best: Dist=2197,01, Time=1894,01, Fuel=1114,12 | Unique solutions: 28823
[Eval 225000] Best: Dist=2197,01, Time=1894,01, Fuel=1114,12 | Unique solutions: 28823
[Eval 230000] Best: Dist=2197,01, Time=1894,01, Fuel=1114,12 | Unique solutions: 28823
[Eval 235000] Best: Dist=2197,01, Time=1894,01, Fuel=1114,12 | Unique solutions: 28823
[Eval 240000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 245000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 250000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 255000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 260000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 265000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 270000] Best: Dist=2197,01, Time=1877,96, Fuel=1114,12 | Unique solutions: 28823
[Eval 275000] Best: Dist=2192,44, Time=1877,96, Fuel=1110,98 | Unique solutions: 28823
[Eval 280000] Best: Dist=2192,44, Time=1877,46, Fuel=1110,98 | Unique solutions: 28823
[Eval 285000] Best: Dist=2192,44, Time=1877,46, Fuel=1110,98 | Unique solutions: 28823
[Eval 290000] Best: Dist=2192,44, Time=1877,16, Fuel=1110,98 | Unique solutions: 28823
[Eval 295000] Best: Dist=2192,44, Time=1877,16, Fuel=1110,98 | Unique solutions: 28823
[Eval 300000] Best: Dist=2192,44, Time=1877,16, Fuel=1110,98 | Unique solutions: 28823
[Eval 305000] Best: Dist=2192,44, Time=1876,57, Fuel=1110,98 | Unique solutions: 28823
[Eval 310000] Best: Dist=2192,44, Time=1876,57, Fuel=1110,98 | Unique solutions: 28823
[Eval 315000] Best: Dist=2192,44, Time=1874,46, Fuel=1110,98 | Unique solutions: 28823
[Eval 320000] Best: Dist=2178,71, Time=1874,43, Fuel=1110,82 | Unique solutions: 28823
[Eval 325000] Best: Dist=2178,71, Time=1874,43, Fuel=1110,82 | Unique solutions: 28823
[Eval 330000] Best: Dist=2178,71, Time=1872,75, Fuel=1110,82 | Unique solutions: 28823
[Eval 335000] Best: Dist=2178,71, Time=1872,75, Fuel=1110,00 | Unique solutions: 28823
[Eval 340000] Best: Dist=2178,71, Time=1871,56, Fuel=1110,00 | Unique solutions: 28823
[Eval 345000] Best: Dist=2163,44, Time=1871,56, Fuel=1102,65 | Unique solutions: 28823
[Eval 350000] Best: Dist=2163,44, Time=1871,56, Fuel=1102,65 | Unique solutions: 28823
[Eval 355000] Best: Dist=2163,44, Time=1871,56, Fuel=1102,65 | Unique solutions: 28823
[Eval 360000] Best: Dist=2163,44, Time=1871,56, Fuel=1102,65 | Unique solutions: 28823
[Eval 365000] Best: Dist=2163,44, Time=1867,28, Fuel=1102,65 | Unique solutions: 28823
[Eval 370000] Best: Dist=2161,59, Time=1867,28, Fuel=1102,57 | Unique solutions: 28823
[Eval 375000] Best: Dist=2161,59, Time=1867,28, Fuel=1102,57 | Unique solutions: 28823
[Eval 380000] Best: Dist=2161,59, Time=1867,28, Fuel=1102,57 | Unique solutions: 28823
[Eval 385000] Best: Dist=2135,79, Time=1867,28, Fuel=1092,07 | Unique solutions: 28823
[Eval 390000] Best: Dist=2133,31, Time=1867,28, Fuel=1090,87 | Unique solutions: 28823
[Eval 395000] Best: Dist=2133,31, Time=1867,28, Fuel=1090,87 | Unique solutions: 28823
[Eval 400000] Best: Dist=2133,21, Time=1867,28, Fuel=1090,43 | Unique solutions: 28823
[Eval 405000] Best: Dist=2133,21, Time=1867,28, Fuel=1088,32 | Unique solutions: 28823
[Eval 410000] Best: Dist=2133,21, Time=1867,28, Fuel=1088,32 | Unique solutions: 28823
[Eval 415000] Best: Dist=2133,21, Time=1866,86, Fuel=1088,32 | Unique solutions: 28823
[Eval 420000] Best: Dist=2133,21, Time=1866,86, Fuel=1088,32 | Unique solutions: 28823
[Eval 425000] Best: Dist=2133,21, Time=1864,13, Fuel=1088,32 | Unique solutions: 28823
[Eval 430000] Best: Dist=2131,69, Time=1864,13, Fuel=1088,32 | Unique solutions: 28823
[Eval 435000] Best: Dist=2131,69, Time=1864,13, Fuel=1088,32 | Unique solutions: 28823
[Eval 440000] Best: Dist=2123,55, Time=1863,77, Fuel=1082,32 | Unique solutions: 28823
[Eval 445000] Best: Dist=2123,55, Time=1854,35, Fuel=1082,32 | Unique solutions: 28823
[Eval 450000] Best: Dist=2123,55, Time=1854,35, Fuel=1082,32 | Unique solutions: 28823
[Eval 455000] Best: Dist=2123,55, Time=1854,35, Fuel=1082,32 | Unique solutions: 28823
[Eval 460000] Best: Dist=2123,55, Time=1854,35, Fuel=1082,32 | Unique solutions: 28823
[Eval 465000] Best: Dist=2123,55, Time=1854,35, Fuel=1080,53 | Unique solutions: 28823
[Eval 470000] Best: Dist=2119,99, Time=1854,35, Fuel=1079,70 | Unique solutions: 28823
[Eval 475000] Best: Dist=2119,99, Time=1854,35, Fuel=1079,70 | Unique solutions: 28823
[Eval 480000] Best: Dist=2119,99, Time=1854,35, Fuel=1079,70 | Unique solutions: 28823
[Eval 485000] Best: Dist=2119,99, Time=1849,13, Fuel=1079,70 | Unique solutions: 28823
[Eval 490000] Best: Dist=2119,99, Time=1849,13, Fuel=1079,70 | Unique solutions: 28823
[Eval 495000] Best: Dist=2119,99, Time=1849,13, Fuel=1079,70 | Unique solutions: 28823
[Eval 500000] Best: Dist=2119,99, Time=1849,13, Fuel=1079,70 | Unique solutions: 28823
[Eval 505000] Best: Dist=2119,99, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 510000] Best: Dist=2119,99, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 515000] Best: Dist=2119,52, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 520000] Best: Dist=2119,52, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 525000] Best: Dist=2119,52, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 530000] Best: Dist=2119,52, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 535000] Best: Dist=2119,52, Time=1849,13, Fuel=1078,73 | Unique solutions: 28823
[Eval 540000] Best: Dist=2113,62, Time=1849,13, Fuel=1075,80 | Unique solutions: 28823
[Eval 545000] Best: Dist=2113,62, Time=1849,13, Fuel=1075,80 | Unique solutions: 28823
[Eval 550000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 555000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 560000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 565000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 570000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 575000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 580000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 585000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 590000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 595000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 600000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 605000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,80 | Unique solutions: 28823
[Eval 610000] Best: Dist=2112,64, Time=1846,19, Fuel=1075,57 | Unique solutions: 28823
[Eval 615000] Best: Dist=2112,64, Time=1842,90, Fuel=1075,57 | Unique solutions: 28823
[Eval 620000] Best: Dist=2109,77, Time=1842,90, Fuel=1073,92 | Unique solutions: 28823
[Eval 625000] Best: Dist=2109,77, Time=1842,90, Fuel=1073,92 | Unique solutions: 28823
[Eval 630000] Best: Dist=2109,77, Time=1842,90, Fuel=1073,92 | Unique solutions: 28823
[Eval 635000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 640000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 645000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 650000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 655000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 660000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 665000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 670000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 675000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 680000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 685000] Best: Dist=2106,22, Time=1842,90, Fuel=1071,30 | Unique solutions: 28823
[Eval 690000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 695000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 700000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 705000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 710000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 715000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 720000] Best: Dist=2106,22, Time=1836,70, Fuel=1070,70 | Unique solutions: 28823
[Eval 725000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 730000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 735000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 740000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 745000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 750000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 755000] Best: Dist=2106,22, Time=1834,69, Fuel=1070,70 | Unique solutions: 28823
[Eval 760000] Best: Dist=2106,22, Time=1834,69, Fuel=1068,67 | Unique solutions: 28823
[Eval 765000] Best: Dist=2106,22, Time=1834,69, Fuel=1068,67 | Unique solutions: 28823
[Eval 770000] Best: Dist=2106,22, Time=1834,67, Fuel=1068,67 | Unique solutions: 28823
[Eval 775000] Best: Dist=2106,22, Time=1834,67, Fuel=1068,67 | Unique solutions: 28823
[Eval 780000] Best: Dist=2106,22, Time=1834,67, Fuel=1068,67 | Unique solutions: 28823
[Eval 785000] Best: Dist=2106,22, Time=1834,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 790000] Best: Dist=2106,22, Time=1834,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 795000] Best: Dist=2106,22, Time=1834,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 800000] Best: Dist=2106,22, Time=1834,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 805000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 810000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 815000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 820000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 825000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 830000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 835000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 840000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 845000] Best: Dist=2106,22, Time=1825,33, Fuel=1068,67 | Unique solutions: 28823
[Eval 850000] Best: Dist=2105,84, Time=1825,33, Fuel=1067,77 | Unique solutions: 28823
[Eval 855000] Best: Dist=2104,24, Time=1825,33, Fuel=1067,77 | Unique solutions: 28823
[Eval 860000] Best: Dist=2104,24, Time=1825,33, Fuel=1067,77 | Unique solutions: 28823
[Eval 865000] Best: Dist=2101,94, Time=1825,33, Fuel=1062,98 | Unique solutions: 28823
[Eval 870000] Best: Dist=2101,94, Time=1825,33, Fuel=1062,98 | Unique solutions: 28823
[Eval 875000] Best: Dist=2101,94, Time=1825,33, Fuel=1062,98 | Unique solutions: 28823
[Eval 880000] Best: Dist=2101,94, Time=1825,33, Fuel=1062,98 | Unique solutions: 28823
[Eval 885000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 890000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 895000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 900000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 905000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 910000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 915000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 920000] Best: Dist=2101,94, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 925000] Best: Dist=2099,84, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 930000] Best: Dist=2099,84, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 935000] Best: Dist=2099,84, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 940000] Best: Dist=2099,84, Time=1823,88, Fuel=1062,98 | Unique solutions: 28823
[Eval 945000] Best: Dist=2099,84, Time=1823,73, Fuel=1062,98 | Unique solutions: 28823
[Eval 950000] Best: Dist=2099,12, Time=1823,73, Fuel=1062,98 | Unique solutions: 28823
[Eval 955000] Best: Dist=2099,12, Time=1819,50, Fuel=1062,98 | Unique solutions: 28823
[Eval 960000] Best: Dist=2099,12, Time=1819,50, Fuel=1062,98 | Unique solutions: 28823
[Eval 965000] Best: Dist=2097,03, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 970000] Best: Dist=2097,03, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 975000] Best: Dist=2093,78, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 980000] Best: Dist=2093,78, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 985000] Best: Dist=2093,18, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 990000] Best: Dist=2093,18, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 995000] Best: Dist=2093,18, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 1000000] Best: Dist=2093,18, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 1005000] Best: Dist=2093,18, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 1010000] Best: Dist=2093,18, Time=1806,01, Fuel=1062,98 | Unique solutions: 28823
[Eval 1015000] Best: Dist=2093,18, Time=1799,80, Fuel=1062,98 | Unique solutions: 28823
[Eval 1020000] Best: Dist=2093,18, Time=1799,80, Fuel=1062,98 | Unique solutions: 28823
[Eval 1025000] Best: Dist=2093,06, Time=1799,80, Fuel=1062,98 | Unique solutions: 28823
[Eval 1030000] Best: Dist=2093,06, Time=1799,80, Fuel=1062,98 | Unique solutions: 28823
[Eval 1035000] Best: Dist=2093,06, Time=1799,80, Fuel=1062,98 | Unique solutions: 28823
[Eval 1040000] Best: Dist=2093,06, Time=1797,80, Fuel=1062,98 | Unique solutions: 28823
[Eval 1045000] Best: Dist=2093,06, Time=1794,00, Fuel=1061,55 | Unique solutions: 28823
[Eval 1050000] Best: Dist=2093,06, Time=1794,00, Fuel=1061,55 | Unique solutions: 28823
[Eval 1055000] Best: Dist=2093,06, Time=1794,00, Fuel=1061,55 | Unique solutions: 28823
[Eval 1060000] Best: Dist=2093,06, Time=1794,00, Fuel=1061,55 | Unique solutions: 28823
[Eval 1065000] Best: Dist=2093,06, Time=1794,00, Fuel=1061,55 | Unique solutions: 28823
[Eval 1070000] Best: Dist=2093,06, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1075000] Best: Dist=2090,70, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1080000] Best: Dist=2090,04, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1085000] Best: Dist=2088,48, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1090000] Best: Dist=2088,48, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1095000] Best: Dist=2088,48, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1100000] Best: Dist=2088,48, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1105000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1110000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1115000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1120000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1125000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1130000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1135000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1140000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1145000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1150000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,90 | Unique solutions: 28823
[Eval 1155000] Best: Dist=2086,45, Time=1794,00, Fuel=1059,30 | Unique solutions: 28823
[Eval 1160000] Best: Dist=2086,45, Time=1792,36, Fuel=1059,07 | Unique solutions: 28823
[Eval 1165000] Best: Dist=2085,72, Time=1792,36, Fuel=1059,07 | Unique solutions: 28823
[Eval 1170000] Best: Dist=2085,72, Time=1792,36, Fuel=1057,43 | Unique solutions: 28823
[Eval 1175000] Best: Dist=2085,72, Time=1792,36, Fuel=1057,43 | Unique solutions: 28823
[Eval 1180000] Best: Dist=2085,72, Time=1792,36, Fuel=1057,43 | Unique solutions: 28823
[Eval 1185000] Best: Dist=2085,72, Time=1792,36, Fuel=1057,43 | Unique solutions: 28823
[Eval 1190000] Best: Dist=2085,72, Time=1792,36, Fuel=1057,43 | Unique solutions: 28823
[Eval 1195000] Best: Dist=2085,72, Time=1792,36, Fuel=1057,43 | Unique solutions: 28823
[Eval 1200000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1205000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1210000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1215000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1220000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1225000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1230000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1235000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1240000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1245000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1250000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
[Eval 1255000] Best: Dist=2085,72, Time=1790,91, Fuel=1057,43 | Unique solutions: 28823
