Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 134172386336167
2026-05-23 08:15:04.406 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:15:04.431 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2344,12, Time=1961,23, Fuel=1187,55 | Unique solutions: 2434
[Eval 435000] Best: Dist=2199,24, Time=1873,58, Fuel=1120,28 | Unique solutions: 29342
[Eval 440000] Best: Dist=2197,60, Time=1873,58, Fuel=1120,28 | Unique solutions: 29342
[Eval 445000] Best: Dist=2197,60, Time=1873,58, Fuel=1119,53 | Unique solutions: 29342
[Eval 450000] Best: Dist=2197,60, Time=1873,58, Fuel=1119,53 | Unique solutions: 29342
[Eval 455000] Best: Dist=2193,60, Time=1873,58, Fuel=1118,03 | Unique solutions: 29342
[Eval 460000] Best: Dist=2193,60, Time=1873,58, Fuel=1118,03 | Unique solutions: 29342
[Eval 465000] Best: Dist=2193,60, Time=1873,58, Fuel=1118,03 | Unique solutions: 29342
[Eval 470000] Best: Dist=2193,60, Time=1873,58, Fuel=1118,03 | Unique solutions: 29342
[Eval 475000] Best: Dist=2193,60, Time=1873,58, Fuel=1117,80 | Unique solutions: 29342
[Eval 480000] Best: Dist=2193,60, Time=1873,58, Fuel=1117,80 | Unique solutions: 29342
[Eval 485000] Best: Dist=2193,60, Time=1873,58, Fuel=1116,53 | Unique solutions: 29342
[Eval 490000] Best: Dist=2193,60, Time=1873,58, Fuel=1116,53 | Unique solutions: 29342
[Eval 495000] Best: Dist=2193,60, Time=1873,58, Fuel=1116,53 | Unique solutions: 29342
[Eval 500000] Best: Dist=2189,44, Time=1873,50, Fuel=1116,53 | Unique solutions: 29342
[Eval 505000] Best: Dist=2189,44, Time=1873,50, Fuel=1115,18 | Unique solutions: 29342
[Eval 510000] Best: Dist=2189,44, Time=1873,50, Fuel=1115,18 | Unique solutions: 29342
[Eval 515000] Best: Dist=2189,44, Time=1868,48, Fuel=1115,18 | Unique solutions: 29342
[Eval 520000] Best: Dist=2189,44, Time=1868,48, Fuel=1115,18 | Unique solutions: 29342
[Eval 525000] Best: Dist=2189,44, Time=1868,48, Fuel=1115,18 | Unique solutions: 29342
[Eval 530000] Best: Dist=2189,44, Time=1868,02, Fuel=1115,18 | Unique solutions: 29342
[Eval 535000] Best: Dist=2189,44, Time=1868,02, Fuel=1115,18 | Unique solutions: 29342
[Eval 540000] Best: Dist=2189,44, Time=1868,02, Fuel=1115,18 | Unique solutions: 29342
[Eval 545000] Best: Dist=2189,44, Time=1868,02, Fuel=1115,18 | Unique solutions: 29342
[Eval 550000] Best: Dist=2189,44, Time=1868,02, Fuel=1115,18 | Unique solutions: 29342
[Eval 555000] Best: Dist=2189,44, Time=1867,60, Fuel=1115,18 | Unique solutions: 29342
[Eval 560000] Best: Dist=2189,44, Time=1867,60, Fuel=1115,18 | Unique solutions: 29342
[Eval 565000] Best: Dist=2183,13, Time=1867,60, Fuel=1114,05 | Unique solutions: 29342
[Eval 570000] Best: Dist=2183,13, Time=1867,60, Fuel=1114,05 | Unique solutions: 29342
[Eval 575000] Best: Dist=2183,13, Time=1867,60, Fuel=1114,05 | Unique solutions: 29342
[Eval 580000] Best: Dist=2183,13, Time=1867,44, Fuel=1114,05 | Unique solutions: 29342
[Eval 585000] Best: Dist=2183,13, Time=1867,44, Fuel=1114,05 | Unique solutions: 29342
[Eval 590000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 595000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 600000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 605000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 610000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 615000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 620000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 625000] Best: Dist=2182,07, Time=1867,44, Fuel=1113,60 | Unique solutions: 29342
[Eval 630000] Best: Dist=2182,07, Time=1867,44, Fuel=1112,18 | Unique solutions: 29342
[Eval 635000] Best: Dist=2182,07, Time=1866,83, Fuel=1112,18 | Unique solutions: 29342
[Eval 640000] Best: Dist=2180,54, Time=1866,83, Fuel=1111,50 | Unique solutions: 29342
[Eval 645000] Best: Dist=2180,54, Time=1866,83, Fuel=1111,50 | Unique solutions: 29342
[Eval 650000] Best: Dist=2180,54, Time=1863,55, Fuel=1111,50 | Unique solutions: 29342
[Eval 655000] Best: Dist=2180,54, Time=1863,55, Fuel=1111,50 | Unique solutions: 29342
[Eval 660000] Best: Dist=2180,54, Time=1863,55, Fuel=1110,60 | Unique solutions: 29342
[Eval 665000] Best: Dist=2180,54, Time=1863,55, Fuel=1110,60 | Unique solutions: 29342
[Eval 670000] Best: Dist=2180,54, Time=1858,39, Fuel=1110,23 | Unique solutions: 29342
[Eval 675000] Best: Dist=2180,54, Time=1858,39, Fuel=1110,23 | Unique solutions: 29342
[Eval 680000] Best: Dist=2179,56, Time=1858,39, Fuel=1110,23 | Unique solutions: 29342
[Eval 685000] Best: Dist=2179,56, Time=1858,39, Fuel=1110,23 | Unique solutions: 29342
[Eval 690000] Best: Dist=2179,56, Time=1858,39, Fuel=1110,23 | Unique solutions: 29342
[Eval 695000] Best: Dist=2179,56, Time=1858,39, Fuel=1110,23 | Unique solutions: 29342
[Eval 700000] Best: Dist=2179,56, Time=1858,39, Fuel=1107,38 | Unique solutions: 29342
[Eval 705000] Best: Dist=2179,56, Time=1857,44, Fuel=1107,38 | Unique solutions: 29342
[Eval 710000] Best: Dist=2179,56, Time=1857,44, Fuel=1107,38 | Unique solutions: 29342
[Eval 715000] Best: Dist=2173,71, Time=1857,44, Fuel=1107,38 | Unique solutions: 29342
[Eval 720000] Best: Dist=2173,71, Time=1857,44, Fuel=1107,38 | Unique solutions: 29342
[Eval 725000] Best: Dist=2173,71, Time=1853,39, Fuel=1107,38 | Unique solutions: 29342
[Eval 730000] Best: Dist=2172,18, Time=1853,39, Fuel=1105,65 | Unique solutions: 29342
[Eval 735000] Best: Dist=2172,18, Time=1853,39, Fuel=1105,65 | Unique solutions: 29342
[Eval 740000] Best: Dist=2172,18, Time=1853,39, Fuel=1105,65 | Unique solutions: 29342
[Eval 745000] Best: Dist=2172,18, Time=1853,39, Fuel=1105,65 | Unique solutions: 29342
[Eval 750000] Best: Dist=2171,50, Time=1853,39, Fuel=1105,65 | Unique solutions: 29342
[Eval 755000] Best: Dist=2171,50, Time=1853,39, Fuel=1103,48 | Unique solutions: 29342
[Eval 760000] Best: Dist=2171,50, Time=1853,39, Fuel=1103,48 | Unique solutions: 29342
[Eval 765000] Best: Dist=2171,50, Time=1851,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 770000] Best: Dist=2171,50, Time=1851,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 775000] Best: Dist=2171,50, Time=1851,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 780000] Best: Dist=2171,50, Time=1851,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 785000] Best: Dist=2171,50, Time=1849,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 790000] Best: Dist=2171,50, Time=1849,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 795000] Best: Dist=2171,50, Time=1849,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 800000] Best: Dist=2171,50, Time=1849,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 805000] Best: Dist=2171,50, Time=1842,94, Fuel=1103,48 | Unique solutions: 29342
[Eval 810000] Best: Dist=2171,50, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 815000] Best: Dist=2171,50, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 820000] Best: Dist=2171,50, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 825000] Best: Dist=2171,50, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 830000] Best: Dist=2170,62, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 835000] Best: Dist=2168,99, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 840000] Best: Dist=2168,99, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 845000] Best: Dist=2168,99, Time=1842,22, Fuel=1102,80 | Unique solutions: 29342
[Eval 850000] Best: Dist=2168,99, Time=1842,22, Fuel=1101,82 | Unique solutions: 29342
[Eval 855000] Best: Dist=2168,99, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 860000] Best: Dist=2168,99, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 865000] Best: Dist=2168,99, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 870000] Best: Dist=2165,90, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 875000] Best: Dist=2165,90, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 880000] Best: Dist=2165,90, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 885000] Best: Dist=2165,90, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 890000] Best: Dist=2165,90, Time=1840,26, Fuel=1101,30 | Unique solutions: 29342
[Eval 895000] Best: Dist=2165,90, Time=1839,89, Fuel=1101,30 | Unique solutions: 29342
[Eval 900000] Best: Dist=2165,90, Time=1839,89, Fuel=1101,30 | Unique solutions: 29342
[Eval 905000] Best: Dist=2160,56, Time=1839,89, Fuel=1099,43 | Unique solutions: 29342
[Eval 910000] Best: Dist=2160,56, Time=1839,50, Fuel=1099,43 | Unique solutions: 29342
[Eval 915000] Best: Dist=2160,56, Time=1839,50, Fuel=1099,43 | Unique solutions: 29342
[Eval 920000] Best: Dist=2160,56, Time=1839,50, Fuel=1099,43 | Unique solutions: 29342
[Eval 925000] Best: Dist=2160,56, Time=1839,50, Fuel=1099,43 | Unique solutions: 29342
[Eval 930000] Best: Dist=2160,56, Time=1839,50, Fuel=1099,43 | Unique solutions: 29342
[Eval 935000] Best: Dist=2160,56, Time=1839,28, Fuel=1099,43 | Unique solutions: 29342
[Eval 940000] Best: Dist=2160,56, Time=1839,28, Fuel=1099,43 | Unique solutions: 29342
[Eval 945000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 950000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 955000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 960000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 965000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 970000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 975000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 980000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 985000] Best: Dist=2160,56, Time=1838,78, Fuel=1099,43 | Unique solutions: 29342
[Eval 990000] Best: Dist=2160,56, Time=1838,78, Fuel=1098,68 | Unique solutions: 29342
[Eval 995000] Best: Dist=2160,56, Time=1838,78, Fuel=1098,68 | Unique solutions: 29342
[Eval 1000000] Best: Dist=2160,56, Time=1838,78, Fuel=1098,68 | Unique solutions: 29342
[Eval 1005000] Best: Dist=2160,56, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1010000] Best: Dist=2160,56, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1015000] Best: Dist=2160,56, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1020000] Best: Dist=2160,56, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1025000] Best: Dist=2160,56, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1030000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1035000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1040000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1045000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1050000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1055000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1060000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1065000] Best: Dist=2159,50, Time=1838,70, Fuel=1098,68 | Unique solutions: 29342
[Eval 1070000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1075000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1080000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1085000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1090000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1095000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1100000] Best: Dist=2159,50, Time=1838,68, Fuel=1098,68 | Unique solutions: 29342
[Eval 1105000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1110000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1115000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1120000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1125000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1130000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1135000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1140000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1145000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1150000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1155000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1160000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1165000] Best: Dist=2150,36, Time=1838,68, Fuel=1094,62 | Unique solutions: 29342
[Eval 1170000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1175000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1180000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1185000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1190000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1195000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1200000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1205000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1210000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1215000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1220000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1225000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1230000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1235000] Best: Dist=2138,02, Time=1838,68, Fuel=1088,48 | Unique solutions: 29342
[Eval 1240000] Best: Dist=2135,58, Time=1832,32, Fuel=1088,48 | Unique solutions: 29342
[Eval 1245000] Best: Dist=2135,58, Time=1832,32, Fuel=1088,48 | Unique solutions: 29342
[Eval 1250000] Best: Dist=2135,58, Time=1832,32, Fuel=1088,48 | Unique solutions: 29342
[Eval 1255000] Best: Dist=2134,47, Time=1832,32, Fuel=1085,85 | Unique solutions: 29342
