Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 140382157468517
2026-05-23 09:02:45.734 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:02:45.762 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2344,12, Time=1961,23, Fuel=1187,55 | Unique solutions: 2442
[Eval 270000] Best: Dist=2216,80, Time=1887,43, Fuel=1121,78 | Unique solutions: 29543
[Eval 275000] Best: Dist=2216,80, Time=1887,43, Fuel=1121,78 | Unique solutions: 29543
[Eval 280000] Best: Dist=2216,80, Time=1887,43, Fuel=1121,78 | Unique solutions: 29543
[Eval 285000] Best: Dist=2210,05, Time=1886,43, Fuel=1120,28 | Unique solutions: 29543
[Eval 290000] Best: Dist=2210,05, Time=1886,43, Fuel=1120,28 | Unique solutions: 29543
[Eval 295000] Best: Dist=2210,05, Time=1886,43, Fuel=1120,28 | Unique solutions: 29543
[Eval 300000] Best: Dist=2210,05, Time=1883,97, Fuel=1120,28 | Unique solutions: 29543
[Eval 305000] Best: Dist=2210,03, Time=1883,97, Fuel=1118,85 | Unique solutions: 29543
[Eval 310000] Best: Dist=2210,03, Time=1883,97, Fuel=1118,85 | Unique solutions: 29543
[Eval 315000] Best: Dist=2210,03, Time=1871,45, Fuel=1118,85 | Unique solutions: 29543
[Eval 320000] Best: Dist=2210,03, Time=1871,45, Fuel=1118,85 | Unique solutions: 29543
[Eval 325000] Best: Dist=2210,03, Time=1871,15, Fuel=1118,85 | Unique solutions: 29543
[Eval 330000] Best: Dist=2210,03, Time=1871,15, Fuel=1118,85 | Unique solutions: 29543
[Eval 335000] Best: Dist=2210,03, Time=1871,15, Fuel=1118,85 | Unique solutions: 29543
[Eval 340000] Best: Dist=2207,72, Time=1870,53, Fuel=1118,48 | Unique solutions: 29543
[Eval 345000] Best: Dist=2207,72, Time=1868,66, Fuel=1118,48 | Unique solutions: 29543
[Eval 350000] Best: Dist=2207,72, Time=1868,66, Fuel=1116,23 | Unique solutions: 29543
[Eval 355000] Best: Dist=2207,72, Time=1868,66, Fuel=1116,23 | Unique solutions: 29543
[Eval 360000] Best: Dist=2206,47, Time=1860,63, Fuel=1116,23 | Unique solutions: 29543
[Eval 365000] Best: Dist=2206,47, Time=1860,63, Fuel=1116,23 | Unique solutions: 29543
[Eval 370000] Best: Dist=2206,47, Time=1860,63, Fuel=1116,23 | Unique solutions: 29543
[Eval 375000] Best: Dist=2206,47, Time=1860,63, Fuel=1116,23 | Unique solutions: 29543
[Eval 380000] Best: Dist=2194,64, Time=1860,63, Fuel=1115,33 | Unique solutions: 29543
[Eval 385000] Best: Dist=2194,64, Time=1860,63, Fuel=1114,13 | Unique solutions: 29543
[Eval 390000] Best: Dist=2194,64, Time=1860,63, Fuel=1114,13 | Unique solutions: 29543
[Eval 395000] Best: Dist=2194,64, Time=1859,28, Fuel=1114,13 | Unique solutions: 29543
[Eval 400000] Best: Dist=2194,64, Time=1859,28, Fuel=1114,13 | Unique solutions: 29543
[Eval 405000] Best: Dist=2194,64, Time=1859,28, Fuel=1113,75 | Unique solutions: 29543
[Eval 410000] Best: Dist=2194,64, Time=1859,28, Fuel=1113,75 | Unique solutions: 29543
[Eval 415000] Best: Dist=2194,64, Time=1851,71, Fuel=1113,75 | Unique solutions: 29543
[Eval 420000] Best: Dist=2190,87, Time=1851,71, Fuel=1109,63 | Unique solutions: 29543
[Eval 425000] Best: Dist=2190,87, Time=1851,71, Fuel=1109,63 | Unique solutions: 29543
[Eval 430000] Best: Dist=2190,87, Time=1851,71, Fuel=1109,63 | Unique solutions: 29543
[Eval 435000] Best: Dist=2186,29, Time=1851,71, Fuel=1109,18 | Unique solutions: 29543
[Eval 440000] Best: Dist=2186,29, Time=1851,71, Fuel=1109,18 | Unique solutions: 29543
[Eval 445000] Best: Dist=2186,29, Time=1851,71, Fuel=1109,18 | Unique solutions: 29543
[Eval 450000] Best: Dist=2186,29, Time=1851,71, Fuel=1109,18 | Unique solutions: 29543
[Eval 455000] Best: Dist=2181,21, Time=1851,71, Fuel=1104,00 | Unique solutions: 29543
[Eval 460000] Best: Dist=2181,21, Time=1851,71, Fuel=1104,00 | Unique solutions: 29543
[Eval 465000] Best: Dist=2181,21, Time=1851,71, Fuel=1104,00 | Unique solutions: 29543
[Eval 470000] Best: Dist=2181,21, Time=1851,71, Fuel=1104,00 | Unique solutions: 29543
[Eval 475000] Best: Dist=2181,21, Time=1851,71, Fuel=1104,00 | Unique solutions: 29543
[Eval 480000] Best: Dist=2181,21, Time=1851,71, Fuel=1104,00 | Unique solutions: 29543
[Eval 485000] Best: Dist=2177,05, Time=1846,21, Fuel=1104,00 | Unique solutions: 29543
[Eval 490000] Best: Dist=2166,32, Time=1846,21, Fuel=1102,73 | Unique solutions: 29543
[Eval 495000] Best: Dist=2166,32, Time=1846,21, Fuel=1102,73 | Unique solutions: 29543
[Eval 500000] Best: Dist=2165,05, Time=1846,21, Fuel=1099,05 | Unique solutions: 29543
[Eval 505000] Best: Dist=2165,05, Time=1846,21, Fuel=1099,05 | Unique solutions: 29543
[Eval 510000] Best: Dist=2162,20, Time=1846,21, Fuel=1099,05 | Unique solutions: 29543
[Eval 515000] Best: Dist=2162,20, Time=1846,21, Fuel=1099,05 | Unique solutions: 29543
[Eval 520000] Best: Dist=2162,20, Time=1846,21, Fuel=1099,05 | Unique solutions: 29543
[Eval 525000] Best: Dist=2162,20, Time=1843,52, Fuel=1099,05 | Unique solutions: 29543
[Eval 530000] Best: Dist=2162,20, Time=1843,52, Fuel=1099,05 | Unique solutions: 29543
[Eval 535000] Best: Dist=2162,20, Time=1840,00, Fuel=1099,05 | Unique solutions: 29543
[Eval 540000] Best: Dist=2162,04, Time=1840,00, Fuel=1097,85 | Unique solutions: 29543
[Eval 545000] Best: Dist=2162,04, Time=1840,00, Fuel=1097,85 | Unique solutions: 29543
[Eval 550000] Best: Dist=2162,04, Time=1839,25, Fuel=1097,85 | Unique solutions: 29543
[Eval 555000] Best: Dist=2162,04, Time=1838,98, Fuel=1097,85 | Unique solutions: 29543
[Eval 560000] Best: Dist=2162,04, Time=1838,98, Fuel=1097,85 | Unique solutions: 29543
[Eval 565000] Best: Dist=2162,04, Time=1838,98, Fuel=1097,85 | Unique solutions: 29543
[Eval 570000] Best: Dist=2157,53, Time=1838,98, Fuel=1097,85 | Unique solutions: 29543
[Eval 575000] Best: Dist=2157,53, Time=1838,98, Fuel=1097,85 | Unique solutions: 29543
[Eval 580000] Best: Dist=2157,53, Time=1838,98, Fuel=1097,85 | Unique solutions: 29543
[Eval 585000] Best: Dist=2157,26, Time=1838,98, Fuel=1096,95 | Unique solutions: 29543
[Eval 590000] Best: Dist=2157,26, Time=1838,98, Fuel=1096,95 | Unique solutions: 29543
[Eval 595000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,95 | Unique solutions: 29543
[Eval 600000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,95 | Unique solutions: 29543
[Eval 605000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,95 | Unique solutions: 29543
[Eval 610000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,95 | Unique solutions: 29543
[Eval 615000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,95 | Unique solutions: 29543
[Eval 620000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,80 | Unique solutions: 29543
[Eval 625000] Best: Dist=2148,09, Time=1835,95, Fuel=1096,80 | Unique solutions: 29543
[Eval 630000] Best: Dist=2147,82, Time=1835,95, Fuel=1096,13 | Unique solutions: 29543
[Eval 635000] Best: Dist=2147,82, Time=1835,95, Fuel=1096,13 | Unique solutions: 29543
[Eval 640000] Best: Dist=2147,82, Time=1835,95, Fuel=1096,13 | Unique solutions: 29543
[Eval 645000] Best: Dist=2147,82, Time=1833,94, Fuel=1096,13 | Unique solutions: 29543
[Eval 650000] Best: Dist=2147,82, Time=1833,94, Fuel=1094,55 | Unique solutions: 29543
[Eval 655000] Best: Dist=2147,82, Time=1833,94, Fuel=1094,55 | Unique solutions: 29543
[Eval 660000] Best: Dist=2147,82, Time=1833,94, Fuel=1094,55 | Unique solutions: 29543
[Eval 665000] Best: Dist=2147,82, Time=1833,94, Fuel=1094,55 | Unique solutions: 29543
[Eval 670000] Best: Dist=2147,82, Time=1833,94, Fuel=1094,55 | Unique solutions: 29543
[Eval 675000] Best: Dist=2147,82, Time=1833,75, Fuel=1094,55 | Unique solutions: 29543
[Eval 680000] Best: Dist=2147,82, Time=1833,75, Fuel=1094,55 | Unique solutions: 29543
[Eval 685000] Best: Dist=2147,82, Time=1833,75, Fuel=1094,18 | Unique solutions: 29543
[Eval 690000] Best: Dist=2147,82, Time=1833,75, Fuel=1094,18 | Unique solutions: 29543
[Eval 695000] Best: Dist=2147,82, Time=1833,75, Fuel=1094,18 | Unique solutions: 29543
[Eval 700000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 705000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 710000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 715000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 720000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 725000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 730000] Best: Dist=2145,61, Time=1833,75, Fuel=1091,10 | Unique solutions: 29543
[Eval 735000] Best: Dist=2145,61, Time=1833,75, Fuel=1089,75 | Unique solutions: 29543
[Eval 740000] Best: Dist=2143,57, Time=1833,75, Fuel=1089,75 | Unique solutions: 29543
[Eval 745000] Best: Dist=2143,57, Time=1833,75, Fuel=1089,75 | Unique solutions: 29543
[Eval 750000] Best: Dist=2142,19, Time=1833,75, Fuel=1087,95 | Unique solutions: 29543
[Eval 755000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 760000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 765000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 770000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 775000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 780000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 785000] Best: Dist=2142,19, Time=1833,75, Fuel=1084,88 | Unique solutions: 29543
[Eval 790000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 795000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 800000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 805000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 810000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 815000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 820000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 825000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 830000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 835000] Best: Dist=2137,47, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 840000] Best: Dist=2135,25, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 845000] Best: Dist=2135,25, Time=1827,54, Fuel=1082,40 | Unique solutions: 29543
[Eval 850000] Best: Dist=2135,25, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 855000] Best: Dist=2135,25, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 860000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 865000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 870000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 875000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 880000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 885000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 890000] Best: Dist=2135,04, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 895000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 900000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 905000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 910000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 915000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 920000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 925000] Best: Dist=2134,72, Time=1823,49, Fuel=1082,40 | Unique solutions: 29543
[Eval 930000] Best: Dist=2134,72, Time=1823,49, Fuel=1081,20 | Unique solutions: 29543
[Eval 935000] Best: Dist=2134,72, Time=1823,49, Fuel=1081,20 | Unique solutions: 29543
[Eval 940000] Best: Dist=2133,98, Time=1823,49, Fuel=1080,00 | Unique solutions: 29543
[Eval 945000] Best: Dist=2133,98, Time=1823,49, Fuel=1080,00 | Unique solutions: 29543
[Eval 950000] Best: Dist=2133,98, Time=1823,49, Fuel=1080,00 | Unique solutions: 29543
[Eval 955000] Best: Dist=2133,98, Time=1823,49, Fuel=1080,00 | Unique solutions: 29543
[Eval 960000] Best: Dist=2133,98, Time=1823,49, Fuel=1080,00 | Unique solutions: 29543
[Eval 965000] Best: Dist=2133,98, Time=1823,49, Fuel=1080,00 | Unique solutions: 29543
[Eval 970000] Best: Dist=2133,98, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 975000] Best: Dist=2133,98, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 980000] Best: Dist=2133,98, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 985000] Best: Dist=2133,98, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 990000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 995000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1000000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1005000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1010000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1015000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1020000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1025000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1030000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1035000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1040000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1045000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1050000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1055000] Best: Dist=2131,16, Time=1807,59, Fuel=1080,00 | Unique solutions: 29543
[Eval 1060000] Best: Dist=2130,34, Time=1807,59, Fuel=1079,48 | Unique solutions: 29543
[Eval 1065000] Best: Dist=2130,34, Time=1807,59, Fuel=1078,80 | Unique solutions: 29543
[Eval 1070000] Best: Dist=2130,34, Time=1807,59, Fuel=1078,80 | Unique solutions: 29543
[Eval 1075000] Best: Dist=2130,34, Time=1807,59, Fuel=1078,80 | Unique solutions: 29543
[Eval 1080000] Best: Dist=2130,34, Time=1807,59, Fuel=1078,80 | Unique solutions: 29543
[Eval 1085000] Best: Dist=2130,34, Time=1805,77, Fuel=1078,80 | Unique solutions: 29543
[Eval 1090000] Best: Dist=2129,79, Time=1805,77, Fuel=1078,80 | Unique solutions: 29543
[Eval 1095000] Best: Dist=2129,79, Time=1805,46, Fuel=1078,80 | Unique solutions: 29543
[Eval 1100000] Best: Dist=2129,79, Time=1805,46, Fuel=1078,80 | Unique solutions: 29543
[Eval 1105000] Best: Dist=2129,79, Time=1805,46, Fuel=1078,80 | Unique solutions: 29543
[Eval 1110000] Best: Dist=2129,79, Time=1805,46, Fuel=1078,80 | Unique solutions: 29543
[Eval 1115000] Best: Dist=2129,79, Time=1805,46, Fuel=1078,80 | Unique solutions: 29543
[Eval 1120000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1125000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1130000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1135000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1140000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1145000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1150000] Best: Dist=2129,79, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1155000] Best: Dist=2129,08, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1160000] Best: Dist=2129,08, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1165000] Best: Dist=2129,08, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1170000] Best: Dist=2128,85, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1175000] Best: Dist=2128,85, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1180000] Best: Dist=2128,57, Time=1802,14, Fuel=1078,80 | Unique solutions: 29543
[Eval 1185000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1190000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1195000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1200000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1205000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1210000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1215000] Best: Dist=2128,57, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1220000] Best: Dist=2126,46, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1225000] Best: Dist=2126,46, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1230000] Best: Dist=2126,46, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1235000] Best: Dist=2126,46, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1240000] Best: Dist=2126,46, Time=1801,53, Fuel=1078,80 | Unique solutions: 29543
[Eval 1245000] Best: Dist=2126,46, Time=1800,42, Fuel=1078,80 | Unique solutions: 29543
[Eval 1250000] Best: Dist=2126,46, Time=1800,42, Fuel=1078,80 | Unique solutions: 29543
[Eval 1255000] Best: Dist=2126,46, Time=1800,42, Fuel=1078,80 | Unique solutions: 29543
