Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 138451397953625
2026-05-23 08:30:50.220 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:30:50.243 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2329,37, Time=1957,23, Fuel=1178,32 | Unique solutions: 2404
[Eval 205000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 210000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 215000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 220000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 225000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 230000] Best: Dist=2212,25, Time=1898,22, Fuel=1124,48 | Unique solutions: 31042
[Eval 235000] Best: Dist=2212,25, Time=1892,67, Fuel=1124,48 | Unique solutions: 31042
[Eval 240000] Best: Dist=2212,25, Time=1892,59, Fuel=1123,27 | Unique solutions: 31042
[Eval 245000] Best: Dist=2212,25, Time=1892,59, Fuel=1123,27 | Unique solutions: 31042
[Eval 250000] Best: Dist=2212,25, Time=1892,59, Fuel=1123,27 | Unique solutions: 31042
[Eval 255000] Best: Dist=2212,25, Time=1892,19, Fuel=1123,27 | Unique solutions: 31042
[Eval 260000] Best: Dist=2212,25, Time=1886,24, Fuel=1123,27 | Unique solutions: 31042
[Eval 265000] Best: Dist=2200,80, Time=1886,24, Fuel=1117,57 | Unique solutions: 31042
[Eval 270000] Best: Dist=2200,80, Time=1886,24, Fuel=1117,57 | Unique solutions: 31042
[Eval 275000] Best: Dist=2200,80, Time=1886,24, Fuel=1117,57 | Unique solutions: 31042
[Eval 280000] Best: Dist=2200,80, Time=1886,24, Fuel=1117,57 | Unique solutions: 31042
[Eval 285000] Best: Dist=2200,80, Time=1886,24, Fuel=1117,57 | Unique solutions: 31042
[Eval 290000] Best: Dist=2200,80, Time=1885,25, Fuel=1117,57 | Unique solutions: 31042
[Eval 295000] Best: Dist=2200,80, Time=1885,25, Fuel=1117,57 | Unique solutions: 31042
[Eval 300000] Best: Dist=2200,80, Time=1885,25, Fuel=1117,57 | Unique solutions: 31042
[Eval 305000] Best: Dist=2200,80, Time=1885,25, Fuel=1117,57 | Unique solutions: 31042
[Eval 310000] Best: Dist=2200,80, Time=1882,83, Fuel=1117,57 | Unique solutions: 31042
[Eval 315000] Best: Dist=2200,80, Time=1882,83, Fuel=1117,57 | Unique solutions: 31042
[Eval 320000] Best: Dist=2200,80, Time=1882,83, Fuel=1117,57 | Unique solutions: 31042
[Eval 325000] Best: Dist=2200,80, Time=1882,83, Fuel=1117,57 | Unique solutions: 31042
[Eval 330000] Best: Dist=2200,80, Time=1881,23, Fuel=1117,57 | Unique solutions: 31042
[Eval 335000] Best: Dist=2200,80, Time=1879,53, Fuel=1117,57 | Unique solutions: 31042
[Eval 340000] Best: Dist=2200,80, Time=1879,53, Fuel=1117,57 | Unique solutions: 31042
[Eval 345000] Best: Dist=2191,07, Time=1879,23, Fuel=1112,55 | Unique solutions: 31042
[Eval 350000] Best: Dist=2191,07, Time=1879,23, Fuel=1112,55 | Unique solutions: 31042
[Eval 355000] Best: Dist=2191,07, Time=1877,32, Fuel=1112,55 | Unique solutions: 31042
[Eval 360000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 365000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 370000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 375000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 380000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 385000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 390000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 395000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 400000] Best: Dist=2191,07, Time=1868,74, Fuel=1112,55 | Unique solutions: 31042
[Eval 405000] Best: Dist=2191,07, Time=1866,96, Fuel=1112,55 | Unique solutions: 31042
[Eval 410000] Best: Dist=2190,11, Time=1866,96, Fuel=1112,55 | Unique solutions: 31042
[Eval 415000] Best: Dist=2190,11, Time=1866,96, Fuel=1112,55 | Unique solutions: 31042
[Eval 420000] Best: Dist=2190,11, Time=1866,96, Fuel=1112,55 | Unique solutions: 31042
[Eval 425000] Best: Dist=2190,11, Time=1864,78, Fuel=1112,55 | Unique solutions: 31042
[Eval 430000] Best: Dist=2190,11, Time=1864,78, Fuel=1112,55 | Unique solutions: 31042
[Eval 435000] Best: Dist=2190,11, Time=1864,78, Fuel=1112,55 | Unique solutions: 31042
[Eval 440000] Best: Dist=2190,11, Time=1864,78, Fuel=1112,55 | Unique solutions: 31042
[Eval 445000] Best: Dist=2190,11, Time=1864,78, Fuel=1112,55 | Unique solutions: 31042
[Eval 450000] Best: Dist=2186,98, Time=1864,78, Fuel=1111,95 | Unique solutions: 31042
[Eval 455000] Best: Dist=2186,22, Time=1864,78, Fuel=1111,95 | Unique solutions: 31042
[Eval 460000] Best: Dist=2186,22, Time=1864,78, Fuel=1111,95 | Unique solutions: 31042
[Eval 465000] Best: Dist=2186,22, Time=1864,78, Fuel=1111,95 | Unique solutions: 31042
[Eval 470000] Best: Dist=2186,22, Time=1864,76, Fuel=1111,95 | Unique solutions: 31042
[Eval 475000] Best: Dist=2186,22, Time=1857,97, Fuel=1111,95 | Unique solutions: 31042
[Eval 480000] Best: Dist=2179,44, Time=1857,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 485000] Best: Dist=2179,44, Time=1857,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 490000] Best: Dist=2179,44, Time=1857,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 495000] Best: Dist=2179,44, Time=1857,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 500000] Best: Dist=2179,44, Time=1857,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 505000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 510000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 515000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 520000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 525000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 530000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 535000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 540000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 545000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 550000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,70 | Unique solutions: 31042
[Eval 555000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,10 | Unique solutions: 31042
[Eval 560000] Best: Dist=2179,44, Time=1846,97, Fuel=1109,10 | Unique solutions: 31042
[Eval 565000] Best: Dist=2179,44, Time=1846,97, Fuel=1108,95 | Unique solutions: 31042
[Eval 570000] Best: Dist=2179,44, Time=1846,97, Fuel=1108,95 | Unique solutions: 31042
[Eval 575000] Best: Dist=2179,44, Time=1846,97, Fuel=1108,95 | Unique solutions: 31042
[Eval 580000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 585000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 590000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 595000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 600000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 605000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 610000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 615000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 620000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 625000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 630000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 635000] Best: Dist=2179,44, Time=1843,24, Fuel=1108,95 | Unique solutions: 31042
[Eval 640000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 645000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 650000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 655000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 660000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 665000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 670000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 675000] Best: Dist=2177,31, Time=1842,78, Fuel=1107,90 | Unique solutions: 31042
[Eval 680000] Best: Dist=2177,31, Time=1842,78, Fuel=1106,10 | Unique solutions: 31042
[Eval 685000] Best: Dist=2177,31, Time=1842,78, Fuel=1106,10 | Unique solutions: 31042
[Eval 690000] Best: Dist=2177,31, Time=1842,78, Fuel=1106,10 | Unique solutions: 31042
[Eval 695000] Best: Dist=2177,31, Time=1841,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 700000] Best: Dist=2177,31, Time=1841,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 705000] Best: Dist=2174,87, Time=1841,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 710000] Best: Dist=2174,87, Time=1841,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 715000] Best: Dist=2174,87, Time=1841,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 720000] Best: Dist=2174,39, Time=1841,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 725000] Best: Dist=2174,39, Time=1839,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 730000] Best: Dist=2174,39, Time=1839,18, Fuel=1106,10 | Unique solutions: 31042
[Eval 735000] Best: Dist=2174,39, Time=1839,18, Fuel=1102,50 | Unique solutions: 31042
[Eval 740000] Best: Dist=2174,39, Time=1839,18, Fuel=1102,50 | Unique solutions: 31042
[Eval 745000] Best: Dist=2174,39, Time=1839,18, Fuel=1102,50 | Unique solutions: 31042
[Eval 750000] Best: Dist=2174,39, Time=1839,05, Fuel=1102,50 | Unique solutions: 31042
[Eval 755000] Best: Dist=2174,39, Time=1839,05, Fuel=1102,50 | Unique solutions: 31042
[Eval 760000] Best: Dist=2174,39, Time=1835,03, Fuel=1102,50 | Unique solutions: 31042
[Eval 765000] Best: Dist=2174,39, Time=1835,03, Fuel=1102,50 | Unique solutions: 31042
[Eval 770000] Best: Dist=2174,39, Time=1835,03, Fuel=1102,50 | Unique solutions: 31042
[Eval 775000] Best: Dist=2174,39, Time=1835,03, Fuel=1102,50 | Unique solutions: 31042
[Eval 780000] Best: Dist=2174,39, Time=1835,03, Fuel=1102,50 | Unique solutions: 31042
[Eval 785000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 790000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 795000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 800000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 805000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 810000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 815000] Best: Dist=2174,39, Time=1830,85, Fuel=1102,50 | Unique solutions: 31042
[Eval 820000] Best: Dist=2174,39, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 825000] Best: Dist=2174,39, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 830000] Best: Dist=2174,39, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 835000] Best: Dist=2174,39, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 840000] Best: Dist=2170,81, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 845000] Best: Dist=2170,81, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 850000] Best: Dist=2170,81, Time=1830,75, Fuel=1098,75 | Unique solutions: 31042
[Eval 855000] Best: Dist=2170,81, Time=1817,78, Fuel=1098,75 | Unique solutions: 31042
[Eval 860000] Best: Dist=2170,81, Time=1817,78, Fuel=1098,75 | Unique solutions: 31042
[Eval 865000] Best: Dist=2170,81, Time=1817,78, Fuel=1098,75 | Unique solutions: 31042
[Eval 870000] Best: Dist=2170,81, Time=1817,78, Fuel=1098,75 | Unique solutions: 31042
[Eval 875000] Best: Dist=2170,81, Time=1817,78, Fuel=1098,75 | Unique solutions: 31042
[Eval 880000] Best: Dist=2170,81, Time=1817,78, Fuel=1098,75 | Unique solutions: 31042
[Eval 885000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 890000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 895000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 900000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 905000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 910000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 915000] Best: Dist=2170,81, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 920000] Best: Dist=2169,18, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 925000] Best: Dist=2169,18, Time=1806,79, Fuel=1098,75 | Unique solutions: 31042
[Eval 930000] Best: Dist=2168,59, Time=1805,68, Fuel=1098,75 | Unique solutions: 31042
[Eval 935000] Best: Dist=2168,59, Time=1805,68, Fuel=1098,75 | Unique solutions: 31042
[Eval 940000] Best: Dist=2168,59, Time=1805,68, Fuel=1098,75 | Unique solutions: 31042
[Eval 945000] Best: Dist=2168,59, Time=1805,68, Fuel=1098,75 | Unique solutions: 31042
[Eval 950000] Best: Dist=2168,59, Time=1805,68, Fuel=1098,75 | Unique solutions: 31042
[Eval 955000] Best: Dist=2168,59, Time=1804,66, Fuel=1098,75 | Unique solutions: 31042
[Eval 960000] Best: Dist=2168,59, Time=1804,66, Fuel=1098,75 | Unique solutions: 31042
[Eval 965000] Best: Dist=2168,59, Time=1804,66, Fuel=1098,75 | Unique solutions: 31042
[Eval 970000] Best: Dist=2168,59, Time=1804,66, Fuel=1098,75 | Unique solutions: 31042
[Eval 975000] Best: Dist=2168,47, Time=1804,66, Fuel=1098,75 | Unique solutions: 31042
[Eval 980000] Best: Dist=2166,87, Time=1804,66, Fuel=1098,60 | Unique solutions: 31042
[Eval 985000] Best: Dist=2166,87, Time=1803,05, Fuel=1098,60 | Unique solutions: 31042
[Eval 990000] Best: Dist=2166,87, Time=1803,05, Fuel=1098,60 | Unique solutions: 31042
[Eval 995000] Best: Dist=2166,87, Time=1803,05, Fuel=1098,60 | Unique solutions: 31042
[Eval 1000000] Best: Dist=2162,78, Time=1803,05, Fuel=1096,88 | Unique solutions: 31042
[Eval 1005000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1010000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1015000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1020000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1025000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1030000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1035000] Best: Dist=2162,24, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1040000] Best: Dist=2151,35, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1045000] Best: Dist=2151,35, Time=1803,05, Fuel=1092,53 | Unique solutions: 31042
[Eval 1050000] Best: Dist=2150,36, Time=1803,05, Fuel=1088,32 | Unique solutions: 31042
[Eval 1055000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1060000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1065000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1070000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1075000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1080000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1085000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1090000] Best: Dist=2146,83, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1095000] Best: Dist=2146,22, Time=1803,05, Fuel=1083,98 | Unique solutions: 31042
[Eval 1100000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1105000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1110000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1115000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1120000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1125000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1130000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1135000] Best: Dist=2134,34, Time=1801,28, Fuel=1082,70 | Unique solutions: 31042
[Eval 1140000] Best: Dist=2134,34, Time=1801,28, Fuel=1081,73 | Unique solutions: 31042
[Eval 1145000] Best: Dist=2134,34, Time=1801,28, Fuel=1081,73 | Unique solutions: 31042
[Eval 1150000] Best: Dist=2134,34, Time=1801,28, Fuel=1081,73 | Unique solutions: 31042
[Eval 1155000] Best: Dist=2134,34, Time=1801,28, Fuel=1081,73 | Unique solutions: 31042
[Eval 1160000] Best: Dist=2134,34, Time=1799,79, Fuel=1081,73 | Unique solutions: 31042
[Eval 1165000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1170000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1175000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1180000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1185000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1190000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1195000] Best: Dist=2134,01, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1200000] Best: Dist=2130,81, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1205000] Best: Dist=2130,81, Time=1799,79, Fuel=1075,50 | Unique solutions: 31042
[Eval 1210000] Best: Dist=2130,81, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1215000] Best: Dist=2130,81, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1220000] Best: Dist=2130,81, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1225000] Best: Dist=2130,81, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1230000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1235000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1240000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1245000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1250000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1255000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
