Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 138098133938608
2026-05-23 08:22:56.696 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:22:56.723 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2338,25, Time=1950,76, Fuel=1185,90 | Unique solutions: 2380
[Eval 605000] Best: Dist=2181,08, Time=1834,75, Fuel=1104,82 | Unique solutions: 28150
[Eval 610000] Best: Dist=2181,08, Time=1834,75, Fuel=1104,82 | Unique solutions: 28150
[Eval 615000] Best: Dist=2181,08, Time=1834,75, Fuel=1104,82 | Unique solutions: 28150
[Eval 620000] Best: Dist=2181,08, Time=1834,75, Fuel=1104,82 | Unique solutions: 28150
[Eval 625000] Best: Dist=2181,08, Time=1834,72, Fuel=1104,82 | Unique solutions: 28150
[Eval 630000] Best: Dist=2181,08, Time=1834,72, Fuel=1104,82 | Unique solutions: 28150
[Eval 635000] Best: Dist=2181,08, Time=1834,72, Fuel=1104,82 | Unique solutions: 28150
[Eval 640000] Best: Dist=2181,08, Time=1834,72, Fuel=1104,82 | Unique solutions: 28150
[Eval 645000] Best: Dist=2181,08, Time=1834,72, Fuel=1104,82 | Unique solutions: 28150
[Eval 650000] Best: Dist=2181,08, Time=1830,93, Fuel=1104,82 | Unique solutions: 28150
[Eval 655000] Best: Dist=2181,08, Time=1830,93, Fuel=1104,82 | Unique solutions: 28150
[Eval 660000] Best: Dist=2181,08, Time=1830,93, Fuel=1104,82 | Unique solutions: 28150
[Eval 665000] Best: Dist=2178,87, Time=1830,93, Fuel=1104,82 | Unique solutions: 28150
[Eval 670000] Best: Dist=2178,87, Time=1830,93, Fuel=1104,82 | Unique solutions: 28150
[Eval 675000] Best: Dist=2178,87, Time=1830,93, Fuel=1104,82 | Unique solutions: 28150
[Eval 680000] Best: Dist=2178,87, Time=1827,49, Fuel=1104,82 | Unique solutions: 28150
[Eval 685000] Best: Dist=2178,87, Time=1827,49, Fuel=1104,82 | Unique solutions: 28150
[Eval 690000] Best: Dist=2178,87, Time=1827,49, Fuel=1104,82 | Unique solutions: 28150
[Eval 695000] Best: Dist=2178,87, Time=1827,49, Fuel=1104,82 | Unique solutions: 28150
[Eval 700000] Best: Dist=2178,87, Time=1821,92, Fuel=1104,82 | Unique solutions: 28150
[Eval 705000] Best: Dist=2178,87, Time=1821,92, Fuel=1104,82 | Unique solutions: 28150
[Eval 710000] Best: Dist=2178,87, Time=1821,92, Fuel=1104,82 | Unique solutions: 28150
[Eval 715000] Best: Dist=2178,87, Time=1821,92, Fuel=1104,82 | Unique solutions: 28150
[Eval 720000] Best: Dist=2177,45, Time=1821,92, Fuel=1104,82 | Unique solutions: 28150
[Eval 725000] Best: Dist=2177,45, Time=1821,92, Fuel=1104,23 | Unique solutions: 28150
[Eval 730000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 735000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 740000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 745000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 750000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 755000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 760000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 765000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 770000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 775000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 780000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 785000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 790000] Best: Dist=2177,45, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 795000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 800000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 805000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 810000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 815000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 820000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 825000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 830000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 835000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 840000] Best: Dist=2173,76, Time=1821,92, Fuel=1103,02 | Unique solutions: 28150
[Eval 845000] Best: Dist=2173,76, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 850000] Best: Dist=2173,76, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 855000] Best: Dist=2173,76, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 860000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 865000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 870000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 875000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 880000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,63 | Unique solutions: 28150
[Eval 885000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,62 | Unique solutions: 28150
[Eval 890000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,62 | Unique solutions: 28150
[Eval 895000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,62 | Unique solutions: 28150
[Eval 900000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,62 | Unique solutions: 28150
[Eval 905000] Best: Dist=2171,75, Time=1821,92, Fuel=1100,62 | Unique solutions: 28150
[Eval 910000] Best: Dist=2171,75, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 915000] Best: Dist=2171,75, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 920000] Best: Dist=2171,75, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 925000] Best: Dist=2171,75, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 930000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 935000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 940000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 945000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 950000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 955000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 960000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 965000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 970000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 975000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 980000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 985000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 990000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 995000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 1000000] Best: Dist=2170,96, Time=1821,92, Fuel=1099,27 | Unique solutions: 28150
[Eval 1005000] Best: Dist=2170,96, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1010000] Best: Dist=2170,96, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1015000] Best: Dist=2170,96, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1020000] Best: Dist=2170,96, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1025000] Best: Dist=2170,96, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1030000] Best: Dist=2170,96, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1035000] Best: Dist=2170,79, Time=1818,66, Fuel=1099,27 | Unique solutions: 28150
[Eval 1040000] Best: Dist=2170,79, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1045000] Best: Dist=2170,79, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1050000] Best: Dist=2170,79, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1055000] Best: Dist=2170,79, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1060000] Best: Dist=2168,55, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1065000] Best: Dist=2168,55, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1070000] Best: Dist=2168,55, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1075000] Best: Dist=2168,55, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1080000] Best: Dist=2168,55, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1085000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1090000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1095000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1100000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1105000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1110000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1115000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1120000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1125000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1130000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1135000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1140000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1145000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1150000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1155000] Best: Dist=2166,93, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1160000] Best: Dist=2165,09, Time=1816,79, Fuel=1099,27 | Unique solutions: 28150
[Eval 1165000] Best: Dist=2160,05, Time=1816,79, Fuel=1095,90 | Unique solutions: 28150
[Eval 1170000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1175000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1180000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1185000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1190000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1195000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1200000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1205000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1210000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1215000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1220000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1225000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1230000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1235000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1240000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1245000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1250000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1255000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
