Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 139503616913677
2026-05-23 09:26:27.588 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:26:27.615 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2344,12, Time=1957,23, Fuel=1187,55 | Unique solutions: 2494
[Eval 160000] Best: Dist=2261,60, Time=1912,40, Fuel=1147,05 | Unique solutions: 30310
[Eval 165000] Best: Dist=2261,60, Time=1911,97, Fuel=1147,05 | Unique solutions: 30310
[Eval 170000] Best: Dist=2261,60, Time=1911,97, Fuel=1147,05 | Unique solutions: 30310
[Eval 175000] Best: Dist=2261,60, Time=1911,97, Fuel=1147,05 | Unique solutions: 30310
[Eval 180000] Best: Dist=2261,60, Time=1901,75, Fuel=1145,10 | Unique solutions: 30310
[Eval 185000] Best: Dist=2251,01, Time=1901,75, Fuel=1144,50 | Unique solutions: 30310
[Eval 190000] Best: Dist=2250,16, Time=1901,75, Fuel=1143,90 | Unique solutions: 30310
[Eval 195000] Best: Dist=2249,89, Time=1901,75, Fuel=1140,90 | Unique solutions: 30310
[Eval 200000] Best: Dist=2245,77, Time=1897,61, Fuel=1136,62 | Unique solutions: 30310
[Eval 205000] Best: Dist=2245,77, Time=1897,61, Fuel=1136,62 | Unique solutions: 30310
[Eval 210000] Best: Dist=2245,77, Time=1897,61, Fuel=1136,62 | Unique solutions: 30310
[Eval 215000] Best: Dist=2245,77, Time=1897,61, Fuel=1136,62 | Unique solutions: 30310
[Eval 220000] Best: Dist=2245,77, Time=1897,61, Fuel=1136,62 | Unique solutions: 30310
[Eval 225000] Best: Dist=2245,77, Time=1897,61, Fuel=1136,62 | Unique solutions: 30310
[Eval 230000] Best: Dist=2245,77, Time=1897,56, Fuel=1136,62 | Unique solutions: 30310
[Eval 235000] Best: Dist=2245,77, Time=1896,45, Fuel=1136,62 | Unique solutions: 30310
[Eval 240000] Best: Dist=2245,77, Time=1896,45, Fuel=1136,62 | Unique solutions: 30310
[Eval 245000] Best: Dist=2245,77, Time=1896,45, Fuel=1136,62 | Unique solutions: 30310
[Eval 250000] Best: Dist=2240,91, Time=1896,45, Fuel=1133,55 | Unique solutions: 30310
[Eval 255000] Best: Dist=2240,91, Time=1896,45, Fuel=1133,55 | Unique solutions: 30310
[Eval 260000] Best: Dist=2240,91, Time=1896,45, Fuel=1133,55 | Unique solutions: 30310
[Eval 265000] Best: Dist=2240,91, Time=1894,95, Fuel=1133,55 | Unique solutions: 30310
[Eval 270000] Best: Dist=2235,87, Time=1894,95, Fuel=1130,93 | Unique solutions: 30310
[Eval 275000] Best: Dist=2224,13, Time=1890,91, Fuel=1126,35 | Unique solutions: 30310
[Eval 280000] Best: Dist=2224,13, Time=1890,47, Fuel=1126,35 | Unique solutions: 30310
[Eval 285000] Best: Dist=2224,13, Time=1890,47, Fuel=1126,35 | Unique solutions: 30310
[Eval 290000] Best: Dist=2224,13, Time=1890,47, Fuel=1126,35 | Unique solutions: 30310
[Eval 295000] Best: Dist=2224,13, Time=1879,75, Fuel=1126,35 | Unique solutions: 30310
[Eval 300000] Best: Dist=2224,13, Time=1879,75, Fuel=1126,35 | Unique solutions: 30310
[Eval 305000] Best: Dist=2224,13, Time=1879,75, Fuel=1125,38 | Unique solutions: 30310
[Eval 310000] Best: Dist=2224,13, Time=1879,75, Fuel=1125,38 | Unique solutions: 30310
[Eval 315000] Best: Dist=2224,13, Time=1879,75, Fuel=1125,38 | Unique solutions: 30310
[Eval 320000] Best: Dist=2220,67, Time=1879,75, Fuel=1124,93 | Unique solutions: 30310
[Eval 325000] Best: Dist=2220,67, Time=1879,75, Fuel=1124,93 | Unique solutions: 30310
[Eval 330000] Best: Dist=2220,67, Time=1879,75, Fuel=1124,93 | Unique solutions: 30310
[Eval 335000] Best: Dist=2220,67, Time=1879,75, Fuel=1124,93 | Unique solutions: 30310
[Eval 340000] Best: Dist=2220,67, Time=1873,12, Fuel=1124,93 | Unique solutions: 30310
[Eval 345000] Best: Dist=2220,67, Time=1873,12, Fuel=1124,93 | Unique solutions: 30310
[Eval 350000] Best: Dist=2217,47, Time=1872,77, Fuel=1124,93 | Unique solutions: 30310
[Eval 355000] Best: Dist=2209,40, Time=1872,77, Fuel=1120,13 | Unique solutions: 30310
[Eval 360000] Best: Dist=2206,76, Time=1872,77, Fuel=1118,25 | Unique solutions: 30310
[Eval 365000] Best: Dist=2206,76, Time=1872,77, Fuel=1118,25 | Unique solutions: 30310
[Eval 370000] Best: Dist=2206,76, Time=1872,77, Fuel=1118,25 | Unique solutions: 30310
[Eval 375000] Best: Dist=2206,76, Time=1872,77, Fuel=1118,25 | Unique solutions: 30310
[Eval 380000] Best: Dist=2203,56, Time=1872,77, Fuel=1118,25 | Unique solutions: 30310
[Eval 385000] Best: Dist=2203,56, Time=1870,18, Fuel=1118,25 | Unique solutions: 30310
[Eval 390000] Best: Dist=2203,56, Time=1868,22, Fuel=1118,25 | Unique solutions: 30310
[Eval 395000] Best: Dist=2203,56, Time=1868,22, Fuel=1118,25 | Unique solutions: 30310
[Eval 400000] Best: Dist=2196,06, Time=1868,22, Fuel=1113,23 | Unique solutions: 30310
[Eval 405000] Best: Dist=2196,06, Time=1868,22, Fuel=1113,23 | Unique solutions: 30310
[Eval 410000] Best: Dist=2196,06, Time=1868,22, Fuel=1113,23 | Unique solutions: 30310
[Eval 415000] Best: Dist=2196,06, Time=1868,20, Fuel=1113,23 | Unique solutions: 30310
[Eval 420000] Best: Dist=2184,99, Time=1867,86, Fuel=1109,03 | Unique solutions: 30310
[Eval 425000] Best: Dist=2184,99, Time=1861,69, Fuel=1109,03 | Unique solutions: 30310
[Eval 430000] Best: Dist=2184,99, Time=1861,69, Fuel=1109,03 | Unique solutions: 30310
[Eval 435000] Best: Dist=2184,99, Time=1861,69, Fuel=1109,03 | Unique solutions: 30310
[Eval 440000] Best: Dist=2184,99, Time=1861,69, Fuel=1109,03 | Unique solutions: 30310
[Eval 445000] Best: Dist=2184,99, Time=1861,69, Fuel=1109,03 | Unique solutions: 30310
[Eval 450000] Best: Dist=2174,66, Time=1861,69, Fuel=1104,45 | Unique solutions: 30310
[Eval 455000] Best: Dist=2174,66, Time=1861,69, Fuel=1104,45 | Unique solutions: 30310
[Eval 460000] Best: Dist=2174,66, Time=1854,78, Fuel=1104,45 | Unique solutions: 30310
[Eval 465000] Best: Dist=2174,66, Time=1853,67, Fuel=1104,45 | Unique solutions: 30310
[Eval 470000] Best: Dist=2174,66, Time=1853,67, Fuel=1101,07 | Unique solutions: 30310
[Eval 475000] Best: Dist=2174,66, Time=1853,67, Fuel=1101,07 | Unique solutions: 30310
[Eval 480000] Best: Dist=2174,66, Time=1853,67, Fuel=1101,07 | Unique solutions: 30310
[Eval 485000] Best: Dist=2174,66, Time=1848,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 490000] Best: Dist=2174,66, Time=1848,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 495000] Best: Dist=2174,66, Time=1848,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 500000] Best: Dist=2174,66, Time=1848,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 505000] Best: Dist=2174,66, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 510000] Best: Dist=2174,66, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 515000] Best: Dist=2174,66, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 520000] Best: Dist=2174,66, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 525000] Best: Dist=2174,66, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 530000] Best: Dist=2174,66, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 535000] Best: Dist=2173,17, Time=1847,78, Fuel=1101,07 | Unique solutions: 30310
[Eval 540000] Best: Dist=2173,17, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 545000] Best: Dist=2173,17, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 550000] Best: Dist=2173,17, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 555000] Best: Dist=2172,18, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 560000] Best: Dist=2172,18, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 565000] Best: Dist=2172,18, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 570000] Best: Dist=2172,18, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 575000] Best: Dist=2172,18, Time=1845,28, Fuel=1101,07 | Unique solutions: 30310
[Eval 580000] Best: Dist=2170,90, Time=1843,75, Fuel=1101,07 | Unique solutions: 30310
[Eval 585000] Best: Dist=2169,37, Time=1843,75, Fuel=1100,10 | Unique solutions: 30310
[Eval 590000] Best: Dist=2169,37, Time=1843,75, Fuel=1100,10 | Unique solutions: 30310
[Eval 595000] Best: Dist=2169,37, Time=1843,75, Fuel=1100,10 | Unique solutions: 30310
[Eval 600000] Best: Dist=2169,37, Time=1842,09, Fuel=1100,10 | Unique solutions: 30310
[Eval 605000] Best: Dist=2166,05, Time=1842,09, Fuel=1099,13 | Unique solutions: 30310
[Eval 610000] Best: Dist=2166,05, Time=1842,09, Fuel=1099,13 | Unique solutions: 30310
[Eval 615000] Best: Dist=2166,05, Time=1837,25, Fuel=1099,13 | Unique solutions: 30310
[Eval 620000] Best: Dist=2166,05, Time=1837,25, Fuel=1098,75 | Unique solutions: 30310
[Eval 625000] Best: Dist=2165,36, Time=1837,25, Fuel=1096,73 | Unique solutions: 30310
[Eval 630000] Best: Dist=2165,36, Time=1837,25, Fuel=1096,73 | Unique solutions: 30310
[Eval 635000] Best: Dist=2165,36, Time=1836,18, Fuel=1096,73 | Unique solutions: 30310
[Eval 640000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 645000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 650000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 655000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 660000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 665000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 670000] Best: Dist=2150,35, Time=1836,18, Fuel=1090,43 | Unique solutions: 30310
[Eval 675000] Best: Dist=2150,35, Time=1830,55, Fuel=1090,43 | Unique solutions: 30310
[Eval 680000] Best: Dist=2150,35, Time=1830,55, Fuel=1090,43 | Unique solutions: 30310
[Eval 685000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 690000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 695000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 700000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 705000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 710000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 715000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 720000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 725000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 730000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 735000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 740000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 745000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 750000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 755000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 760000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 765000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 770000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 775000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 780000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 785000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 790000] Best: Dist=2138,73, Time=1830,55, Fuel=1084,28 | Unique solutions: 30310
[Eval 795000] Best: Dist=2138,73, Time=1824,85, Fuel=1084,28 | Unique solutions: 30310
[Eval 800000] Best: Dist=2138,73, Time=1824,85, Fuel=1084,28 | Unique solutions: 30310
[Eval 805000] Best: Dist=2138,73, Time=1824,85, Fuel=1084,28 | Unique solutions: 30310
[Eval 810000] Best: Dist=2138,73, Time=1824,85, Fuel=1084,28 | Unique solutions: 30310
[Eval 815000] Best: Dist=2138,73, Time=1824,85, Fuel=1084,28 | Unique solutions: 30310
[Eval 820000] Best: Dist=2138,73, Time=1824,85, Fuel=1084,28 | Unique solutions: 30310
[Eval 825000] Best: Dist=2138,73, Time=1824,62, Fuel=1084,28 | Unique solutions: 30310
[Eval 830000] Best: Dist=2138,73, Time=1824,62, Fuel=1084,28 | Unique solutions: 30310
[Eval 835000] Best: Dist=2138,73, Time=1806,52, Fuel=1084,28 | Unique solutions: 30310
[Eval 840000] Best: Dist=2138,73, Time=1806,52, Fuel=1084,28 | Unique solutions: 30310
[Eval 845000] Best: Dist=2138,73, Time=1806,52, Fuel=1084,28 | Unique solutions: 30310
[Eval 850000] Best: Dist=2138,73, Time=1806,52, Fuel=1084,28 | Unique solutions: 30310
[Eval 855000] Best: Dist=2138,73, Time=1806,52, Fuel=1084,28 | Unique solutions: 30310
[Eval 860000] Best: Dist=2138,73, Time=1806,52, Fuel=1083,75 | Unique solutions: 30310
[Eval 865000] Best: Dist=2132,23, Time=1806,52, Fuel=1079,18 | Unique solutions: 30310
[Eval 870000] Best: Dist=2132,23, Time=1806,52, Fuel=1079,18 | Unique solutions: 30310
[Eval 875000] Best: Dist=2132,23, Time=1804,42, Fuel=1079,18 | Unique solutions: 30310
[Eval 880000] Best: Dist=2132,23, Time=1804,42, Fuel=1079,18 | Unique solutions: 30310
[Eval 885000] Best: Dist=2132,23, Time=1804,42, Fuel=1079,18 | Unique solutions: 30310
[Eval 890000] Best: Dist=2132,23, Time=1804,42, Fuel=1079,18 | Unique solutions: 30310
[Eval 895000] Best: Dist=2132,23, Time=1804,42, Fuel=1079,18 | Unique solutions: 30310
[Eval 900000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 905000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 910000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 915000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 920000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 925000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 930000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 935000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 940000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 945000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 950000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 955000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 960000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 965000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 970000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 975000] Best: Dist=2132,23, Time=1802,63, Fuel=1079,18 | Unique solutions: 30310
[Eval 980000] Best: Dist=2132,23, Time=1798,88, Fuel=1079,18 | Unique solutions: 30310
[Eval 985000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 990000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 995000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 1000000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 1005000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 1010000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 1015000] Best: Dist=2132,23, Time=1797,83, Fuel=1079,18 | Unique solutions: 30310
[Eval 1020000] Best: Dist=2132,23, Time=1797,83, Fuel=1076,85 | Unique solutions: 30310
[Eval 1025000] Best: Dist=2132,23, Time=1797,83, Fuel=1076,85 | Unique solutions: 30310
[Eval 1030000] Best: Dist=2132,23, Time=1797,83, Fuel=1076,85 | Unique solutions: 30310
[Eval 1035000] Best: Dist=2132,23, Time=1797,80, Fuel=1076,85 | Unique solutions: 30310
[Eval 1040000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1045000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1050000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1055000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1060000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1065000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1070000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1075000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1080000] Best: Dist=2132,23, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1085000] Best: Dist=2131,65, Time=1795,92, Fuel=1076,85 | Unique solutions: 30310
[Eval 1090000] Best: Dist=2131,65, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1095000] Best: Dist=2131,65, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1100000] Best: Dist=2131,65, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1105000] Best: Dist=2131,65, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1110000] Best: Dist=2131,65, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1115000] Best: Dist=2130,15, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1120000] Best: Dist=2130,15, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1125000] Best: Dist=2130,15, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1130000] Best: Dist=2130,15, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1135000] Best: Dist=2130,15, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1140000] Best: Dist=2130,15, Time=1794,94, Fuel=1076,85 | Unique solutions: 30310
[Eval 1145000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1150000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1155000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1160000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1165000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1170000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1175000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1180000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1185000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1190000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1195000] Best: Dist=2130,15, Time=1792,17, Fuel=1076,85 | Unique solutions: 30310
[Eval 1200000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1205000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1210000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1215000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1220000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1225000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1230000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1235000] Best: Dist=2130,02, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1240000] Best: Dist=2129,76, Time=1792,17, Fuel=1076,03 | Unique solutions: 30310
[Eval 1245000] Best: Dist=2129,43, Time=1792,17, Fuel=1074,23 | Unique solutions: 30310
[Eval 1250000] Best: Dist=2129,13, Time=1792,17, Fuel=1074,23 | Unique solutions: 30310
[Eval 1255000] Best: Dist=2125,03, Time=1792,17, Fuel=1074,23 | Unique solutions: 30310
