Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133505810992159
2026-05-23 07:26:26.952 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:26:26.977 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2544
[Eval 220000] Best: Dist=1699,83, Time=1462,75, Fuel=857,63 | Unique solutions: 21950
[Eval 225000] Best: Dist=1699,83, Time=1462,75, Fuel=857,63 | Unique solutions: 21950
[Eval 230000] Best: Dist=1696,10, Time=1462,75, Fuel=857,63 | Unique solutions: 21950
[Eval 235000] Best: Dist=1685,89, Time=1462,47, Fuel=852,75 | Unique solutions: 21950
[Eval 240000] Best: Dist=1685,89, Time=1462,47, Fuel=852,75 | Unique solutions: 21950
[Eval 245000] Best: Dist=1685,89, Time=1462,47, Fuel=852,75 | Unique solutions: 21950
[Eval 250000] Best: Dist=1685,89, Time=1462,47, Fuel=852,75 | Unique solutions: 21950
[Eval 255000] Best: Dist=1685,89, Time=1462,47, Fuel=852,22 | Unique solutions: 21950
[Eval 260000] Best: Dist=1685,18, Time=1462,47, Fuel=847,50 | Unique solutions: 21950
[Eval 265000] Best: Dist=1683,54, Time=1460,81, Fuel=847,50 | Unique solutions: 21950
[Eval 270000] Best: Dist=1683,54, Time=1456,41, Fuel=847,50 | Unique solutions: 21950
[Eval 275000] Best: Dist=1682,21, Time=1448,97, Fuel=847,50 | Unique solutions: 21950
[Eval 280000] Best: Dist=1682,21, Time=1448,97, Fuel=847,50 | Unique solutions: 21950
[Eval 285000] Best: Dist=1682,21, Time=1445,85, Fuel=847,50 | Unique solutions: 21950
[Eval 290000] Best: Dist=1667,92, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 295000] Best: Dist=1667,92, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 300000] Best: Dist=1667,92, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 305000] Best: Dist=1667,92, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 310000] Best: Dist=1667,92, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 315000] Best: Dist=1667,92, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 320000] Best: Dist=1662,60, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 325000] Best: Dist=1662,60, Time=1445,85, Fuel=842,18 | Unique solutions: 21950
[Eval 330000] Best: Dist=1662,60, Time=1444,54, Fuel=841,88 | Unique solutions: 21950
[Eval 335000] Best: Dist=1659,61, Time=1443,09, Fuel=836,40 | Unique solutions: 21950
[Eval 340000] Best: Dist=1659,61, Time=1443,09, Fuel=836,40 | Unique solutions: 21950
[Eval 345000] Best: Dist=1656,23, Time=1443,09, Fuel=836,40 | Unique solutions: 21950
[Eval 350000] Best: Dist=1656,23, Time=1437,02, Fuel=836,40 | Unique solutions: 21950
[Eval 355000] Best: Dist=1656,23, Time=1437,02, Fuel=836,40 | Unique solutions: 21950
[Eval 360000] Best: Dist=1650,84, Time=1437,02, Fuel=835,57 | Unique solutions: 21950
[Eval 365000] Best: Dist=1640,82, Time=1437,02, Fuel=827,40 | Unique solutions: 21950
[Eval 370000] Best: Dist=1636,58, Time=1437,02, Fuel=827,40 | Unique solutions: 21950
[Eval 375000] Best: Dist=1636,58, Time=1437,02, Fuel=827,40 | Unique solutions: 21950
[Eval 380000] Best: Dist=1636,58, Time=1437,02, Fuel=827,40 | Unique solutions: 21950
[Eval 385000] Best: Dist=1636,58, Time=1435,70, Fuel=827,40 | Unique solutions: 21950
[Eval 390000] Best: Dist=1633,99, Time=1435,70, Fuel=820,05 | Unique solutions: 21950
[Eval 395000] Best: Dist=1633,99, Time=1434,36, Fuel=820,05 | Unique solutions: 21950
[Eval 400000] Best: Dist=1633,99, Time=1429,57, Fuel=820,05 | Unique solutions: 21950
[Eval 405000] Best: Dist=1631,86, Time=1427,19, Fuel=820,05 | Unique solutions: 21950
[Eval 410000] Best: Dist=1631,86, Time=1427,19, Fuel=820,05 | Unique solutions: 21950
[Eval 415000] Best: Dist=1631,86, Time=1427,19, Fuel=820,05 | Unique solutions: 21950
[Eval 420000] Best: Dist=1631,09, Time=1425,24, Fuel=820,05 | Unique solutions: 21950
[Eval 425000] Best: Dist=1631,09, Time=1425,24, Fuel=820,05 | Unique solutions: 21950
[Eval 430000] Best: Dist=1631,09, Time=1425,24, Fuel=820,05 | Unique solutions: 21950
[Eval 435000] Best: Dist=1623,39, Time=1422,01, Fuel=818,40 | Unique solutions: 21950
[Eval 440000] Best: Dist=1622,65, Time=1422,01, Fuel=815,70 | Unique solutions: 21950
[Eval 445000] Best: Dist=1611,78, Time=1419,24, Fuel=810,60 | Unique solutions: 21950
[Eval 450000] Best: Dist=1611,78, Time=1419,24, Fuel=810,60 | Unique solutions: 21950
[Eval 455000] Best: Dist=1611,78, Time=1419,08, Fuel=810,60 | Unique solutions: 21950
[Eval 460000] Best: Dist=1611,78, Time=1419,08, Fuel=810,60 | Unique solutions: 21950
[Eval 465000] Best: Dist=1611,78, Time=1417,58, Fuel=810,60 | Unique solutions: 21950
[Eval 470000] Best: Dist=1611,78, Time=1417,58, Fuel=810,60 | Unique solutions: 21950
[Eval 475000] Best: Dist=1611,78, Time=1417,58, Fuel=810,60 | Unique solutions: 21950
[Eval 480000] Best: Dist=1606,79, Time=1415,63, Fuel=807,68 | Unique solutions: 21950
[Eval 485000] Best: Dist=1606,79, Time=1414,58, Fuel=806,63 | Unique solutions: 21950
[Eval 490000] Best: Dist=1605,28, Time=1414,01, Fuel=806,63 | Unique solutions: 21950
[Eval 495000] Best: Dist=1591,19, Time=1414,01, Fuel=802,65 | Unique solutions: 21950
[Eval 500000] Best: Dist=1591,19, Time=1414,01, Fuel=802,65 | Unique solutions: 21950
[Eval 505000] Best: Dist=1591,19, Time=1414,01, Fuel=802,65 | Unique solutions: 21950
[Eval 510000] Best: Dist=1591,19, Time=1412,64, Fuel=802,65 | Unique solutions: 21950
[Eval 515000] Best: Dist=1591,19, Time=1412,64, Fuel=802,65 | Unique solutions: 21950
[Eval 520000] Best: Dist=1591,19, Time=1409,14, Fuel=802,65 | Unique solutions: 21950
[Eval 525000] Best: Dist=1591,19, Time=1405,00, Fuel=802,65 | Unique solutions: 21950
[Eval 530000] Best: Dist=1591,19, Time=1405,00, Fuel=802,65 | Unique solutions: 21950
[Eval 535000] Best: Dist=1590,97, Time=1405,00, Fuel=801,90 | Unique solutions: 21950
[Eval 540000] Best: Dist=1578,69, Time=1405,00, Fuel=800,10 | Unique solutions: 21950
[Eval 545000] Best: Dist=1578,69, Time=1403,41, Fuel=800,10 | Unique solutions: 21950
[Eval 550000] Best: Dist=1578,69, Time=1403,41, Fuel=795,75 | Unique solutions: 21950
[Eval 555000] Best: Dist=1578,69, Time=1403,41, Fuel=795,75 | Unique solutions: 21950
[Eval 560000] Best: Dist=1578,69, Time=1403,41, Fuel=795,75 | Unique solutions: 21950
[Eval 565000] Best: Dist=1578,69, Time=1403,41, Fuel=795,75 | Unique solutions: 21950
[Eval 570000] Best: Dist=1578,69, Time=1403,41, Fuel=795,75 | Unique solutions: 21950
[Eval 575000] Best: Dist=1578,69, Time=1403,11, Fuel=795,75 | Unique solutions: 21950
[Eval 580000] Best: Dist=1578,69, Time=1403,11, Fuel=795,75 | Unique solutions: 21950
[Eval 585000] Best: Dist=1576,97, Time=1403,11, Fuel=795,60 | Unique solutions: 21950
[Eval 590000] Best: Dist=1575,81, Time=1403,11, Fuel=794,63 | Unique solutions: 21950
[Eval 595000] Best: Dist=1575,81, Time=1402,51, Fuel=794,63 | Unique solutions: 21950
[Eval 600000] Best: Dist=1574,11, Time=1401,62, Fuel=793,13 | Unique solutions: 21950
[Eval 605000] Best: Dist=1574,11, Time=1401,62, Fuel=793,13 | Unique solutions: 21950
[Eval 610000] Best: Dist=1574,11, Time=1401,49, Fuel=793,13 | Unique solutions: 21950
[Eval 615000] Best: Dist=1568,97, Time=1401,49, Fuel=790,95 | Unique solutions: 21950
[Eval 620000] Best: Dist=1568,97, Time=1401,49, Fuel=790,95 | Unique solutions: 21950
[Eval 625000] Best: Dist=1568,97, Time=1401,49, Fuel=789,30 | Unique solutions: 21950
[Eval 630000] Best: Dist=1563,97, Time=1398,54, Fuel=788,32 | Unique solutions: 21950
[Eval 635000] Best: Dist=1561,86, Time=1392,06, Fuel=788,32 | Unique solutions: 21950
[Eval 640000] Best: Dist=1561,86, Time=1392,06, Fuel=788,32 | Unique solutions: 21950
[Eval 645000] Best: Dist=1561,86, Time=1392,06, Fuel=788,32 | Unique solutions: 21950
[Eval 650000] Best: Dist=1561,86, Time=1392,06, Fuel=788,32 | Unique solutions: 21950
[Eval 655000] Best: Dist=1561,86, Time=1392,06, Fuel=788,32 | Unique solutions: 21950
[Eval 660000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 665000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 670000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 675000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 680000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 685000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 690000] Best: Dist=1561,86, Time=1392,06, Fuel=787,27 | Unique solutions: 21950
[Eval 695000] Best: Dist=1557,23, Time=1391,07, Fuel=786,15 | Unique solutions: 21950
[Eval 700000] Best: Dist=1557,23, Time=1390,07, Fuel=786,07 | Unique solutions: 21950
[Eval 705000] Best: Dist=1557,23, Time=1390,07, Fuel=786,07 | Unique solutions: 21950
[Eval 710000] Best: Dist=1557,23, Time=1390,07, Fuel=786,07 | Unique solutions: 21950
[Eval 715000] Best: Dist=1557,23, Time=1389,48, Fuel=785,77 | Unique solutions: 21950
[Eval 720000] Best: Dist=1557,23, Time=1387,89, Fuel=784,88 | Unique solutions: 21950
[Eval 725000] Best: Dist=1557,23, Time=1387,89, Fuel=783,75 | Unique solutions: 21950
[Eval 730000] Best: Dist=1556,44, Time=1387,89, Fuel=783,75 | Unique solutions: 21950
[Eval 735000] Best: Dist=1553,03, Time=1387,89, Fuel=782,25 | Unique solutions: 21950
[Eval 740000] Best: Dist=1553,03, Time=1387,89, Fuel=782,25 | Unique solutions: 21950
[Eval 745000] Best: Dist=1553,03, Time=1387,89, Fuel=782,25 | Unique solutions: 21950
[Eval 750000] Best: Dist=1547,64, Time=1387,89, Fuel=781,43 | Unique solutions: 21950
[Eval 755000] Best: Dist=1544,02, Time=1387,89, Fuel=780,53 | Unique solutions: 21950
[Eval 760000] Best: Dist=1544,02, Time=1386,45, Fuel=780,53 | Unique solutions: 21950
[Eval 765000] Best: Dist=1544,02, Time=1386,45, Fuel=780,53 | Unique solutions: 21950
[Eval 770000] Best: Dist=1544,02, Time=1386,45, Fuel=780,53 | Unique solutions: 21950
[Eval 775000] Best: Dist=1533,55, Time=1384,87, Fuel=772,20 | Unique solutions: 21950
[Eval 780000] Best: Dist=1533,55, Time=1384,87, Fuel=772,20 | Unique solutions: 21950
[Eval 785000] Best: Dist=1533,55, Time=1384,87, Fuel=772,20 | Unique solutions: 21950
[Eval 790000] Best: Dist=1533,55, Time=1384,87, Fuel=772,20 | Unique solutions: 21950
[Eval 795000] Best: Dist=1533,55, Time=1384,87, Fuel=772,20 | Unique solutions: 21950
[Eval 800000] Best: Dist=1533,55, Time=1384,87, Fuel=772,20 | Unique solutions: 21950
[Eval 805000] Best: Dist=1527,92, Time=1384,69, Fuel=768,38 | Unique solutions: 21950
[Eval 810000] Best: Dist=1527,92, Time=1384,52, Fuel=768,38 | Unique solutions: 21950
[Eval 815000] Best: Dist=1527,92, Time=1384,52, Fuel=768,38 | Unique solutions: 21950
[Eval 820000] Best: Dist=1527,92, Time=1384,52, Fuel=768,38 | Unique solutions: 21950
[Eval 825000] Best: Dist=1527,31, Time=1384,52, Fuel=768,38 | Unique solutions: 21950
[Eval 830000] Best: Dist=1527,31, Time=1383,37, Fuel=768,38 | Unique solutions: 21950
[Eval 835000] Best: Dist=1527,31, Time=1383,37, Fuel=768,38 | Unique solutions: 21950
[Eval 840000] Best: Dist=1525,09, Time=1383,17, Fuel=768,38 | Unique solutions: 21950
[Eval 845000] Best: Dist=1525,09, Time=1382,96, Fuel=768,38 | Unique solutions: 21950
[Eval 850000] Best: Dist=1516,58, Time=1382,96, Fuel=768,38 | Unique solutions: 21950
[Eval 855000] Best: Dist=1516,58, Time=1382,55, Fuel=768,38 | Unique solutions: 21950
[Eval 860000] Best: Dist=1516,58, Time=1379,64, Fuel=767,10 | Unique solutions: 21950
[Eval 865000] Best: Dist=1516,58, Time=1376,39, Fuel=765,90 | Unique solutions: 21950
[Eval 870000] Best: Dist=1516,27, Time=1376,39, Fuel=765,90 | Unique solutions: 21950
[Eval 875000] Best: Dist=1516,27, Time=1375,09, Fuel=763,95 | Unique solutions: 21950
[Eval 880000] Best: Dist=1516,27, Time=1375,09, Fuel=763,95 | Unique solutions: 21950
[Eval 885000] Best: Dist=1511,05, Time=1373,74, Fuel=763,95 | Unique solutions: 21950
[Eval 890000] Best: Dist=1511,05, Time=1373,74, Fuel=763,95 | Unique solutions: 21950
[Eval 895000] Best: Dist=1511,05, Time=1373,34, Fuel=762,45 | Unique solutions: 21950
[Eval 900000] Best: Dist=1509,62, Time=1373,34, Fuel=758,10 | Unique solutions: 21950
[Eval 905000] Best: Dist=1509,62, Time=1373,34, Fuel=758,10 | Unique solutions: 21950
[Eval 910000] Best: Dist=1509,62, Time=1373,34, Fuel=758,10 | Unique solutions: 21950
[Eval 915000] Best: Dist=1509,62, Time=1373,34, Fuel=758,10 | Unique solutions: 21950
[Eval 920000] Best: Dist=1509,62, Time=1373,34, Fuel=758,10 | Unique solutions: 21950
[Eval 925000] Best: Dist=1509,62, Time=1370,99, Fuel=758,10 | Unique solutions: 21950
[Eval 930000] Best: Dist=1509,62, Time=1370,99, Fuel=758,10 | Unique solutions: 21950
[Eval 935000] Best: Dist=1505,49, Time=1367,04, Fuel=756,75 | Unique solutions: 21950
[Eval 940000] Best: Dist=1505,49, Time=1367,04, Fuel=756,75 | Unique solutions: 21950
[Eval 945000] Best: Dist=1505,49, Time=1367,04, Fuel=756,75 | Unique solutions: 21950
[Eval 950000] Best: Dist=1505,49, Time=1367,04, Fuel=756,75 | Unique solutions: 21950
[Eval 955000] Best: Dist=1505,49, Time=1367,04, Fuel=756,75 | Unique solutions: 21950
[Eval 960000] Best: Dist=1505,49, Time=1367,04, Fuel=756,75 | Unique solutions: 21950
[Eval 965000] Best: Dist=1496,92, Time=1367,04, Fuel=755,70 | Unique solutions: 21950
[Eval 970000] Best: Dist=1496,57, Time=1367,04, Fuel=755,70 | Unique solutions: 21950
[Eval 975000] Best: Dist=1496,57, Time=1366,16, Fuel=755,70 | Unique solutions: 21950
[Eval 980000] Best: Dist=1496,57, Time=1366,16, Fuel=755,70 | Unique solutions: 21950
[Eval 985000] Best: Dist=1496,57, Time=1366,16, Fuel=753,30 | Unique solutions: 21950
[Eval 990000] Best: Dist=1496,57, Time=1364,59, Fuel=753,30 | Unique solutions: 21950
[Eval 995000] Best: Dist=1494,71, Time=1364,59, Fuel=753,30 | Unique solutions: 21950
[Eval 1000000] Best: Dist=1494,71, Time=1364,59, Fuel=752,78 | Unique solutions: 21950
[Eval 1005000] Best: Dist=1494,71, Time=1364,59, Fuel=752,78 | Unique solutions: 21950
[Eval 1010000] Best: Dist=1494,71, Time=1364,59, Fuel=752,78 | Unique solutions: 21950
[Eval 1015000] Best: Dist=1493,95, Time=1364,59, Fuel=752,78 | Unique solutions: 21950
[Eval 1020000] Best: Dist=1493,95, Time=1364,59, Fuel=752,78 | Unique solutions: 21950
[Eval 1025000] Best: Dist=1493,95, Time=1364,59, Fuel=752,78 | Unique solutions: 21950
[Eval 1030000] Best: Dist=1493,95, Time=1361,80, Fuel=752,78 | Unique solutions: 21950
[Eval 1035000] Best: Dist=1493,95, Time=1361,80, Fuel=751,95 | Unique solutions: 21950
[Eval 1040000] Best: Dist=1493,95, Time=1359,14, Fuel=751,95 | Unique solutions: 21950
[Eval 1045000] Best: Dist=1493,95, Time=1359,14, Fuel=748,50 | Unique solutions: 21950
[Eval 1050000] Best: Dist=1493,95, Time=1359,14, Fuel=748,50 | Unique solutions: 21950
[Eval 1055000] Best: Dist=1492,60, Time=1359,14, Fuel=748,50 | Unique solutions: 21950
[Eval 1060000] Best: Dist=1491,96, Time=1359,14, Fuel=748,50 | Unique solutions: 21950
[Eval 1065000] Best: Dist=1489,73, Time=1359,14, Fuel=748,50 | Unique solutions: 21950
[Eval 1070000] Best: Dist=1487,39, Time=1357,73, Fuel=748,50 | Unique solutions: 21950
[Eval 1075000] Best: Dist=1487,39, Time=1357,73, Fuel=748,50 | Unique solutions: 21950
[Eval 1080000] Best: Dist=1482,96, Time=1357,73, Fuel=748,50 | Unique solutions: 21950
[Eval 1085000] Best: Dist=1482,96, Time=1357,73, Fuel=748,50 | Unique solutions: 21950
[Eval 1090000] Best: Dist=1482,29, Time=1357,73, Fuel=748,50 | Unique solutions: 21950
[Eval 1095000] Best: Dist=1482,29, Time=1357,73, Fuel=746,03 | Unique solutions: 21950
[Eval 1100000] Best: Dist=1482,29, Time=1357,73, Fuel=746,03 | Unique solutions: 21950
[Eval 1105000] Best: Dist=1477,91, Time=1357,73, Fuel=746,03 | Unique solutions: 21950
[Eval 1110000] Best: Dist=1477,91, Time=1357,73, Fuel=746,03 | Unique solutions: 21950
[Eval 1115000] Best: Dist=1477,91, Time=1356,10, Fuel=746,03 | Unique solutions: 21950
[Eval 1120000] Best: Dist=1477,91, Time=1356,10, Fuel=746,03 | Unique solutions: 21950
[Eval 1125000] Best: Dist=1476,40, Time=1356,10, Fuel=742,58 | Unique solutions: 21950
[Eval 1130000] Best: Dist=1475,11, Time=1356,10, Fuel=742,58 | Unique solutions: 21950
[Eval 1135000] Best: Dist=1470,53, Time=1355,67, Fuel=741,90 | Unique solutions: 21950
[Eval 1140000] Best: Dist=1469,52, Time=1355,67, Fuel=741,90 | Unique solutions: 21950
[Eval 1145000] Best: Dist=1469,52, Time=1355,67, Fuel=741,90 | Unique solutions: 21950
[Eval 1150000] Best: Dist=1469,52, Time=1354,21, Fuel=741,90 | Unique solutions: 21950
[Eval 1155000] Best: Dist=1469,52, Time=1354,21, Fuel=741,90 | Unique solutions: 21950
[Eval 1160000] Best: Dist=1469,52, Time=1352,28, Fuel=741,60 | Unique solutions: 21950
[Eval 1165000] Best: Dist=1469,30, Time=1352,28, Fuel=741,60 | Unique solutions: 21950
[Eval 1170000] Best: Dist=1466,35, Time=1352,28, Fuel=739,43 | Unique solutions: 21950
[Eval 1175000] Best: Dist=1466,35, Time=1352,28, Fuel=739,43 | Unique solutions: 21950
[Eval 1180000] Best: Dist=1466,35, Time=1352,28, Fuel=738,53 | Unique solutions: 21950
[Eval 1185000] Best: Dist=1465,05, Time=1352,28, Fuel=737,55 | Unique solutions: 21950
[Eval 1190000] Best: Dist=1465,05, Time=1352,28, Fuel=737,55 | Unique solutions: 21950
[Eval 1195000] Best: Dist=1465,05, Time=1352,05, Fuel=736,20 | Unique solutions: 21950
[Eval 1200000] Best: Dist=1465,00, Time=1352,05, Fuel=735,75 | Unique solutions: 21950
[Eval 1205000] Best: Dist=1463,92, Time=1352,05, Fuel=735,75 | Unique solutions: 21950
[Eval 1210000] Best: Dist=1460,70, Time=1352,05, Fuel=734,93 | Unique solutions: 21950
[Eval 1215000] Best: Dist=1460,70, Time=1348,70, Fuel=734,93 | Unique solutions: 21950
[Eval 1220000] Best: Dist=1460,70, Time=1348,70, Fuel=734,93 | Unique solutions: 21950
[Eval 1225000] Best: Dist=1453,70, Time=1348,70, Fuel=731,40 | Unique solutions: 21950
[Eval 1230000] Best: Dist=1453,70, Time=1343,22, Fuel=731,40 | Unique solutions: 21950
[Eval 1235000] Best: Dist=1453,70, Time=1343,22, Fuel=731,40 | Unique solutions: 21950
[Eval 1240000] Best: Dist=1453,70, Time=1343,22, Fuel=731,40 | Unique solutions: 21950
[Eval 1245000] Best: Dist=1453,70, Time=1343,05, Fuel=731,40 | Unique solutions: 21950
[Eval 1250000] Best: Dist=1453,70, Time=1343,05, Fuel=731,40 | Unique solutions: 21950
[Eval 1255000] Best: Dist=1453,70, Time=1343,05, Fuel=731,40 | Unique solutions: 21950
[Eval 1260000] Best: Dist=1453,70, Time=1342,63, Fuel=731,40 | Unique solutions: 21950
[Eval 1265000] Best: Dist=1437,38, Time=1342,63, Fuel=722,55 | Unique solutions: 21950
[Eval 1270000] Best: Dist=1437,38, Time=1342,63, Fuel=722,55 | Unique solutions: 21950
[Eval 1275000] Best: Dist=1437,38, Time=1342,63, Fuel=722,55 | Unique solutions: 21950
[Eval 1280000] Best: Dist=1437,38, Time=1342,46, Fuel=722,55 | Unique solutions: 21950
