Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133019430047736
2026-05-23 07:34:39.793 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:34:39.823 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1761,68, Time=1502,01, Fuel=895,65 | Unique solutions: 2525
[Eval 500000] Best: Dist=1615,01, Time=1422,59, Fuel=821,02 | Unique solutions: 22927
[Eval 505000] Best: Dist=1599,39, Time=1422,59, Fuel=813,08 | Unique solutions: 22927
[Eval 510000] Best: Dist=1599,39, Time=1422,59, Fuel=813,08 | Unique solutions: 22927
[Eval 515000] Best: Dist=1599,39, Time=1422,59, Fuel=813,08 | Unique solutions: 22927
[Eval 520000] Best: Dist=1599,39, Time=1422,59, Fuel=813,08 | Unique solutions: 22927
[Eval 525000] Best: Dist=1599,39, Time=1422,59, Fuel=813,08 | Unique solutions: 22927
[Eval 530000] Best: Dist=1599,39, Time=1422,59, Fuel=811,28 | Unique solutions: 22927
[Eval 535000] Best: Dist=1599,39, Time=1420,94, Fuel=811,28 | Unique solutions: 22927
[Eval 540000] Best: Dist=1599,39, Time=1417,67, Fuel=811,28 | Unique solutions: 22927
[Eval 545000] Best: Dist=1599,39, Time=1414,80, Fuel=811,28 | Unique solutions: 22927
[Eval 550000] Best: Dist=1599,39, Time=1414,80, Fuel=811,28 | Unique solutions: 22927
[Eval 555000] Best: Dist=1590,80, Time=1414,80, Fuel=806,25 | Unique solutions: 22927
[Eval 560000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 565000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 570000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 575000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 580000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 585000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 590000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 595000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 600000] Best: Dist=1588,89, Time=1410,50, Fuel=806,25 | Unique solutions: 22927
[Eval 605000] Best: Dist=1588,89, Time=1410,50, Fuel=805,20 | Unique solutions: 22927
[Eval 610000] Best: Dist=1588,89, Time=1410,50, Fuel=805,20 | Unique solutions: 22927
[Eval 615000] Best: Dist=1577,18, Time=1410,50, Fuel=801,97 | Unique solutions: 22927
[Eval 620000] Best: Dist=1577,18, Time=1410,50, Fuel=801,97 | Unique solutions: 22927
[Eval 625000] Best: Dist=1577,18, Time=1410,50, Fuel=801,97 | Unique solutions: 22927
[Eval 630000] Best: Dist=1576,30, Time=1410,50, Fuel=798,23 | Unique solutions: 22927
[Eval 635000] Best: Dist=1576,30, Time=1410,50, Fuel=798,23 | Unique solutions: 22927
[Eval 640000] Best: Dist=1576,30, Time=1410,50, Fuel=798,23 | Unique solutions: 22927
[Eval 645000] Best: Dist=1576,30, Time=1410,06, Fuel=798,23 | Unique solutions: 22927
[Eval 650000] Best: Dist=1572,84, Time=1410,06, Fuel=798,07 | Unique solutions: 22927
[Eval 655000] Best: Dist=1572,84, Time=1407,25, Fuel=798,07 | Unique solutions: 22927
[Eval 660000] Best: Dist=1572,84, Time=1407,25, Fuel=798,07 | Unique solutions: 22927
[Eval 665000] Best: Dist=1572,84, Time=1407,25, Fuel=798,07 | Unique solutions: 22927
[Eval 670000] Best: Dist=1572,84, Time=1407,25, Fuel=798,07 | Unique solutions: 22927
[Eval 675000] Best: Dist=1572,84, Time=1404,97, Fuel=798,07 | Unique solutions: 22927
[Eval 680000] Best: Dist=1571,02, Time=1404,97, Fuel=798,07 | Unique solutions: 22927
[Eval 685000] Best: Dist=1571,02, Time=1404,97, Fuel=796,95 | Unique solutions: 22927
[Eval 690000] Best: Dist=1571,02, Time=1404,97, Fuel=796,95 | Unique solutions: 22927
[Eval 695000] Best: Dist=1571,02, Time=1404,97, Fuel=796,95 | Unique solutions: 22927
[Eval 700000] Best: Dist=1571,02, Time=1404,97, Fuel=796,95 | Unique solutions: 22927
[Eval 705000] Best: Dist=1571,02, Time=1403,82, Fuel=796,95 | Unique solutions: 22927
[Eval 710000] Best: Dist=1571,02, Time=1403,82, Fuel=795,30 | Unique solutions: 22927
[Eval 715000] Best: Dist=1571,02, Time=1400,51, Fuel=795,30 | Unique solutions: 22927
[Eval 720000] Best: Dist=1566,61, Time=1400,51, Fuel=793,87 | Unique solutions: 22927
[Eval 725000] Best: Dist=1566,61, Time=1400,51, Fuel=790,50 | Unique solutions: 22927
[Eval 730000] Best: Dist=1566,61, Time=1400,51, Fuel=790,50 | Unique solutions: 22927
[Eval 735000] Best: Dist=1566,61, Time=1397,17, Fuel=790,50 | Unique solutions: 22927
[Eval 740000] Best: Dist=1566,61, Time=1397,17, Fuel=790,50 | Unique solutions: 22927
[Eval 745000] Best: Dist=1565,93, Time=1397,17, Fuel=790,50 | Unique solutions: 22927
[Eval 750000] Best: Dist=1563,52, Time=1393,64, Fuel=789,68 | Unique solutions: 22927
[Eval 755000] Best: Dist=1562,34, Time=1393,64, Fuel=789,68 | Unique solutions: 22927
[Eval 760000] Best: Dist=1562,34, Time=1393,64, Fuel=789,38 | Unique solutions: 22927
[Eval 765000] Best: Dist=1557,77, Time=1393,64, Fuel=788,40 | Unique solutions: 22927
[Eval 770000] Best: Dist=1557,77, Time=1393,64, Fuel=788,40 | Unique solutions: 22927
[Eval 775000] Best: Dist=1553,00, Time=1393,64, Fuel=781,57 | Unique solutions: 22927
[Eval 780000] Best: Dist=1552,87, Time=1393,64, Fuel=780,30 | Unique solutions: 22927
[Eval 785000] Best: Dist=1546,29, Time=1393,64, Fuel=780,30 | Unique solutions: 22927
[Eval 790000] Best: Dist=1546,29, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 795000] Best: Dist=1539,73, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 800000] Best: Dist=1539,73, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 805000] Best: Dist=1539,73, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 810000] Best: Dist=1539,73, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 815000] Best: Dist=1539,73, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 820000] Best: Dist=1539,73, Time=1391,71, Fuel=780,30 | Unique solutions: 22927
[Eval 825000] Best: Dist=1539,73, Time=1388,01, Fuel=780,30 | Unique solutions: 22927
[Eval 830000] Best: Dist=1539,73, Time=1388,01, Fuel=776,63 | Unique solutions: 22927
[Eval 835000] Best: Dist=1539,73, Time=1388,01, Fuel=775,43 | Unique solutions: 22927
[Eval 840000] Best: Dist=1539,73, Time=1387,66, Fuel=775,43 | Unique solutions: 22927
[Eval 845000] Best: Dist=1538,97, Time=1387,66, Fuel=775,43 | Unique solutions: 22927
[Eval 850000] Best: Dist=1538,97, Time=1387,66, Fuel=775,43 | Unique solutions: 22927
[Eval 855000] Best: Dist=1535,97, Time=1387,66, Fuel=775,43 | Unique solutions: 22927
[Eval 860000] Best: Dist=1535,97, Time=1387,49, Fuel=775,43 | Unique solutions: 22927
[Eval 865000] Best: Dist=1535,97, Time=1387,49, Fuel=775,43 | Unique solutions: 22927
[Eval 870000] Best: Dist=1528,28, Time=1387,49, Fuel=772,88 | Unique solutions: 22927
[Eval 875000] Best: Dist=1528,28, Time=1386,29, Fuel=772,88 | Unique solutions: 22927
[Eval 880000] Best: Dist=1528,28, Time=1386,29, Fuel=772,88 | Unique solutions: 22927
[Eval 885000] Best: Dist=1528,28, Time=1386,29, Fuel=772,88 | Unique solutions: 22927
[Eval 890000] Best: Dist=1528,28, Time=1385,26, Fuel=772,88 | Unique solutions: 22927
[Eval 895000] Best: Dist=1528,28, Time=1385,26, Fuel=772,88 | Unique solutions: 22927
[Eval 900000] Best: Dist=1527,38, Time=1384,62, Fuel=772,88 | Unique solutions: 22927
[Eval 905000] Best: Dist=1527,38, Time=1384,62, Fuel=772,88 | Unique solutions: 22927
[Eval 910000] Best: Dist=1527,38, Time=1380,83, Fuel=772,88 | Unique solutions: 22927
[Eval 915000] Best: Dist=1527,38, Time=1380,83, Fuel=772,35 | Unique solutions: 22927
[Eval 920000] Best: Dist=1527,38, Time=1380,83, Fuel=772,35 | Unique solutions: 22927
[Eval 925000] Best: Dist=1527,38, Time=1380,83, Fuel=772,35 | Unique solutions: 22927
[Eval 930000] Best: Dist=1527,38, Time=1380,59, Fuel=772,35 | Unique solutions: 22927
[Eval 935000] Best: Dist=1498,95, Time=1380,59, Fuel=761,25 | Unique solutions: 22927
[Eval 940000] Best: Dist=1498,95, Time=1376,98, Fuel=761,25 | Unique solutions: 22927
[Eval 945000] Best: Dist=1498,95, Time=1376,98, Fuel=761,25 | Unique solutions: 22927
[Eval 950000] Best: Dist=1498,95, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 955000] Best: Dist=1498,95, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 960000] Best: Dist=1496,91, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 965000] Best: Dist=1496,91, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 970000] Best: Dist=1496,91, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 975000] Best: Dist=1496,91, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 980000] Best: Dist=1496,91, Time=1375,63, Fuel=761,25 | Unique solutions: 22927
[Eval 985000] Best: Dist=1496,91, Time=1370,92, Fuel=759,98 | Unique solutions: 22927
[Eval 990000] Best: Dist=1496,91, Time=1370,92, Fuel=759,98 | Unique solutions: 22927
[Eval 995000] Best: Dist=1496,91, Time=1370,92, Fuel=759,98 | Unique solutions: 22927
[Eval 1000000] Best: Dist=1496,91, Time=1370,92, Fuel=759,98 | Unique solutions: 22927
[Eval 1005000] Best: Dist=1494,41, Time=1367,89, Fuel=758,63 | Unique solutions: 22927
[Eval 1010000] Best: Dist=1493,63, Time=1367,89, Fuel=753,75 | Unique solutions: 22927
[Eval 1015000] Best: Dist=1493,63, Time=1367,89, Fuel=753,75 | Unique solutions: 22927
[Eval 1020000] Best: Dist=1493,63, Time=1367,89, Fuel=753,75 | Unique solutions: 22927
[Eval 1025000] Best: Dist=1493,63, Time=1367,89, Fuel=753,75 | Unique solutions: 22927
[Eval 1030000] Best: Dist=1493,63, Time=1367,89, Fuel=753,75 | Unique solutions: 22927
[Eval 1035000] Best: Dist=1493,08, Time=1341,39, Fuel=753,75 | Unique solutions: 22927
[Eval 1040000] Best: Dist=1492,88, Time=1341,39, Fuel=753,75 | Unique solutions: 22927
[Eval 1045000] Best: Dist=1492,46, Time=1341,39, Fuel=753,75 | Unique solutions: 22927
[Eval 1050000] Best: Dist=1492,46, Time=1341,39, Fuel=753,75 | Unique solutions: 22927
[Eval 1055000] Best: Dist=1492,46, Time=1341,39, Fuel=753,75 | Unique solutions: 22927
[Eval 1060000] Best: Dist=1488,65, Time=1341,39, Fuel=750,53 | Unique solutions: 22927
[Eval 1065000] Best: Dist=1488,65, Time=1341,39, Fuel=750,53 | Unique solutions: 22927
[Eval 1070000] Best: Dist=1488,65, Time=1341,39, Fuel=750,53 | Unique solutions: 22927
[Eval 1075000] Best: Dist=1486,61, Time=1341,39, Fuel=750,53 | Unique solutions: 22927
[Eval 1080000] Best: Dist=1486,61, Time=1341,39, Fuel=750,53 | Unique solutions: 22927
[Eval 1085000] Best: Dist=1486,61, Time=1341,39, Fuel=750,53 | Unique solutions: 22927
[Eval 1090000] Best: Dist=1482,73, Time=1341,39, Fuel=745,28 | Unique solutions: 22927
[Eval 1095000] Best: Dist=1482,73, Time=1341,39, Fuel=745,28 | Unique solutions: 22927
[Eval 1100000] Best: Dist=1474,96, Time=1341,39, Fuel=745,28 | Unique solutions: 22927
[Eval 1105000] Best: Dist=1474,96, Time=1341,39, Fuel=745,28 | Unique solutions: 22927
[Eval 1110000] Best: Dist=1474,96, Time=1341,39, Fuel=743,85 | Unique solutions: 22927
[Eval 1115000] Best: Dist=1469,04, Time=1341,12, Fuel=741,23 | Unique solutions: 22927
[Eval 1120000] Best: Dist=1469,04, Time=1341,12, Fuel=741,23 | Unique solutions: 22927
[Eval 1125000] Best: Dist=1469,04, Time=1341,12, Fuel=741,23 | Unique solutions: 22927
[Eval 1130000] Best: Dist=1469,04, Time=1341,12, Fuel=741,23 | Unique solutions: 22927
[Eval 1135000] Best: Dist=1463,73, Time=1341,12, Fuel=740,55 | Unique solutions: 22927
[Eval 1140000] Best: Dist=1463,73, Time=1335,00, Fuel=740,55 | Unique solutions: 22927
[Eval 1145000] Best: Dist=1463,73, Time=1325,85, Fuel=740,55 | Unique solutions: 22927
[Eval 1150000] Best: Dist=1463,73, Time=1325,09, Fuel=740,55 | Unique solutions: 22927
[Eval 1155000] Best: Dist=1461,81, Time=1325,09, Fuel=736,88 | Unique solutions: 22927
[Eval 1160000] Best: Dist=1452,36, Time=1325,09, Fuel=734,18 | Unique solutions: 22927
[Eval 1165000] Best: Dist=1451,24, Time=1325,09, Fuel=731,70 | Unique solutions: 22927
[Eval 1170000] Best: Dist=1451,24, Time=1320,24, Fuel=731,70 | Unique solutions: 22927
[Eval 1175000] Best: Dist=1451,24, Time=1320,24, Fuel=731,70 | Unique solutions: 22927
[Eval 1180000] Best: Dist=1451,24, Time=1317,57, Fuel=730,95 | Unique solutions: 22927
[Eval 1185000] Best: Dist=1450,45, Time=1317,57, Fuel=730,50 | Unique solutions: 22927
[Eval 1190000] Best: Dist=1450,45, Time=1317,57, Fuel=730,50 | Unique solutions: 22927
[Eval 1195000] Best: Dist=1450,45, Time=1317,57, Fuel=730,50 | Unique solutions: 22927
[Eval 1200000] Best: Dist=1446,30, Time=1317,31, Fuel=727,05 | Unique solutions: 22927
[Eval 1205000] Best: Dist=1446,30, Time=1317,31, Fuel=727,05 | Unique solutions: 22927
[Eval 1210000] Best: Dist=1446,30, Time=1317,31, Fuel=727,05 | Unique solutions: 22927
[Eval 1215000] Best: Dist=1446,30, Time=1317,31, Fuel=727,05 | Unique solutions: 22927
[Eval 1220000] Best: Dist=1446,30, Time=1317,31, Fuel=727,05 | Unique solutions: 22927
[Eval 1225000] Best: Dist=1437,88, Time=1317,15, Fuel=722,47 | Unique solutions: 22927
[Eval 1230000] Best: Dist=1437,88, Time=1317,15, Fuel=722,47 | Unique solutions: 22927
[Eval 1235000] Best: Dist=1437,88, Time=1317,15, Fuel=722,47 | Unique solutions: 22927
[Eval 1240000] Best: Dist=1437,88, Time=1317,15, Fuel=722,47 | Unique solutions: 22927
[Eval 1245000] Best: Dist=1430,36, Time=1317,15, Fuel=718,43 | Unique solutions: 22927
[Eval 1250000] Best: Dist=1430,36, Time=1317,15, Fuel=718,43 | Unique solutions: 22927
[Eval 1255000] Best: Dist=1428,54, Time=1315,40, Fuel=718,43 | Unique solutions: 22927
[Eval 1260000] Best: Dist=1428,54, Time=1314,04, Fuel=718,43 | Unique solutions: 22927
[Eval 1265000] Best: Dist=1424,96, Time=1312,67, Fuel=713,70 | Unique solutions: 22927
[Eval 1270000] Best: Dist=1424,96, Time=1312,67, Fuel=713,70 | Unique solutions: 22927
[Eval 1275000] Best: Dist=1417,08, Time=1312,66, Fuel=712,28 | Unique solutions: 22927
[Eval 1280000] Best: Dist=1417,08, Time=1312,66, Fuel=712,28 | Unique solutions: 22927
