Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 136159383513778
2026-05-23 07:50:56.432 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:50:56.461 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1758,71, Time=1502,01, Fuel=891,97 | Unique solutions: 2519
[Eval 80000] Best: Dist=1735,03, Time=1486,66, Fuel=882,83 | Unique solutions: 23086
[Eval 85000] Best: Dist=1735,03, Time=1485,76, Fuel=882,83 | Unique solutions: 23086
[Eval 90000] Best: Dist=1734,96, Time=1484,17, Fuel=878,40 | Unique solutions: 23086
[Eval 95000] Best: Dist=1734,96, Time=1482,60, Fuel=878,40 | Unique solutions: 23086
[Eval 100000] Best: Dist=1730,33, Time=1480,07, Fuel=878,40 | Unique solutions: 23086
[Eval 105000] Best: Dist=1730,33, Time=1480,07, Fuel=878,40 | Unique solutions: 23086
[Eval 110000] Best: Dist=1730,33, Time=1480,07, Fuel=878,40 | Unique solutions: 23086
[Eval 115000] Best: Dist=1730,33, Time=1480,07, Fuel=878,40 | Unique solutions: 23086
[Eval 120000] Best: Dist=1730,33, Time=1476,83, Fuel=878,40 | Unique solutions: 23086
[Eval 125000] Best: Dist=1723,30, Time=1476,83, Fuel=877,35 | Unique solutions: 23086
[Eval 130000] Best: Dist=1723,30, Time=1476,83, Fuel=874,50 | Unique solutions: 23086
[Eval 135000] Best: Dist=1711,54, Time=1476,83, Fuel=870,53 | Unique solutions: 23086
[Eval 140000] Best: Dist=1711,54, Time=1474,49, Fuel=870,53 | Unique solutions: 23086
[Eval 145000] Best: Dist=1711,54, Time=1474,49, Fuel=870,53 | Unique solutions: 23086
[Eval 150000] Best: Dist=1711,54, Time=1474,49, Fuel=870,53 | Unique solutions: 23086
[Eval 155000] Best: Dist=1706,17, Time=1471,49, Fuel=870,53 | Unique solutions: 23086
[Eval 160000] Best: Dist=1706,17, Time=1471,49, Fuel=870,53 | Unique solutions: 23086
[Eval 165000] Best: Dist=1706,17, Time=1471,18, Fuel=870,53 | Unique solutions: 23086
[Eval 170000] Best: Dist=1706,17, Time=1467,39, Fuel=870,53 | Unique solutions: 23086
[Eval 175000] Best: Dist=1706,17, Time=1464,80, Fuel=866,77 | Unique solutions: 23086
[Eval 180000] Best: Dist=1706,17, Time=1464,80, Fuel=866,77 | Unique solutions: 23086
[Eval 185000] Best: Dist=1706,17, Time=1464,80, Fuel=866,77 | Unique solutions: 23086
[Eval 190000] Best: Dist=1703,25, Time=1463,49, Fuel=866,48 | Unique solutions: 23086
[Eval 195000] Best: Dist=1699,13, Time=1463,49, Fuel=866,48 | Unique solutions: 23086
[Eval 200000] Best: Dist=1699,13, Time=1460,90, Fuel=864,83 | Unique solutions: 23086
[Eval 205000] Best: Dist=1699,13, Time=1460,90, Fuel=864,83 | Unique solutions: 23086
[Eval 210000] Best: Dist=1685,62, Time=1460,90, Fuel=861,38 | Unique solutions: 23086
[Eval 215000] Best: Dist=1685,62, Time=1460,90, Fuel=859,50 | Unique solutions: 23086
[Eval 220000] Best: Dist=1685,62, Time=1460,90, Fuel=859,50 | Unique solutions: 23086
[Eval 225000] Best: Dist=1685,62, Time=1460,90, Fuel=859,50 | Unique solutions: 23086
[Eval 230000] Best: Dist=1685,62, Time=1460,90, Fuel=859,50 | Unique solutions: 23086
[Eval 235000] Best: Dist=1685,62, Time=1456,26, Fuel=859,50 | Unique solutions: 23086
[Eval 240000] Best: Dist=1685,62, Time=1456,26, Fuel=859,50 | Unique solutions: 23086
[Eval 245000] Best: Dist=1685,62, Time=1455,13, Fuel=859,50 | Unique solutions: 23086
[Eval 250000] Best: Dist=1685,62, Time=1449,45, Fuel=859,50 | Unique solutions: 23086
[Eval 255000] Best: Dist=1685,62, Time=1449,45, Fuel=859,50 | Unique solutions: 23086
[Eval 260000] Best: Dist=1685,62, Time=1449,45, Fuel=857,85 | Unique solutions: 23086
[Eval 265000] Best: Dist=1685,62, Time=1449,45, Fuel=856,43 | Unique solutions: 23086
[Eval 270000] Best: Dist=1685,34, Time=1449,45, Fuel=856,43 | Unique solutions: 23086
[Eval 275000] Best: Dist=1681,46, Time=1449,45, Fuel=851,10 | Unique solutions: 23086
[Eval 280000] Best: Dist=1681,46, Time=1449,45, Fuel=851,10 | Unique solutions: 23086
[Eval 285000] Best: Dist=1681,46, Time=1449,45, Fuel=851,10 | Unique solutions: 23086
[Eval 290000] Best: Dist=1675,44, Time=1449,45, Fuel=850,95 | Unique solutions: 23086
[Eval 295000] Best: Dist=1675,44, Time=1449,45, Fuel=850,95 | Unique solutions: 23086
[Eval 300000] Best: Dist=1675,44, Time=1449,45, Fuel=850,95 | Unique solutions: 23086
[Eval 305000] Best: Dist=1669,79, Time=1448,62, Fuel=847,12 | Unique solutions: 23086
[Eval 310000] Best: Dist=1669,79, Time=1448,62, Fuel=847,12 | Unique solutions: 23086
[Eval 315000] Best: Dist=1669,79, Time=1448,62, Fuel=847,12 | Unique solutions: 23086
[Eval 320000] Best: Dist=1669,79, Time=1447,94, Fuel=847,12 | Unique solutions: 23086
[Eval 325000] Best: Dist=1669,79, Time=1447,94, Fuel=847,12 | Unique solutions: 23086
[Eval 330000] Best: Dist=1669,79, Time=1447,94, Fuel=847,12 | Unique solutions: 23086
[Eval 335000] Best: Dist=1669,79, Time=1447,94, Fuel=847,12 | Unique solutions: 23086
[Eval 340000] Best: Dist=1669,79, Time=1447,91, Fuel=847,12 | Unique solutions: 23086
[Eval 345000] Best: Dist=1669,79, Time=1443,48, Fuel=847,12 | Unique solutions: 23086
[Eval 350000] Best: Dist=1664,98, Time=1443,48, Fuel=847,12 | Unique solutions: 23086
[Eval 355000] Best: Dist=1664,98, Time=1443,48, Fuel=844,87 | Unique solutions: 23086
[Eval 360000] Best: Dist=1664,98, Time=1443,48, Fuel=844,87 | Unique solutions: 23086
[Eval 365000] Best: Dist=1664,98, Time=1443,09, Fuel=844,87 | Unique solutions: 23086
[Eval 370000] Best: Dist=1657,11, Time=1443,09, Fuel=843,38 | Unique solutions: 23086
[Eval 375000] Best: Dist=1657,11, Time=1437,81, Fuel=843,38 | Unique solutions: 23086
[Eval 380000] Best: Dist=1657,11, Time=1437,81, Fuel=843,38 | Unique solutions: 23086
[Eval 385000] Best: Dist=1657,11, Time=1437,81, Fuel=843,38 | Unique solutions: 23086
[Eval 390000] Best: Dist=1657,11, Time=1437,81, Fuel=843,38 | Unique solutions: 23086
[Eval 395000] Best: Dist=1656,28, Time=1437,81, Fuel=841,88 | Unique solutions: 23086
[Eval 400000] Best: Dist=1656,28, Time=1435,98, Fuel=841,88 | Unique solutions: 23086
[Eval 405000] Best: Dist=1656,28, Time=1434,57, Fuel=841,88 | Unique solutions: 23086
[Eval 410000] Best: Dist=1656,28, Time=1426,06, Fuel=841,88 | Unique solutions: 23086
[Eval 415000] Best: Dist=1656,28, Time=1422,17, Fuel=840,37 | Unique solutions: 23086
[Eval 420000] Best: Dist=1656,28, Time=1422,17, Fuel=840,37 | Unique solutions: 23086
[Eval 425000] Best: Dist=1656,28, Time=1422,17, Fuel=840,37 | Unique solutions: 23086
[Eval 430000] Best: Dist=1656,28, Time=1422,17, Fuel=837,90 | Unique solutions: 23086
[Eval 435000] Best: Dist=1656,28, Time=1422,17, Fuel=837,90 | Unique solutions: 23086
[Eval 440000] Best: Dist=1656,28, Time=1417,90, Fuel=837,90 | Unique solutions: 23086
[Eval 445000] Best: Dist=1651,47, Time=1417,90, Fuel=834,30 | Unique solutions: 23086
[Eval 450000] Best: Dist=1651,47, Time=1417,90, Fuel=834,30 | Unique solutions: 23086
[Eval 455000] Best: Dist=1644,30, Time=1417,90, Fuel=829,88 | Unique solutions: 23086
[Eval 460000] Best: Dist=1644,30, Time=1417,90, Fuel=829,88 | Unique solutions: 23086
[Eval 465000] Best: Dist=1644,30, Time=1417,90, Fuel=829,88 | Unique solutions: 23086
[Eval 470000] Best: Dist=1631,72, Time=1417,90, Fuel=821,25 | Unique solutions: 23086
[Eval 475000] Best: Dist=1630,93, Time=1417,90, Fuel=821,25 | Unique solutions: 23086
[Eval 480000] Best: Dist=1630,93, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 485000] Best: Dist=1630,93, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 490000] Best: Dist=1630,93, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 495000] Best: Dist=1630,93, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 500000] Best: Dist=1630,93, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 505000] Best: Dist=1630,93, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 510000] Best: Dist=1626,51, Time=1416,09, Fuel=821,25 | Unique solutions: 23086
[Eval 515000] Best: Dist=1616,95, Time=1416,09, Fuel=816,30 | Unique solutions: 23086
[Eval 520000] Best: Dist=1616,95, Time=1416,09, Fuel=816,30 | Unique solutions: 23086
[Eval 525000] Best: Dist=1616,95, Time=1416,09, Fuel=816,30 | Unique solutions: 23086
[Eval 530000] Best: Dist=1616,95, Time=1416,09, Fuel=815,70 | Unique solutions: 23086
[Eval 535000] Best: Dist=1616,95, Time=1416,09, Fuel=815,70 | Unique solutions: 23086
[Eval 540000] Best: Dist=1616,95, Time=1416,09, Fuel=812,70 | Unique solutions: 23086
[Eval 545000] Best: Dist=1615,00, Time=1416,09, Fuel=812,55 | Unique solutions: 23086
[Eval 550000] Best: Dist=1615,00, Time=1416,09, Fuel=812,55 | Unique solutions: 23086
[Eval 555000] Best: Dist=1615,00, Time=1416,09, Fuel=812,55 | Unique solutions: 23086
[Eval 560000] Best: Dist=1615,00, Time=1414,64, Fuel=812,10 | Unique solutions: 23086
[Eval 565000] Best: Dist=1615,00, Time=1414,64, Fuel=812,10 | Unique solutions: 23086
[Eval 570000] Best: Dist=1579,24, Time=1412,46, Fuel=795,15 | Unique solutions: 23086
[Eval 575000] Best: Dist=1579,24, Time=1412,46, Fuel=795,15 | Unique solutions: 23086
[Eval 580000] Best: Dist=1577,32, Time=1411,95, Fuel=795,15 | Unique solutions: 23086
[Eval 585000] Best: Dist=1577,32, Time=1411,95, Fuel=795,15 | Unique solutions: 23086
[Eval 590000] Best: Dist=1577,32, Time=1411,95, Fuel=795,15 | Unique solutions: 23086
[Eval 595000] Best: Dist=1577,32, Time=1411,95, Fuel=795,15 | Unique solutions: 23086
[Eval 600000] Best: Dist=1577,32, Time=1411,95, Fuel=795,15 | Unique solutions: 23086
[Eval 605000] Best: Dist=1577,32, Time=1411,95, Fuel=795,15 | Unique solutions: 23086
[Eval 610000] Best: Dist=1575,89, Time=1411,95, Fuel=791,25 | Unique solutions: 23086
[Eval 615000] Best: Dist=1575,89, Time=1411,95, Fuel=791,25 | Unique solutions: 23086
[Eval 620000] Best: Dist=1575,89, Time=1411,95, Fuel=791,25 | Unique solutions: 23086
[Eval 625000] Best: Dist=1575,89, Time=1411,54, Fuel=791,25 | Unique solutions: 23086
[Eval 630000] Best: Dist=1575,89, Time=1411,54, Fuel=791,25 | Unique solutions: 23086
[Eval 635000] Best: Dist=1575,89, Time=1409,49, Fuel=791,25 | Unique solutions: 23086
[Eval 640000] Best: Dist=1575,89, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 645000] Best: Dist=1569,37, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 650000] Best: Dist=1569,37, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 655000] Best: Dist=1569,37, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 660000] Best: Dist=1569,37, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 665000] Best: Dist=1569,37, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 670000] Best: Dist=1569,37, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 675000] Best: Dist=1561,49, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 680000] Best: Dist=1561,49, Time=1407,30, Fuel=791,25 | Unique solutions: 23086
[Eval 685000] Best: Dist=1561,49, Time=1406,80, Fuel=791,25 | Unique solutions: 23086
[Eval 690000] Best: Dist=1561,49, Time=1406,80, Fuel=791,25 | Unique solutions: 23086
[Eval 695000] Best: Dist=1561,49, Time=1406,80, Fuel=791,25 | Unique solutions: 23086
[Eval 700000] Best: Dist=1561,49, Time=1405,89, Fuel=791,25 | Unique solutions: 23086
[Eval 705000] Best: Dist=1559,34, Time=1405,89, Fuel=784,80 | Unique solutions: 23086
[Eval 710000] Best: Dist=1559,34, Time=1405,89, Fuel=784,80 | Unique solutions: 23086
[Eval 715000] Best: Dist=1559,34, Time=1405,89, Fuel=784,80 | Unique solutions: 23086
[Eval 720000] Best: Dist=1559,34, Time=1403,45, Fuel=784,80 | Unique solutions: 23086
[Eval 725000] Best: Dist=1559,34, Time=1403,45, Fuel=784,80 | Unique solutions: 23086
[Eval 730000] Best: Dist=1559,34, Time=1403,45, Fuel=784,80 | Unique solutions: 23086
[Eval 735000] Best: Dist=1548,54, Time=1403,45, Fuel=783,00 | Unique solutions: 23086
[Eval 740000] Best: Dist=1548,54, Time=1403,45, Fuel=783,00 | Unique solutions: 23086
[Eval 745000] Best: Dist=1548,54, Time=1403,45, Fuel=783,00 | Unique solutions: 23086
[Eval 750000] Best: Dist=1548,54, Time=1403,45, Fuel=783,00 | Unique solutions: 23086
[Eval 755000] Best: Dist=1548,54, Time=1403,45, Fuel=783,00 | Unique solutions: 23086
[Eval 760000] Best: Dist=1548,54, Time=1402,90, Fuel=783,00 | Unique solutions: 23086
[Eval 765000] Best: Dist=1548,54, Time=1402,90, Fuel=778,65 | Unique solutions: 23086
[Eval 770000] Best: Dist=1548,54, Time=1402,90, Fuel=778,65 | Unique solutions: 23086
[Eval 775000] Best: Dist=1548,54, Time=1402,90, Fuel=778,65 | Unique solutions: 23086
[Eval 780000] Best: Dist=1548,54, Time=1400,35, Fuel=778,65 | Unique solutions: 23086
[Eval 785000] Best: Dist=1548,54, Time=1400,35, Fuel=778,65 | Unique solutions: 23086
[Eval 790000] Best: Dist=1548,54, Time=1400,32, Fuel=778,65 | Unique solutions: 23086
[Eval 795000] Best: Dist=1548,54, Time=1400,32, Fuel=778,65 | Unique solutions: 23086
[Eval 800000] Best: Dist=1548,54, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 805000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 810000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 815000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 820000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 825000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 830000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 835000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 840000] Best: Dist=1546,32, Time=1393,49, Fuel=778,65 | Unique solutions: 23086
[Eval 845000] Best: Dist=1545,34, Time=1393,42, Fuel=778,65 | Unique solutions: 23086
[Eval 850000] Best: Dist=1545,34, Time=1393,42, Fuel=778,65 | Unique solutions: 23086
[Eval 855000] Best: Dist=1545,34, Time=1393,42, Fuel=778,65 | Unique solutions: 23086
[Eval 860000] Best: Dist=1542,63, Time=1392,55, Fuel=778,65 | Unique solutions: 23086
[Eval 865000] Best: Dist=1542,63, Time=1392,55, Fuel=778,65 | Unique solutions: 23086
[Eval 870000] Best: Dist=1542,63, Time=1392,55, Fuel=778,65 | Unique solutions: 23086
[Eval 875000] Best: Dist=1542,63, Time=1387,25, Fuel=778,65 | Unique solutions: 23086
[Eval 880000] Best: Dist=1542,63, Time=1387,25, Fuel=778,65 | Unique solutions: 23086
[Eval 885000] Best: Dist=1542,22, Time=1387,25, Fuel=778,65 | Unique solutions: 23086
[Eval 890000] Best: Dist=1542,22, Time=1387,25, Fuel=778,65 | Unique solutions: 23086
[Eval 895000] Best: Dist=1542,22, Time=1387,25, Fuel=778,65 | Unique solutions: 23086
[Eval 900000] Best: Dist=1542,22, Time=1387,25, Fuel=778,65 | Unique solutions: 23086
[Eval 905000] Best: Dist=1537,75, Time=1387,25, Fuel=776,03 | Unique solutions: 23086
[Eval 910000] Best: Dist=1537,75, Time=1387,25, Fuel=776,03 | Unique solutions: 23086
[Eval 915000] Best: Dist=1537,75, Time=1387,25, Fuel=776,03 | Unique solutions: 23086
[Eval 920000] Best: Dist=1529,34, Time=1382,91, Fuel=776,03 | Unique solutions: 23086
[Eval 925000] Best: Dist=1525,47, Time=1382,91, Fuel=774,82 | Unique solutions: 23086
[Eval 930000] Best: Dist=1525,47, Time=1382,91, Fuel=774,82 | Unique solutions: 23086
[Eval 935000] Best: Dist=1525,47, Time=1380,12, Fuel=774,82 | Unique solutions: 23086
[Eval 940000] Best: Dist=1525,47, Time=1380,12, Fuel=774,82 | Unique solutions: 23086
[Eval 945000] Best: Dist=1525,47, Time=1379,77, Fuel=774,82 | Unique solutions: 23086
[Eval 950000] Best: Dist=1524,80, Time=1379,77, Fuel=771,37 | Unique solutions: 23086
[Eval 955000] Best: Dist=1524,80, Time=1379,77, Fuel=771,37 | Unique solutions: 23086
[Eval 960000] Best: Dist=1524,80, Time=1379,77, Fuel=771,37 | Unique solutions: 23086
[Eval 965000] Best: Dist=1524,80, Time=1379,77, Fuel=771,37 | Unique solutions: 23086
[Eval 970000] Best: Dist=1524,80, Time=1370,46, Fuel=771,37 | Unique solutions: 23086
[Eval 975000] Best: Dist=1524,80, Time=1370,46, Fuel=771,37 | Unique solutions: 23086
[Eval 980000] Best: Dist=1524,80, Time=1370,46, Fuel=771,37 | Unique solutions: 23086
[Eval 985000] Best: Dist=1524,80, Time=1370,46, Fuel=771,37 | Unique solutions: 23086
[Eval 990000] Best: Dist=1524,80, Time=1370,46, Fuel=771,37 | Unique solutions: 23086
[Eval 995000] Best: Dist=1524,80, Time=1370,20, Fuel=771,37 | Unique solutions: 23086
[Eval 1000000] Best: Dist=1522,03, Time=1368,61, Fuel=771,37 | Unique solutions: 23086
[Eval 1005000] Best: Dist=1522,03, Time=1368,61, Fuel=771,37 | Unique solutions: 23086
[Eval 1010000] Best: Dist=1522,03, Time=1368,61, Fuel=771,37 | Unique solutions: 23086
[Eval 1015000] Best: Dist=1522,03, Time=1368,61, Fuel=771,37 | Unique solutions: 23086
[Eval 1020000] Best: Dist=1512,73, Time=1368,61, Fuel=765,68 | Unique solutions: 23086
[Eval 1025000] Best: Dist=1512,73, Time=1368,61, Fuel=765,68 | Unique solutions: 23086
[Eval 1030000] Best: Dist=1512,73, Time=1368,61, Fuel=765,68 | Unique solutions: 23086
[Eval 1035000] Best: Dist=1512,73, Time=1368,61, Fuel=765,68 | Unique solutions: 23086
[Eval 1040000] Best: Dist=1512,73, Time=1368,41, Fuel=765,68 | Unique solutions: 23086
[Eval 1045000] Best: Dist=1512,73, Time=1368,41, Fuel=765,68 | Unique solutions: 23086
[Eval 1050000] Best: Dist=1510,23, Time=1367,52, Fuel=761,55 | Unique solutions: 23086
[Eval 1055000] Best: Dist=1508,13, Time=1367,52, Fuel=760,87 | Unique solutions: 23086
[Eval 1060000] Best: Dist=1508,13, Time=1367,52, Fuel=760,87 | Unique solutions: 23086
[Eval 1065000] Best: Dist=1508,13, Time=1362,50, Fuel=760,87 | Unique solutions: 23086
[Eval 1070000] Best: Dist=1508,13, Time=1362,50, Fuel=760,05 | Unique solutions: 23086
[Eval 1075000] Best: Dist=1508,13, Time=1362,50, Fuel=760,05 | Unique solutions: 23086
[Eval 1080000] Best: Dist=1508,13, Time=1362,50, Fuel=760,05 | Unique solutions: 23086
[Eval 1085000] Best: Dist=1496,53, Time=1362,50, Fuel=758,93 | Unique solutions: 23086
[Eval 1090000] Best: Dist=1496,53, Time=1362,50, Fuel=758,93 | Unique solutions: 23086
[Eval 1095000] Best: Dist=1496,53, Time=1360,94, Fuel=758,93 | Unique solutions: 23086
[Eval 1100000] Best: Dist=1496,53, Time=1360,94, Fuel=758,93 | Unique solutions: 23086
[Eval 1105000] Best: Dist=1496,53, Time=1360,94, Fuel=758,93 | Unique solutions: 23086
[Eval 1110000] Best: Dist=1496,53, Time=1360,86, Fuel=758,93 | Unique solutions: 23086
[Eval 1115000] Best: Dist=1496,53, Time=1349,85, Fuel=757,57 | Unique solutions: 23086
[Eval 1120000] Best: Dist=1496,53, Time=1349,85, Fuel=757,57 | Unique solutions: 23086
[Eval 1125000] Best: Dist=1495,39, Time=1349,85, Fuel=757,28 | Unique solutions: 23086
[Eval 1130000] Best: Dist=1495,39, Time=1349,85, Fuel=757,28 | Unique solutions: 23086
[Eval 1135000] Best: Dist=1495,39, Time=1349,85, Fuel=757,28 | Unique solutions: 23086
[Eval 1140000] Best: Dist=1494,31, Time=1349,85, Fuel=757,28 | Unique solutions: 23086
[Eval 1145000] Best: Dist=1494,31, Time=1346,83, Fuel=757,28 | Unique solutions: 23086
[Eval 1150000] Best: Dist=1493,11, Time=1346,83, Fuel=755,55 | Unique solutions: 23086
[Eval 1155000] Best: Dist=1493,11, Time=1346,83, Fuel=755,55 | Unique solutions: 23086
[Eval 1160000] Best: Dist=1493,11, Time=1346,83, Fuel=755,55 | Unique solutions: 23086
[Eval 1165000] Best: Dist=1489,12, Time=1346,83, Fuel=755,25 | Unique solutions: 23086
[Eval 1170000] Best: Dist=1489,12, Time=1346,83, Fuel=755,25 | Unique solutions: 23086
[Eval 1175000] Best: Dist=1489,12, Time=1346,83, Fuel=755,25 | Unique solutions: 23086
[Eval 1180000] Best: Dist=1489,12, Time=1346,83, Fuel=755,25 | Unique solutions: 23086
[Eval 1185000] Best: Dist=1489,12, Time=1346,83, Fuel=754,80 | Unique solutions: 23086
[Eval 1190000] Best: Dist=1489,12, Time=1346,83, Fuel=751,13 | Unique solutions: 23086
[Eval 1195000] Best: Dist=1486,93, Time=1346,83, Fuel=751,13 | Unique solutions: 23086
[Eval 1200000] Best: Dist=1486,93, Time=1346,02, Fuel=751,13 | Unique solutions: 23086
[Eval 1205000] Best: Dist=1486,93, Time=1346,02, Fuel=751,13 | Unique solutions: 23086
[Eval 1210000] Best: Dist=1486,93, Time=1345,83, Fuel=751,13 | Unique solutions: 23086
[Eval 1215000] Best: Dist=1486,93, Time=1345,83, Fuel=751,13 | Unique solutions: 23086
[Eval 1220000] Best: Dist=1482,84, Time=1345,83, Fuel=749,63 | Unique solutions: 23086
[Eval 1225000] Best: Dist=1482,84, Time=1345,83, Fuel=749,63 | Unique solutions: 23086
[Eval 1230000] Best: Dist=1482,84, Time=1345,83, Fuel=749,63 | Unique solutions: 23086
[Eval 1235000] Best: Dist=1482,81, Time=1345,83, Fuel=749,63 | Unique solutions: 23086
[Eval 1240000] Best: Dist=1479,24, Time=1345,83, Fuel=749,62 | Unique solutions: 23086
[Eval 1245000] Best: Dist=1479,24, Time=1345,83, Fuel=749,62 | Unique solutions: 23086
[Eval 1250000] Best: Dist=1479,24, Time=1345,59, Fuel=749,62 | Unique solutions: 23086
[Eval 1255000] Best: Dist=1479,24, Time=1345,59, Fuel=749,62 | Unique solutions: 23086
[Eval 1260000] Best: Dist=1479,24, Time=1344,82, Fuel=749,62 | Unique solutions: 23086
[Eval 1265000] Best: Dist=1478,95, Time=1344,19, Fuel=743,10 | Unique solutions: 23086
[Eval 1270000] Best: Dist=1478,95, Time=1344,19, Fuel=743,10 | Unique solutions: 23086
[Eval 1275000] Best: Dist=1478,95, Time=1344,19, Fuel=743,10 | Unique solutions: 23086
[Eval 1280000] Best: Dist=1478,95, Time=1344,19, Fuel=743,10 | Unique solutions: 23086
