Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 135395313334324
2026-05-23 07:59:05.756 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:59:05.780 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2541
[Eval 130000] Best: Dist=1723,93, Time=1478,04, Fuel=872,70 | Unique solutions: 22798
[Eval 135000] Best: Dist=1721,52, Time=1478,04, Fuel=872,70 | Unique solutions: 22798
[Eval 140000] Best: Dist=1716,65, Time=1478,04, Fuel=870,08 | Unique solutions: 22798
[Eval 145000] Best: Dist=1716,65, Time=1476,56, Fuel=870,08 | Unique solutions: 22798
[Eval 150000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 155000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 160000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 165000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 170000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 175000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 180000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 185000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 190000] Best: Dist=1692,61, Time=1461,42, Fuel=858,08 | Unique solutions: 22798
[Eval 195000] Best: Dist=1692,61, Time=1460,09, Fuel=858,08 | Unique solutions: 22798
[Eval 200000] Best: Dist=1692,61, Time=1460,09, Fuel=858,08 | Unique solutions: 22798
[Eval 205000] Best: Dist=1692,61, Time=1460,09, Fuel=858,08 | Unique solutions: 22798
[Eval 210000] Best: Dist=1692,61, Time=1460,09, Fuel=858,08 | Unique solutions: 22798
[Eval 215000] Best: Dist=1692,61, Time=1460,09, Fuel=858,08 | Unique solutions: 22798
[Eval 220000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 225000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 230000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 235000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 240000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 245000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 250000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 255000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 260000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 265000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 270000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 275000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 280000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 285000] Best: Dist=1692,61, Time=1453,85, Fuel=858,08 | Unique solutions: 22798
[Eval 290000] Best: Dist=1692,61, Time=1453,85, Fuel=855,68 | Unique solutions: 22798
[Eval 295000] Best: Dist=1692,61, Time=1453,85, Fuel=855,68 | Unique solutions: 22798
[Eval 300000] Best: Dist=1688,74, Time=1453,85, Fuel=855,68 | Unique solutions: 22798
[Eval 305000] Best: Dist=1688,74, Time=1453,85, Fuel=850,65 | Unique solutions: 22798
[Eval 310000] Best: Dist=1688,74, Time=1453,85, Fuel=850,65 | Unique solutions: 22798
[Eval 315000] Best: Dist=1688,74, Time=1453,85, Fuel=850,65 | Unique solutions: 22798
[Eval 320000] Best: Dist=1687,34, Time=1452,64, Fuel=849,53 | Unique solutions: 22798
[Eval 325000] Best: Dist=1687,34, Time=1452,37, Fuel=849,53 | Unique solutions: 22798
[Eval 330000] Best: Dist=1683,74, Time=1449,89, Fuel=849,53 | Unique solutions: 22798
[Eval 335000] Best: Dist=1683,74, Time=1447,32, Fuel=849,53 | Unique solutions: 22798
[Eval 340000] Best: Dist=1682,66, Time=1447,32, Fuel=849,53 | Unique solutions: 22798
[Eval 345000] Best: Dist=1682,66, Time=1447,32, Fuel=849,53 | Unique solutions: 22798
[Eval 350000] Best: Dist=1673,38, Time=1447,32, Fuel=845,25 | Unique solutions: 22798
[Eval 355000] Best: Dist=1665,64, Time=1447,32, Fuel=843,00 | Unique solutions: 22798
[Eval 360000] Best: Dist=1665,64, Time=1445,72, Fuel=843,00 | Unique solutions: 22798
[Eval 365000] Best: Dist=1665,64, Time=1441,36, Fuel=843,00 | Unique solutions: 22798
[Eval 370000] Best: Dist=1665,64, Time=1441,36, Fuel=843,00 | Unique solutions: 22798
[Eval 375000] Best: Dist=1665,64, Time=1441,36, Fuel=843,00 | Unique solutions: 22798
[Eval 380000] Best: Dist=1664,06, Time=1441,36, Fuel=841,05 | Unique solutions: 22798
[Eval 385000] Best: Dist=1664,06, Time=1441,36, Fuel=839,32 | Unique solutions: 22798
[Eval 390000] Best: Dist=1664,06, Time=1441,36, Fuel=839,32 | Unique solutions: 22798
[Eval 395000] Best: Dist=1663,04, Time=1441,36, Fuel=839,32 | Unique solutions: 22798
[Eval 400000] Best: Dist=1663,04, Time=1441,36, Fuel=838,35 | Unique solutions: 22798
[Eval 405000] Best: Dist=1663,04, Time=1441,36, Fuel=838,35 | Unique solutions: 22798
[Eval 410000] Best: Dist=1658,57, Time=1441,36, Fuel=835,13 | Unique solutions: 22798
[Eval 415000] Best: Dist=1650,97, Time=1441,36, Fuel=834,68 | Unique solutions: 22798
[Eval 420000] Best: Dist=1650,97, Time=1438,61, Fuel=834,68 | Unique solutions: 22798
[Eval 425000] Best: Dist=1650,97, Time=1438,61, Fuel=834,68 | Unique solutions: 22798
[Eval 430000] Best: Dist=1650,97, Time=1438,61, Fuel=834,68 | Unique solutions: 22798
[Eval 435000] Best: Dist=1650,97, Time=1438,61, Fuel=834,68 | Unique solutions: 22798
[Eval 440000] Best: Dist=1650,97, Time=1438,61, Fuel=834,68 | Unique solutions: 22798
[Eval 445000] Best: Dist=1649,95, Time=1438,61, Fuel=834,68 | Unique solutions: 22798
[Eval 450000] Best: Dist=1649,95, Time=1438,61, Fuel=832,65 | Unique solutions: 22798
[Eval 455000] Best: Dist=1649,95, Time=1438,61, Fuel=832,65 | Unique solutions: 22798
[Eval 460000] Best: Dist=1649,95, Time=1437,72, Fuel=832,65 | Unique solutions: 22798
[Eval 465000] Best: Dist=1649,49, Time=1437,72, Fuel=832,65 | Unique solutions: 22798
[Eval 470000] Best: Dist=1643,72, Time=1433,40, Fuel=829,50 | Unique solutions: 22798
[Eval 475000] Best: Dist=1642,66, Time=1433,40, Fuel=829,50 | Unique solutions: 22798
[Eval 480000] Best: Dist=1642,66, Time=1433,40, Fuel=828,98 | Unique solutions: 22798
[Eval 485000] Best: Dist=1639,37, Time=1431,13, Fuel=828,98 | Unique solutions: 22798
[Eval 490000] Best: Dist=1639,37, Time=1431,13, Fuel=828,98 | Unique solutions: 22798
[Eval 495000] Best: Dist=1639,37, Time=1431,13, Fuel=828,98 | Unique solutions: 22798
[Eval 500000] Best: Dist=1631,14, Time=1431,13, Fuel=822,23 | Unique solutions: 22798
[Eval 505000] Best: Dist=1628,94, Time=1431,13, Fuel=822,23 | Unique solutions: 22798
[Eval 510000] Best: Dist=1628,94, Time=1431,13, Fuel=822,23 | Unique solutions: 22798
[Eval 515000] Best: Dist=1628,94, Time=1428,83, Fuel=822,23 | Unique solutions: 22798
[Eval 520000] Best: Dist=1628,19, Time=1428,83, Fuel=817,80 | Unique solutions: 22798
[Eval 525000] Best: Dist=1624,22, Time=1428,83, Fuel=817,80 | Unique solutions: 22798
[Eval 530000] Best: Dist=1624,22, Time=1427,58, Fuel=817,80 | Unique solutions: 22798
[Eval 535000] Best: Dist=1624,22, Time=1424,69, Fuel=817,80 | Unique solutions: 22798
[Eval 540000] Best: Dist=1624,22, Time=1424,27, Fuel=817,80 | Unique solutions: 22798
[Eval 545000] Best: Dist=1624,22, Time=1424,27, Fuel=817,80 | Unique solutions: 22798
[Eval 550000] Best: Dist=1624,22, Time=1421,61, Fuel=817,80 | Unique solutions: 22798
[Eval 555000] Best: Dist=1624,22, Time=1421,61, Fuel=817,80 | Unique solutions: 22798
[Eval 560000] Best: Dist=1624,22, Time=1421,61, Fuel=817,80 | Unique solutions: 22798
[Eval 565000] Best: Dist=1624,22, Time=1421,61, Fuel=817,80 | Unique solutions: 22798
[Eval 570000] Best: Dist=1624,22, Time=1421,01, Fuel=817,80 | Unique solutions: 22798
[Eval 575000] Best: Dist=1612,51, Time=1421,01, Fuel=817,43 | Unique solutions: 22798
[Eval 580000] Best: Dist=1612,51, Time=1415,81, Fuel=814,13 | Unique solutions: 22798
[Eval 585000] Best: Dist=1612,51, Time=1415,81, Fuel=814,13 | Unique solutions: 22798
[Eval 590000] Best: Dist=1612,51, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 595000] Best: Dist=1612,51, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 600000] Best: Dist=1612,51, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 605000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 610000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 615000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 620000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 625000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 630000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 635000] Best: Dist=1604,73, Time=1410,37, Fuel=814,13 | Unique solutions: 22798
[Eval 640000] Best: Dist=1604,73, Time=1410,37, Fuel=814,05 | Unique solutions: 22798
[Eval 645000] Best: Dist=1584,51, Time=1410,37, Fuel=801,22 | Unique solutions: 22798
[Eval 650000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 655000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 660000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 665000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 670000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 675000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 680000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 685000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 690000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 695000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 700000] Best: Dist=1584,51, Time=1403,67, Fuel=801,22 | Unique solutions: 22798
[Eval 705000] Best: Dist=1584,51, Time=1401,81, Fuel=801,22 | Unique solutions: 22798
[Eval 710000] Best: Dist=1584,51, Time=1399,78, Fuel=801,22 | Unique solutions: 22798
[Eval 715000] Best: Dist=1584,51, Time=1399,78, Fuel=801,22 | Unique solutions: 22798
[Eval 720000] Best: Dist=1584,51, Time=1399,78, Fuel=801,22 | Unique solutions: 22798
[Eval 725000] Best: Dist=1584,51, Time=1399,78, Fuel=801,22 | Unique solutions: 22798
[Eval 730000] Best: Dist=1575,26, Time=1399,78, Fuel=791,70 | Unique solutions: 22798
[Eval 735000] Best: Dist=1567,86, Time=1399,78, Fuel=786,75 | Unique solutions: 22798
[Eval 740000] Best: Dist=1567,86, Time=1399,78, Fuel=786,75 | Unique solutions: 22798
[Eval 745000] Best: Dist=1567,86, Time=1398,78, Fuel=786,75 | Unique solutions: 22798
[Eval 750000] Best: Dist=1567,86, Time=1398,78, Fuel=786,75 | Unique solutions: 22798
[Eval 755000] Best: Dist=1567,86, Time=1398,48, Fuel=786,75 | Unique solutions: 22798
[Eval 760000] Best: Dist=1563,84, Time=1398,30, Fuel=786,75 | Unique solutions: 22798
[Eval 765000] Best: Dist=1563,84, Time=1395,63, Fuel=786,75 | Unique solutions: 22798
[Eval 770000] Best: Dist=1563,84, Time=1395,63, Fuel=786,75 | Unique solutions: 22798
[Eval 775000] Best: Dist=1563,84, Time=1395,63, Fuel=786,75 | Unique solutions: 22798
[Eval 780000] Best: Dist=1563,84, Time=1395,63, Fuel=786,75 | Unique solutions: 22798
[Eval 785000] Best: Dist=1563,84, Time=1395,63, Fuel=786,75 | Unique solutions: 22798
[Eval 790000] Best: Dist=1563,84, Time=1394,18, Fuel=786,75 | Unique solutions: 22798
[Eval 795000] Best: Dist=1563,84, Time=1394,18, Fuel=786,75 | Unique solutions: 22798
[Eval 800000] Best: Dist=1563,84, Time=1393,94, Fuel=786,75 | Unique solutions: 22798
[Eval 805000] Best: Dist=1556,74, Time=1392,09, Fuel=786,75 | Unique solutions: 22798
[Eval 810000] Best: Dist=1556,74, Time=1392,09, Fuel=786,75 | Unique solutions: 22798
[Eval 815000] Best: Dist=1556,74, Time=1392,09, Fuel=786,75 | Unique solutions: 22798
[Eval 820000] Best: Dist=1556,74, Time=1390,21, Fuel=786,75 | Unique solutions: 22798
[Eval 825000] Best: Dist=1554,50, Time=1390,21, Fuel=784,88 | Unique solutions: 22798
[Eval 830000] Best: Dist=1554,50, Time=1390,21, Fuel=784,88 | Unique solutions: 22798
[Eval 835000] Best: Dist=1554,50, Time=1390,21, Fuel=783,90 | Unique solutions: 22798
[Eval 840000] Best: Dist=1554,50, Time=1390,21, Fuel=783,90 | Unique solutions: 22798
[Eval 845000] Best: Dist=1554,50, Time=1387,38, Fuel=783,90 | Unique solutions: 22798
[Eval 850000] Best: Dist=1550,89, Time=1387,38, Fuel=783,90 | Unique solutions: 22798
[Eval 855000] Best: Dist=1550,89, Time=1386,97, Fuel=783,90 | Unique solutions: 22798
[Eval 860000] Best: Dist=1544,00, Time=1382,58, Fuel=783,90 | Unique solutions: 22798
[Eval 865000] Best: Dist=1544,00, Time=1382,58, Fuel=783,90 | Unique solutions: 22798
[Eval 870000] Best: Dist=1544,00, Time=1382,58, Fuel=783,90 | Unique solutions: 22798
[Eval 875000] Best: Dist=1544,00, Time=1382,58, Fuel=783,90 | Unique solutions: 22798
[Eval 880000] Best: Dist=1539,48, Time=1382,06, Fuel=783,90 | Unique solutions: 22798
[Eval 885000] Best: Dist=1539,48, Time=1378,26, Fuel=783,90 | Unique solutions: 22798
[Eval 890000] Best: Dist=1539,48, Time=1378,26, Fuel=783,60 | Unique solutions: 22798
[Eval 895000] Best: Dist=1534,44, Time=1378,26, Fuel=777,75 | Unique solutions: 22798
[Eval 900000] Best: Dist=1534,44, Time=1378,26, Fuel=777,75 | Unique solutions: 22798
[Eval 905000] Best: Dist=1534,44, Time=1378,26, Fuel=777,75 | Unique solutions: 22798
[Eval 910000] Best: Dist=1534,44, Time=1378,26, Fuel=777,75 | Unique solutions: 22798
[Eval 915000] Best: Dist=1534,44, Time=1374,89, Fuel=777,75 | Unique solutions: 22798
[Eval 920000] Best: Dist=1534,44, Time=1374,89, Fuel=777,75 | Unique solutions: 22798
[Eval 925000] Best: Dist=1534,44, Time=1374,89, Fuel=777,75 | Unique solutions: 22798
[Eval 930000] Best: Dist=1534,44, Time=1374,89, Fuel=777,75 | Unique solutions: 22798
[Eval 935000] Best: Dist=1534,44, Time=1374,89, Fuel=777,75 | Unique solutions: 22798
[Eval 940000] Best: Dist=1534,44, Time=1374,89, Fuel=775,72 | Unique solutions: 22798
[Eval 945000] Best: Dist=1534,44, Time=1374,89, Fuel=775,72 | Unique solutions: 22798
[Eval 950000] Best: Dist=1534,44, Time=1374,89, Fuel=775,72 | Unique solutions: 22798
[Eval 955000] Best: Dist=1532,92, Time=1374,89, Fuel=775,72 | Unique solutions: 22798
[Eval 960000] Best: Dist=1532,92, Time=1374,89, Fuel=775,72 | Unique solutions: 22798
[Eval 965000] Best: Dist=1532,92, Time=1373,83, Fuel=775,72 | Unique solutions: 22798
[Eval 970000] Best: Dist=1532,92, Time=1373,83, Fuel=775,72 | Unique solutions: 22798
[Eval 975000] Best: Dist=1525,04, Time=1373,50, Fuel=770,40 | Unique solutions: 22798
[Eval 980000] Best: Dist=1525,04, Time=1373,50, Fuel=770,40 | Unique solutions: 22798
[Eval 985000] Best: Dist=1525,04, Time=1372,79, Fuel=770,40 | Unique solutions: 22798
[Eval 990000] Best: Dist=1521,27, Time=1372,79, Fuel=769,43 | Unique solutions: 22798
[Eval 995000] Best: Dist=1517,78, Time=1372,32, Fuel=761,93 | Unique solutions: 22798
[Eval 1000000] Best: Dist=1517,78, Time=1367,83, Fuel=761,93 | Unique solutions: 22798
[Eval 1005000] Best: Dist=1508,15, Time=1366,10, Fuel=757,35 | Unique solutions: 22798
[Eval 1010000] Best: Dist=1508,15, Time=1366,10, Fuel=757,35 | Unique solutions: 22798
[Eval 1015000] Best: Dist=1508,15, Time=1365,35, Fuel=757,35 | Unique solutions: 22798
[Eval 1020000] Best: Dist=1497,08, Time=1363,58, Fuel=749,55 | Unique solutions: 22798
[Eval 1025000] Best: Dist=1497,08, Time=1363,58, Fuel=749,55 | Unique solutions: 22798
[Eval 1030000] Best: Dist=1497,08, Time=1363,58, Fuel=749,55 | Unique solutions: 22798
[Eval 1035000] Best: Dist=1497,08, Time=1363,58, Fuel=749,55 | Unique solutions: 22798
[Eval 1040000] Best: Dist=1497,08, Time=1363,58, Fuel=749,55 | Unique solutions: 22798
[Eval 1045000] Best: Dist=1493,41, Time=1363,58, Fuel=749,47 | Unique solutions: 22798
[Eval 1050000] Best: Dist=1493,41, Time=1363,58, Fuel=749,47 | Unique solutions: 22798
[Eval 1055000] Best: Dist=1493,41, Time=1358,62, Fuel=749,47 | Unique solutions: 22798
[Eval 1060000] Best: Dist=1493,41, Time=1358,62, Fuel=749,47 | Unique solutions: 22798
[Eval 1065000] Best: Dist=1493,41, Time=1358,62, Fuel=749,47 | Unique solutions: 22798
[Eval 1070000] Best: Dist=1493,41, Time=1358,62, Fuel=749,47 | Unique solutions: 22798
[Eval 1075000] Best: Dist=1493,41, Time=1358,62, Fuel=749,47 | Unique solutions: 22798
[Eval 1080000] Best: Dist=1493,41, Time=1358,62, Fuel=749,47 | Unique solutions: 22798
[Eval 1085000] Best: Dist=1493,41, Time=1357,33, Fuel=749,47 | Unique solutions: 22798
[Eval 1090000] Best: Dist=1493,41, Time=1357,33, Fuel=749,47 | Unique solutions: 22798
[Eval 1095000] Best: Dist=1491,59, Time=1355,91, Fuel=749,47 | Unique solutions: 22798
[Eval 1100000] Best: Dist=1485,01, Time=1353,23, Fuel=745,20 | Unique solutions: 22798
[Eval 1105000] Best: Dist=1485,01, Time=1353,23, Fuel=745,20 | Unique solutions: 22798
[Eval 1110000] Best: Dist=1484,83, Time=1353,23, Fuel=745,20 | Unique solutions: 22798
[Eval 1115000] Best: Dist=1484,83, Time=1352,07, Fuel=745,20 | Unique solutions: 22798
[Eval 1120000] Best: Dist=1484,83, Time=1352,07, Fuel=745,20 | Unique solutions: 22798
[Eval 1125000] Best: Dist=1484,83, Time=1349,85, Fuel=745,20 | Unique solutions: 22798
[Eval 1130000] Best: Dist=1484,83, Time=1349,85, Fuel=745,20 | Unique solutions: 22798
[Eval 1135000] Best: Dist=1484,83, Time=1349,85, Fuel=745,20 | Unique solutions: 22798
[Eval 1140000] Best: Dist=1484,83, Time=1349,85, Fuel=745,20 | Unique solutions: 22798
[Eval 1145000] Best: Dist=1484,62, Time=1349,85, Fuel=743,33 | Unique solutions: 22798
[Eval 1150000] Best: Dist=1480,11, Time=1349,85, Fuel=743,33 | Unique solutions: 22798
[Eval 1155000] Best: Dist=1480,11, Time=1349,85, Fuel=743,33 | Unique solutions: 22798
[Eval 1160000] Best: Dist=1468,07, Time=1348,41, Fuel=741,60 | Unique solutions: 22798
[Eval 1165000] Best: Dist=1468,07, Time=1348,41, Fuel=741,60 | Unique solutions: 22798
[Eval 1170000] Best: Dist=1461,38, Time=1348,41, Fuel=736,73 | Unique solutions: 22798
[Eval 1175000] Best: Dist=1461,38, Time=1348,39, Fuel=736,73 | Unique solutions: 22798
[Eval 1180000] Best: Dist=1461,38, Time=1347,85, Fuel=736,73 | Unique solutions: 22798
[Eval 1185000] Best: Dist=1461,38, Time=1347,85, Fuel=736,73 | Unique solutions: 22798
[Eval 1190000] Best: Dist=1461,38, Time=1347,85, Fuel=736,73 | Unique solutions: 22798
[Eval 1195000] Best: Dist=1461,38, Time=1347,48, Fuel=736,73 | Unique solutions: 22798
[Eval 1200000] Best: Dist=1461,38, Time=1347,48, Fuel=736,73 | Unique solutions: 22798
[Eval 1205000] Best: Dist=1461,38, Time=1347,48, Fuel=736,73 | Unique solutions: 22798
[Eval 1210000] Best: Dist=1461,38, Time=1347,48, Fuel=736,73 | Unique solutions: 22798
[Eval 1215000] Best: Dist=1461,38, Time=1345,46, Fuel=735,60 | Unique solutions: 22798
[Eval 1220000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1225000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1230000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1235000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1240000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1245000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1250000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1255000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1260000] Best: Dist=1456,31, Time=1345,46, Fuel=732,38 | Unique solutions: 22798
[Eval 1265000] Best: Dist=1449,87, Time=1344,55, Fuel=726,38 | Unique solutions: 22798
[Eval 1270000] Best: Dist=1449,87, Time=1344,55, Fuel=726,38 | Unique solutions: 22798
[Eval 1275000] Best: Dist=1449,87, Time=1344,55, Fuel=726,38 | Unique solutions: 22798
[Eval 1280000] Best: Dist=1446,99, Time=1344,55, Fuel=726,38 | Unique solutions: 22798
