Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130016486799810
2026-05-23 07:02:23.387 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:02:23.413 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1502,01, Fuel=895,65 | Unique solutions: 2509
[Eval 80000] Best: Dist=1741,99, Time=1474,90, Fuel=884,62 | Unique solutions: 22599
[Eval 85000] Best: Dist=1741,99, Time=1473,76, Fuel=884,62 | Unique solutions: 22599
[Eval 90000] Best: Dist=1741,99, Time=1471,88, Fuel=881,55 | Unique solutions: 22599
[Eval 95000] Best: Dist=1738,61, Time=1471,88, Fuel=881,55 | Unique solutions: 22599
[Eval 100000] Best: Dist=1738,61, Time=1471,88, Fuel=881,03 | Unique solutions: 22599
[Eval 105000] Best: Dist=1738,61, Time=1470,71, Fuel=879,68 | Unique solutions: 22599
[Eval 110000] Best: Dist=1729,86, Time=1470,71, Fuel=877,20 | Unique solutions: 22599
[Eval 115000] Best: Dist=1721,97, Time=1468,89, Fuel=875,32 | Unique solutions: 22599
[Eval 120000] Best: Dist=1721,97, Time=1468,89, Fuel=875,32 | Unique solutions: 22599
[Eval 125000] Best: Dist=1721,97, Time=1467,65, Fuel=875,32 | Unique solutions: 22599
[Eval 130000] Best: Dist=1717,44, Time=1466,77, Fuel=869,78 | Unique solutions: 22599
[Eval 135000] Best: Dist=1716,84, Time=1465,81, Fuel=869,78 | Unique solutions: 22599
[Eval 140000] Best: Dist=1716,84, Time=1465,81, Fuel=869,78 | Unique solutions: 22599
[Eval 145000] Best: Dist=1716,84, Time=1465,81, Fuel=869,78 | Unique solutions: 22599
[Eval 150000] Best: Dist=1696,51, Time=1458,57, Fuel=857,85 | Unique solutions: 22599
[Eval 155000] Best: Dist=1696,51, Time=1458,57, Fuel=857,85 | Unique solutions: 22599
[Eval 160000] Best: Dist=1696,51, Time=1458,57, Fuel=857,85 | Unique solutions: 22599
[Eval 165000] Best: Dist=1696,51, Time=1458,57, Fuel=857,85 | Unique solutions: 22599
[Eval 170000] Best: Dist=1696,51, Time=1458,57, Fuel=857,85 | Unique solutions: 22599
[Eval 175000] Best: Dist=1688,77, Time=1444,91, Fuel=855,60 | Unique solutions: 22599
[Eval 180000] Best: Dist=1688,77, Time=1444,91, Fuel=855,60 | Unique solutions: 22599
[Eval 185000] Best: Dist=1688,77, Time=1444,91, Fuel=855,60 | Unique solutions: 22599
[Eval 190000] Best: Dist=1688,77, Time=1444,91, Fuel=852,60 | Unique solutions: 22599
[Eval 195000] Best: Dist=1688,77, Time=1444,91, Fuel=852,60 | Unique solutions: 22599
[Eval 200000] Best: Dist=1672,39, Time=1443,21, Fuel=846,90 | Unique solutions: 22599
[Eval 205000] Best: Dist=1643,64, Time=1443,21, Fuel=826,80 | Unique solutions: 22599
[Eval 210000] Best: Dist=1643,64, Time=1439,31, Fuel=826,80 | Unique solutions: 22599
[Eval 215000] Best: Dist=1643,64, Time=1439,31, Fuel=826,80 | Unique solutions: 22599
[Eval 220000] Best: Dist=1643,64, Time=1439,31, Fuel=826,80 | Unique solutions: 22599
[Eval 225000] Best: Dist=1643,64, Time=1439,31, Fuel=826,80 | Unique solutions: 22599
[Eval 230000] Best: Dist=1643,64, Time=1439,31, Fuel=826,80 | Unique solutions: 22599
[Eval 235000] Best: Dist=1643,64, Time=1439,31, Fuel=825,68 | Unique solutions: 22599
[Eval 240000] Best: Dist=1643,64, Time=1439,31, Fuel=825,68 | Unique solutions: 22599
[Eval 245000] Best: Dist=1643,64, Time=1439,31, Fuel=825,68 | Unique solutions: 22599
[Eval 250000] Best: Dist=1643,64, Time=1439,31, Fuel=825,68 | Unique solutions: 22599
[Eval 255000] Best: Dist=1643,64, Time=1439,31, Fuel=825,68 | Unique solutions: 22599
[Eval 260000] Best: Dist=1643,64, Time=1436,02, Fuel=825,68 | Unique solutions: 22599
[Eval 265000] Best: Dist=1643,64, Time=1436,02, Fuel=825,68 | Unique solutions: 22599
[Eval 270000] Best: Dist=1643,64, Time=1434,79, Fuel=825,68 | Unique solutions: 22599
[Eval 275000] Best: Dist=1643,64, Time=1434,79, Fuel=825,68 | Unique solutions: 22599
[Eval 280000] Best: Dist=1643,64, Time=1434,79, Fuel=825,68 | Unique solutions: 22599
[Eval 285000] Best: Dist=1643,64, Time=1434,79, Fuel=825,68 | Unique solutions: 22599
[Eval 290000] Best: Dist=1643,64, Time=1432,24, Fuel=825,68 | Unique solutions: 22599
[Eval 295000] Best: Dist=1641,28, Time=1431,98, Fuel=825,68 | Unique solutions: 22599
[Eval 300000] Best: Dist=1641,28, Time=1431,98, Fuel=825,68 | Unique solutions: 22599
[Eval 305000] Best: Dist=1641,28, Time=1427,76, Fuel=825,68 | Unique solutions: 22599
[Eval 310000] Best: Dist=1641,28, Time=1427,76, Fuel=825,68 | Unique solutions: 22599
[Eval 315000] Best: Dist=1639,62, Time=1421,93, Fuel=824,32 | Unique solutions: 22599
[Eval 320000] Best: Dist=1639,62, Time=1421,93, Fuel=824,32 | Unique solutions: 22599
[Eval 325000] Best: Dist=1639,62, Time=1421,93, Fuel=824,32 | Unique solutions: 22599
[Eval 330000] Best: Dist=1639,62, Time=1421,93, Fuel=824,32 | Unique solutions: 22599
[Eval 335000] Best: Dist=1638,19, Time=1421,93, Fuel=824,32 | Unique solutions: 22599
[Eval 340000] Best: Dist=1638,19, Time=1421,93, Fuel=824,32 | Unique solutions: 22599
[Eval 345000] Best: Dist=1635,85, Time=1421,93, Fuel=822,45 | Unique solutions: 22599
[Eval 350000] Best: Dist=1633,38, Time=1421,93, Fuel=822,45 | Unique solutions: 22599
[Eval 355000] Best: Dist=1631,33, Time=1421,33, Fuel=819,97 | Unique solutions: 22599
[Eval 360000] Best: Dist=1631,33, Time=1419,35, Fuel=819,97 | Unique solutions: 22599
[Eval 365000] Best: Dist=1627,51, Time=1417,71, Fuel=819,97 | Unique solutions: 22599
[Eval 370000] Best: Dist=1627,51, Time=1417,71, Fuel=819,97 | Unique solutions: 22599
[Eval 375000] Best: Dist=1627,51, Time=1412,92, Fuel=819,07 | Unique solutions: 22599
[Eval 380000] Best: Dist=1621,33, Time=1412,92, Fuel=817,65 | Unique solutions: 22599
[Eval 385000] Best: Dist=1621,33, Time=1412,92, Fuel=817,65 | Unique solutions: 22599
[Eval 390000] Best: Dist=1612,49, Time=1412,92, Fuel=817,50 | Unique solutions: 22599
[Eval 395000] Best: Dist=1602,18, Time=1412,92, Fuel=813,45 | Unique solutions: 22599
[Eval 400000] Best: Dist=1602,18, Time=1412,92, Fuel=813,45 | Unique solutions: 22599
[Eval 405000] Best: Dist=1602,18, Time=1408,76, Fuel=813,45 | Unique solutions: 22599
[Eval 410000] Best: Dist=1591,46, Time=1408,56, Fuel=806,25 | Unique solutions: 22599
[Eval 415000] Best: Dist=1591,46, Time=1408,56, Fuel=806,25 | Unique solutions: 22599
[Eval 420000] Best: Dist=1591,46, Time=1405,23, Fuel=806,25 | Unique solutions: 22599
[Eval 425000] Best: Dist=1591,46, Time=1405,23, Fuel=806,25 | Unique solutions: 22599
[Eval 430000] Best: Dist=1588,65, Time=1405,23, Fuel=806,25 | Unique solutions: 22599
[Eval 435000] Best: Dist=1587,50, Time=1405,23, Fuel=806,25 | Unique solutions: 22599
[Eval 440000] Best: Dist=1587,50, Time=1402,78, Fuel=806,25 | Unique solutions: 22599
[Eval 445000] Best: Dist=1587,50, Time=1402,78, Fuel=806,25 | Unique solutions: 22599
[Eval 450000] Best: Dist=1587,50, Time=1402,78, Fuel=806,25 | Unique solutions: 22599
[Eval 455000] Best: Dist=1587,50, Time=1402,78, Fuel=806,25 | Unique solutions: 22599
[Eval 460000] Best: Dist=1584,17, Time=1398,86, Fuel=805,80 | Unique solutions: 22599
[Eval 465000] Best: Dist=1583,12, Time=1397,27, Fuel=801,38 | Unique solutions: 22599
[Eval 470000] Best: Dist=1583,12, Time=1395,16, Fuel=801,38 | Unique solutions: 22599
[Eval 475000] Best: Dist=1580,10, Time=1395,16, Fuel=801,38 | Unique solutions: 22599
[Eval 480000] Best: Dist=1580,10, Time=1390,99, Fuel=801,38 | Unique solutions: 22599
[Eval 485000] Best: Dist=1580,10, Time=1390,99, Fuel=801,38 | Unique solutions: 22599
[Eval 490000] Best: Dist=1576,16, Time=1390,99, Fuel=797,10 | Unique solutions: 22599
[Eval 495000] Best: Dist=1563,50, Time=1390,99, Fuel=790,58 | Unique solutions: 22599
[Eval 500000] Best: Dist=1563,50, Time=1390,99, Fuel=790,58 | Unique solutions: 22599
[Eval 505000] Best: Dist=1563,50, Time=1390,99, Fuel=790,58 | Unique solutions: 22599
[Eval 510000] Best: Dist=1559,43, Time=1390,99, Fuel=788,33 | Unique solutions: 22599
[Eval 515000] Best: Dist=1559,43, Time=1390,11, Fuel=788,33 | Unique solutions: 22599
[Eval 520000] Best: Dist=1559,43, Time=1390,11, Fuel=788,33 | Unique solutions: 22599
[Eval 525000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 530000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 535000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 540000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 545000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 550000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 555000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 560000] Best: Dist=1558,35, Time=1382,45, Fuel=787,28 | Unique solutions: 22599
[Eval 565000] Best: Dist=1553,19, Time=1382,45, Fuel=785,77 | Unique solutions: 22599
[Eval 570000] Best: Dist=1553,19, Time=1382,45, Fuel=785,77 | Unique solutions: 22599
[Eval 575000] Best: Dist=1547,15, Time=1382,45, Fuel=785,77 | Unique solutions: 22599
[Eval 580000] Best: Dist=1547,15, Time=1382,45, Fuel=785,77 | Unique solutions: 22599
[Eval 585000] Best: Dist=1547,15, Time=1382,45, Fuel=783,30 | Unique solutions: 22599
[Eval 590000] Best: Dist=1547,15, Time=1382,45, Fuel=783,30 | Unique solutions: 22599
[Eval 595000] Best: Dist=1547,15, Time=1382,45, Fuel=783,30 | Unique solutions: 22599
[Eval 600000] Best: Dist=1546,79, Time=1382,45, Fuel=783,30 | Unique solutions: 22599
[Eval 605000] Best: Dist=1546,79, Time=1380,08, Fuel=783,30 | Unique solutions: 22599
[Eval 610000] Best: Dist=1546,79, Time=1380,08, Fuel=783,30 | Unique solutions: 22599
[Eval 615000] Best: Dist=1546,79, Time=1380,08, Fuel=782,85 | Unique solutions: 22599
[Eval 620000] Best: Dist=1546,79, Time=1380,08, Fuel=782,85 | Unique solutions: 22599
[Eval 625000] Best: Dist=1546,79, Time=1380,08, Fuel=781,65 | Unique solutions: 22599
[Eval 630000] Best: Dist=1545,27, Time=1380,08, Fuel=781,65 | Unique solutions: 22599
[Eval 635000] Best: Dist=1530,21, Time=1380,08, Fuel=776,78 | Unique solutions: 22599
[Eval 640000] Best: Dist=1530,21, Time=1380,08, Fuel=776,70 | Unique solutions: 22599
[Eval 645000] Best: Dist=1527,87, Time=1380,08, Fuel=776,70 | Unique solutions: 22599
[Eval 650000] Best: Dist=1527,87, Time=1375,06, Fuel=776,70 | Unique solutions: 22599
[Eval 655000] Best: Dist=1527,87, Time=1375,06, Fuel=776,70 | Unique solutions: 22599
[Eval 660000] Best: Dist=1527,87, Time=1375,06, Fuel=776,70 | Unique solutions: 22599
[Eval 665000] Best: Dist=1527,87, Time=1375,06, Fuel=776,70 | Unique solutions: 22599
[Eval 670000] Best: Dist=1527,87, Time=1375,06, Fuel=775,72 | Unique solutions: 22599
[Eval 675000] Best: Dist=1527,87, Time=1375,06, Fuel=775,72 | Unique solutions: 22599
[Eval 680000] Best: Dist=1526,49, Time=1375,06, Fuel=772,20 | Unique solutions: 22599
[Eval 685000] Best: Dist=1526,49, Time=1375,06, Fuel=772,20 | Unique solutions: 22599
[Eval 690000] Best: Dist=1526,49, Time=1375,06, Fuel=772,20 | Unique solutions: 22599
[Eval 695000] Best: Dist=1526,49, Time=1375,06, Fuel=771,75 | Unique solutions: 22599
[Eval 700000] Best: Dist=1523,73, Time=1375,06, Fuel=771,75 | Unique solutions: 22599
[Eval 705000] Best: Dist=1523,73, Time=1375,06, Fuel=771,75 | Unique solutions: 22599
[Eval 710000] Best: Dist=1523,73, Time=1375,06, Fuel=771,75 | Unique solutions: 22599
[Eval 715000] Best: Dist=1523,73, Time=1375,06, Fuel=771,75 | Unique solutions: 22599
[Eval 720000] Best: Dist=1523,73, Time=1375,06, Fuel=771,75 | Unique solutions: 22599
[Eval 725000] Best: Dist=1515,26, Time=1375,06, Fuel=767,63 | Unique solutions: 22599
[Eval 730000] Best: Dist=1515,26, Time=1374,15, Fuel=767,63 | Unique solutions: 22599
[Eval 735000] Best: Dist=1515,26, Time=1372,24, Fuel=767,63 | Unique solutions: 22599
[Eval 740000] Best: Dist=1514,35, Time=1369,04, Fuel=767,63 | Unique solutions: 22599
[Eval 745000] Best: Dist=1514,35, Time=1369,04, Fuel=767,63 | Unique solutions: 22599
[Eval 750000] Best: Dist=1514,35, Time=1369,04, Fuel=767,63 | Unique solutions: 22599
[Eval 755000] Best: Dist=1514,35, Time=1369,04, Fuel=767,63 | Unique solutions: 22599
[Eval 760000] Best: Dist=1514,35, Time=1369,04, Fuel=767,63 | Unique solutions: 22599
[Eval 765000] Best: Dist=1514,35, Time=1369,04, Fuel=767,63 | Unique solutions: 22599
[Eval 770000] Best: Dist=1514,35, Time=1366,89, Fuel=767,63 | Unique solutions: 22599
[Eval 775000] Best: Dist=1514,35, Time=1366,89, Fuel=767,63 | Unique solutions: 22599
[Eval 780000] Best: Dist=1514,35, Time=1366,89, Fuel=767,63 | Unique solutions: 22599
[Eval 785000] Best: Dist=1514,35, Time=1366,89, Fuel=767,63 | Unique solutions: 22599
[Eval 790000] Best: Dist=1514,35, Time=1366,89, Fuel=767,63 | Unique solutions: 22599
[Eval 795000] Best: Dist=1514,35, Time=1366,89, Fuel=767,63 | Unique solutions: 22599
[Eval 800000] Best: Dist=1514,35, Time=1365,54, Fuel=767,63 | Unique solutions: 22599
[Eval 805000] Best: Dist=1514,35, Time=1365,54, Fuel=767,63 | Unique solutions: 22599
[Eval 810000] Best: Dist=1514,35, Time=1365,54, Fuel=767,63 | Unique solutions: 22599
[Eval 815000] Best: Dist=1514,35, Time=1365,54, Fuel=764,85 | Unique solutions: 22599
[Eval 820000] Best: Dist=1514,35, Time=1365,54, Fuel=764,85 | Unique solutions: 22599
[Eval 825000] Best: Dist=1514,35, Time=1365,54, Fuel=764,85 | Unique solutions: 22599
[Eval 830000] Best: Dist=1514,35, Time=1365,54, Fuel=764,85 | Unique solutions: 22599
[Eval 835000] Best: Dist=1514,35, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 840000] Best: Dist=1514,35, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 845000] Best: Dist=1514,35, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 850000] Best: Dist=1514,35, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 855000] Best: Dist=1514,35, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 860000] Best: Dist=1511,47, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 865000] Best: Dist=1511,47, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 870000] Best: Dist=1511,47, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 875000] Best: Dist=1511,47, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 880000] Best: Dist=1511,47, Time=1362,83, Fuel=764,85 | Unique solutions: 22599
[Eval 885000] Best: Dist=1511,47, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 890000] Best: Dist=1511,47, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 895000] Best: Dist=1511,47, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 900000] Best: Dist=1511,47, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 905000] Best: Dist=1511,47, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 910000] Best: Dist=1511,47, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 915000] Best: Dist=1508,10, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 920000] Best: Dist=1508,10, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 925000] Best: Dist=1508,10, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 930000] Best: Dist=1508,10, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 935000] Best: Dist=1506,58, Time=1361,80, Fuel=762,08 | Unique solutions: 22599
[Eval 940000] Best: Dist=1505,73, Time=1361,80, Fuel=757,43 | Unique solutions: 22599
[Eval 945000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 950000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 955000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 960000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 965000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 970000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 975000] Best: Dist=1499,73, Time=1360,22, Fuel=757,43 | Unique solutions: 22599
[Eval 980000] Best: Dist=1499,73, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 985000] Best: Dist=1499,73, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 990000] Best: Dist=1499,68, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 995000] Best: Dist=1499,68, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 1000000] Best: Dist=1499,68, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 1005000] Best: Dist=1499,68, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 1010000] Best: Dist=1499,68, Time=1351,23, Fuel=757,43 | Unique solutions: 22599
[Eval 1015000] Best: Dist=1497,70, Time=1351,23, Fuel=753,07 | Unique solutions: 22599
[Eval 1020000] Best: Dist=1497,70, Time=1351,23, Fuel=753,07 | Unique solutions: 22599
[Eval 1025000] Best: Dist=1496,21, Time=1351,23, Fuel=753,07 | Unique solutions: 22599
[Eval 1030000] Best: Dist=1492,89, Time=1351,23, Fuel=753,07 | Unique solutions: 22599
[Eval 1035000] Best: Dist=1488,28, Time=1351,23, Fuel=747,97 | Unique solutions: 22599
[Eval 1040000] Best: Dist=1488,28, Time=1351,23, Fuel=747,97 | Unique solutions: 22599
[Eval 1045000] Best: Dist=1487,26, Time=1351,23, Fuel=747,97 | Unique solutions: 22599
[Eval 1050000] Best: Dist=1487,26, Time=1351,23, Fuel=747,45 | Unique solutions: 22599
[Eval 1055000] Best: Dist=1487,26, Time=1351,23, Fuel=747,45 | Unique solutions: 22599
[Eval 1060000] Best: Dist=1487,26, Time=1351,23, Fuel=747,45 | Unique solutions: 22599
[Eval 1065000] Best: Dist=1487,26, Time=1351,23, Fuel=746,25 | Unique solutions: 22599
[Eval 1070000] Best: Dist=1487,26, Time=1351,23, Fuel=746,25 | Unique solutions: 22599
[Eval 1075000] Best: Dist=1483,20, Time=1351,23, Fuel=744,38 | Unique solutions: 22599
[Eval 1080000] Best: Dist=1483,20, Time=1347,16, Fuel=744,38 | Unique solutions: 22599
[Eval 1085000] Best: Dist=1478,85, Time=1347,16, Fuel=742,43 | Unique solutions: 22599
[Eval 1090000] Best: Dist=1478,85, Time=1347,16, Fuel=742,43 | Unique solutions: 22599
[Eval 1095000] Best: Dist=1478,85, Time=1347,16, Fuel=742,43 | Unique solutions: 22599
[Eval 1100000] Best: Dist=1475,16, Time=1347,16, Fuel=742,43 | Unique solutions: 22599
[Eval 1105000] Best: Dist=1470,72, Time=1347,16, Fuel=739,35 | Unique solutions: 22599
[Eval 1110000] Best: Dist=1470,72, Time=1347,16, Fuel=739,35 | Unique solutions: 22599
[Eval 1115000] Best: Dist=1470,72, Time=1347,16, Fuel=739,35 | Unique solutions: 22599
[Eval 1120000] Best: Dist=1470,72, Time=1347,16, Fuel=739,35 | Unique solutions: 22599
[Eval 1125000] Best: Dist=1466,83, Time=1347,16, Fuel=739,35 | Unique solutions: 22599
[Eval 1130000] Best: Dist=1466,83, Time=1347,16, Fuel=739,35 | Unique solutions: 22599
[Eval 1135000] Best: Dist=1466,83, Time=1341,76, Fuel=738,60 | Unique solutions: 22599
[Eval 1140000] Best: Dist=1461,92, Time=1341,76, Fuel=735,00 | Unique solutions: 22599
[Eval 1145000] Best: Dist=1461,92, Time=1341,76, Fuel=735,00 | Unique solutions: 22599
[Eval 1150000] Best: Dist=1452,76, Time=1341,76, Fuel=734,70 | Unique solutions: 22599
[Eval 1155000] Best: Dist=1452,76, Time=1341,76, Fuel=734,70 | Unique solutions: 22599
[Eval 1160000] Best: Dist=1452,76, Time=1341,76, Fuel=734,70 | Unique solutions: 22599
[Eval 1165000] Best: Dist=1452,76, Time=1341,76, Fuel=734,70 | Unique solutions: 22599
[Eval 1170000] Best: Dist=1451,70, Time=1341,76, Fuel=733,72 | Unique solutions: 22599
[Eval 1175000] Best: Dist=1451,70, Time=1341,76, Fuel=733,72 | Unique solutions: 22599
[Eval 1180000] Best: Dist=1451,70, Time=1341,76, Fuel=733,72 | Unique solutions: 22599
[Eval 1185000] Best: Dist=1451,70, Time=1341,76, Fuel=733,72 | Unique solutions: 22599
[Eval 1190000] Best: Dist=1451,70, Time=1341,76, Fuel=733,72 | Unique solutions: 22599
[Eval 1195000] Best: Dist=1451,70, Time=1341,76, Fuel=733,72 | Unique solutions: 22599
[Eval 1200000] Best: Dist=1451,70, Time=1341,76, Fuel=732,90 | Unique solutions: 22599
[Eval 1205000] Best: Dist=1451,70, Time=1341,76, Fuel=732,90 | Unique solutions: 22599
[Eval 1210000] Best: Dist=1451,70, Time=1341,76, Fuel=732,90 | Unique solutions: 22599
[Eval 1215000] Best: Dist=1451,70, Time=1341,76, Fuel=732,22 | Unique solutions: 22599
[Eval 1220000] Best: Dist=1451,70, Time=1341,76, Fuel=729,75 | Unique solutions: 22599
[Eval 1225000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1230000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1235000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1240000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1245000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1250000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1255000] Best: Dist=1444,80, Time=1341,76, Fuel=727,20 | Unique solutions: 22599
[Eval 1260000] Best: Dist=1442,99, Time=1341,76, Fuel=726,00 | Unique solutions: 22599
[Eval 1265000] Best: Dist=1442,99, Time=1341,76, Fuel=726,00 | Unique solutions: 22599
[Eval 1270000] Best: Dist=1439,97, Time=1341,76, Fuel=723,53 | Unique solutions: 22599
[Eval 1275000] Best: Dist=1439,97, Time=1341,76, Fuel=723,53 | Unique solutions: 22599
[Eval 1280000] Best: Dist=1439,97, Time=1341,76, Fuel=723,53 | Unique solutions: 22599
