Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133657430886702
2026-05-23 07:10:23.465 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:10:23.490 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1492,72, Fuel=893,25 | Unique solutions: 2528
[Eval 80000] Best: Dist=1722,58, Time=1476,29, Fuel=874,43 | Unique solutions: 21915
[Eval 85000] Best: Dist=1721,52, Time=1473,76, Fuel=874,43 | Unique solutions: 21915
[Eval 90000] Best: Dist=1721,52, Time=1473,76, Fuel=874,43 | Unique solutions: 21915
[Eval 95000] Best: Dist=1721,52, Time=1473,76, Fuel=874,43 | Unique solutions: 21915
[Eval 100000] Best: Dist=1721,52, Time=1473,76, Fuel=873,97 | Unique solutions: 21915
[Eval 105000] Best: Dist=1721,52, Time=1473,76, Fuel=873,97 | Unique solutions: 21915
[Eval 110000] Best: Dist=1721,52, Time=1473,76, Fuel=873,97 | Unique solutions: 21915
[Eval 115000] Best: Dist=1721,52, Time=1473,76, Fuel=870,45 | Unique solutions: 21915
[Eval 120000] Best: Dist=1721,52, Time=1472,11, Fuel=870,45 | Unique solutions: 21915
[Eval 125000] Best: Dist=1721,52, Time=1472,11, Fuel=870,45 | Unique solutions: 21915
[Eval 130000] Best: Dist=1710,92, Time=1467,64, Fuel=870,45 | Unique solutions: 21915
[Eval 135000] Best: Dist=1710,92, Time=1464,95, Fuel=870,45 | Unique solutions: 21915
[Eval 140000] Best: Dist=1710,92, Time=1463,58, Fuel=870,45 | Unique solutions: 21915
[Eval 145000] Best: Dist=1710,92, Time=1463,58, Fuel=868,80 | Unique solutions: 21915
[Eval 150000] Best: Dist=1710,92, Time=1463,58, Fuel=867,83 | Unique solutions: 21915
[Eval 155000] Best: Dist=1710,92, Time=1463,58, Fuel=867,83 | Unique solutions: 21915
[Eval 160000] Best: Dist=1710,92, Time=1463,58, Fuel=867,83 | Unique solutions: 21915
[Eval 165000] Best: Dist=1704,69, Time=1460,49, Fuel=867,08 | Unique solutions: 21915
[Eval 170000] Best: Dist=1704,69, Time=1460,49, Fuel=859,95 | Unique solutions: 21915
[Eval 175000] Best: Dist=1704,69, Time=1460,49, Fuel=859,95 | Unique solutions: 21915
[Eval 180000] Best: Dist=1704,69, Time=1460,49, Fuel=859,95 | Unique solutions: 21915
[Eval 185000] Best: Dist=1704,69, Time=1460,31, Fuel=859,95 | Unique solutions: 21915
[Eval 190000] Best: Dist=1698,64, Time=1459,01, Fuel=855,60 | Unique solutions: 21915
[Eval 195000] Best: Dist=1698,64, Time=1456,93, Fuel=855,60 | Unique solutions: 21915
[Eval 200000] Best: Dist=1698,64, Time=1456,93, Fuel=855,60 | Unique solutions: 21915
[Eval 205000] Best: Dist=1698,64, Time=1451,72, Fuel=855,60 | Unique solutions: 21915
[Eval 210000] Best: Dist=1698,64, Time=1450,16, Fuel=855,60 | Unique solutions: 21915
[Eval 215000] Best: Dist=1698,64, Time=1450,16, Fuel=855,60 | Unique solutions: 21915
[Eval 220000] Best: Dist=1698,64, Time=1449,73, Fuel=855,60 | Unique solutions: 21915
[Eval 225000] Best: Dist=1698,64, Time=1449,73, Fuel=855,60 | Unique solutions: 21915
[Eval 230000] Best: Dist=1698,64, Time=1446,27, Fuel=855,60 | Unique solutions: 21915
[Eval 235000] Best: Dist=1698,64, Time=1446,27, Fuel=855,60 | Unique solutions: 21915
[Eval 240000] Best: Dist=1688,91, Time=1442,94, Fuel=855,60 | Unique solutions: 21915
[Eval 245000] Best: Dist=1688,91, Time=1442,94, Fuel=855,60 | Unique solutions: 21915
[Eval 250000] Best: Dist=1687,53, Time=1442,94, Fuel=852,97 | Unique solutions: 21915
[Eval 255000] Best: Dist=1678,50, Time=1442,94, Fuel=852,15 | Unique solutions: 21915
[Eval 260000] Best: Dist=1678,50, Time=1442,94, Fuel=852,15 | Unique solutions: 21915
[Eval 265000] Best: Dist=1678,50, Time=1439,99, Fuel=852,15 | Unique solutions: 21915
[Eval 270000] Best: Dist=1678,50, Time=1439,99, Fuel=852,15 | Unique solutions: 21915
[Eval 275000] Best: Dist=1653,38, Time=1438,75, Fuel=838,50 | Unique solutions: 21915
[Eval 280000] Best: Dist=1653,38, Time=1438,75, Fuel=838,50 | Unique solutions: 21915
[Eval 285000] Best: Dist=1653,38, Time=1438,75, Fuel=838,50 | Unique solutions: 21915
[Eval 290000] Best: Dist=1653,38, Time=1438,75, Fuel=838,50 | Unique solutions: 21915
[Eval 295000] Best: Dist=1653,38, Time=1438,75, Fuel=838,50 | Unique solutions: 21915
[Eval 300000] Best: Dist=1653,38, Time=1438,26, Fuel=838,50 | Unique solutions: 21915
[Eval 305000] Best: Dist=1653,38, Time=1438,26, Fuel=838,50 | Unique solutions: 21915
[Eval 310000] Best: Dist=1653,38, Time=1437,01, Fuel=838,50 | Unique solutions: 21915
[Eval 315000] Best: Dist=1653,38, Time=1437,01, Fuel=838,50 | Unique solutions: 21915
[Eval 320000] Best: Dist=1653,38, Time=1436,33, Fuel=838,50 | Unique solutions: 21915
[Eval 325000] Best: Dist=1647,50, Time=1436,33, Fuel=836,32 | Unique solutions: 21915
[Eval 330000] Best: Dist=1647,50, Time=1432,23, Fuel=836,32 | Unique solutions: 21915
[Eval 335000] Best: Dist=1647,50, Time=1432,23, Fuel=836,32 | Unique solutions: 21915
[Eval 340000] Best: Dist=1647,50, Time=1432,23, Fuel=836,32 | Unique solutions: 21915
[Eval 345000] Best: Dist=1647,50, Time=1428,44, Fuel=836,32 | Unique solutions: 21915
[Eval 350000] Best: Dist=1643,81, Time=1428,44, Fuel=833,93 | Unique solutions: 21915
[Eval 355000] Best: Dist=1639,89, Time=1428,44, Fuel=833,93 | Unique solutions: 21915
[Eval 360000] Best: Dist=1639,89, Time=1427,81, Fuel=833,93 | Unique solutions: 21915
[Eval 365000] Best: Dist=1639,89, Time=1427,29, Fuel=833,93 | Unique solutions: 21915
[Eval 370000] Best: Dist=1639,89, Time=1427,29, Fuel=833,25 | Unique solutions: 21915
[Eval 375000] Best: Dist=1639,89, Time=1426,82, Fuel=830,85 | Unique solutions: 21915
[Eval 380000] Best: Dist=1639,89, Time=1426,52, Fuel=830,85 | Unique solutions: 21915
[Eval 385000] Best: Dist=1637,52, Time=1426,52, Fuel=830,85 | Unique solutions: 21915
[Eval 390000] Best: Dist=1633,36, Time=1422,10, Fuel=826,50 | Unique solutions: 21915
[Eval 395000] Best: Dist=1627,08, Time=1422,10, Fuel=826,50 | Unique solutions: 21915
[Eval 400000] Best: Dist=1627,08, Time=1422,10, Fuel=826,50 | Unique solutions: 21915
[Eval 405000] Best: Dist=1627,08, Time=1422,10, Fuel=826,50 | Unique solutions: 21915
[Eval 410000] Best: Dist=1627,08, Time=1420,25, Fuel=826,50 | Unique solutions: 21915
[Eval 415000] Best: Dist=1627,08, Time=1419,33, Fuel=823,43 | Unique solutions: 21915
[Eval 420000] Best: Dist=1627,08, Time=1419,33, Fuel=823,43 | Unique solutions: 21915
[Eval 425000] Best: Dist=1614,76, Time=1415,43, Fuel=819,15 | Unique solutions: 21915
[Eval 430000] Best: Dist=1614,76, Time=1415,43, Fuel=818,77 | Unique solutions: 21915
[Eval 435000] Best: Dist=1614,76, Time=1415,43, Fuel=818,77 | Unique solutions: 21915
[Eval 440000] Best: Dist=1614,76, Time=1408,72, Fuel=818,77 | Unique solutions: 21915
[Eval 445000] Best: Dist=1603,18, Time=1406,74, Fuel=814,43 | Unique solutions: 21915
[Eval 450000] Best: Dist=1603,18, Time=1406,74, Fuel=814,43 | Unique solutions: 21915
[Eval 455000] Best: Dist=1600,98, Time=1406,74, Fuel=813,75 | Unique solutions: 21915
[Eval 460000] Best: Dist=1600,98, Time=1406,74, Fuel=813,75 | Unique solutions: 21915
[Eval 465000] Best: Dist=1600,98, Time=1406,74, Fuel=813,75 | Unique solutions: 21915
[Eval 470000] Best: Dist=1595,59, Time=1406,74, Fuel=809,55 | Unique solutions: 21915
[Eval 475000] Best: Dist=1595,59, Time=1404,99, Fuel=809,55 | Unique solutions: 21915
[Eval 480000] Best: Dist=1595,59, Time=1404,99, Fuel=809,18 | Unique solutions: 21915
[Eval 485000] Best: Dist=1595,59, Time=1404,99, Fuel=806,18 | Unique solutions: 21915
[Eval 490000] Best: Dist=1595,59, Time=1404,99, Fuel=806,18 | Unique solutions: 21915
[Eval 495000] Best: Dist=1592,58, Time=1399,69, Fuel=805,95 | Unique solutions: 21915
[Eval 500000] Best: Dist=1586,93, Time=1399,69, Fuel=805,95 | Unique solutions: 21915
[Eval 505000] Best: Dist=1586,93, Time=1399,69, Fuel=805,95 | Unique solutions: 21915
[Eval 510000] Best: Dist=1586,93, Time=1399,69, Fuel=804,97 | Unique solutions: 21915
[Eval 515000] Best: Dist=1580,29, Time=1399,69, Fuel=804,97 | Unique solutions: 21915
[Eval 520000] Best: Dist=1580,29, Time=1399,69, Fuel=804,97 | Unique solutions: 21915
[Eval 525000] Best: Dist=1580,29, Time=1399,69, Fuel=804,53 | Unique solutions: 21915
[Eval 530000] Best: Dist=1580,29, Time=1399,69, Fuel=804,53 | Unique solutions: 21915
[Eval 535000] Best: Dist=1580,29, Time=1399,69, Fuel=804,53 | Unique solutions: 21915
[Eval 540000] Best: Dist=1580,26, Time=1399,69, Fuel=804,53 | Unique solutions: 21915
[Eval 545000] Best: Dist=1578,76, Time=1399,69, Fuel=801,75 | Unique solutions: 21915
[Eval 550000] Best: Dist=1578,76, Time=1399,69, Fuel=800,32 | Unique solutions: 21915
[Eval 555000] Best: Dist=1578,76, Time=1399,43, Fuel=800,32 | Unique solutions: 21915
[Eval 560000] Best: Dist=1570,00, Time=1399,43, Fuel=800,32 | Unique solutions: 21915
[Eval 565000] Best: Dist=1570,00, Time=1398,62, Fuel=797,78 | Unique solutions: 21915
[Eval 570000] Best: Dist=1570,00, Time=1396,66, Fuel=797,78 | Unique solutions: 21915
[Eval 575000] Best: Dist=1570,00, Time=1395,18, Fuel=797,78 | Unique solutions: 21915
[Eval 580000] Best: Dist=1570,00, Time=1395,18, Fuel=795,75 | Unique solutions: 21915
[Eval 585000] Best: Dist=1570,00, Time=1395,18, Fuel=794,77 | Unique solutions: 21915
[Eval 590000] Best: Dist=1570,00, Time=1395,18, Fuel=794,77 | Unique solutions: 21915
[Eval 595000] Best: Dist=1563,21, Time=1395,18, Fuel=790,43 | Unique solutions: 21915
[Eval 600000] Best: Dist=1563,21, Time=1391,98, Fuel=790,43 | Unique solutions: 21915
[Eval 605000] Best: Dist=1561,35, Time=1391,98, Fuel=790,43 | Unique solutions: 21915
[Eval 610000] Best: Dist=1561,35, Time=1391,98, Fuel=790,43 | Unique solutions: 21915
[Eval 615000] Best: Dist=1561,35, Time=1391,98, Fuel=790,43 | Unique solutions: 21915
[Eval 620000] Best: Dist=1556,95, Time=1391,98, Fuel=789,07 | Unique solutions: 21915
[Eval 625000] Best: Dist=1556,95, Time=1391,98, Fuel=789,07 | Unique solutions: 21915
[Eval 630000] Best: Dist=1556,95, Time=1391,98, Fuel=789,07 | Unique solutions: 21915
[Eval 635000] Best: Dist=1556,95, Time=1389,32, Fuel=789,07 | Unique solutions: 21915
[Eval 640000] Best: Dist=1555,83, Time=1389,32, Fuel=787,80 | Unique solutions: 21915
[Eval 645000] Best: Dist=1555,83, Time=1389,32, Fuel=787,05 | Unique solutions: 21915
[Eval 650000] Best: Dist=1555,83, Time=1388,80, Fuel=787,05 | Unique solutions: 21915
[Eval 655000] Best: Dist=1555,83, Time=1387,54, Fuel=787,05 | Unique solutions: 21915
[Eval 660000] Best: Dist=1555,83, Time=1387,54, Fuel=787,05 | Unique solutions: 21915
[Eval 665000] Best: Dist=1546,12, Time=1387,54, Fuel=777,38 | Unique solutions: 21915
[Eval 670000] Best: Dist=1546,12, Time=1387,54, Fuel=777,38 | Unique solutions: 21915
[Eval 675000] Best: Dist=1538,74, Time=1387,54, Fuel=777,38 | Unique solutions: 21915
[Eval 680000] Best: Dist=1538,74, Time=1385,65, Fuel=775,05 | Unique solutions: 21915
[Eval 685000] Best: Dist=1538,74, Time=1385,65, Fuel=775,05 | Unique solutions: 21915
[Eval 690000] Best: Dist=1538,74, Time=1385,65, Fuel=775,05 | Unique solutions: 21915
[Eval 695000] Best: Dist=1538,74, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 700000] Best: Dist=1538,74, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 705000] Best: Dist=1538,74, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 710000] Best: Dist=1538,74, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 715000] Best: Dist=1538,74, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 720000] Best: Dist=1538,43, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 725000] Best: Dist=1537,17, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 730000] Best: Dist=1537,17, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 735000] Best: Dist=1537,17, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 740000] Best: Dist=1537,17, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 745000] Best: Dist=1537,17, Time=1382,32, Fuel=775,05 | Unique solutions: 21915
[Eval 750000] Best: Dist=1537,17, Time=1379,83, Fuel=775,05 | Unique solutions: 21915
[Eval 755000] Best: Dist=1537,17, Time=1378,74, Fuel=775,05 | Unique solutions: 21915
[Eval 760000] Best: Dist=1535,63, Time=1378,67, Fuel=775,05 | Unique solutions: 21915
[Eval 765000] Best: Dist=1535,63, Time=1378,67, Fuel=775,05 | Unique solutions: 21915
[Eval 770000] Best: Dist=1535,63, Time=1378,67, Fuel=774,82 | Unique solutions: 21915
[Eval 775000] Best: Dist=1530,76, Time=1378,67, Fuel=774,82 | Unique solutions: 21915
[Eval 780000] Best: Dist=1530,76, Time=1378,67, Fuel=774,82 | Unique solutions: 21915
[Eval 785000] Best: Dist=1530,64, Time=1376,07, Fuel=771,38 | Unique solutions: 21915
[Eval 790000] Best: Dist=1530,64, Time=1376,07, Fuel=771,38 | Unique solutions: 21915
[Eval 795000] Best: Dist=1530,64, Time=1374,63, Fuel=771,38 | Unique solutions: 21915
[Eval 800000] Best: Dist=1528,60, Time=1374,63, Fuel=771,38 | Unique solutions: 21915
[Eval 805000] Best: Dist=1528,60, Time=1374,63, Fuel=771,38 | Unique solutions: 21915
[Eval 810000] Best: Dist=1528,60, Time=1374,63, Fuel=771,38 | Unique solutions: 21915
[Eval 815000] Best: Dist=1526,60, Time=1374,63, Fuel=771,38 | Unique solutions: 21915
[Eval 820000] Best: Dist=1526,60, Time=1374,63, Fuel=771,38 | Unique solutions: 21915
[Eval 825000] Best: Dist=1525,70, Time=1374,63, Fuel=767,33 | Unique solutions: 21915
[Eval 830000] Best: Dist=1522,16, Time=1374,63, Fuel=767,33 | Unique solutions: 21915
[Eval 835000] Best: Dist=1522,16, Time=1374,63, Fuel=767,33 | Unique solutions: 21915
[Eval 840000] Best: Dist=1522,16, Time=1374,63, Fuel=767,33 | Unique solutions: 21915
[Eval 845000] Best: Dist=1522,16, Time=1374,63, Fuel=767,33 | Unique solutions: 21915
[Eval 850000] Best: Dist=1520,19, Time=1374,63, Fuel=765,15 | Unique solutions: 21915
[Eval 855000] Best: Dist=1520,19, Time=1374,63, Fuel=765,15 | Unique solutions: 21915
[Eval 860000] Best: Dist=1513,99, Time=1369,95, Fuel=765,15 | Unique solutions: 21915
[Eval 865000] Best: Dist=1513,99, Time=1369,95, Fuel=765,15 | Unique solutions: 21915
[Eval 870000] Best: Dist=1513,99, Time=1369,95, Fuel=765,15 | Unique solutions: 21915
[Eval 875000] Best: Dist=1512,42, Time=1369,95, Fuel=765,15 | Unique solutions: 21915
[Eval 880000] Best: Dist=1512,42, Time=1369,95, Fuel=765,15 | Unique solutions: 21915
[Eval 885000] Best: Dist=1512,42, Time=1369,95, Fuel=765,15 | Unique solutions: 21915
[Eval 890000] Best: Dist=1512,42, Time=1369,95, Fuel=763,95 | Unique solutions: 21915
[Eval 895000] Best: Dist=1512,42, Time=1369,95, Fuel=763,88 | Unique solutions: 21915
[Eval 900000] Best: Dist=1511,40, Time=1368,11, Fuel=761,48 | Unique solutions: 21915
[Eval 905000] Best: Dist=1511,40, Time=1368,11, Fuel=761,48 | Unique solutions: 21915
[Eval 910000] Best: Dist=1511,40, Time=1365,75, Fuel=761,48 | Unique solutions: 21915
[Eval 915000] Best: Dist=1511,40, Time=1365,75, Fuel=761,48 | Unique solutions: 21915
[Eval 920000] Best: Dist=1511,40, Time=1365,75, Fuel=761,48 | Unique solutions: 21915
[Eval 925000] Best: Dist=1507,99, Time=1365,75, Fuel=759,53 | Unique solutions: 21915
[Eval 930000] Best: Dist=1502,68, Time=1365,75, Fuel=759,15 | Unique solutions: 21915
[Eval 935000] Best: Dist=1502,68, Time=1365,75, Fuel=759,15 | Unique solutions: 21915
[Eval 940000] Best: Dist=1499,15, Time=1365,75, Fuel=758,40 | Unique solutions: 21915
[Eval 945000] Best: Dist=1499,15, Time=1365,75, Fuel=758,40 | Unique solutions: 21915
[Eval 950000] Best: Dist=1499,15, Time=1365,75, Fuel=758,40 | Unique solutions: 21915
[Eval 955000] Best: Dist=1499,15, Time=1365,75, Fuel=758,40 | Unique solutions: 21915
[Eval 960000] Best: Dist=1499,15, Time=1365,75, Fuel=758,40 | Unique solutions: 21915
[Eval 965000] Best: Dist=1499,15, Time=1365,75, Fuel=758,40 | Unique solutions: 21915
[Eval 970000] Best: Dist=1499,15, Time=1361,20, Fuel=758,40 | Unique solutions: 21915
[Eval 975000] Best: Dist=1495,09, Time=1361,20, Fuel=757,43 | Unique solutions: 21915
[Eval 980000] Best: Dist=1495,09, Time=1361,20, Fuel=757,43 | Unique solutions: 21915
[Eval 985000] Best: Dist=1495,09, Time=1361,20, Fuel=757,43 | Unique solutions: 21915
[Eval 990000] Best: Dist=1495,09, Time=1359,43, Fuel=757,43 | Unique solutions: 21915
[Eval 995000] Best: Dist=1495,09, Time=1359,43, Fuel=757,43 | Unique solutions: 21915
[Eval 1000000] Best: Dist=1495,09, Time=1359,43, Fuel=757,43 | Unique solutions: 21915
[Eval 1005000] Best: Dist=1495,09, Time=1359,43, Fuel=757,43 | Unique solutions: 21915
[Eval 1010000] Best: Dist=1495,09, Time=1359,43, Fuel=757,43 | Unique solutions: 21915
[Eval 1015000] Best: Dist=1495,09, Time=1359,43, Fuel=757,43 | Unique solutions: 21915
[Eval 1020000] Best: Dist=1493,70, Time=1359,43, Fuel=753,60 | Unique solutions: 21915
[Eval 1025000] Best: Dist=1493,70, Time=1359,43, Fuel=753,60 | Unique solutions: 21915
[Eval 1030000] Best: Dist=1493,70, Time=1359,43, Fuel=753,60 | Unique solutions: 21915
[Eval 1035000] Best: Dist=1493,70, Time=1352,69, Fuel=753,60 | Unique solutions: 21915
[Eval 1040000] Best: Dist=1493,70, Time=1352,69, Fuel=753,60 | Unique solutions: 21915
[Eval 1045000] Best: Dist=1493,70, Time=1352,69, Fuel=753,60 | Unique solutions: 21915
[Eval 1050000] Best: Dist=1493,70, Time=1352,69, Fuel=753,60 | Unique solutions: 21915
[Eval 1055000] Best: Dist=1493,70, Time=1352,69, Fuel=753,60 | Unique solutions: 21915
[Eval 1060000] Best: Dist=1487,65, Time=1352,69, Fuel=753,08 | Unique solutions: 21915
[Eval 1065000] Best: Dist=1487,65, Time=1352,69, Fuel=753,08 | Unique solutions: 21915
[Eval 1070000] Best: Dist=1486,13, Time=1352,69, Fuel=752,33 | Unique solutions: 21915
[Eval 1075000] Best: Dist=1486,13, Time=1352,69, Fuel=752,33 | Unique solutions: 21915
[Eval 1080000] Best: Dist=1486,13, Time=1352,69, Fuel=751,95 | Unique solutions: 21915
[Eval 1085000] Best: Dist=1486,13, Time=1352,69, Fuel=747,08 | Unique solutions: 21915
[Eval 1090000] Best: Dist=1486,13, Time=1352,69, Fuel=747,08 | Unique solutions: 21915
[Eval 1095000] Best: Dist=1486,13, Time=1351,50, Fuel=747,08 | Unique solutions: 21915
[Eval 1100000] Best: Dist=1486,13, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1105000] Best: Dist=1486,13, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1110000] Best: Dist=1486,13, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1115000] Best: Dist=1486,13, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1120000] Best: Dist=1484,75, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1125000] Best: Dist=1484,75, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1130000] Best: Dist=1484,75, Time=1349,16, Fuel=747,08 | Unique solutions: 21915
[Eval 1135000] Best: Dist=1484,75, Time=1349,12, Fuel=747,08 | Unique solutions: 21915
[Eval 1140000] Best: Dist=1484,75, Time=1346,39, Fuel=747,08 | Unique solutions: 21915
[Eval 1145000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1150000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1155000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1160000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1165000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1170000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1175000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1180000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1185000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1190000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1195000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1200000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1205000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1210000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1215000] Best: Dist=1480,07, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1220000] Best: Dist=1479,23, Time=1346,39, Fuel=745,50 | Unique solutions: 21915
[Eval 1225000] Best: Dist=1479,23, Time=1346,39, Fuel=744,75 | Unique solutions: 21915
[Eval 1230000] Best: Dist=1479,23, Time=1346,39, Fuel=744,75 | Unique solutions: 21915
[Eval 1235000] Best: Dist=1479,23, Time=1346,39, Fuel=744,75 | Unique solutions: 21915
[Eval 1240000] Best: Dist=1479,23, Time=1346,39, Fuel=744,75 | Unique solutions: 21915
[Eval 1245000] Best: Dist=1476,95, Time=1344,69, Fuel=744,75 | Unique solutions: 21915
[Eval 1250000] Best: Dist=1476,12, Time=1344,69, Fuel=744,75 | Unique solutions: 21915
[Eval 1255000] Best: Dist=1473,38, Time=1344,69, Fuel=742,80 | Unique solutions: 21915
[Eval 1260000] Best: Dist=1473,38, Time=1344,69, Fuel=742,80 | Unique solutions: 21915
[Eval 1265000] Best: Dist=1473,38, Time=1344,69, Fuel=742,80 | Unique solutions: 21915
[Eval 1270000] Best: Dist=1473,38, Time=1344,69, Fuel=742,80 | Unique solutions: 21915
[Eval 1275000] Best: Dist=1473,01, Time=1344,69, Fuel=740,40 | Unique solutions: 21915
[Eval 1280000] Best: Dist=1471,22, Time=1344,69, Fuel=740,40 | Unique solutions: 21915
