Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130496531623922
2026-05-23 06:54:21.312 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:54:21.339 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2572
[Eval 100000] Best: Dist=1722,38, Time=1478,03, Fuel=875,10 | Unique solutions: 22264
[Eval 105000] Best: Dist=1722,38, Time=1478,03, Fuel=875,10 | Unique solutions: 22264
[Eval 110000] Best: Dist=1722,38, Time=1476,65, Fuel=875,10 | Unique solutions: 22264
[Eval 115000] Best: Dist=1722,38, Time=1476,65, Fuel=875,10 | Unique solutions: 22264
[Eval 120000] Best: Dist=1720,21, Time=1476,65, Fuel=875,10 | Unique solutions: 22264
[Eval 125000] Best: Dist=1711,65, Time=1472,94, Fuel=865,28 | Unique solutions: 22264
[Eval 130000] Best: Dist=1711,65, Time=1472,94, Fuel=865,28 | Unique solutions: 22264
[Eval 135000] Best: Dist=1711,65, Time=1472,94, Fuel=865,28 | Unique solutions: 22264
[Eval 140000] Best: Dist=1711,65, Time=1472,94, Fuel=865,28 | Unique solutions: 22264
[Eval 145000] Best: Dist=1711,65, Time=1472,94, Fuel=865,28 | Unique solutions: 22264
[Eval 150000] Best: Dist=1711,65, Time=1472,94, Fuel=865,28 | Unique solutions: 22264
[Eval 155000] Best: Dist=1711,65, Time=1472,03, Fuel=865,28 | Unique solutions: 22264
[Eval 160000] Best: Dist=1711,65, Time=1470,41, Fuel=865,28 | Unique solutions: 22264
[Eval 165000] Best: Dist=1711,65, Time=1469,51, Fuel=865,28 | Unique solutions: 22264
[Eval 170000] Best: Dist=1711,65, Time=1469,51, Fuel=865,28 | Unique solutions: 22264
[Eval 175000] Best: Dist=1707,34, Time=1469,51, Fuel=863,10 | Unique solutions: 22264
[Eval 180000] Best: Dist=1707,30, Time=1461,93, Fuel=863,10 | Unique solutions: 22264
[Eval 185000] Best: Dist=1707,30, Time=1461,93, Fuel=863,10 | Unique solutions: 22264
[Eval 190000] Best: Dist=1707,30, Time=1461,93, Fuel=863,10 | Unique solutions: 22264
[Eval 195000] Best: Dist=1706,94, Time=1461,93, Fuel=863,10 | Unique solutions: 22264
[Eval 200000] Best: Dist=1706,94, Time=1461,93, Fuel=862,95 | Unique solutions: 22264
[Eval 205000] Best: Dist=1706,94, Time=1459,78, Fuel=862,95 | Unique solutions: 22264
[Eval 210000] Best: Dist=1695,53, Time=1459,78, Fuel=856,88 | Unique solutions: 22264
[Eval 215000] Best: Dist=1695,53, Time=1459,78, Fuel=856,88 | Unique solutions: 22264
[Eval 220000] Best: Dist=1693,87, Time=1459,78, Fuel=856,88 | Unique solutions: 22264
[Eval 225000] Best: Dist=1693,87, Time=1458,69, Fuel=856,88 | Unique solutions: 22264
[Eval 230000] Best: Dist=1684,29, Time=1456,10, Fuel=854,40 | Unique solutions: 22264
[Eval 235000] Best: Dist=1684,29, Time=1452,07, Fuel=854,40 | Unique solutions: 22264
[Eval 240000] Best: Dist=1683,42, Time=1452,07, Fuel=854,40 | Unique solutions: 22264
[Eval 245000] Best: Dist=1679,39, Time=1450,28, Fuel=854,10 | Unique solutions: 22264
[Eval 250000] Best: Dist=1679,39, Time=1448,17, Fuel=854,10 | Unique solutions: 22264
[Eval 255000] Best: Dist=1679,39, Time=1448,17, Fuel=852,83 | Unique solutions: 22264
[Eval 260000] Best: Dist=1679,39, Time=1448,17, Fuel=852,83 | Unique solutions: 22264
[Eval 265000] Best: Dist=1679,39, Time=1448,17, Fuel=852,83 | Unique solutions: 22264
[Eval 270000] Best: Dist=1679,39, Time=1445,82, Fuel=852,83 | Unique solutions: 22264
[Eval 275000] Best: Dist=1679,39, Time=1445,82, Fuel=845,78 | Unique solutions: 22264
[Eval 280000] Best: Dist=1669,56, Time=1445,82, Fuel=845,32 | Unique solutions: 22264
[Eval 285000] Best: Dist=1669,56, Time=1445,82, Fuel=845,32 | Unique solutions: 22264
[Eval 290000] Best: Dist=1669,56, Time=1443,20, Fuel=845,32 | Unique solutions: 22264
[Eval 295000] Best: Dist=1669,56, Time=1443,20, Fuel=845,32 | Unique solutions: 22264
[Eval 300000] Best: Dist=1669,56, Time=1443,20, Fuel=845,32 | Unique solutions: 22264
[Eval 305000] Best: Dist=1669,56, Time=1443,20, Fuel=845,32 | Unique solutions: 22264
[Eval 310000] Best: Dist=1669,56, Time=1441,60, Fuel=845,32 | Unique solutions: 22264
[Eval 315000] Best: Dist=1669,56, Time=1441,60, Fuel=845,32 | Unique solutions: 22264
[Eval 320000] Best: Dist=1669,56, Time=1441,60, Fuel=845,32 | Unique solutions: 22264
[Eval 325000] Best: Dist=1669,56, Time=1441,60, Fuel=845,32 | Unique solutions: 22264
[Eval 330000] Best: Dist=1661,62, Time=1441,60, Fuel=844,80 | Unique solutions: 22264
[Eval 335000] Best: Dist=1661,62, Time=1435,36, Fuel=844,80 | Unique solutions: 22264
[Eval 340000] Best: Dist=1661,62, Time=1431,46, Fuel=844,80 | Unique solutions: 22264
[Eval 345000] Best: Dist=1661,62, Time=1431,46, Fuel=844,80 | Unique solutions: 22264
[Eval 350000] Best: Dist=1659,62, Time=1426,47, Fuel=841,65 | Unique solutions: 22264
[Eval 355000] Best: Dist=1657,09, Time=1426,47, Fuel=840,97 | Unique solutions: 22264
[Eval 360000] Best: Dist=1657,09, Time=1426,47, Fuel=840,97 | Unique solutions: 22264
[Eval 365000] Best: Dist=1657,09, Time=1426,47, Fuel=840,97 | Unique solutions: 22264
[Eval 370000] Best: Dist=1655,09, Time=1426,47, Fuel=837,90 | Unique solutions: 22264
[Eval 375000] Best: Dist=1654,73, Time=1426,47, Fuel=837,90 | Unique solutions: 22264
[Eval 380000] Best: Dist=1654,73, Time=1426,47, Fuel=837,90 | Unique solutions: 22264
[Eval 385000] Best: Dist=1654,73, Time=1426,47, Fuel=837,90 | Unique solutions: 22264
[Eval 390000] Best: Dist=1654,73, Time=1426,47, Fuel=837,90 | Unique solutions: 22264
[Eval 395000] Best: Dist=1654,73, Time=1422,24, Fuel=837,90 | Unique solutions: 22264
[Eval 400000] Best: Dist=1644,79, Time=1422,24, Fuel=833,93 | Unique solutions: 22264
[Eval 405000] Best: Dist=1644,79, Time=1422,24, Fuel=833,93 | Unique solutions: 22264
[Eval 410000] Best: Dist=1644,79, Time=1422,24, Fuel=833,93 | Unique solutions: 22264
[Eval 415000] Best: Dist=1644,79, Time=1421,78, Fuel=833,93 | Unique solutions: 22264
[Eval 420000] Best: Dist=1644,79, Time=1421,78, Fuel=833,93 | Unique solutions: 22264
[Eval 425000] Best: Dist=1641,51, Time=1421,78, Fuel=829,57 | Unique solutions: 22264
[Eval 430000] Best: Dist=1641,51, Time=1418,23, Fuel=828,37 | Unique solutions: 22264
[Eval 435000] Best: Dist=1641,51, Time=1418,23, Fuel=827,40 | Unique solutions: 22264
[Eval 440000] Best: Dist=1640,70, Time=1418,23, Fuel=827,40 | Unique solutions: 22264
[Eval 445000] Best: Dist=1640,70, Time=1417,57, Fuel=827,40 | Unique solutions: 22264
[Eval 450000] Best: Dist=1640,70, Time=1417,57, Fuel=827,40 | Unique solutions: 22264
[Eval 455000] Best: Dist=1640,70, Time=1416,95, Fuel=827,40 | Unique solutions: 22264
[Eval 460000] Best: Dist=1639,48, Time=1416,95, Fuel=827,40 | Unique solutions: 22264
[Eval 465000] Best: Dist=1639,48, Time=1413,05, Fuel=827,40 | Unique solutions: 22264
[Eval 470000] Best: Dist=1639,48, Time=1413,05, Fuel=826,95 | Unique solutions: 22264
[Eval 475000] Best: Dist=1636,63, Time=1413,05, Fuel=826,95 | Unique solutions: 22264
[Eval 480000] Best: Dist=1627,50, Time=1412,05, Fuel=826,95 | Unique solutions: 22264
[Eval 485000] Best: Dist=1627,50, Time=1412,05, Fuel=826,95 | Unique solutions: 22264
[Eval 490000] Best: Dist=1621,41, Time=1412,05, Fuel=826,95 | Unique solutions: 22264
[Eval 495000] Best: Dist=1621,41, Time=1412,05, Fuel=825,68 | Unique solutions: 22264
[Eval 500000] Best: Dist=1621,41, Time=1412,05, Fuel=819,75 | Unique solutions: 22264
[Eval 505000] Best: Dist=1621,41, Time=1412,05, Fuel=819,75 | Unique solutions: 22264
[Eval 510000] Best: Dist=1621,41, Time=1409,90, Fuel=819,75 | Unique solutions: 22264
[Eval 515000] Best: Dist=1621,41, Time=1409,90, Fuel=819,75 | Unique solutions: 22264
[Eval 520000] Best: Dist=1621,41, Time=1407,97, Fuel=819,75 | Unique solutions: 22264
[Eval 525000] Best: Dist=1621,41, Time=1407,97, Fuel=819,75 | Unique solutions: 22264
[Eval 530000] Best: Dist=1621,41, Time=1406,31, Fuel=819,75 | Unique solutions: 22264
[Eval 535000] Best: Dist=1621,41, Time=1406,31, Fuel=819,75 | Unique solutions: 22264
[Eval 540000] Best: Dist=1621,41, Time=1406,31, Fuel=819,75 | Unique solutions: 22264
[Eval 545000] Best: Dist=1621,41, Time=1400,72, Fuel=819,75 | Unique solutions: 22264
[Eval 550000] Best: Dist=1620,48, Time=1400,72, Fuel=818,55 | Unique solutions: 22264
[Eval 555000] Best: Dist=1620,48, Time=1400,72, Fuel=818,55 | Unique solutions: 22264
[Eval 560000] Best: Dist=1620,48, Time=1400,72, Fuel=818,55 | Unique solutions: 22264
[Eval 565000] Best: Dist=1620,48, Time=1399,21, Fuel=818,55 | Unique solutions: 22264
[Eval 570000] Best: Dist=1615,13, Time=1399,21, Fuel=813,38 | Unique solutions: 22264
[Eval 575000] Best: Dist=1613,66, Time=1399,21, Fuel=813,38 | Unique solutions: 22264
[Eval 580000] Best: Dist=1613,66, Time=1395,08, Fuel=813,38 | Unique solutions: 22264
[Eval 585000] Best: Dist=1613,66, Time=1395,08, Fuel=813,38 | Unique solutions: 22264
[Eval 590000] Best: Dist=1613,66, Time=1395,08, Fuel=813,38 | Unique solutions: 22264
[Eval 595000] Best: Dist=1613,66, Time=1395,08, Fuel=813,38 | Unique solutions: 22264
[Eval 600000] Best: Dist=1613,66, Time=1395,08, Fuel=813,38 | Unique solutions: 22264
[Eval 605000] Best: Dist=1613,66, Time=1395,08, Fuel=813,38 | Unique solutions: 22264
[Eval 610000] Best: Dist=1606,71, Time=1391,38, Fuel=813,38 | Unique solutions: 22264
[Eval 615000] Best: Dist=1604,69, Time=1391,38, Fuel=809,25 | Unique solutions: 22264
[Eval 620000] Best: Dist=1604,69, Time=1390,88, Fuel=809,25 | Unique solutions: 22264
[Eval 625000] Best: Dist=1604,69, Time=1390,88, Fuel=809,25 | Unique solutions: 22264
[Eval 630000] Best: Dist=1604,69, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 635000] Best: Dist=1604,69, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 640000] Best: Dist=1604,69, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 645000] Best: Dist=1604,69, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 650000] Best: Dist=1604,69, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 655000] Best: Dist=1599,03, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 660000] Best: Dist=1599,03, Time=1390,62, Fuel=809,25 | Unique solutions: 22264
[Eval 665000] Best: Dist=1599,03, Time=1387,83, Fuel=809,25 | Unique solutions: 22264
[Eval 670000] Best: Dist=1599,03, Time=1387,83, Fuel=808,50 | Unique solutions: 22264
[Eval 675000] Best: Dist=1599,03, Time=1387,83, Fuel=808,50 | Unique solutions: 22264
[Eval 680000] Best: Dist=1599,03, Time=1387,83, Fuel=808,50 | Unique solutions: 22264
[Eval 685000] Best: Dist=1597,01, Time=1386,49, Fuel=807,90 | Unique solutions: 22264
[Eval 690000] Best: Dist=1597,01, Time=1386,49, Fuel=807,90 | Unique solutions: 22264
[Eval 695000] Best: Dist=1597,01, Time=1386,49, Fuel=807,30 | Unique solutions: 22264
[Eval 700000] Best: Dist=1597,01, Time=1385,19, Fuel=807,30 | Unique solutions: 22264
[Eval 705000] Best: Dist=1597,01, Time=1383,94, Fuel=807,30 | Unique solutions: 22264
[Eval 710000] Best: Dist=1597,01, Time=1383,94, Fuel=807,30 | Unique solutions: 22264
[Eval 715000] Best: Dist=1592,68, Time=1383,35, Fuel=806,85 | Unique solutions: 22264
[Eval 720000] Best: Dist=1592,68, Time=1378,81, Fuel=806,85 | Unique solutions: 22264
[Eval 725000] Best: Dist=1592,68, Time=1378,81, Fuel=806,85 | Unique solutions: 22264
[Eval 730000] Best: Dist=1592,68, Time=1378,81, Fuel=804,22 | Unique solutions: 22264
[Eval 735000] Best: Dist=1592,68, Time=1378,81, Fuel=804,22 | Unique solutions: 22264
[Eval 740000] Best: Dist=1592,68, Time=1378,81, Fuel=804,22 | Unique solutions: 22264
[Eval 745000] Best: Dist=1590,54, Time=1378,81, Fuel=803,18 | Unique solutions: 22264
[Eval 750000] Best: Dist=1590,54, Time=1378,81, Fuel=803,18 | Unique solutions: 22264
[Eval 755000] Best: Dist=1580,84, Time=1378,81, Fuel=798,82 | Unique solutions: 22264
[Eval 760000] Best: Dist=1580,84, Time=1376,81, Fuel=798,82 | Unique solutions: 22264
[Eval 765000] Best: Dist=1580,84, Time=1374,95, Fuel=798,82 | Unique solutions: 22264
[Eval 770000] Best: Dist=1580,84, Time=1374,95, Fuel=798,82 | Unique solutions: 22264
[Eval 775000] Best: Dist=1580,84, Time=1374,95, Fuel=798,82 | Unique solutions: 22264
[Eval 780000] Best: Dist=1580,84, Time=1371,19, Fuel=798,82 | Unique solutions: 22264
[Eval 785000] Best: Dist=1580,84, Time=1371,19, Fuel=798,82 | Unique solutions: 22264
[Eval 790000] Best: Dist=1580,84, Time=1371,19, Fuel=798,82 | Unique solutions: 22264
[Eval 795000] Best: Dist=1580,84, Time=1371,19, Fuel=796,35 | Unique solutions: 22264
[Eval 800000] Best: Dist=1580,84, Time=1371,19, Fuel=796,35 | Unique solutions: 22264
[Eval 805000] Best: Dist=1580,84, Time=1371,19, Fuel=796,35 | Unique solutions: 22264
[Eval 810000] Best: Dist=1580,84, Time=1371,19, Fuel=796,35 | Unique solutions: 22264
[Eval 815000] Best: Dist=1566,14, Time=1371,19, Fuel=788,10 | Unique solutions: 22264
[Eval 820000] Best: Dist=1566,14, Time=1371,19, Fuel=788,10 | Unique solutions: 22264
[Eval 825000] Best: Dist=1566,14, Time=1371,19, Fuel=788,10 | Unique solutions: 22264
[Eval 830000] Best: Dist=1566,14, Time=1371,15, Fuel=788,10 | Unique solutions: 22264
[Eval 835000] Best: Dist=1566,14, Time=1371,15, Fuel=788,10 | Unique solutions: 22264
[Eval 840000] Best: Dist=1566,14, Time=1371,15, Fuel=788,10 | Unique solutions: 22264
[Eval 845000] Best: Dist=1566,14, Time=1371,15, Fuel=788,10 | Unique solutions: 22264
[Eval 850000] Best: Dist=1565,77, Time=1366,94, Fuel=788,10 | Unique solutions: 22264
[Eval 855000] Best: Dist=1565,77, Time=1366,94, Fuel=788,10 | Unique solutions: 22264
[Eval 860000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 865000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 870000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 875000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 880000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 885000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 890000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 895000] Best: Dist=1560,36, Time=1366,94, Fuel=788,03 | Unique solutions: 22264
[Eval 900000] Best: Dist=1560,36, Time=1366,94, Fuel=784,43 | Unique solutions: 22264
[Eval 905000] Best: Dist=1560,36, Time=1366,94, Fuel=784,43 | Unique solutions: 22264
[Eval 910000] Best: Dist=1560,36, Time=1356,39, Fuel=784,43 | Unique solutions: 22264
[Eval 915000] Best: Dist=1560,36, Time=1356,39, Fuel=784,43 | Unique solutions: 22264
[Eval 920000] Best: Dist=1556,14, Time=1356,39, Fuel=784,43 | Unique solutions: 22264
[Eval 925000] Best: Dist=1556,14, Time=1356,39, Fuel=784,43 | Unique solutions: 22264
[Eval 930000] Best: Dist=1556,14, Time=1356,39, Fuel=784,43 | Unique solutions: 22264
[Eval 935000] Best: Dist=1556,14, Time=1356,39, Fuel=784,43 | Unique solutions: 22264
[Eval 940000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 945000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 950000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 955000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 960000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 965000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 970000] Best: Dist=1549,58, Time=1356,39, Fuel=783,68 | Unique solutions: 22264
[Eval 975000] Best: Dist=1549,58, Time=1356,39, Fuel=780,75 | Unique solutions: 22264
[Eval 980000] Best: Dist=1549,58, Time=1356,39, Fuel=780,75 | Unique solutions: 22264
[Eval 985000] Best: Dist=1549,58, Time=1356,39, Fuel=780,75 | Unique solutions: 22264
[Eval 990000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 995000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1000000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1005000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1010000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1015000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1020000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1025000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1030000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1035000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1040000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1045000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1050000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1055000] Best: Dist=1549,58, Time=1355,10, Fuel=780,75 | Unique solutions: 22264
[Eval 1060000] Best: Dist=1549,58, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1065000] Best: Dist=1546,44, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1070000] Best: Dist=1546,44, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1075000] Best: Dist=1546,44, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1080000] Best: Dist=1545,18, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1085000] Best: Dist=1545,18, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1090000] Best: Dist=1545,18, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1095000] Best: Dist=1545,18, Time=1354,54, Fuel=780,75 | Unique solutions: 22264
[Eval 1100000] Best: Dist=1545,18, Time=1351,85, Fuel=780,75 | Unique solutions: 22264
[Eval 1105000] Best: Dist=1541,07, Time=1351,85, Fuel=777,68 | Unique solutions: 22264
[Eval 1110000] Best: Dist=1529,77, Time=1351,85, Fuel=771,53 | Unique solutions: 22264
[Eval 1115000] Best: Dist=1529,77, Time=1350,59, Fuel=771,53 | Unique solutions: 22264
[Eval 1120000] Best: Dist=1529,77, Time=1350,59, Fuel=771,53 | Unique solutions: 22264
[Eval 1125000] Best: Dist=1529,77, Time=1350,59, Fuel=771,53 | Unique solutions: 22264
[Eval 1130000] Best: Dist=1529,77, Time=1350,59, Fuel=771,53 | Unique solutions: 22264
[Eval 1135000] Best: Dist=1529,77, Time=1350,59, Fuel=771,53 | Unique solutions: 22264
[Eval 1140000] Best: Dist=1529,77, Time=1350,59, Fuel=771,45 | Unique solutions: 22264
[Eval 1145000] Best: Dist=1529,77, Time=1350,59, Fuel=771,45 | Unique solutions: 22264
[Eval 1150000] Best: Dist=1529,77, Time=1350,59, Fuel=771,45 | Unique solutions: 22264
[Eval 1155000] Best: Dist=1528,26, Time=1350,59, Fuel=767,40 | Unique solutions: 22264
[Eval 1160000] Best: Dist=1528,26, Time=1350,59, Fuel=767,40 | Unique solutions: 22264
[Eval 1165000] Best: Dist=1528,26, Time=1350,59, Fuel=767,40 | Unique solutions: 22264
[Eval 1170000] Best: Dist=1528,26, Time=1350,59, Fuel=767,40 | Unique solutions: 22264
[Eval 1175000] Best: Dist=1528,26, Time=1350,59, Fuel=767,40 | Unique solutions: 22264
[Eval 1180000] Best: Dist=1528,26, Time=1350,56, Fuel=767,40 | Unique solutions: 22264
[Eval 1185000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1190000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1195000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1200000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1205000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1210000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1215000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1220000] Best: Dist=1514,69, Time=1350,56, Fuel=763,50 | Unique solutions: 22264
[Eval 1225000] Best: Dist=1514,69, Time=1347,83, Fuel=763,50 | Unique solutions: 22264
[Eval 1230000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1235000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1240000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1245000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1250000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1255000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1260000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1265000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1270000] Best: Dist=1514,69, Time=1347,80, Fuel=763,50 | Unique solutions: 22264
[Eval 1275000] Best: Dist=1512,88, Time=1347,80, Fuel=762,30 | Unique solutions: 22264
[Eval 1280000] Best: Dist=1512,88, Time=1347,80, Fuel=762,30 | Unique solutions: 22264
