Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 106312620171355
2026-05-23 00:11:00.179 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:11:00.206 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 2189
[Eval 80000] Best: Dist=1326,30, Time=1287,90, Fuel=675,08 | Unique solutions: 26814
[Eval 85000] Best: Dist=1326,30, Time=1287,90, Fuel=675,08 | Unique solutions: 26814
[Eval 90000] Best: Dist=1325,01, Time=1286,32, Fuel=672,75 | Unique solutions: 26814
[Eval 95000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 100000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 105000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 110000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 115000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 120000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 125000] Best: Dist=1322,85, Time=1284,07, Fuel=671,78 | Unique solutions: 26814
[Eval 130000] Best: Dist=1322,85, Time=1283,46, Fuel=669,83 | Unique solutions: 26814
[Eval 135000] Best: Dist=1322,85, Time=1282,44, Fuel=669,83 | Unique solutions: 26814
[Eval 140000] Best: Dist=1322,85, Time=1282,44, Fuel=669,83 | Unique solutions: 26814
[Eval 145000] Best: Dist=1322,85, Time=1282,44, Fuel=669,83 | Unique solutions: 26814
[Eval 150000] Best: Dist=1322,85, Time=1282,44, Fuel=669,83 | Unique solutions: 26814
[Eval 155000] Best: Dist=1321,26, Time=1282,44, Fuel=669,83 | Unique solutions: 26814
[Eval 160000] Best: Dist=1321,26, Time=1281,82, Fuel=669,00 | Unique solutions: 26814
[Eval 165000] Best: Dist=1321,26, Time=1278,77, Fuel=669,00 | Unique solutions: 26814
[Eval 170000] Best: Dist=1321,26, Time=1278,77, Fuel=669,00 | Unique solutions: 26814
[Eval 175000] Best: Dist=1319,28, Time=1278,16, Fuel=667,43 | Unique solutions: 26814
[Eval 180000] Best: Dist=1319,28, Time=1277,69, Fuel=667,43 | Unique solutions: 26814
[Eval 185000] Best: Dist=1316,72, Time=1277,69, Fuel=667,43 | Unique solutions: 26814
[Eval 190000] Best: Dist=1316,72, Time=1277,69, Fuel=667,43 | Unique solutions: 26814
[Eval 195000] Best: Dist=1315,86, Time=1277,08, Fuel=667,43 | Unique solutions: 26814
[Eval 200000] Best: Dist=1315,86, Time=1277,08, Fuel=665,33 | Unique solutions: 26814
[Eval 205000] Best: Dist=1315,86, Time=1277,08, Fuel=665,33 | Unique solutions: 26814
[Eval 210000] Best: Dist=1315,86, Time=1276,09, Fuel=665,33 | Unique solutions: 26814
[Eval 215000] Best: Dist=1315,86, Time=1276,09, Fuel=665,33 | Unique solutions: 26814
[Eval 220000] Best: Dist=1315,86, Time=1276,09, Fuel=665,33 | Unique solutions: 26814
[Eval 225000] Best: Dist=1315,86, Time=1276,09, Fuel=665,33 | Unique solutions: 26814
[Eval 230000] Best: Dist=1315,09, Time=1276,09, Fuel=665,33 | Unique solutions: 26814
[Eval 235000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 240000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 245000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 250000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 255000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 260000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 265000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 270000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 275000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 280000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 285000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 290000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 295000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 300000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 305000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 310000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 315000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 320000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 325000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 330000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 335000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 340000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 345000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 350000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 355000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 360000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 365000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 370000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 375000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 380000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 385000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 390000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 395000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 400000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 405000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 410000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 415000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 420000] Best: Dist=1315,09, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 425000] Best: Dist=1313,51, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 430000] Best: Dist=1313,51, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 435000] Best: Dist=1313,51, Time=1275,57, Fuel=665,33 | Unique solutions: 26814
[Eval 440000] Best: Dist=1313,51, Time=1272,74, Fuel=665,33 | Unique solutions: 26814
[Eval 445000] Best: Dist=1313,42, Time=1272,74, Fuel=665,33 | Unique solutions: 26814
[Eval 450000] Best: Dist=1313,42, Time=1272,74, Fuel=665,33 | Unique solutions: 26814
[Eval 455000] Best: Dist=1313,42, Time=1272,74, Fuel=665,33 | Unique solutions: 26814
[Eval 460000] Best: Dist=1313,42, Time=1272,74, Fuel=665,33 | Unique solutions: 26814
[Eval 465000] Best: Dist=1313,42, Time=1272,74, Fuel=665,33 | Unique solutions: 26814
[Eval 470000] Best: Dist=1313,42, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 475000] Best: Dist=1313,42, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 480000] Best: Dist=1313,42, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 485000] Best: Dist=1313,42, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 490000] Best: Dist=1311,35, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 495000] Best: Dist=1311,35, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 500000] Best: Dist=1311,35, Time=1269,72, Fuel=665,33 | Unique solutions: 26814
[Eval 505000] Best: Dist=1305,31, Time=1269,72, Fuel=661,73 | Unique solutions: 26814
[Eval 510000] Best: Dist=1305,31, Time=1263,49, Fuel=661,73 | Unique solutions: 26814
[Eval 515000] Best: Dist=1305,31, Time=1263,49, Fuel=661,73 | Unique solutions: 26814
[Eval 520000] Best: Dist=1305,31, Time=1263,49, Fuel=661,73 | Unique solutions: 26814
[Eval 525000] Best: Dist=1300,24, Time=1263,49, Fuel=661,73 | Unique solutions: 26814
[Eval 530000] Best: Dist=1300,24, Time=1263,49, Fuel=661,73 | Unique solutions: 26814
[Eval 535000] Best: Dist=1300,24, Time=1263,49, Fuel=661,73 | Unique solutions: 26814
[Eval 540000] Best: Dist=1297,90, Time=1263,49, Fuel=658,05 | Unique solutions: 26814
[Eval 545000] Best: Dist=1297,90, Time=1262,57, Fuel=658,05 | Unique solutions: 26814
[Eval 550000] Best: Dist=1297,90, Time=1260,05, Fuel=658,05 | Unique solutions: 26814
[Eval 555000] Best: Dist=1297,90, Time=1257,04, Fuel=658,05 | Unique solutions: 26814
[Eval 560000] Best: Dist=1291,05, Time=1257,04, Fuel=653,70 | Unique solutions: 26814
[Eval 565000] Best: Dist=1291,05, Time=1257,04, Fuel=653,70 | Unique solutions: 26814
[Eval 570000] Best: Dist=1291,05, Time=1257,04, Fuel=653,70 | Unique solutions: 26814
[Eval 575000] Best: Dist=1291,05, Time=1256,39, Fuel=653,70 | Unique solutions: 26814
[Eval 580000] Best: Dist=1291,05, Time=1256,39, Fuel=653,70 | Unique solutions: 26814
[Eval 585000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 590000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 595000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 600000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 605000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 610000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 615000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 620000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 625000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 630000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 635000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 640000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 645000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 650000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 655000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 660000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 665000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 670000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 675000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 680000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 685000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 690000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 695000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 700000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 705000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 710000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 715000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 720000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 725000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 730000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 735000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 740000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 745000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 750000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 755000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 760000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 765000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 770000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 775000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 780000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 785000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 790000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 795000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 800000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 805000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 810000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 815000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 820000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 825000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 830000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 835000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 840000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 845000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 850000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 855000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 860000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 865000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 870000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 875000] Best: Dist=1291,05, Time=1251,29, Fuel=653,70 | Unique solutions: 26814
[Eval 880000] Best: Dist=1291,05, Time=1250,09, Fuel=653,70 | Unique solutions: 26814
[Eval 885000] Best: Dist=1291,05, Time=1250,09, Fuel=653,70 | Unique solutions: 26814
[Eval 890000] Best: Dist=1291,05, Time=1250,09, Fuel=653,70 | Unique solutions: 26814
[Eval 895000] Best: Dist=1291,05, Time=1250,09, Fuel=651,60 | Unique solutions: 26814
[Eval 900000] Best: Dist=1291,05, Time=1250,09, Fuel=651,60 | Unique solutions: 26814
[Eval 905000] Best: Dist=1291,05, Time=1250,09, Fuel=651,60 | Unique solutions: 26814
[Eval 910000] Best: Dist=1291,05, Time=1250,09, Fuel=651,60 | Unique solutions: 26814
[Eval 915000] Best: Dist=1291,05, Time=1250,09, Fuel=651,60 | Unique solutions: 26814
[Eval 920000] Best: Dist=1291,05, Time=1250,09, Fuel=651,60 | Unique solutions: 26814
[Eval 925000] Best: Dist=1291,05, Time=1249,96, Fuel=651,60 | Unique solutions: 26814
[Eval 930000] Best: Dist=1291,05, Time=1249,96, Fuel=651,60 | Unique solutions: 26814
[Eval 935000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 940000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 945000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 950000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 955000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 960000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 965000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 970000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 975000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 980000] Best: Dist=1291,05, Time=1249,87, Fuel=651,60 | Unique solutions: 26814
[Eval 985000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 990000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 995000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1000000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1005000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1010000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1015000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1020000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1025000] Best: Dist=1289,74, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1030000] Best: Dist=1289,22, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1035000] Best: Dist=1289,22, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1040000] Best: Dist=1289,22, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1045000] Best: Dist=1289,22, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1050000] Best: Dist=1289,22, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1055000] Best: Dist=1289,22, Time=1248,49, Fuel=651,60 | Unique solutions: 26814
[Eval 1060000] Best: Dist=1289,22, Time=1248,23, Fuel=651,60 | Unique solutions: 26814
[Eval 1065000] Best: Dist=1289,22, Time=1248,23, Fuel=651,60 | Unique solutions: 26814
[Eval 1070000] Best: Dist=1289,22, Time=1248,23, Fuel=651,60 | Unique solutions: 26814
[Eval 1075000] Best: Dist=1289,22, Time=1248,23, Fuel=651,60 | Unique solutions: 26814
[Eval 1080000] Best: Dist=1289,22, Time=1248,23, Fuel=651,60 | Unique solutions: 26814
[Eval 1085000] Best: Dist=1289,22, Time=1248,23, Fuel=651,60 | Unique solutions: 26814
[Eval 1090000] Best: Dist=1286,07, Time=1248,23, Fuel=650,40 | Unique solutions: 26814
[Eval 1095000] Best: Dist=1286,07, Time=1248,23, Fuel=650,40 | Unique solutions: 26814
[Eval 1100000] Best: Dist=1286,07, Time=1248,01, Fuel=650,40 | Unique solutions: 26814
[Eval 1105000] Best: Dist=1286,07, Time=1248,01, Fuel=650,40 | Unique solutions: 26814
[Eval 1110000] Best: Dist=1286,07, Time=1247,22, Fuel=650,40 | Unique solutions: 26814
[Eval 1115000] Best: Dist=1286,07, Time=1247,22, Fuel=650,40 | Unique solutions: 26814
[Eval 1120000] Best: Dist=1286,07, Time=1247,22, Fuel=650,40 | Unique solutions: 26814
[Eval 1125000] Best: Dist=1286,07, Time=1247,22, Fuel=650,40 | Unique solutions: 26814
[Eval 1130000] Best: Dist=1281,24, Time=1247,22, Fuel=648,08 | Unique solutions: 26814
[Eval 1135000] Best: Dist=1281,24, Time=1247,04, Fuel=648,08 | Unique solutions: 26814
[Eval 1140000] Best: Dist=1281,24, Time=1247,04, Fuel=648,08 | Unique solutions: 26814
[Eval 1145000] Best: Dist=1281,24, Time=1247,04, Fuel=648,08 | Unique solutions: 26814
[Eval 1150000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1155000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1160000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1165000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1170000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1175000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1180000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1185000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1190000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1195000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1200000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1205000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1210000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1215000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1220000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1225000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1230000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1235000] Best: Dist=1281,24, Time=1246,99, Fuel=648,08 | Unique solutions: 26814
[Eval 1240000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1245000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1250000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1255000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1260000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1265000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1270000] Best: Dist=1281,24, Time=1246,99, Fuel=646,28 | Unique solutions: 26814
[Eval 1275000] Best: Dist=1275,76, Time=1244,62, Fuel=646,28 | Unique solutions: 26814
[Eval 1280000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
