Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 118687146610831
2026-05-23 03:00:19.211 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:00:19.237 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2353
[Eval 80000] Best: Dist=1680,88, Time=1539,47, Fuel=850,27 | Unique solutions: 30515
[Eval 85000] Best: Dist=1680,88, Time=1539,47, Fuel=850,27 | Unique solutions: 30515
[Eval 90000] Best: Dist=1680,88, Time=1539,44, Fuel=850,27 | Unique solutions: 30515
[Eval 95000] Best: Dist=1680,76, Time=1539,44, Fuel=848,55 | Unique solutions: 30515
[Eval 100000] Best: Dist=1680,76, Time=1537,33, Fuel=848,55 | Unique solutions: 30515
[Eval 105000] Best: Dist=1678,68, Time=1534,86, Fuel=847,27 | Unique solutions: 30515
[Eval 110000] Best: Dist=1667,01, Time=1533,98, Fuel=846,60 | Unique solutions: 30515
[Eval 115000] Best: Dist=1667,01, Time=1533,98, Fuel=846,60 | Unique solutions: 30515
[Eval 120000] Best: Dist=1667,01, Time=1527,68, Fuel=844,72 | Unique solutions: 30515
[Eval 125000] Best: Dist=1654,81, Time=1527,68, Fuel=839,85 | Unique solutions: 30515
[Eval 130000] Best: Dist=1654,18, Time=1527,54, Fuel=839,85 | Unique solutions: 30515
[Eval 135000] Best: Dist=1654,18, Time=1527,54, Fuel=836,02 | Unique solutions: 30515
[Eval 140000] Best: Dist=1654,18, Time=1525,18, Fuel=833,77 | Unique solutions: 30515
[Eval 145000] Best: Dist=1654,18, Time=1522,58, Fuel=833,77 | Unique solutions: 30515
[Eval 150000] Best: Dist=1654,18, Time=1518,55, Fuel=833,77 | Unique solutions: 30515
[Eval 155000] Best: Dist=1654,18, Time=1518,55, Fuel=833,77 | Unique solutions: 30515
[Eval 160000] Best: Dist=1651,73, Time=1514,11, Fuel=833,47 | Unique solutions: 30515
[Eval 165000] Best: Dist=1651,73, Time=1514,11, Fuel=833,47 | Unique solutions: 30515
[Eval 170000] Best: Dist=1651,73, Time=1514,11, Fuel=829,43 | Unique solutions: 30515
[Eval 175000] Best: Dist=1641,97, Time=1511,83, Fuel=829,43 | Unique solutions: 30515
[Eval 180000] Best: Dist=1641,97, Time=1511,83, Fuel=829,43 | Unique solutions: 30515
[Eval 185000] Best: Dist=1636,03, Time=1501,14, Fuel=829,43 | Unique solutions: 30515
[Eval 190000] Best: Dist=1636,03, Time=1501,14, Fuel=829,43 | Unique solutions: 30515
[Eval 195000] Best: Dist=1636,03, Time=1501,14, Fuel=826,87 | Unique solutions: 30515
[Eval 200000] Best: Dist=1633,14, Time=1501,14, Fuel=824,10 | Unique solutions: 30515
[Eval 205000] Best: Dist=1633,14, Time=1501,14, Fuel=824,10 | Unique solutions: 30515
[Eval 210000] Best: Dist=1633,14, Time=1501,02, Fuel=824,10 | Unique solutions: 30515
[Eval 215000] Best: Dist=1633,14, Time=1498,11, Fuel=824,10 | Unique solutions: 30515
[Eval 220000] Best: Dist=1623,75, Time=1497,98, Fuel=821,85 | Unique solutions: 30515
[Eval 225000] Best: Dist=1623,75, Time=1497,98, Fuel=820,05 | Unique solutions: 30515
[Eval 230000] Best: Dist=1616,72, Time=1497,98, Fuel=819,97 | Unique solutions: 30515
[Eval 235000] Best: Dist=1616,72, Time=1496,94, Fuel=819,97 | Unique solutions: 30515
[Eval 240000] Best: Dist=1616,25, Time=1495,05, Fuel=819,97 | Unique solutions: 30515
[Eval 245000] Best: Dist=1616,25, Time=1495,05, Fuel=819,97 | Unique solutions: 30515
[Eval 250000] Best: Dist=1616,25, Time=1495,05, Fuel=819,97 | Unique solutions: 30515
[Eval 255000] Best: Dist=1616,25, Time=1495,05, Fuel=819,52 | Unique solutions: 30515
[Eval 260000] Best: Dist=1616,25, Time=1495,05, Fuel=819,45 | Unique solutions: 30515
[Eval 265000] Best: Dist=1614,07, Time=1495,05, Fuel=819,45 | Unique solutions: 30515
[Eval 270000] Best: Dist=1612,60, Time=1495,05, Fuel=815,63 | Unique solutions: 30515
[Eval 275000] Best: Dist=1612,60, Time=1495,05, Fuel=815,63 | Unique solutions: 30515
[Eval 280000] Best: Dist=1607,23, Time=1495,05, Fuel=815,63 | Unique solutions: 30515
[Eval 285000] Best: Dist=1607,23, Time=1495,05, Fuel=815,63 | Unique solutions: 30515
[Eval 290000] Best: Dist=1607,23, Time=1485,66, Fuel=815,63 | Unique solutions: 30515
[Eval 295000] Best: Dist=1607,23, Time=1485,66, Fuel=815,63 | Unique solutions: 30515
[Eval 300000] Best: Dist=1604,85, Time=1485,66, Fuel=814,95 | Unique solutions: 30515
[Eval 305000] Best: Dist=1604,85, Time=1485,66, Fuel=814,95 | Unique solutions: 30515
[Eval 310000] Best: Dist=1604,85, Time=1485,66, Fuel=814,95 | Unique solutions: 30515
[Eval 315000] Best: Dist=1604,85, Time=1485,66, Fuel=814,65 | Unique solutions: 30515
[Eval 320000] Best: Dist=1604,85, Time=1484,78, Fuel=811,88 | Unique solutions: 30515
[Eval 325000] Best: Dist=1600,16, Time=1484,78, Fuel=811,05 | Unique solutions: 30515
[Eval 330000] Best: Dist=1600,16, Time=1484,78, Fuel=809,85 | Unique solutions: 30515
[Eval 335000] Best: Dist=1600,16, Time=1483,60, Fuel=809,85 | Unique solutions: 30515
[Eval 340000] Best: Dist=1600,16, Time=1483,60, Fuel=809,85 | Unique solutions: 30515
[Eval 345000] Best: Dist=1599,69, Time=1483,60, Fuel=807,60 | Unique solutions: 30515
[Eval 350000] Best: Dist=1590,20, Time=1483,60, Fuel=801,75 | Unique solutions: 30515
[Eval 355000] Best: Dist=1582,09, Time=1482,98, Fuel=796,20 | Unique solutions: 30515
[Eval 360000] Best: Dist=1582,09, Time=1482,17, Fuel=796,20 | Unique solutions: 30515
[Eval 365000] Best: Dist=1582,09, Time=1482,17, Fuel=796,20 | Unique solutions: 30515
[Eval 370000] Best: Dist=1579,78, Time=1482,17, Fuel=795,07 | Unique solutions: 30515
[Eval 375000] Best: Dist=1569,26, Time=1478,72, Fuel=787,95 | Unique solutions: 30515
[Eval 380000] Best: Dist=1569,26, Time=1478,40, Fuel=787,95 | Unique solutions: 30515
[Eval 385000] Best: Dist=1569,26, Time=1476,12, Fuel=787,95 | Unique solutions: 30515
[Eval 390000] Best: Dist=1567,83, Time=1467,15, Fuel=787,95 | Unique solutions: 30515
[Eval 395000] Best: Dist=1567,83, Time=1467,15, Fuel=787,95 | Unique solutions: 30515
[Eval 400000] Best: Dist=1564,20, Time=1467,15, Fuel=785,55 | Unique solutions: 30515
[Eval 405000] Best: Dist=1557,41, Time=1465,32, Fuel=781,27 | Unique solutions: 30515
[Eval 410000] Best: Dist=1557,41, Time=1465,32, Fuel=781,27 | Unique solutions: 30515
[Eval 415000] Best: Dist=1557,41, Time=1465,32, Fuel=781,27 | Unique solutions: 30515
[Eval 420000] Best: Dist=1557,41, Time=1465,32, Fuel=781,27 | Unique solutions: 30515
[Eval 425000] Best: Dist=1556,94, Time=1463,79, Fuel=781,27 | Unique solutions: 30515
[Eval 430000] Best: Dist=1556,94, Time=1463,79, Fuel=781,27 | Unique solutions: 30515
[Eval 435000] Best: Dist=1556,94, Time=1463,18, Fuel=781,27 | Unique solutions: 30515
[Eval 440000] Best: Dist=1552,12, Time=1463,18, Fuel=779,32 | Unique solutions: 30515
[Eval 445000] Best: Dist=1552,12, Time=1463,18, Fuel=779,32 | Unique solutions: 30515
[Eval 450000] Best: Dist=1552,12, Time=1463,18, Fuel=779,32 | Unique solutions: 30515
[Eval 455000] Best: Dist=1552,12, Time=1462,25, Fuel=779,32 | Unique solutions: 30515
[Eval 460000] Best: Dist=1552,12, Time=1462,25, Fuel=779,32 | Unique solutions: 30515
[Eval 465000] Best: Dist=1552,12, Time=1461,06, Fuel=779,32 | Unique solutions: 30515
[Eval 470000] Best: Dist=1552,12, Time=1459,83, Fuel=779,32 | Unique solutions: 30515
[Eval 475000] Best: Dist=1552,12, Time=1459,83, Fuel=779,32 | Unique solutions: 30515
[Eval 480000] Best: Dist=1552,12, Time=1459,83, Fuel=779,32 | Unique solutions: 30515
[Eval 485000] Best: Dist=1542,69, Time=1459,83, Fuel=773,25 | Unique solutions: 30515
[Eval 490000] Best: Dist=1542,69, Time=1459,83, Fuel=773,25 | Unique solutions: 30515
[Eval 495000] Best: Dist=1542,69, Time=1459,51, Fuel=773,25 | Unique solutions: 30515
[Eval 500000] Best: Dist=1542,69, Time=1459,51, Fuel=773,25 | Unique solutions: 30515
[Eval 505000] Best: Dist=1542,69, Time=1458,96, Fuel=773,25 | Unique solutions: 30515
[Eval 510000] Best: Dist=1542,69, Time=1458,96, Fuel=773,25 | Unique solutions: 30515
[Eval 515000] Best: Dist=1542,69, Time=1458,19, Fuel=773,25 | Unique solutions: 30515
[Eval 520000] Best: Dist=1542,69, Time=1458,19, Fuel=773,25 | Unique solutions: 30515
[Eval 525000] Best: Dist=1542,69, Time=1458,19, Fuel=773,25 | Unique solutions: 30515
[Eval 530000] Best: Dist=1542,69, Time=1458,19, Fuel=773,25 | Unique solutions: 30515
[Eval 535000] Best: Dist=1542,69, Time=1458,19, Fuel=773,25 | Unique solutions: 30515
[Eval 540000] Best: Dist=1542,69, Time=1458,19, Fuel=773,25 | Unique solutions: 30515
[Eval 545000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 550000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 555000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 560000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 565000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 570000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 575000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 580000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 585000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 590000] Best: Dist=1538,90, Time=1458,19, Fuel=772,80 | Unique solutions: 30515
[Eval 595000] Best: Dist=1538,90, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 600000] Best: Dist=1538,90, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 605000] Best: Dist=1538,90, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 610000] Best: Dist=1538,67, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 615000] Best: Dist=1538,67, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 620000] Best: Dist=1538,67, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 625000] Best: Dist=1538,67, Time=1457,88, Fuel=772,80 | Unique solutions: 30515
[Eval 630000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 635000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 640000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 645000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 650000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 655000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 660000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 665000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 670000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 675000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 680000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 685000] Best: Dist=1531,04, Time=1457,88, Fuel=765,23 | Unique solutions: 30515
[Eval 690000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 695000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 700000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 705000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 710000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 715000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 720000] Best: Dist=1531,04, Time=1457,32, Fuel=765,23 | Unique solutions: 30515
[Eval 725000] Best: Dist=1531,04, Time=1456,23, Fuel=765,23 | Unique solutions: 30515
[Eval 730000] Best: Dist=1530,57, Time=1456,23, Fuel=765,23 | Unique solutions: 30515
[Eval 735000] Best: Dist=1530,57, Time=1456,23, Fuel=765,23 | Unique solutions: 30515
[Eval 740000] Best: Dist=1522,49, Time=1456,23, Fuel=760,28 | Unique solutions: 30515
[Eval 745000] Best: Dist=1522,49, Time=1456,23, Fuel=760,28 | Unique solutions: 30515
[Eval 750000] Best: Dist=1522,49, Time=1456,23, Fuel=760,28 | Unique solutions: 30515
[Eval 755000] Best: Dist=1522,49, Time=1456,23, Fuel=760,28 | Unique solutions: 30515
[Eval 760000] Best: Dist=1522,01, Time=1456,23, Fuel=760,28 | Unique solutions: 30515
[Eval 765000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 770000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 775000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 780000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 785000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 790000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 795000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 800000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 805000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 810000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 815000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 820000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 825000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 830000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 835000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 840000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 845000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 850000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 855000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 860000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 865000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 870000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 875000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 880000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 885000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 890000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 895000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 900000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 905000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 910000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 915000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 920000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 925000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 930000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 935000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 940000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 945000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 950000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 955000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 960000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 965000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 970000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 975000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 980000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 985000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 990000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 995000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1000000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1005000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1010000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1015000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1020000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1025000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1030000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1035000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1040000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1045000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1050000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1055000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1060000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1065000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1070000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1075000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1080000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1085000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1090000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1095000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1100000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1105000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1110000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1115000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1120000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1125000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1130000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1135000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1140000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1145000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1150000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1155000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1160000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1165000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1170000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1175000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1180000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1185000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1190000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1195000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1200000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1205000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1210000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1215000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1220000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1225000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1230000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1235000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1240000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1245000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1250000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1255000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1260000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1265000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1270000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1275000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
[Eval 1280000] Best: Dist=1522,01, Time=1455,36, Fuel=760,28 | Unique solutions: 30515
