Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 114794435720721
2026-05-23 02:52:06.774 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 02:52:06.801 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1732,51, Time=1591,97, Fuel=875,93 | Unique solutions: 2312
[Eval 370000] Best: Dist=1571,34, Time=1502,20, Fuel=796,72 | Unique solutions: 28986
[Eval 375000] Best: Dist=1571,34, Time=1502,20, Fuel=796,72 | Unique solutions: 28986
[Eval 380000] Best: Dist=1571,34, Time=1502,20, Fuel=796,72 | Unique solutions: 28986
[Eval 385000] Best: Dist=1571,34, Time=1496,71, Fuel=796,72 | Unique solutions: 28986
[Eval 390000] Best: Dist=1571,34, Time=1496,71, Fuel=796,72 | Unique solutions: 28986
[Eval 395000] Best: Dist=1571,34, Time=1496,71, Fuel=796,72 | Unique solutions: 28986
[Eval 400000] Best: Dist=1571,34, Time=1496,71, Fuel=795,38 | Unique solutions: 28986
[Eval 405000] Best: Dist=1569,34, Time=1496,71, Fuel=795,38 | Unique solutions: 28986
[Eval 410000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 415000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 420000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 425000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 430000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 435000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 440000] Best: Dist=1569,34, Time=1491,82, Fuel=795,38 | Unique solutions: 28986
[Eval 445000] Best: Dist=1569,34, Time=1487,46, Fuel=795,38 | Unique solutions: 28986
[Eval 450000] Best: Dist=1569,34, Time=1487,46, Fuel=795,38 | Unique solutions: 28986
[Eval 455000] Best: Dist=1569,34, Time=1487,46, Fuel=795,38 | Unique solutions: 28986
[Eval 460000] Best: Dist=1569,34, Time=1487,46, Fuel=795,38 | Unique solutions: 28986
[Eval 465000] Best: Dist=1567,10, Time=1486,20, Fuel=795,38 | Unique solutions: 28986
[Eval 470000] Best: Dist=1567,10, Time=1486,20, Fuel=795,38 | Unique solutions: 28986
[Eval 475000] Best: Dist=1567,10, Time=1486,20, Fuel=795,38 | Unique solutions: 28986
[Eval 480000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 485000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 490000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 495000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 500000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 505000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 510000] Best: Dist=1567,10, Time=1483,93, Fuel=795,38 | Unique solutions: 28986
[Eval 515000] Best: Dist=1567,10, Time=1483,93, Fuel=793,88 | Unique solutions: 28986
[Eval 520000] Best: Dist=1567,10, Time=1483,93, Fuel=793,88 | Unique solutions: 28986
[Eval 525000] Best: Dist=1566,39, Time=1483,93, Fuel=789,75 | Unique solutions: 28986
[Eval 530000] Best: Dist=1566,39, Time=1480,71, Fuel=789,75 | Unique solutions: 28986
[Eval 535000] Best: Dist=1566,39, Time=1480,71, Fuel=789,75 | Unique solutions: 28986
[Eval 540000] Best: Dist=1566,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 545000] Best: Dist=1566,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 550000] Best: Dist=1566,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 555000] Best: Dist=1566,33, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 560000] Best: Dist=1566,33, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 565000] Best: Dist=1565,36, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 570000] Best: Dist=1565,36, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 575000] Best: Dist=1565,36, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 580000] Best: Dist=1565,29, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 585000] Best: Dist=1565,29, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 590000] Best: Dist=1565,29, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 595000] Best: Dist=1564,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 600000] Best: Dist=1564,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 605000] Best: Dist=1564,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 610000] Best: Dist=1564,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 615000] Best: Dist=1564,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 620000] Best: Dist=1564,39, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 625000] Best: Dist=1563,35, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 630000] Best: Dist=1563,35, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 635000] Best: Dist=1563,35, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 640000] Best: Dist=1563,35, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 645000] Best: Dist=1563,35, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 650000] Best: Dist=1563,35, Time=1478,18, Fuel=789,75 | Unique solutions: 28986
[Eval 655000] Best: Dist=1562,57, Time=1477,89, Fuel=789,75 | Unique solutions: 28986
[Eval 660000] Best: Dist=1562,57, Time=1476,65, Fuel=789,75 | Unique solutions: 28986
[Eval 665000] Best: Dist=1562,57, Time=1476,65, Fuel=789,75 | Unique solutions: 28986
[Eval 670000] Best: Dist=1562,57, Time=1476,65, Fuel=789,75 | Unique solutions: 28986
[Eval 675000] Best: Dist=1562,57, Time=1476,65, Fuel=789,75 | Unique solutions: 28986
[Eval 680000] Best: Dist=1555,64, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 685000] Best: Dist=1555,64, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 690000] Best: Dist=1555,64, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 695000] Best: Dist=1555,64, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 700000] Best: Dist=1555,64, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 705000] Best: Dist=1555,64, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 710000] Best: Dist=1553,63, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 715000] Best: Dist=1553,63, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 720000] Best: Dist=1553,63, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 725000] Best: Dist=1549,62, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 730000] Best: Dist=1549,62, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 735000] Best: Dist=1549,62, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 740000] Best: Dist=1548,52, Time=1476,65, Fuel=783,15 | Unique solutions: 28986
[Eval 745000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 750000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 755000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 760000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 765000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 770000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 775000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 780000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 785000] Best: Dist=1548,52, Time=1474,82, Fuel=783,15 | Unique solutions: 28986
[Eval 790000] Best: Dist=1535,51, Time=1473,61, Fuel=775,43 | Unique solutions: 28986
[Eval 795000] Best: Dist=1533,50, Time=1473,61, Fuel=775,43 | Unique solutions: 28986
[Eval 800000] Best: Dist=1533,50, Time=1468,96, Fuel=775,43 | Unique solutions: 28986
[Eval 805000] Best: Dist=1533,50, Time=1468,96, Fuel=775,43 | Unique solutions: 28986
[Eval 810000] Best: Dist=1533,50, Time=1449,57, Fuel=775,43 | Unique solutions: 28986
[Eval 815000] Best: Dist=1533,50, Time=1449,28, Fuel=775,43 | Unique solutions: 28986
[Eval 820000] Best: Dist=1533,50, Time=1448,23, Fuel=775,43 | Unique solutions: 28986
[Eval 825000] Best: Dist=1533,50, Time=1448,23, Fuel=775,43 | Unique solutions: 28986
[Eval 830000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 835000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 840000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 845000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 850000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 855000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 860000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 865000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 870000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 875000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 880000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 885000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 890000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 895000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 900000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 905000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 910000] Best: Dist=1533,50, Time=1446,62, Fuel=775,43 | Unique solutions: 28986
[Eval 915000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 920000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 925000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 930000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 935000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 940000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 945000] Best: Dist=1533,50, Time=1444,01, Fuel=775,43 | Unique solutions: 28986
[Eval 950000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 955000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 960000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 965000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 970000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 975000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 980000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 985000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 990000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 995000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1000000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1005000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1010000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1015000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1020000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1025000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1030000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1035000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1040000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1045000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1050000] Best: Dist=1531,26, Time=1444,01, Fuel=773,70 | Unique solutions: 28986
[Eval 1055000] Best: Dist=1531,26, Time=1442,80, Fuel=773,70 | Unique solutions: 28986
[Eval 1060000] Best: Dist=1531,26, Time=1442,80, Fuel=773,70 | Unique solutions: 28986
[Eval 1065000] Best: Dist=1531,26, Time=1442,80, Fuel=773,70 | Unique solutions: 28986
[Eval 1070000] Best: Dist=1531,26, Time=1442,80, Fuel=773,70 | Unique solutions: 28986
[Eval 1075000] Best: Dist=1524,65, Time=1442,73, Fuel=772,20 | Unique solutions: 28986
[Eval 1080000] Best: Dist=1524,65, Time=1442,73, Fuel=772,20 | Unique solutions: 28986
[Eval 1085000] Best: Dist=1524,65, Time=1442,73, Fuel=772,20 | Unique solutions: 28986
[Eval 1090000] Best: Dist=1524,65, Time=1442,73, Fuel=772,20 | Unique solutions: 28986
[Eval 1095000] Best: Dist=1524,65, Time=1442,73, Fuel=772,20 | Unique solutions: 28986
[Eval 1100000] Best: Dist=1520,90, Time=1441,52, Fuel=772,20 | Unique solutions: 28986
[Eval 1105000] Best: Dist=1520,90, Time=1441,52, Fuel=772,20 | Unique solutions: 28986
[Eval 1110000] Best: Dist=1520,90, Time=1441,52, Fuel=772,20 | Unique solutions: 28986
[Eval 1115000] Best: Dist=1520,90, Time=1441,11, Fuel=772,20 | Unique solutions: 28986
[Eval 1120000] Best: Dist=1520,90, Time=1441,11, Fuel=772,20 | Unique solutions: 28986
[Eval 1125000] Best: Dist=1520,90, Time=1441,11, Fuel=772,20 | Unique solutions: 28986
[Eval 1130000] Best: Dist=1520,90, Time=1441,11, Fuel=772,20 | Unique solutions: 28986
[Eval 1135000] Best: Dist=1520,90, Time=1441,11, Fuel=770,18 | Unique solutions: 28986
[Eval 1140000] Best: Dist=1520,90, Time=1441,11, Fuel=770,18 | Unique solutions: 28986
[Eval 1145000] Best: Dist=1520,90, Time=1441,11, Fuel=770,18 | Unique solutions: 28986
[Eval 1150000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1155000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1160000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1165000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1170000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1175000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1180000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1185000] Best: Dist=1520,90, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1190000] Best: Dist=1520,34, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1195000] Best: Dist=1520,34, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1200000] Best: Dist=1520,34, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1205000] Best: Dist=1520,34, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1210000] Best: Dist=1520,34, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1215000] Best: Dist=1520,34, Time=1441,09, Fuel=770,18 | Unique solutions: 28986
[Eval 1220000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1225000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1230000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1235000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1240000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1245000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1250000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1255000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1260000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1265000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1270000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1275000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
[Eval 1280000] Best: Dist=1520,34, Time=1440,14, Fuel=770,18 | Unique solutions: 28986
