Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 119243595402419
2026-05-23 04:04:33.660 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 04:04:33.687 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2322
[Eval 80000] Best: Dist=1677,58, Time=1557,03, Fuel=846,97 | Unique solutions: 30523
[Eval 85000] Best: Dist=1677,58, Time=1554,78, Fuel=846,97 | Unique solutions: 30523
[Eval 90000] Best: Dist=1674,50, Time=1534,35, Fuel=843,07 | Unique solutions: 30523
[Eval 95000] Best: Dist=1674,50, Time=1534,30, Fuel=843,07 | Unique solutions: 30523
[Eval 100000] Best: Dist=1674,50, Time=1534,30, Fuel=843,07 | Unique solutions: 30523
[Eval 105000] Best: Dist=1674,50, Time=1534,30, Fuel=843,07 | Unique solutions: 30523
[Eval 110000] Best: Dist=1670,71, Time=1526,58, Fuel=842,40 | Unique solutions: 30523
[Eval 115000] Best: Dist=1670,71, Time=1526,58, Fuel=842,40 | Unique solutions: 30523
[Eval 120000] Best: Dist=1663,74, Time=1526,58, Fuel=839,77 | Unique solutions: 30523
[Eval 125000] Best: Dist=1655,92, Time=1526,45, Fuel=835,65 | Unique solutions: 30523
[Eval 130000] Best: Dist=1655,92, Time=1509,83, Fuel=835,65 | Unique solutions: 30523
[Eval 135000] Best: Dist=1655,92, Time=1509,83, Fuel=835,65 | Unique solutions: 30523
[Eval 140000] Best: Dist=1655,92, Time=1509,83, Fuel=832,72 | Unique solutions: 30523
[Eval 145000] Best: Dist=1648,47, Time=1509,83, Fuel=829,65 | Unique solutions: 30523
[Eval 150000] Best: Dist=1648,47, Time=1508,65, Fuel=829,65 | Unique solutions: 30523
[Eval 155000] Best: Dist=1645,39, Time=1504,64, Fuel=825,37 | Unique solutions: 30523
[Eval 160000] Best: Dist=1640,68, Time=1504,64, Fuel=821,77 | Unique solutions: 30523
[Eval 165000] Best: Dist=1640,68, Time=1503,46, Fuel=821,77 | Unique solutions: 30523
[Eval 170000] Best: Dist=1640,68, Time=1499,18, Fuel=821,77 | Unique solutions: 30523
[Eval 175000] Best: Dist=1633,27, Time=1499,18, Fuel=821,77 | Unique solutions: 30523
[Eval 180000] Best: Dist=1629,48, Time=1499,18, Fuel=821,40 | Unique solutions: 30523
[Eval 185000] Best: Dist=1629,48, Time=1497,80, Fuel=821,40 | Unique solutions: 30523
[Eval 190000] Best: Dist=1625,21, Time=1497,80, Fuel=815,85 | Unique solutions: 30523
[Eval 195000] Best: Dist=1625,21, Time=1496,90, Fuel=815,85 | Unique solutions: 30523
[Eval 200000] Best: Dist=1625,21, Time=1492,90, Fuel=815,85 | Unique solutions: 30523
[Eval 205000] Best: Dist=1625,21, Time=1492,90, Fuel=815,85 | Unique solutions: 30523
[Eval 210000] Best: Dist=1625,21, Time=1492,90, Fuel=815,85 | Unique solutions: 30523
[Eval 215000] Best: Dist=1625,21, Time=1492,90, Fuel=815,85 | Unique solutions: 30523
[Eval 220000] Best: Dist=1624,13, Time=1490,76, Fuel=815,85 | Unique solutions: 30523
[Eval 225000] Best: Dist=1624,13, Time=1490,76, Fuel=815,85 | Unique solutions: 30523
[Eval 230000] Best: Dist=1624,13, Time=1488,97, Fuel=815,85 | Unique solutions: 30523
[Eval 235000] Best: Dist=1624,02, Time=1488,97, Fuel=814,27 | Unique solutions: 30523
[Eval 240000] Best: Dist=1623,20, Time=1487,06, Fuel=814,27 | Unique solutions: 30523
[Eval 245000] Best: Dist=1619,66, Time=1487,06, Fuel=814,27 | Unique solutions: 30523
[Eval 250000] Best: Dist=1616,54, Time=1487,02, Fuel=811,35 | Unique solutions: 30523
[Eval 255000] Best: Dist=1616,37, Time=1486,82, Fuel=811,35 | Unique solutions: 30523
[Eval 260000] Best: Dist=1615,53, Time=1486,82, Fuel=811,35 | Unique solutions: 30523
[Eval 265000] Best: Dist=1615,36, Time=1478,75, Fuel=811,35 | Unique solutions: 30523
[Eval 270000] Best: Dist=1613,74, Time=1478,75, Fuel=811,12 | Unique solutions: 30523
[Eval 275000] Best: Dist=1613,74, Time=1478,75, Fuel=810,15 | Unique solutions: 30523
[Eval 280000] Best: Dist=1607,27, Time=1476,61, Fuel=810,15 | Unique solutions: 30523
[Eval 285000] Best: Dist=1607,27, Time=1476,61, Fuel=810,15 | Unique solutions: 30523
[Eval 290000] Best: Dist=1605,26, Time=1473,31, Fuel=810,15 | Unique solutions: 30523
[Eval 295000] Best: Dist=1605,26, Time=1473,31, Fuel=805,95 | Unique solutions: 30523
[Eval 300000] Best: Dist=1605,26, Time=1472,13, Fuel=805,95 | Unique solutions: 30523
[Eval 305000] Best: Dist=1594,82, Time=1472,13, Fuel=804,53 | Unique solutions: 30523
[Eval 310000] Best: Dist=1594,82, Time=1472,10, Fuel=804,53 | Unique solutions: 30523
[Eval 315000] Best: Dist=1594,82, Time=1472,10, Fuel=804,53 | Unique solutions: 30523
[Eval 320000] Best: Dist=1594,82, Time=1472,10, Fuel=804,53 | Unique solutions: 30523
[Eval 325000] Best: Dist=1594,82, Time=1472,10, Fuel=804,53 | Unique solutions: 30523
[Eval 330000] Best: Dist=1594,82, Time=1470,65, Fuel=804,53 | Unique solutions: 30523
[Eval 335000] Best: Dist=1592,81, Time=1470,65, Fuel=803,40 | Unique solutions: 30523
[Eval 340000] Best: Dist=1592,76, Time=1470,65, Fuel=802,95 | Unique solutions: 30523
[Eval 345000] Best: Dist=1592,76, Time=1470,65, Fuel=802,95 | Unique solutions: 30523
[Eval 350000] Best: Dist=1586,01, Time=1470,65, Fuel=801,45 | Unique solutions: 30523
[Eval 355000] Best: Dist=1586,01, Time=1470,65, Fuel=801,07 | Unique solutions: 30523
[Eval 360000] Best: Dist=1586,01, Time=1470,65, Fuel=801,07 | Unique solutions: 30523
[Eval 365000] Best: Dist=1574,57, Time=1470,65, Fuel=792,68 | Unique solutions: 30523
[Eval 370000] Best: Dist=1574,57, Time=1466,14, Fuel=792,68 | Unique solutions: 30523
[Eval 375000] Best: Dist=1574,57, Time=1466,14, Fuel=792,68 | Unique solutions: 30523
[Eval 380000] Best: Dist=1574,57, Time=1466,14, Fuel=792,68 | Unique solutions: 30523
[Eval 385000] Best: Dist=1574,57, Time=1466,14, Fuel=792,68 | Unique solutions: 30523
[Eval 390000] Best: Dist=1574,57, Time=1465,85, Fuel=792,68 | Unique solutions: 30523
[Eval 395000] Best: Dist=1574,57, Time=1465,85, Fuel=792,68 | Unique solutions: 30523
[Eval 400000] Best: Dist=1572,57, Time=1465,85, Fuel=792,68 | Unique solutions: 30523
[Eval 405000] Best: Dist=1572,57, Time=1465,85, Fuel=792,68 | Unique solutions: 30523
[Eval 410000] Best: Dist=1556,16, Time=1465,85, Fuel=782,70 | Unique solutions: 30523
[Eval 415000] Best: Dist=1556,16, Time=1463,28, Fuel=782,70 | Unique solutions: 30523
[Eval 420000] Best: Dist=1556,16, Time=1463,28, Fuel=782,70 | Unique solutions: 30523
[Eval 425000] Best: Dist=1556,16, Time=1463,28, Fuel=782,70 | Unique solutions: 30523
[Eval 430000] Best: Dist=1556,16, Time=1463,28, Fuel=782,70 | Unique solutions: 30523
[Eval 435000] Best: Dist=1554,16, Time=1463,28, Fuel=782,70 | Unique solutions: 30523
[Eval 440000] Best: Dist=1554,16, Time=1462,99, Fuel=782,70 | Unique solutions: 30523
[Eval 445000] Best: Dist=1554,16, Time=1462,99, Fuel=782,70 | Unique solutions: 30523
[Eval 450000] Best: Dist=1554,16, Time=1462,99, Fuel=782,70 | Unique solutions: 30523
[Eval 455000] Best: Dist=1554,16, Time=1462,99, Fuel=782,70 | Unique solutions: 30523
[Eval 460000] Best: Dist=1554,16, Time=1462,99, Fuel=782,70 | Unique solutions: 30523
[Eval 465000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 470000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 475000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 480000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 485000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 490000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 495000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 500000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 505000] Best: Dist=1554,16, Time=1462,85, Fuel=782,70 | Unique solutions: 30523
[Eval 510000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 515000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 520000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 525000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 530000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 535000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 540000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 545000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 550000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 555000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 560000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 565000] Best: Dist=1551,92, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 570000] Best: Dist=1551,44, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 575000] Best: Dist=1551,44, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 580000] Best: Dist=1551,44, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 585000] Best: Dist=1551,44, Time=1462,85, Fuel=780,97 | Unique solutions: 30523
[Eval 590000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 595000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 600000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 605000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 610000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 615000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 620000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 625000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 630000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 635000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 640000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 645000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 650000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 655000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 660000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 665000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 670000] Best: Dist=1551,44, Time=1462,57, Fuel=780,97 | Unique solutions: 30523
[Eval 675000] Best: Dist=1551,44, Time=1461,74, Fuel=780,97 | Unique solutions: 30523
[Eval 680000] Best: Dist=1551,44, Time=1461,74, Fuel=780,97 | Unique solutions: 30523
[Eval 685000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 690000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 695000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 700000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 705000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 710000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 715000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 720000] Best: Dist=1551,44, Time=1461,08, Fuel=780,97 | Unique solutions: 30523
[Eval 725000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 730000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 735000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 740000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 745000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 750000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 755000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 760000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 765000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 770000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 775000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 780000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 785000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 790000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 795000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 800000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 805000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 810000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 815000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 820000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 825000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 830000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 835000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 840000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 845000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 850000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 855000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 860000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 865000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 870000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 875000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 880000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 885000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 890000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 895000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 900000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 905000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 910000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 915000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 920000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 925000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 930000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 935000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 940000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 945000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 950000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 955000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 960000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 965000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 970000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 975000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 980000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 985000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 990000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 995000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1000000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1005000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1010000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1015000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1020000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1025000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1030000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1035000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1040000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1045000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1050000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1055000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1060000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1065000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1070000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1075000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1080000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1085000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1090000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1095000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1100000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1105000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1110000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1115000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1120000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1125000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1130000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1135000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1140000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1145000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1150000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1155000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1160000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1165000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1170000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1175000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1180000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1185000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1190000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1195000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1200000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1205000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1210000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1215000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1220000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1225000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1230000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1235000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1240000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1245000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1250000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1255000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1260000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1265000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1270000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1275000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
[Eval 1280000] Best: Dist=1551,44, Time=1460,09, Fuel=780,97 | Unique solutions: 30523
