Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 120622891758507
2026-05-23 03:32:16.028 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:32:16.055 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2348
[Eval 130000] Best: Dist=1651,13, Time=1519,00, Fuel=835,35 | Unique solutions: 28387
[Eval 135000] Best: Dist=1651,13, Time=1519,00, Fuel=835,35 | Unique solutions: 28387
[Eval 140000] Best: Dist=1651,13, Time=1519,00, Fuel=835,35 | Unique solutions: 28387
[Eval 145000] Best: Dist=1651,13, Time=1512,39, Fuel=835,35 | Unique solutions: 28387
[Eval 150000] Best: Dist=1635,65, Time=1512,39, Fuel=829,80 | Unique solutions: 28387
[Eval 155000] Best: Dist=1635,65, Time=1512,39, Fuel=829,80 | Unique solutions: 28387
[Eval 160000] Best: Dist=1635,65, Time=1511,21, Fuel=829,80 | Unique solutions: 28387
[Eval 165000] Best: Dist=1635,65, Time=1511,21, Fuel=829,80 | Unique solutions: 28387
[Eval 170000] Best: Dist=1632,57, Time=1511,21, Fuel=829,13 | Unique solutions: 28387
[Eval 175000] Best: Dist=1632,57, Time=1509,98, Fuel=825,45 | Unique solutions: 28387
[Eval 180000] Best: Dist=1632,57, Time=1508,26, Fuel=825,45 | Unique solutions: 28387
[Eval 185000] Best: Dist=1632,57, Time=1505,76, Fuel=825,45 | Unique solutions: 28387
[Eval 190000] Best: Dist=1632,57, Time=1505,76, Fuel=825,45 | Unique solutions: 28387
[Eval 195000] Best: Dist=1632,57, Time=1505,76, Fuel=825,45 | Unique solutions: 28387
[Eval 200000] Best: Dist=1632,57, Time=1504,66, Fuel=825,45 | Unique solutions: 28387
[Eval 205000] Best: Dist=1632,57, Time=1502,74, Fuel=825,45 | Unique solutions: 28387
[Eval 210000] Best: Dist=1632,57, Time=1500,15, Fuel=825,45 | Unique solutions: 28387
[Eval 215000] Best: Dist=1632,57, Time=1500,15, Fuel=825,45 | Unique solutions: 28387
[Eval 220000] Best: Dist=1614,42, Time=1500,15, Fuel=819,22 | Unique solutions: 28387
[Eval 225000] Best: Dist=1614,42, Time=1497,29, Fuel=819,22 | Unique solutions: 28387
[Eval 230000] Best: Dist=1614,42, Time=1497,29, Fuel=819,22 | Unique solutions: 28387
[Eval 235000] Best: Dist=1614,42, Time=1496,75, Fuel=819,22 | Unique solutions: 28387
[Eval 240000] Best: Dist=1614,42, Time=1496,75, Fuel=819,22 | Unique solutions: 28387
[Eval 245000] Best: Dist=1614,42, Time=1496,75, Fuel=819,22 | Unique solutions: 28387
[Eval 250000] Best: Dist=1614,42, Time=1494,88, Fuel=819,22 | Unique solutions: 28387
[Eval 255000] Best: Dist=1614,42, Time=1494,88, Fuel=819,22 | Unique solutions: 28387
[Eval 260000] Best: Dist=1613,78, Time=1494,88, Fuel=818,18 | Unique solutions: 28387
[Eval 265000] Best: Dist=1613,78, Time=1494,88, Fuel=818,18 | Unique solutions: 28387
[Eval 270000] Best: Dist=1613,78, Time=1494,88, Fuel=818,18 | Unique solutions: 28387
[Eval 275000] Best: Dist=1602,25, Time=1493,93, Fuel=811,72 | Unique solutions: 28387
[Eval 280000] Best: Dist=1602,25, Time=1493,93, Fuel=811,72 | Unique solutions: 28387
[Eval 285000] Best: Dist=1602,25, Time=1490,92, Fuel=811,72 | Unique solutions: 28387
[Eval 290000] Best: Dist=1602,25, Time=1490,71, Fuel=811,72 | Unique solutions: 28387
[Eval 295000] Best: Dist=1602,25, Time=1489,50, Fuel=811,72 | Unique solutions: 28387
[Eval 300000] Best: Dist=1602,25, Time=1489,29, Fuel=811,72 | Unique solutions: 28387
[Eval 305000] Best: Dist=1602,25, Time=1489,29, Fuel=811,72 | Unique solutions: 28387
[Eval 310000] Best: Dist=1602,25, Time=1489,29, Fuel=811,72 | Unique solutions: 28387
[Eval 315000] Best: Dist=1602,25, Time=1487,32, Fuel=811,72 | Unique solutions: 28387
[Eval 320000] Best: Dist=1602,25, Time=1487,32, Fuel=811,72 | Unique solutions: 28387
[Eval 325000] Best: Dist=1597,14, Time=1484,27, Fuel=807,82 | Unique solutions: 28387
[Eval 330000] Best: Dist=1597,14, Time=1484,27, Fuel=807,82 | Unique solutions: 28387
[Eval 335000] Best: Dist=1597,14, Time=1484,27, Fuel=807,82 | Unique solutions: 28387
[Eval 340000] Best: Dist=1597,14, Time=1484,27, Fuel=807,82 | Unique solutions: 28387
[Eval 345000] Best: Dist=1597,14, Time=1484,27, Fuel=807,82 | Unique solutions: 28387
[Eval 350000] Best: Dist=1597,14, Time=1484,27, Fuel=807,82 | Unique solutions: 28387
[Eval 355000] Best: Dist=1597,14, Time=1483,09, Fuel=807,82 | Unique solutions: 28387
[Eval 360000] Best: Dist=1595,38, Time=1483,09, Fuel=806,70 | Unique solutions: 28387
[Eval 365000] Best: Dist=1595,38, Time=1481,95, Fuel=806,70 | Unique solutions: 28387
[Eval 370000] Best: Dist=1588,54, Time=1481,95, Fuel=804,45 | Unique solutions: 28387
[Eval 375000] Best: Dist=1588,54, Time=1481,95, Fuel=804,45 | Unique solutions: 28387
[Eval 380000] Best: Dist=1588,54, Time=1481,95, Fuel=804,45 | Unique solutions: 28387
[Eval 385000] Best: Dist=1588,54, Time=1481,95, Fuel=804,45 | Unique solutions: 28387
[Eval 390000] Best: Dist=1588,54, Time=1481,95, Fuel=802,80 | Unique solutions: 28387
[Eval 395000] Best: Dist=1587,66, Time=1479,59, Fuel=802,80 | Unique solutions: 28387
[Eval 400000] Best: Dist=1576,56, Time=1478,75, Fuel=799,43 | Unique solutions: 28387
[Eval 405000] Best: Dist=1576,56, Time=1478,75, Fuel=799,43 | Unique solutions: 28387
[Eval 410000] Best: Dist=1576,56, Time=1478,75, Fuel=799,43 | Unique solutions: 28387
[Eval 415000] Best: Dist=1575,56, Time=1478,38, Fuel=796,65 | Unique solutions: 28387
[Eval 420000] Best: Dist=1575,56, Time=1478,38, Fuel=796,65 | Unique solutions: 28387
[Eval 425000] Best: Dist=1560,28, Time=1476,68, Fuel=791,63 | Unique solutions: 28387
[Eval 430000] Best: Dist=1560,28, Time=1476,68, Fuel=791,63 | Unique solutions: 28387
[Eval 435000] Best: Dist=1560,28, Time=1474,37, Fuel=791,63 | Unique solutions: 28387
[Eval 440000] Best: Dist=1557,20, Time=1472,44, Fuel=787,28 | Unique solutions: 28387
[Eval 445000] Best: Dist=1557,20, Time=1472,44, Fuel=787,28 | Unique solutions: 28387
[Eval 450000] Best: Dist=1557,20, Time=1472,44, Fuel=787,28 | Unique solutions: 28387
[Eval 455000] Best: Dist=1557,20, Time=1472,44, Fuel=787,28 | Unique solutions: 28387
[Eval 460000] Best: Dist=1557,20, Time=1470,69, Fuel=787,28 | Unique solutions: 28387
[Eval 465000] Best: Dist=1552,73, Time=1464,43, Fuel=787,28 | Unique solutions: 28387
[Eval 470000] Best: Dist=1552,73, Time=1464,43, Fuel=787,28 | Unique solutions: 28387
[Eval 475000] Best: Dist=1552,73, Time=1464,43, Fuel=787,28 | Unique solutions: 28387
[Eval 480000] Best: Dist=1552,73, Time=1462,41, Fuel=787,28 | Unique solutions: 28387
[Eval 485000] Best: Dist=1552,73, Time=1462,41, Fuel=787,28 | Unique solutions: 28387
[Eval 490000] Best: Dist=1546,91, Time=1462,41, Fuel=781,72 | Unique solutions: 28387
[Eval 495000] Best: Dist=1546,91, Time=1459,17, Fuel=781,72 | Unique solutions: 28387
[Eval 500000] Best: Dist=1546,91, Time=1459,17, Fuel=781,72 | Unique solutions: 28387
[Eval 505000] Best: Dist=1546,91, Time=1459,17, Fuel=781,72 | Unique solutions: 28387
[Eval 510000] Best: Dist=1542,90, Time=1459,17, Fuel=781,72 | Unique solutions: 28387
[Eval 515000] Best: Dist=1542,90, Time=1448,16, Fuel=781,72 | Unique solutions: 28387
[Eval 520000] Best: Dist=1542,90, Time=1448,16, Fuel=781,72 | Unique solutions: 28387
[Eval 525000] Best: Dist=1542,90, Time=1448,16, Fuel=781,72 | Unique solutions: 28387
[Eval 530000] Best: Dist=1542,90, Time=1448,16, Fuel=781,72 | Unique solutions: 28387
[Eval 535000] Best: Dist=1542,90, Time=1448,16, Fuel=781,72 | Unique solutions: 28387
[Eval 540000] Best: Dist=1541,86, Time=1448,16, Fuel=779,18 | Unique solutions: 28387
[Eval 545000] Best: Dist=1541,86, Time=1448,16, Fuel=779,18 | Unique solutions: 28387
[Eval 550000] Best: Dist=1541,86, Time=1448,16, Fuel=779,18 | Unique solutions: 28387
[Eval 555000] Best: Dist=1541,86, Time=1447,04, Fuel=779,18 | Unique solutions: 28387
[Eval 560000] Best: Dist=1541,86, Time=1447,04, Fuel=779,18 | Unique solutions: 28387
[Eval 565000] Best: Dist=1541,86, Time=1447,04, Fuel=779,18 | Unique solutions: 28387
[Eval 570000] Best: Dist=1541,86, Time=1445,30, Fuel=779,18 | Unique solutions: 28387
[Eval 575000] Best: Dist=1541,86, Time=1445,30, Fuel=779,18 | Unique solutions: 28387
[Eval 580000] Best: Dist=1541,39, Time=1445,30, Fuel=779,18 | Unique solutions: 28387
[Eval 585000] Best: Dist=1541,39, Time=1445,30, Fuel=779,18 | Unique solutions: 28387
[Eval 590000] Best: Dist=1541,39, Time=1445,26, Fuel=779,18 | Unique solutions: 28387
[Eval 595000] Best: Dist=1538,66, Time=1445,26, Fuel=779,18 | Unique solutions: 28387
[Eval 600000] Best: Dist=1538,66, Time=1445,26, Fuel=779,18 | Unique solutions: 28387
[Eval 605000] Best: Dist=1537,86, Time=1445,26, Fuel=777,97 | Unique solutions: 28387
[Eval 610000] Best: Dist=1537,86, Time=1445,26, Fuel=777,97 | Unique solutions: 28387
[Eval 615000] Best: Dist=1537,86, Time=1445,26, Fuel=777,97 | Unique solutions: 28387
[Eval 620000] Best: Dist=1537,38, Time=1445,26, Fuel=777,97 | Unique solutions: 28387
[Eval 625000] Best: Dist=1537,38, Time=1442,90, Fuel=777,97 | Unique solutions: 28387
[Eval 630000] Best: Dist=1535,85, Time=1442,90, Fuel=777,68 | Unique solutions: 28387
[Eval 635000] Best: Dist=1535,85, Time=1442,90, Fuel=777,68 | Unique solutions: 28387
[Eval 640000] Best: Dist=1535,85, Time=1442,90, Fuel=777,68 | Unique solutions: 28387
[Eval 645000] Best: Dist=1535,85, Time=1442,90, Fuel=777,68 | Unique solutions: 28387
[Eval 650000] Best: Dist=1532,80, Time=1442,90, Fuel=777,68 | Unique solutions: 28387
[Eval 655000] Best: Dist=1532,80, Time=1442,90, Fuel=777,68 | Unique solutions: 28387
[Eval 660000] Best: Dist=1532,80, Time=1441,99, Fuel=777,68 | Unique solutions: 28387
[Eval 665000] Best: Dist=1532,33, Time=1441,99, Fuel=777,68 | Unique solutions: 28387
[Eval 670000] Best: Dist=1532,33, Time=1441,99, Fuel=777,68 | Unique solutions: 28387
[Eval 675000] Best: Dist=1532,33, Time=1441,99, Fuel=777,68 | Unique solutions: 28387
[Eval 680000] Best: Dist=1530,79, Time=1441,99, Fuel=777,68 | Unique solutions: 28387
[Eval 685000] Best: Dist=1530,79, Time=1441,99, Fuel=776,78 | Unique solutions: 28387
[Eval 690000] Best: Dist=1530,79, Time=1441,99, Fuel=776,47 | Unique solutions: 28387
[Eval 695000] Best: Dist=1530,79, Time=1441,99, Fuel=776,47 | Unique solutions: 28387
[Eval 700000] Best: Dist=1530,79, Time=1441,99, Fuel=774,53 | Unique solutions: 28387
[Eval 705000] Best: Dist=1530,79, Time=1441,99, Fuel=774,53 | Unique solutions: 28387
[Eval 710000] Best: Dist=1528,06, Time=1441,99, Fuel=772,43 | Unique solutions: 28387
[Eval 715000] Best: Dist=1528,06, Time=1441,99, Fuel=772,43 | Unique solutions: 28387
[Eval 720000] Best: Dist=1528,06, Time=1441,99, Fuel=772,43 | Unique solutions: 28387
[Eval 725000] Best: Dist=1528,06, Time=1441,99, Fuel=772,43 | Unique solutions: 28387
[Eval 730000] Best: Dist=1528,06, Time=1441,99, Fuel=772,43 | Unique solutions: 28387
[Eval 735000] Best: Dist=1528,06, Time=1441,99, Fuel=772,43 | Unique solutions: 28387
[Eval 740000] Best: Dist=1518,71, Time=1441,99, Fuel=768,07 | Unique solutions: 28387
[Eval 745000] Best: Dist=1518,71, Time=1441,99, Fuel=768,07 | Unique solutions: 28387
[Eval 750000] Best: Dist=1518,71, Time=1441,99, Fuel=768,07 | Unique solutions: 28387
[Eval 755000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 760000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 765000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 770000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 775000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 780000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 785000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 790000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 795000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 800000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 805000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 810000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 815000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 820000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 825000] Best: Dist=1513,40, Time=1441,56, Fuel=766,57 | Unique solutions: 28387
[Eval 830000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 835000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 840000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 845000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 850000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 855000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 860000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 865000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 870000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 875000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 880000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 885000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 890000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 895000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 900000] Best: Dist=1508,33, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 905000] Best: Dist=1507,85, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 910000] Best: Dist=1507,85, Time=1441,56, Fuel=763,50 | Unique solutions: 28387
[Eval 915000] Best: Dist=1504,58, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 920000] Best: Dist=1504,58, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 925000] Best: Dist=1504,58, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 930000] Best: Dist=1504,58, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 935000] Best: Dist=1504,58, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 940000] Best: Dist=1504,58, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 945000] Best: Dist=1504,11, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 950000] Best: Dist=1504,11, Time=1441,56, Fuel=760,43 | Unique solutions: 28387
[Eval 955000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 960000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 965000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 970000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 975000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 980000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 985000] Best: Dist=1504,11, Time=1440,57, Fuel=760,43 | Unique solutions: 28387
[Eval 990000] Best: Dist=1502,57, Time=1429,47, Fuel=760,43 | Unique solutions: 28387
[Eval 995000] Best: Dist=1502,57, Time=1429,47, Fuel=760,43 | Unique solutions: 28387
[Eval 1000000] Best: Dist=1502,57, Time=1429,47, Fuel=760,43 | Unique solutions: 28387
[Eval 1005000] Best: Dist=1502,57, Time=1429,47, Fuel=760,43 | Unique solutions: 28387
[Eval 1010000] Best: Dist=1502,10, Time=1429,04, Fuel=760,43 | Unique solutions: 28387
[Eval 1015000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1020000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1025000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1030000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1035000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1040000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1045000] Best: Dist=1500,33, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1050000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1055000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1060000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1065000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1070000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1075000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1080000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1085000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1090000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1095000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1100000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1105000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1110000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1115000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1120000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1125000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1130000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1135000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1140000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1145000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1150000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1155000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1160000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1165000] Best: Dist=1499,86, Time=1429,04, Fuel=758,70 | Unique solutions: 28387
[Eval 1170000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1175000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1180000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1185000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1190000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1195000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1200000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1205000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1210000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1215000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1220000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1225000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1230000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1235000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1240000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1245000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1250000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1255000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1260000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1265000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1270000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1275000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
[Eval 1280000] Best: Dist=1499,86, Time=1428,05, Fuel=758,70 | Unique solutions: 28387
