Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 166903435863706
2026-05-23 16:24:45.113 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 16:24:45.139 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 2329
[Eval 140000] Best: Dist=1781,66, Time=1469,95, Fuel=902,85 | Unique solutions: 30737
[Eval 145000] Best: Dist=1776,61, Time=1469,95, Fuel=900,60 | Unique solutions: 30737
[Eval 150000] Best: Dist=1772,53, Time=1469,95, Fuel=895,20 | Unique solutions: 30737
[Eval 155000] Best: Dist=1770,54, Time=1469,95, Fuel=890,70 | Unique solutions: 30737
[Eval 160000] Best: Dist=1770,54, Time=1469,92, Fuel=890,70 | Unique solutions: 30737
[Eval 165000] Best: Dist=1770,54, Time=1466,73, Fuel=890,70 | Unique solutions: 30737
[Eval 170000] Best: Dist=1761,76, Time=1466,07, Fuel=886,13 | Unique solutions: 30737
[Eval 175000] Best: Dist=1759,93, Time=1462,29, Fuel=886,13 | Unique solutions: 30737
[Eval 180000] Best: Dist=1759,93, Time=1462,29, Fuel=886,13 | Unique solutions: 30737
[Eval 185000] Best: Dist=1757,01, Time=1462,29, Fuel=885,53 | Unique solutions: 30737
[Eval 190000] Best: Dist=1754,73, Time=1458,98, Fuel=885,53 | Unique solutions: 30737
[Eval 195000] Best: Dist=1750,92, Time=1458,98, Fuel=883,35 | Unique solutions: 30737
[Eval 200000] Best: Dist=1747,02, Time=1456,97, Fuel=882,75 | Unique solutions: 30737
[Eval 205000] Best: Dist=1747,02, Time=1456,97, Fuel=882,75 | Unique solutions: 30737
[Eval 210000] Best: Dist=1744,28, Time=1452,53, Fuel=882,75 | Unique solutions: 30737
[Eval 215000] Best: Dist=1744,28, Time=1452,53, Fuel=881,78 | Unique solutions: 30737
[Eval 220000] Best: Dist=1742,93, Time=1452,53, Fuel=880,28 | Unique solutions: 30737
[Eval 225000] Best: Dist=1742,32, Time=1449,39, Fuel=880,20 | Unique solutions: 30737
[Eval 230000] Best: Dist=1736,46, Time=1448,61, Fuel=879,15 | Unique solutions: 30737
[Eval 235000] Best: Dist=1736,46, Time=1448,61, Fuel=877,13 | Unique solutions: 30737
[Eval 240000] Best: Dist=1734,45, Time=1448,61, Fuel=876,00 | Unique solutions: 30737
[Eval 245000] Best: Dist=1734,45, Time=1447,60, Fuel=876,00 | Unique solutions: 30737
[Eval 250000] Best: Dist=1727,00, Time=1447,23, Fuel=871,65 | Unique solutions: 30737
[Eval 255000] Best: Dist=1727,00, Time=1440,36, Fuel=871,65 | Unique solutions: 30737
[Eval 260000] Best: Dist=1727,00, Time=1440,36, Fuel=871,65 | Unique solutions: 30737
[Eval 265000] Best: Dist=1724,70, Time=1438,42, Fuel=870,38 | Unique solutions: 30737
[Eval 270000] Best: Dist=1724,70, Time=1438,42, Fuel=870,38 | Unique solutions: 30737
[Eval 275000] Best: Dist=1724,70, Time=1438,42, Fuel=869,18 | Unique solutions: 30737
[Eval 280000] Best: Dist=1723,00, Time=1438,42, Fuel=867,30 | Unique solutions: 30737
[Eval 285000] Best: Dist=1721,35, Time=1438,42, Fuel=867,30 | Unique solutions: 30737
[Eval 290000] Best: Dist=1717,01, Time=1433,29, Fuel=864,15 | Unique solutions: 30737
[Eval 295000] Best: Dist=1714,54, Time=1431,90, Fuel=864,15 | Unique solutions: 30737
[Eval 300000] Best: Dist=1714,54, Time=1431,90, Fuel=864,15 | Unique solutions: 30737
[Eval 305000] Best: Dist=1714,54, Time=1431,90, Fuel=861,68 | Unique solutions: 30737
[Eval 310000] Best: Dist=1714,54, Time=1431,90, Fuel=861,68 | Unique solutions: 30737
[Eval 315000] Best: Dist=1714,54, Time=1431,90, Fuel=861,68 | Unique solutions: 30737
[Eval 320000] Best: Dist=1712,04, Time=1431,90, Fuel=861,68 | Unique solutions: 30737
[Eval 325000] Best: Dist=1712,04, Time=1431,90, Fuel=861,68 | Unique solutions: 30737
[Eval 330000] Best: Dist=1709,54, Time=1429,89, Fuel=861,60 | Unique solutions: 30737
[Eval 335000] Best: Dist=1707,39, Time=1428,33, Fuel=859,80 | Unique solutions: 30737
[Eval 340000] Best: Dist=1707,39, Time=1428,33, Fuel=859,80 | Unique solutions: 30737
[Eval 345000] Best: Dist=1707,39, Time=1428,33, Fuel=859,80 | Unique solutions: 30737
[Eval 350000] Best: Dist=1707,39, Time=1424,97, Fuel=859,80 | Unique solutions: 30737
[Eval 355000] Best: Dist=1704,16, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 360000] Best: Dist=1704,16, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 365000] Best: Dist=1698,36, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 370000] Best: Dist=1698,36, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 375000] Best: Dist=1697,89, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 380000] Best: Dist=1697,89, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 385000] Best: Dist=1697,89, Time=1422,74, Fuel=857,25 | Unique solutions: 30737
[Eval 390000] Best: Dist=1697,89, Time=1422,36, Fuel=854,85 | Unique solutions: 30737
[Eval 395000] Best: Dist=1694,78, Time=1421,19, Fuel=854,85 | Unique solutions: 30737
[Eval 400000] Best: Dist=1694,78, Time=1421,19, Fuel=854,85 | Unique solutions: 30737
[Eval 405000] Best: Dist=1694,34, Time=1421,19, Fuel=853,65 | Unique solutions: 30737
[Eval 410000] Best: Dist=1694,34, Time=1421,19, Fuel=853,65 | Unique solutions: 30737
[Eval 415000] Best: Dist=1693,02, Time=1421,19, Fuel=853,65 | Unique solutions: 30737
[Eval 420000] Best: Dist=1693,02, Time=1421,19, Fuel=853,65 | Unique solutions: 30737
[Eval 425000] Best: Dist=1693,02, Time=1421,19, Fuel=853,65 | Unique solutions: 30737
[Eval 430000] Best: Dist=1693,02, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 435000] Best: Dist=1693,02, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 440000] Best: Dist=1693,02, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 445000] Best: Dist=1693,02, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 450000] Best: Dist=1691,76, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 455000] Best: Dist=1691,76, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 460000] Best: Dist=1691,76, Time=1420,56, Fuel=853,65 | Unique solutions: 30737
[Eval 465000] Best: Dist=1691,76, Time=1420,35, Fuel=853,65 | Unique solutions: 30737
[Eval 470000] Best: Dist=1691,29, Time=1420,35, Fuel=853,65 | Unique solutions: 30737
[Eval 475000] Best: Dist=1691,29, Time=1420,35, Fuel=853,65 | Unique solutions: 30737
[Eval 480000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 485000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 490000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 495000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 500000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 505000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 510000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 515000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 520000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 525000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 530000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 535000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 540000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 545000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 550000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 555000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 560000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 565000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 570000] Best: Dist=1691,29, Time=1419,01, Fuel=853,65 | Unique solutions: 30737
[Eval 575000] Best: Dist=1691,29, Time=1418,63, Fuel=853,65 | Unique solutions: 30737
[Eval 580000] Best: Dist=1691,29, Time=1418,63, Fuel=853,65 | Unique solutions: 30737
[Eval 585000] Best: Dist=1691,29, Time=1418,63, Fuel=853,65 | Unique solutions: 30737
[Eval 590000] Best: Dist=1691,29, Time=1418,63, Fuel=853,65 | Unique solutions: 30737
[Eval 595000] Best: Dist=1691,29, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 600000] Best: Dist=1691,29, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 605000] Best: Dist=1691,29, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 610000] Best: Dist=1691,29, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 615000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 620000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 625000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 630000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 635000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 640000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 645000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 650000] Best: Dist=1690,81, Time=1417,45, Fuel=853,65 | Unique solutions: 30737
[Eval 655000] Best: Dist=1690,81, Time=1417,25, Fuel=853,65 | Unique solutions: 30737
[Eval 660000] Best: Dist=1690,81, Time=1417,25, Fuel=853,65 | Unique solutions: 30737
[Eval 665000] Best: Dist=1690,81, Time=1416,81, Fuel=853,65 | Unique solutions: 30737
[Eval 670000] Best: Dist=1683,93, Time=1416,81, Fuel=851,93 | Unique solutions: 30737
[Eval 675000] Best: Dist=1683,93, Time=1416,81, Fuel=851,93 | Unique solutions: 30737
[Eval 680000] Best: Dist=1683,93, Time=1416,81, Fuel=851,93 | Unique solutions: 30737
[Eval 685000] Best: Dist=1683,93, Time=1416,81, Fuel=851,40 | Unique solutions: 30737
[Eval 690000] Best: Dist=1683,93, Time=1416,81, Fuel=851,40 | Unique solutions: 30737
[Eval 695000] Best: Dist=1683,93, Time=1416,81, Fuel=851,40 | Unique solutions: 30737
[Eval 700000] Best: Dist=1683,93, Time=1416,81, Fuel=851,40 | Unique solutions: 30737
[Eval 705000] Best: Dist=1683,93, Time=1416,81, Fuel=851,40 | Unique solutions: 30737
[Eval 710000] Best: Dist=1683,93, Time=1416,81, Fuel=851,40 | Unique solutions: 30737
[Eval 715000] Best: Dist=1683,93, Time=1414,54, Fuel=851,40 | Unique solutions: 30737
[Eval 720000] Best: Dist=1679,56, Time=1414,54, Fuel=847,05 | Unique solutions: 30737
[Eval 725000] Best: Dist=1679,56, Time=1414,54, Fuel=847,05 | Unique solutions: 30737
[Eval 730000] Best: Dist=1679,56, Time=1414,54, Fuel=847,05 | Unique solutions: 30737
[Eval 735000] Best: Dist=1679,56, Time=1414,54, Fuel=847,05 | Unique solutions: 30737
[Eval 740000] Best: Dist=1677,37, Time=1409,16, Fuel=847,05 | Unique solutions: 30737
[Eval 745000] Best: Dist=1677,37, Time=1409,16, Fuel=847,05 | Unique solutions: 30737
[Eval 750000] Best: Dist=1663,21, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 755000] Best: Dist=1663,21, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 760000] Best: Dist=1663,21, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 765000] Best: Dist=1663,21, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 770000] Best: Dist=1663,21, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 775000] Best: Dist=1663,21, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 780000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 785000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 790000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 795000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 800000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 805000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 810000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 815000] Best: Dist=1660,50, Time=1407,91, Fuel=840,00 | Unique solutions: 30737
[Eval 820000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 825000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 830000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 835000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 840000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 845000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 850000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 855000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 860000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 865000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 870000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 875000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 880000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 885000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 890000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 895000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 900000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 905000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 910000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 915000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 920000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 925000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 930000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 935000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 940000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 945000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 950000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 955000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 960000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 965000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 970000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 975000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 980000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 985000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 990000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 995000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1000000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1005000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1010000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1015000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1020000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1025000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1030000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1035000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1040000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1045000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1050000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1055000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1060000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1065000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1070000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1075000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1080000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1085000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1090000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1095000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1100000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1105000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1110000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1115000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1120000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1125000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1130000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1135000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1140000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1145000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1150000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1155000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1160000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1165000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1170000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1175000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1180000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1185000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1190000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1195000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1200000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1205000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1210000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1215000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1220000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1225000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1230000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1235000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1240000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1245000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1250000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1255000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1260000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1265000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1270000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1275000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
[Eval 1280000] Best: Dist=1660,50, Time=1406,70, Fuel=840,00 | Unique solutions: 30737
