Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168164666172395
2026-05-23 17:21:51.780 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:21:51.808 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 2355
[Eval 210000] Best: Dist=1745,30, Time=1447,62, Fuel=884,40 | Unique solutions: 33754
[Eval 215000] Best: Dist=1745,30, Time=1443,28, Fuel=884,40 | Unique solutions: 33754
[Eval 220000] Best: Dist=1745,30, Time=1443,28, Fuel=883,88 | Unique solutions: 33754
[Eval 225000] Best: Dist=1745,30, Time=1441,46, Fuel=883,05 | Unique solutions: 33754
[Eval 230000] Best: Dist=1743,07, Time=1441,46, Fuel=883,05 | Unique solutions: 33754
[Eval 235000] Best: Dist=1743,07, Time=1441,46, Fuel=883,05 | Unique solutions: 33754
[Eval 240000] Best: Dist=1741,95, Time=1441,46, Fuel=882,68 | Unique solutions: 33754
[Eval 245000] Best: Dist=1741,95, Time=1439,97, Fuel=882,00 | Unique solutions: 33754
[Eval 250000] Best: Dist=1739,95, Time=1439,97, Fuel=880,73 | Unique solutions: 33754
[Eval 255000] Best: Dist=1739,95, Time=1439,16, Fuel=880,43 | Unique solutions: 33754
[Eval 260000] Best: Dist=1739,95, Time=1439,16, Fuel=880,43 | Unique solutions: 33754
[Eval 265000] Best: Dist=1739,95, Time=1437,67, Fuel=880,43 | Unique solutions: 33754
[Eval 270000] Best: Dist=1737,24, Time=1436,73, Fuel=880,28 | Unique solutions: 33754
[Eval 275000] Best: Dist=1737,24, Time=1436,73, Fuel=876,22 | Unique solutions: 33754
[Eval 280000] Best: Dist=1735,52, Time=1434,72, Fuel=876,22 | Unique solutions: 33754
[Eval 285000] Best: Dist=1735,52, Time=1434,72, Fuel=876,22 | Unique solutions: 33754
[Eval 290000] Best: Dist=1735,52, Time=1432,43, Fuel=876,22 | Unique solutions: 33754
[Eval 295000] Best: Dist=1735,52, Time=1432,43, Fuel=876,22 | Unique solutions: 33754
[Eval 300000] Best: Dist=1735,04, Time=1432,43, Fuel=876,22 | Unique solutions: 33754
[Eval 305000] Best: Dist=1735,04, Time=1432,43, Fuel=876,22 | Unique solutions: 33754
[Eval 310000] Best: Dist=1733,37, Time=1432,43, Fuel=876,22 | Unique solutions: 33754
[Eval 315000] Best: Dist=1730,81, Time=1431,43, Fuel=876,22 | Unique solutions: 33754
[Eval 320000] Best: Dist=1729,93, Time=1431,43, Fuel=876,22 | Unique solutions: 33754
[Eval 325000] Best: Dist=1729,93, Time=1430,94, Fuel=875,55 | Unique solutions: 33754
[Eval 330000] Best: Dist=1729,93, Time=1430,27, Fuel=875,55 | Unique solutions: 33754
[Eval 335000] Best: Dist=1729,93, Time=1430,27, Fuel=875,55 | Unique solutions: 33754
[Eval 340000] Best: Dist=1729,93, Time=1430,27, Fuel=875,55 | Unique solutions: 33754
[Eval 345000] Best: Dist=1727,97, Time=1430,27, Fuel=873,90 | Unique solutions: 33754
[Eval 350000] Best: Dist=1726,66, Time=1429,91, Fuel=873,90 | Unique solutions: 33754
[Eval 355000] Best: Dist=1726,66, Time=1429,91, Fuel=873,90 | Unique solutions: 33754
[Eval 360000] Best: Dist=1726,66, Time=1429,91, Fuel=873,90 | Unique solutions: 33754
[Eval 365000] Best: Dist=1726,66, Time=1429,29, Fuel=873,82 | Unique solutions: 33754
[Eval 370000] Best: Dist=1725,83, Time=1429,29, Fuel=873,82 | Unique solutions: 33754
[Eval 375000] Best: Dist=1725,83, Time=1428,43, Fuel=873,82 | Unique solutions: 33754
[Eval 380000] Best: Dist=1725,83, Time=1427,32, Fuel=873,68 | Unique solutions: 33754
[Eval 385000] Best: Dist=1724,29, Time=1427,32, Fuel=873,68 | Unique solutions: 33754
[Eval 390000] Best: Dist=1724,29, Time=1427,32, Fuel=873,15 | Unique solutions: 33754
[Eval 395000] Best: Dist=1717,76, Time=1427,32, Fuel=868,57 | Unique solutions: 33754
[Eval 400000] Best: Dist=1716,04, Time=1427,32, Fuel=868,57 | Unique solutions: 33754
[Eval 405000] Best: Dist=1716,04, Time=1426,95, Fuel=868,57 | Unique solutions: 33754
[Eval 410000] Best: Dist=1716,04, Time=1424,81, Fuel=868,57 | Unique solutions: 33754
[Eval 415000] Best: Dist=1712,47, Time=1423,91, Fuel=866,78 | Unique solutions: 33754
[Eval 420000] Best: Dist=1711,92, Time=1420,75, Fuel=864,22 | Unique solutions: 33754
[Eval 425000] Best: Dist=1704,69, Time=1420,75, Fuel=859,43 | Unique solutions: 33754
[Eval 430000] Best: Dist=1688,23, Time=1413,95, Fuel=852,08 | Unique solutions: 33754
[Eval 435000] Best: Dist=1686,11, Time=1413,01, Fuel=852,08 | Unique solutions: 33754
[Eval 440000] Best: Dist=1686,11, Time=1413,01, Fuel=852,08 | Unique solutions: 33754
[Eval 445000] Best: Dist=1683,98, Time=1413,01, Fuel=849,60 | Unique solutions: 33754
[Eval 450000] Best: Dist=1680,27, Time=1411,52, Fuel=849,60 | Unique solutions: 33754
[Eval 455000] Best: Dist=1680,27, Time=1410,09, Fuel=849,60 | Unique solutions: 33754
[Eval 460000] Best: Dist=1680,27, Time=1408,60, Fuel=849,60 | Unique solutions: 33754
[Eval 465000] Best: Dist=1680,27, Time=1404,26, Fuel=849,60 | Unique solutions: 33754
[Eval 470000] Best: Dist=1680,27, Time=1404,26, Fuel=849,60 | Unique solutions: 33754
[Eval 475000] Best: Dist=1679,43, Time=1401,26, Fuel=847,13 | Unique solutions: 33754
[Eval 480000] Best: Dist=1677,21, Time=1401,26, Fuel=844,72 | Unique solutions: 33754
[Eval 485000] Best: Dist=1677,21, Time=1393,46, Fuel=844,72 | Unique solutions: 33754
[Eval 490000] Best: Dist=1672,86, Time=1393,46, Fuel=844,72 | Unique solutions: 33754
[Eval 495000] Best: Dist=1668,13, Time=1393,46, Fuel=841,43 | Unique solutions: 33754
[Eval 500000] Best: Dist=1667,27, Time=1393,46, Fuel=841,43 | Unique solutions: 33754
[Eval 505000] Best: Dist=1664,01, Time=1393,46, Fuel=840,30 | Unique solutions: 33754
[Eval 510000] Best: Dist=1658,43, Time=1393,46, Fuel=838,43 | Unique solutions: 33754
[Eval 515000] Best: Dist=1658,43, Time=1393,46, Fuel=838,43 | Unique solutions: 33754
[Eval 520000] Best: Dist=1658,43, Time=1393,46, Fuel=838,43 | Unique solutions: 33754
[Eval 525000] Best: Dist=1658,43, Time=1393,46, Fuel=835,95 | Unique solutions: 33754
[Eval 530000] Best: Dist=1658,43, Time=1393,46, Fuel=835,95 | Unique solutions: 33754
[Eval 535000] Best: Dist=1637,85, Time=1391,57, Fuel=826,72 | Unique solutions: 33754
[Eval 540000] Best: Dist=1637,85, Time=1391,57, Fuel=826,72 | Unique solutions: 33754
[Eval 545000] Best: Dist=1637,85, Time=1390,90, Fuel=826,72 | Unique solutions: 33754
[Eval 550000] Best: Dist=1637,85, Time=1389,65, Fuel=826,72 | Unique solutions: 33754
[Eval 555000] Best: Dist=1637,85, Time=1389,02, Fuel=826,72 | Unique solutions: 33754
[Eval 560000] Best: Dist=1636,56, Time=1389,02, Fuel=826,72 | Unique solutions: 33754
[Eval 565000] Best: Dist=1636,56, Time=1389,02, Fuel=826,05 | Unique solutions: 33754
[Eval 570000] Best: Dist=1636,31, Time=1389,02, Fuel=826,05 | Unique solutions: 33754
[Eval 575000] Best: Dist=1636,31, Time=1389,02, Fuel=826,05 | Unique solutions: 33754
[Eval 580000] Best: Dist=1634,19, Time=1389,02, Fuel=826,05 | Unique solutions: 33754
[Eval 585000] Best: Dist=1634,19, Time=1389,02, Fuel=826,05 | Unique solutions: 33754
[Eval 590000] Best: Dist=1633,30, Time=1389,02, Fuel=824,25 | Unique solutions: 33754
[Eval 595000] Best: Dist=1633,30, Time=1387,13, Fuel=824,25 | Unique solutions: 33754
[Eval 600000] Best: Dist=1633,30, Time=1387,13, Fuel=824,25 | Unique solutions: 33754
[Eval 605000] Best: Dist=1633,30, Time=1387,13, Fuel=824,25 | Unique solutions: 33754
[Eval 610000] Best: Dist=1630,96, Time=1387,13, Fuel=823,57 | Unique solutions: 33754
[Eval 615000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 620000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 625000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 630000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 635000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 640000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 645000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 650000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 655000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 660000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 665000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 670000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 675000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 680000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 685000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 690000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 695000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 700000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 705000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 710000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 715000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 720000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 725000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 730000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 735000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 740000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 745000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 750000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 755000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 760000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 765000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 770000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 775000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 780000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 785000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 790000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 795000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 800000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 805000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 810000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 815000] Best: Dist=1630,96, Time=1386,81, Fuel=823,57 | Unique solutions: 33754
[Eval 820000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 825000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 830000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 835000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 840000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 845000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 850000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 855000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 860000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 865000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 870000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 875000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 880000] Best: Dist=1623,71, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 885000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 890000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 895000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 900000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 905000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 910000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 915000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 920000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 925000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 930000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 935000] Best: Dist=1622,41, Time=1386,81, Fuel=821,02 | Unique solutions: 33754
[Eval 940000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 945000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 950000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 955000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 960000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 965000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 970000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 975000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 980000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 985000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 990000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 995000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1000000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1005000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1010000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1015000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1020000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1025000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1030000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1035000] Best: Dist=1622,41, Time=1386,81, Fuel=820,50 | Unique solutions: 33754
[Eval 1040000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1045000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1050000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1055000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1060000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1065000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1070000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1075000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1080000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1085000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1090000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1095000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1100000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1105000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1110000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1115000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1120000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1125000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1130000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1135000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1140000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1145000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1150000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1155000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1160000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1165000] Best: Dist=1622,41, Time=1386,81, Fuel=819,60 | Unique solutions: 33754
[Eval 1170000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1175000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1180000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1185000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1190000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1195000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1200000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1205000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1210000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1215000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1220000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1225000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1230000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1235000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1240000] Best: Dist=1620,48, Time=1386,81, Fuel=817,13 | Unique solutions: 33754
[Eval 1245000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1250000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1255000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1260000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1265000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1270000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1275000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1280000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
