Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 165676256177925
2026-05-23 16:40:41.643 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 16:40:41.670 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1952,49, Time=1561,33, Fuel=994,20 | Unique solutions: 2329
[Eval 80000] Best: Dist=1812,43, Time=1499,02, Fuel=918,22 | Unique solutions: 29886
[Eval 85000] Best: Dist=1812,43, Time=1497,61, Fuel=918,22 | Unique solutions: 29886
[Eval 90000] Best: Dist=1812,43, Time=1494,61, Fuel=918,22 | Unique solutions: 29886
[Eval 95000] Best: Dist=1806,13, Time=1494,61, Fuel=917,78 | Unique solutions: 29886
[Eval 100000] Best: Dist=1805,94, Time=1491,59, Fuel=914,78 | Unique solutions: 29886
[Eval 105000] Best: Dist=1804,57, Time=1491,31, Fuel=913,43 | Unique solutions: 29886
[Eval 110000] Best: Dist=1799,30, Time=1491,23, Fuel=913,43 | Unique solutions: 29886
[Eval 115000] Best: Dist=1799,30, Time=1481,48, Fuel=913,43 | Unique solutions: 29886
[Eval 120000] Best: Dist=1797,12, Time=1481,48, Fuel=909,38 | Unique solutions: 29886
[Eval 125000] Best: Dist=1793,29, Time=1481,48, Fuel=909,38 | Unique solutions: 29886
[Eval 130000] Best: Dist=1793,29, Time=1476,48, Fuel=907,05 | Unique solutions: 29886
[Eval 135000] Best: Dist=1786,81, Time=1476,48, Fuel=906,30 | Unique solutions: 29886
[Eval 140000] Best: Dist=1786,81, Time=1473,73, Fuel=906,30 | Unique solutions: 29886
[Eval 145000] Best: Dist=1768,54, Time=1471,83, Fuel=897,07 | Unique solutions: 29886
[Eval 150000] Best: Dist=1768,54, Time=1471,83, Fuel=897,07 | Unique solutions: 29886
[Eval 155000] Best: Dist=1765,83, Time=1470,16, Fuel=897,07 | Unique solutions: 29886
[Eval 160000] Best: Dist=1765,83, Time=1470,16, Fuel=892,87 | Unique solutions: 29886
[Eval 165000] Best: Dist=1760,84, Time=1469,17, Fuel=892,87 | Unique solutions: 29886
[Eval 170000] Best: Dist=1758,55, Time=1467,21, Fuel=891,68 | Unique solutions: 29886
[Eval 175000] Best: Dist=1758,55, Time=1462,58, Fuel=891,52 | Unique solutions: 29886
[Eval 180000] Best: Dist=1756,41, Time=1461,86, Fuel=890,47 | Unique solutions: 29886
[Eval 185000] Best: Dist=1756,41, Time=1461,50, Fuel=887,47 | Unique solutions: 29886
[Eval 190000] Best: Dist=1750,86, Time=1455,18, Fuel=887,47 | Unique solutions: 29886
[Eval 195000] Best: Dist=1750,86, Time=1455,18, Fuel=884,40 | Unique solutions: 29886
[Eval 200000] Best: Dist=1746,42, Time=1455,18, Fuel=884,40 | Unique solutions: 29886
[Eval 205000] Best: Dist=1746,42, Time=1450,90, Fuel=884,40 | Unique solutions: 29886
[Eval 210000] Best: Dist=1746,42, Time=1450,90, Fuel=884,40 | Unique solutions: 29886
[Eval 215000] Best: Dist=1746,42, Time=1450,90, Fuel=884,40 | Unique solutions: 29886
[Eval 220000] Best: Dist=1745,05, Time=1448,43, Fuel=882,00 | Unique solutions: 29886
[Eval 225000] Best: Dist=1745,05, Time=1448,43, Fuel=882,00 | Unique solutions: 29886
[Eval 230000] Best: Dist=1744,55, Time=1448,43, Fuel=880,80 | Unique solutions: 29886
[Eval 235000] Best: Dist=1744,55, Time=1448,43, Fuel=880,80 | Unique solutions: 29886
[Eval 240000] Best: Dist=1744,55, Time=1448,43, Fuel=880,80 | Unique solutions: 29886
[Eval 245000] Best: Dist=1744,55, Time=1445,34, Fuel=880,80 | Unique solutions: 29886
[Eval 250000] Best: Dist=1743,26, Time=1443,44, Fuel=880,65 | Unique solutions: 29886
[Eval 255000] Best: Dist=1740,35, Time=1443,44, Fuel=880,65 | Unique solutions: 29886
[Eval 260000] Best: Dist=1740,35, Time=1443,44, Fuel=880,65 | Unique solutions: 29886
[Eval 265000] Best: Dist=1740,35, Time=1440,49, Fuel=880,65 | Unique solutions: 29886
[Eval 270000] Best: Dist=1738,56, Time=1440,13, Fuel=880,65 | Unique solutions: 29886
[Eval 275000] Best: Dist=1738,56, Time=1440,13, Fuel=880,65 | Unique solutions: 29886
[Eval 280000] Best: Dist=1738,10, Time=1440,13, Fuel=880,65 | Unique solutions: 29886
[Eval 285000] Best: Dist=1738,10, Time=1440,13, Fuel=876,45 | Unique solutions: 29886
[Eval 290000] Best: Dist=1736,80, Time=1438,66, Fuel=876,45 | Unique solutions: 29886
[Eval 295000] Best: Dist=1736,80, Time=1438,66, Fuel=876,45 | Unique solutions: 29886
[Eval 300000] Best: Dist=1736,65, Time=1438,66, Fuel=876,45 | Unique solutions: 29886
[Eval 305000] Best: Dist=1734,66, Time=1436,53, Fuel=876,45 | Unique solutions: 29886
[Eval 310000] Best: Dist=1734,40, Time=1436,53, Fuel=876,45 | Unique solutions: 29886
[Eval 315000] Best: Dist=1734,40, Time=1436,53, Fuel=876,45 | Unique solutions: 29886
[Eval 320000] Best: Dist=1734,40, Time=1436,53, Fuel=876,45 | Unique solutions: 29886
[Eval 325000] Best: Dist=1734,40, Time=1436,53, Fuel=876,45 | Unique solutions: 29886
[Eval 330000] Best: Dist=1733,69, Time=1436,53, Fuel=873,30 | Unique solutions: 29886
[Eval 335000] Best: Dist=1732,19, Time=1436,17, Fuel=873,30 | Unique solutions: 29886
[Eval 340000] Best: Dist=1728,17, Time=1431,95, Fuel=873,30 | Unique solutions: 29886
[Eval 345000] Best: Dist=1728,17, Time=1431,95, Fuel=873,30 | Unique solutions: 29886
[Eval 350000] Best: Dist=1727,71, Time=1431,95, Fuel=873,30 | Unique solutions: 29886
[Eval 355000] Best: Dist=1725,92, Time=1431,95, Fuel=873,30 | Unique solutions: 29886
[Eval 360000] Best: Dist=1725,92, Time=1431,95, Fuel=873,30 | Unique solutions: 29886
[Eval 365000] Best: Dist=1725,92, Time=1431,95, Fuel=873,30 | Unique solutions: 29886
[Eval 370000] Best: Dist=1724,45, Time=1431,92, Fuel=873,30 | Unique solutions: 29886
[Eval 375000] Best: Dist=1724,45, Time=1429,90, Fuel=873,30 | Unique solutions: 29886
[Eval 380000] Best: Dist=1724,45, Time=1429,67, Fuel=873,30 | Unique solutions: 29886
[Eval 385000] Best: Dist=1724,45, Time=1428,19, Fuel=872,78 | Unique solutions: 29886
[Eval 390000] Best: Dist=1724,45, Time=1428,19, Fuel=872,78 | Unique solutions: 29886
[Eval 395000] Best: Dist=1721,25, Time=1428,19, Fuel=871,95 | Unique solutions: 29886
[Eval 400000] Best: Dist=1721,25, Time=1428,19, Fuel=871,95 | Unique solutions: 29886
[Eval 405000] Best: Dist=1721,25, Time=1428,19, Fuel=871,95 | Unique solutions: 29886
[Eval 410000] Best: Dist=1721,25, Time=1428,19, Fuel=871,43 | Unique solutions: 29886
[Eval 415000] Best: Dist=1721,25, Time=1428,19, Fuel=870,30 | Unique solutions: 29886
[Eval 420000] Best: Dist=1721,25, Time=1428,19, Fuel=870,30 | Unique solutions: 29886
[Eval 425000] Best: Dist=1721,25, Time=1428,19, Fuel=870,30 | Unique solutions: 29886
[Eval 430000] Best: Dist=1717,42, Time=1428,19, Fuel=868,95 | Unique solutions: 29886
[Eval 435000] Best: Dist=1717,42, Time=1425,20, Fuel=868,95 | Unique solutions: 29886
[Eval 440000] Best: Dist=1717,42, Time=1425,20, Fuel=868,95 | Unique solutions: 29886
[Eval 445000] Best: Dist=1717,42, Time=1425,20, Fuel=868,95 | Unique solutions: 29886
[Eval 450000] Best: Dist=1717,42, Time=1425,20, Fuel=868,95 | Unique solutions: 29886
[Eval 455000] Best: Dist=1715,71, Time=1425,20, Fuel=867,75 | Unique solutions: 29886
[Eval 460000] Best: Dist=1715,71, Time=1425,20, Fuel=867,75 | Unique solutions: 29886
[Eval 465000] Best: Dist=1715,71, Time=1424,45, Fuel=867,75 | Unique solutions: 29886
[Eval 470000] Best: Dist=1715,71, Time=1424,30, Fuel=867,75 | Unique solutions: 29886
[Eval 475000] Best: Dist=1715,71, Time=1424,30, Fuel=867,75 | Unique solutions: 29886
[Eval 480000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 485000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 490000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 495000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 500000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 505000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 510000] Best: Dist=1715,71, Time=1418,15, Fuel=867,75 | Unique solutions: 29886
[Eval 515000] Best: Dist=1714,34, Time=1418,15, Fuel=866,62 | Unique solutions: 29886
[Eval 520000] Best: Dist=1714,34, Time=1417,48, Fuel=866,62 | Unique solutions: 29886
[Eval 525000] Best: Dist=1712,80, Time=1414,74, Fuel=865,88 | Unique solutions: 29886
[Eval 530000] Best: Dist=1707,60, Time=1414,74, Fuel=865,20 | Unique solutions: 29886
[Eval 535000] Best: Dist=1701,80, Time=1414,74, Fuel=857,78 | Unique solutions: 29886
[Eval 540000] Best: Dist=1701,80, Time=1414,58, Fuel=857,78 | Unique solutions: 29886
[Eval 545000] Best: Dist=1701,80, Time=1414,58, Fuel=857,78 | Unique solutions: 29886
[Eval 550000] Best: Dist=1701,80, Time=1414,58, Fuel=857,78 | Unique solutions: 29886
[Eval 555000] Best: Dist=1701,80, Time=1414,58, Fuel=857,78 | Unique solutions: 29886
[Eval 560000] Best: Dist=1701,80, Time=1414,58, Fuel=857,78 | Unique solutions: 29886
[Eval 565000] Best: Dist=1701,80, Time=1414,58, Fuel=857,78 | Unique solutions: 29886
[Eval 570000] Best: Dist=1694,15, Time=1411,16, Fuel=853,50 | Unique solutions: 29886
[Eval 575000] Best: Dist=1692,95, Time=1410,79, Fuel=851,03 | Unique solutions: 29886
[Eval 580000] Best: Dist=1692,95, Time=1410,79, Fuel=851,03 | Unique solutions: 29886
[Eval 585000] Best: Dist=1692,95, Time=1409,70, Fuel=851,03 | Unique solutions: 29886
[Eval 590000] Best: Dist=1685,10, Time=1409,70, Fuel=849,97 | Unique solutions: 29886
[Eval 595000] Best: Dist=1684,88, Time=1409,28, Fuel=846,82 | Unique solutions: 29886
[Eval 600000] Best: Dist=1684,88, Time=1407,94, Fuel=846,82 | Unique solutions: 29886
[Eval 605000] Best: Dist=1684,88, Time=1407,94, Fuel=846,82 | Unique solutions: 29886
[Eval 610000] Best: Dist=1684,88, Time=1407,33, Fuel=846,82 | Unique solutions: 29886
[Eval 615000] Best: Dist=1684,88, Time=1407,33, Fuel=846,82 | Unique solutions: 29886
[Eval 620000] Best: Dist=1684,88, Time=1402,25, Fuel=846,82 | Unique solutions: 29886
[Eval 625000] Best: Dist=1683,42, Time=1402,25, Fuel=846,82 | Unique solutions: 29886
[Eval 630000] Best: Dist=1683,42, Time=1402,25, Fuel=846,82 | Unique solutions: 29886
[Eval 635000] Best: Dist=1683,42, Time=1402,25, Fuel=846,82 | Unique solutions: 29886
[Eval 640000] Best: Dist=1676,98, Time=1402,25, Fuel=844,28 | Unique solutions: 29886
[Eval 645000] Best: Dist=1676,98, Time=1398,75, Fuel=844,28 | Unique solutions: 29886
[Eval 650000] Best: Dist=1676,98, Time=1398,75, Fuel=844,28 | Unique solutions: 29886
[Eval 655000] Best: Dist=1676,98, Time=1397,28, Fuel=844,27 | Unique solutions: 29886
[Eval 660000] Best: Dist=1673,41, Time=1397,28, Fuel=842,93 | Unique solutions: 29886
[Eval 665000] Best: Dist=1673,41, Time=1397,28, Fuel=842,93 | Unique solutions: 29886
[Eval 670000] Best: Dist=1668,18, Time=1396,72, Fuel=842,93 | Unique solutions: 29886
[Eval 675000] Best: Dist=1668,18, Time=1396,72, Fuel=842,93 | Unique solutions: 29886
[Eval 680000] Best: Dist=1665,75, Time=1396,72, Fuel=838,57 | Unique solutions: 29886
[Eval 685000] Best: Dist=1665,75, Time=1396,72, Fuel=838,57 | Unique solutions: 29886
[Eval 690000] Best: Dist=1665,75, Time=1396,72, Fuel=838,57 | Unique solutions: 29886
[Eval 695000] Best: Dist=1664,18, Time=1396,72, Fuel=838,57 | Unique solutions: 29886
[Eval 700000] Best: Dist=1664,18, Time=1396,72, Fuel=838,57 | Unique solutions: 29886
[Eval 705000] Best: Dist=1664,18, Time=1395,39, Fuel=838,05 | Unique solutions: 29886
[Eval 710000] Best: Dist=1661,92, Time=1395,39, Fuel=836,10 | Unique solutions: 29886
[Eval 715000] Best: Dist=1660,55, Time=1395,39, Fuel=836,10 | Unique solutions: 29886
[Eval 720000] Best: Dist=1652,35, Time=1395,39, Fuel=832,50 | Unique solutions: 29886
[Eval 725000] Best: Dist=1646,35, Time=1395,39, Fuel=828,15 | Unique solutions: 29886
[Eval 730000] Best: Dist=1645,03, Time=1395,39, Fuel=825,68 | Unique solutions: 29886
[Eval 735000] Best: Dist=1645,03, Time=1395,39, Fuel=825,68 | Unique solutions: 29886
[Eval 740000] Best: Dist=1645,03, Time=1395,39, Fuel=825,68 | Unique solutions: 29886
[Eval 745000] Best: Dist=1645,03, Time=1392,74, Fuel=825,68 | Unique solutions: 29886
[Eval 750000] Best: Dist=1645,03, Time=1392,37, Fuel=825,68 | Unique solutions: 29886
[Eval 755000] Best: Dist=1641,67, Time=1390,80, Fuel=825,68 | Unique solutions: 29886
[Eval 760000] Best: Dist=1637,68, Time=1390,80, Fuel=823,88 | Unique solutions: 29886
[Eval 765000] Best: Dist=1624,24, Time=1390,80, Fuel=818,25 | Unique solutions: 29886
[Eval 770000] Best: Dist=1624,24, Time=1390,80, Fuel=818,25 | Unique solutions: 29886
[Eval 775000] Best: Dist=1624,24, Time=1390,80, Fuel=818,25 | Unique solutions: 29886
[Eval 780000] Best: Dist=1623,20, Time=1390,48, Fuel=818,25 | Unique solutions: 29886
[Eval 785000] Best: Dist=1623,20, Time=1388,89, Fuel=818,25 | Unique solutions: 29886
[Eval 790000] Best: Dist=1620,15, Time=1388,89, Fuel=818,25 | Unique solutions: 29886
[Eval 795000] Best: Dist=1620,15, Time=1388,89, Fuel=816,53 | Unique solutions: 29886
[Eval 800000] Best: Dist=1620,15, Time=1388,89, Fuel=816,53 | Unique solutions: 29886
[Eval 805000] Best: Dist=1618,83, Time=1388,89, Fuel=816,53 | Unique solutions: 29886
[Eval 810000] Best: Dist=1618,83, Time=1387,06, Fuel=816,53 | Unique solutions: 29886
[Eval 815000] Best: Dist=1618,83, Time=1387,06, Fuel=816,53 | Unique solutions: 29886
[Eval 820000] Best: Dist=1618,83, Time=1387,06, Fuel=816,53 | Unique solutions: 29886
[Eval 825000] Best: Dist=1618,83, Time=1387,06, Fuel=816,53 | Unique solutions: 29886
[Eval 830000] Best: Dist=1615,08, Time=1387,06, Fuel=816,53 | Unique solutions: 29886
[Eval 835000] Best: Dist=1615,08, Time=1387,06, Fuel=816,53 | Unique solutions: 29886
[Eval 840000] Best: Dist=1615,08, Time=1387,06, Fuel=816,45 | Unique solutions: 29886
[Eval 845000] Best: Dist=1615,08, Time=1387,06, Fuel=816,45 | Unique solutions: 29886
[Eval 850000] Best: Dist=1615,08, Time=1387,06, Fuel=816,45 | Unique solutions: 29886
[Eval 855000] Best: Dist=1615,08, Time=1387,06, Fuel=816,45 | Unique solutions: 29886
[Eval 860000] Best: Dist=1615,08, Time=1387,06, Fuel=815,78 | Unique solutions: 29886
[Eval 865000] Best: Dist=1615,08, Time=1387,06, Fuel=815,78 | Unique solutions: 29886
[Eval 870000] Best: Dist=1615,08, Time=1387,06, Fuel=815,25 | Unique solutions: 29886
[Eval 875000] Best: Dist=1615,08, Time=1387,01, Fuel=815,25 | Unique solutions: 29886
[Eval 880000] Best: Dist=1615,08, Time=1387,01, Fuel=815,25 | Unique solutions: 29886
[Eval 885000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 890000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 895000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 900000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 905000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 910000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 915000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 920000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 925000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 930000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 935000] Best: Dist=1613,78, Time=1385,18, Fuel=815,25 | Unique solutions: 29886
[Eval 940000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 945000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 950000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 955000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 960000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 965000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 970000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 975000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 980000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 985000] Best: Dist=1613,78, Time=1385,18, Fuel=815,10 | Unique solutions: 29886
[Eval 990000] Best: Dist=1613,78, Time=1384,92, Fuel=815,10 | Unique solutions: 29886
[Eval 995000] Best: Dist=1613,78, Time=1384,92, Fuel=815,10 | Unique solutions: 29886
[Eval 1000000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1005000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1010000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1015000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1020000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1025000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1030000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1035000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1040000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1045000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1050000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1055000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1060000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1065000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1070000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1075000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1080000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1085000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1090000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1095000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1100000] Best: Dist=1613,78, Time=1383,84, Fuel=815,10 | Unique solutions: 29886
[Eval 1105000] Best: Dist=1613,78, Time=1383,43, Fuel=815,10 | Unique solutions: 29886
[Eval 1110000] Best: Dist=1613,78, Time=1383,43, Fuel=815,10 | Unique solutions: 29886
[Eval 1115000] Best: Dist=1613,78, Time=1383,43, Fuel=815,10 | Unique solutions: 29886
[Eval 1120000] Best: Dist=1613,78, Time=1383,43, Fuel=815,10 | Unique solutions: 29886
[Eval 1125000] Best: Dist=1613,78, Time=1383,43, Fuel=815,10 | Unique solutions: 29886
[Eval 1130000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1135000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1140000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1145000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1150000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1155000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1160000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1165000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1170000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1175000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1180000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1185000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1190000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1195000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1200000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1205000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1210000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1215000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1220000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1225000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1230000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1235000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1240000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1245000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1250000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1255000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1260000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1265000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1270000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1275000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
[Eval 1280000] Best: Dist=1613,78, Time=1381,95, Fuel=815,10 | Unique solutions: 29886
