Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 139032658829839
2026-05-23 09:34:22.708 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:34:22.734 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1727,52, Fuel=1024,20 | Unique solutions: 2397
[Eval 295000] Best: Dist=1892,43, Time=1660,87, Fuel=953,10 | Unique solutions: 32289
[Eval 300000] Best: Dist=1892,43, Time=1660,28, Fuel=953,10 | Unique solutions: 32289
[Eval 305000] Best: Dist=1892,43, Time=1660,28, Fuel=953,10 | Unique solutions: 32289
[Eval 310000] Best: Dist=1892,43, Time=1658,98, Fuel=953,10 | Unique solutions: 32289
[Eval 315000] Best: Dist=1884,73, Time=1658,98, Fuel=953,10 | Unique solutions: 32289
[Eval 320000] Best: Dist=1884,73, Time=1658,98, Fuel=953,10 | Unique solutions: 32289
[Eval 325000] Best: Dist=1884,73, Time=1658,32, Fuel=952,43 | Unique solutions: 32289
[Eval 330000] Best: Dist=1883,13, Time=1658,32, Fuel=952,43 | Unique solutions: 32289
[Eval 335000] Best: Dist=1883,13, Time=1658,32, Fuel=952,43 | Unique solutions: 32289
[Eval 340000] Best: Dist=1883,13, Time=1658,32, Fuel=952,43 | Unique solutions: 32289
[Eval 345000] Best: Dist=1883,13, Time=1657,77, Fuel=952,43 | Unique solutions: 32289
[Eval 350000] Best: Dist=1883,13, Time=1657,77, Fuel=952,43 | Unique solutions: 32289
[Eval 355000] Best: Dist=1883,13, Time=1657,77, Fuel=952,43 | Unique solutions: 32289
[Eval 360000] Best: Dist=1873,97, Time=1657,77, Fuel=949,28 | Unique solutions: 32289
[Eval 365000] Best: Dist=1872,53, Time=1657,11, Fuel=949,28 | Unique solutions: 32289
[Eval 370000] Best: Dist=1871,11, Time=1657,11, Fuel=948,60 | Unique solutions: 32289
[Eval 375000] Best: Dist=1871,11, Time=1657,11, Fuel=948,60 | Unique solutions: 32289
[Eval 380000] Best: Dist=1871,11, Time=1657,11, Fuel=948,60 | Unique solutions: 32289
[Eval 385000] Best: Dist=1870,75, Time=1652,80, Fuel=946,28 | Unique solutions: 32289
[Eval 390000] Best: Dist=1866,09, Time=1652,80, Fuel=944,93 | Unique solutions: 32289
[Eval 395000] Best: Dist=1861,74, Time=1652,80, Fuel=943,65 | Unique solutions: 32289
[Eval 400000] Best: Dist=1861,74, Time=1652,80, Fuel=943,65 | Unique solutions: 32289
[Eval 405000] Best: Dist=1861,74, Time=1652,80, Fuel=943,65 | Unique solutions: 32289
[Eval 410000] Best: Dist=1859,96, Time=1652,80, Fuel=940,65 | Unique solutions: 32289
[Eval 415000] Best: Dist=1854,48, Time=1652,80, Fuel=936,30 | Unique solutions: 32289
[Eval 420000] Best: Dist=1854,48, Time=1652,80, Fuel=936,30 | Unique solutions: 32289
[Eval 425000] Best: Dist=1854,48, Time=1652,29, Fuel=936,30 | Unique solutions: 32289
[Eval 430000] Best: Dist=1854,48, Time=1652,29, Fuel=936,30 | Unique solutions: 32289
[Eval 435000] Best: Dist=1854,48, Time=1652,29, Fuel=936,30 | Unique solutions: 32289
[Eval 440000] Best: Dist=1854,37, Time=1652,29, Fuel=936,30 | Unique solutions: 32289
[Eval 445000] Best: Dist=1854,37, Time=1652,29, Fuel=936,30 | Unique solutions: 32289
[Eval 450000] Best: Dist=1854,37, Time=1652,29, Fuel=936,30 | Unique solutions: 32289
[Eval 455000] Best: Dist=1850,41, Time=1652,29, Fuel=932,02 | Unique solutions: 32289
[Eval 460000] Best: Dist=1848,44, Time=1651,86, Fuel=932,02 | Unique solutions: 32289
[Eval 465000] Best: Dist=1848,44, Time=1651,86, Fuel=932,02 | Unique solutions: 32289
[Eval 470000] Best: Dist=1848,44, Time=1651,86, Fuel=932,02 | Unique solutions: 32289
[Eval 475000] Best: Dist=1848,44, Time=1651,62, Fuel=932,02 | Unique solutions: 32289
[Eval 480000] Best: Dist=1848,44, Time=1651,62, Fuel=932,02 | Unique solutions: 32289
[Eval 485000] Best: Dist=1848,44, Time=1651,62, Fuel=932,02 | Unique solutions: 32289
[Eval 490000] Best: Dist=1848,44, Time=1651,62, Fuel=932,02 | Unique solutions: 32289
[Eval 495000] Best: Dist=1847,90, Time=1650,87, Fuel=932,02 | Unique solutions: 32289
[Eval 500000] Best: Dist=1846,90, Time=1650,87, Fuel=931,35 | Unique solutions: 32289
[Eval 505000] Best: Dist=1846,90, Time=1650,87, Fuel=931,35 | Unique solutions: 32289
[Eval 510000] Best: Dist=1846,90, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 515000] Best: Dist=1846,90, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 520000] Best: Dist=1846,90, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 525000] Best: Dist=1846,12, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 530000] Best: Dist=1846,12, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 535000] Best: Dist=1844,82, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 540000] Best: Dist=1844,82, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 545000] Best: Dist=1844,82, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 550000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 555000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 560000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 565000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 570000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 575000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 580000] Best: Dist=1841,85, Time=1650,36, Fuel=931,35 | Unique solutions: 32289
[Eval 585000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 590000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 595000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 600000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 605000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 610000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 615000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 620000] Best: Dist=1841,85, Time=1644,44, Fuel=931,35 | Unique solutions: 32289
[Eval 625000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 630000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 635000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 640000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 645000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 650000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 655000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 660000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 665000] Best: Dist=1838,78, Time=1644,44, Fuel=930,90 | Unique solutions: 32289
[Eval 670000] Best: Dist=1838,78, Time=1641,21, Fuel=930,90 | Unique solutions: 32289
[Eval 675000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 680000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 685000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 690000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 695000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 700000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 705000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 710000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 715000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 720000] Best: Dist=1837,78, Time=1641,21, Fuel=927,68 | Unique solutions: 32289
[Eval 725000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 730000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 735000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 740000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 745000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 750000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 755000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 760000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 765000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 770000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 775000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 780000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 785000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 790000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 795000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 800000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 805000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 810000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 815000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 820000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 825000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 830000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 835000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 840000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 845000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 850000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 855000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 860000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 865000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 870000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 875000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 880000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 885000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 890000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 895000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 900000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 905000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 910000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 915000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 920000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 925000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 930000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 935000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 940000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 945000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 950000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 955000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 960000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 965000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 970000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 975000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 980000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 985000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 990000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 995000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1000000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1005000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1010000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1015000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1020000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1025000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1030000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1035000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1040000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1045000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1050000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1055000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1060000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1065000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1070000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1075000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1080000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1085000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1090000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1095000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1100000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1105000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1110000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1115000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1120000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1125000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1130000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1135000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1140000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1145000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1150000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1155000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1160000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1165000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1170000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1175000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1180000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1185000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1190000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1195000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1200000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1205000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1210000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1215000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1220000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1225000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1230000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1235000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1240000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1245000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1250000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1255000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1260000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1265000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1270000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
[Eval 1275000] Best: Dist=1837,78, Time=1641,21, Fuel=927,45 | Unique solutions: 32289
