Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 142932309507446
2026-05-23 09:42:41.240 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 09:42:41.268 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1724,95, Fuel=1024,20 | Unique solutions: 2427
[Eval 155000] Best: Dist=1912,08, Time=1691,78, Fuel=962,40 | Unique solutions: 31954
[Eval 160000] Best: Dist=1912,08, Time=1691,78, Fuel=962,40 | Unique solutions: 31954
[Eval 165000] Best: Dist=1908,57, Time=1690,92, Fuel=961,72 | Unique solutions: 31954
[Eval 170000] Best: Dist=1904,56, Time=1690,02, Fuel=959,40 | Unique solutions: 31954
[Eval 175000] Best: Dist=1901,05, Time=1685,92, Fuel=959,40 | Unique solutions: 31954
[Eval 180000] Best: Dist=1901,05, Time=1685,92, Fuel=959,40 | Unique solutions: 31954
[Eval 185000] Best: Dist=1901,05, Time=1684,64, Fuel=959,40 | Unique solutions: 31954
[Eval 190000] Best: Dist=1901,05, Time=1684,64, Fuel=959,40 | Unique solutions: 31954
[Eval 195000] Best: Dist=1901,05, Time=1684,64, Fuel=959,40 | Unique solutions: 31954
[Eval 200000] Best: Dist=1901,05, Time=1684,64, Fuel=959,40 | Unique solutions: 31954
[Eval 205000] Best: Dist=1901,05, Time=1674,63, Fuel=959,40 | Unique solutions: 31954
[Eval 210000] Best: Dist=1898,19, Time=1674,63, Fuel=959,40 | Unique solutions: 31954
[Eval 215000] Best: Dist=1898,19, Time=1674,63, Fuel=959,40 | Unique solutions: 31954
[Eval 220000] Best: Dist=1895,17, Time=1674,63, Fuel=956,10 | Unique solutions: 31954
[Eval 225000] Best: Dist=1894,17, Time=1674,63, Fuel=956,10 | Unique solutions: 31954
[Eval 230000] Best: Dist=1894,17, Time=1673,73, Fuel=956,10 | Unique solutions: 31954
[Eval 235000] Best: Dist=1894,17, Time=1673,73, Fuel=956,10 | Unique solutions: 31954
[Eval 240000] Best: Dist=1894,17, Time=1666,21, Fuel=956,10 | Unique solutions: 31954
[Eval 245000] Best: Dist=1892,31, Time=1666,21, Fuel=956,10 | Unique solutions: 31954
[Eval 250000] Best: Dist=1892,31, Time=1666,21, Fuel=956,10 | Unique solutions: 31954
[Eval 255000] Best: Dist=1890,70, Time=1666,21, Fuel=955,43 | Unique solutions: 31954
[Eval 260000] Best: Dist=1890,70, Time=1666,21, Fuel=955,43 | Unique solutions: 31954
[Eval 265000] Best: Dist=1889,57, Time=1664,54, Fuel=955,43 | Unique solutions: 31954
[Eval 270000] Best: Dist=1889,57, Time=1664,54, Fuel=955,43 | Unique solutions: 31954
[Eval 275000] Best: Dist=1889,57, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 280000] Best: Dist=1889,57, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 285000] Best: Dist=1883,83, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 290000] Best: Dist=1883,83, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 295000] Best: Dist=1883,83, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 300000] Best: Dist=1883,83, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 305000] Best: Dist=1883,83, Time=1664,54, Fuel=953,10 | Unique solutions: 31954
[Eval 310000] Best: Dist=1883,83, Time=1662,93, Fuel=953,10 | Unique solutions: 31954
[Eval 315000] Best: Dist=1883,83, Time=1662,93, Fuel=953,10 | Unique solutions: 31954
[Eval 320000] Best: Dist=1883,83, Time=1662,93, Fuel=952,95 | Unique solutions: 31954
[Eval 325000] Best: Dist=1882,05, Time=1662,93, Fuel=952,28 | Unique solutions: 31954
[Eval 330000] Best: Dist=1882,05, Time=1662,93, Fuel=952,28 | Unique solutions: 31954
[Eval 335000] Best: Dist=1882,05, Time=1662,93, Fuel=952,28 | Unique solutions: 31954
[Eval 340000] Best: Dist=1882,05, Time=1660,57, Fuel=952,28 | Unique solutions: 31954
[Eval 345000] Best: Dist=1882,05, Time=1660,57, Fuel=952,28 | Unique solutions: 31954
[Eval 350000] Best: Dist=1882,05, Time=1660,57, Fuel=952,28 | Unique solutions: 31954
[Eval 355000] Best: Dist=1882,05, Time=1660,57, Fuel=952,28 | Unique solutions: 31954
[Eval 360000] Best: Dist=1882,05, Time=1658,81, Fuel=952,28 | Unique solutions: 31954
[Eval 365000] Best: Dist=1882,05, Time=1658,81, Fuel=952,28 | Unique solutions: 31954
[Eval 370000] Best: Dist=1881,87, Time=1658,81, Fuel=950,78 | Unique solutions: 31954
[Eval 375000] Best: Dist=1881,87, Time=1658,81, Fuel=950,78 | Unique solutions: 31954
[Eval 380000] Best: Dist=1881,87, Time=1658,81, Fuel=950,78 | Unique solutions: 31954
[Eval 385000] Best: Dist=1865,85, Time=1658,81, Fuel=945,07 | Unique solutions: 31954
[Eval 390000] Best: Dist=1865,85, Time=1658,81, Fuel=945,07 | Unique solutions: 31954
[Eval 395000] Best: Dist=1865,85, Time=1658,81, Fuel=945,07 | Unique solutions: 31954
[Eval 400000] Best: Dist=1865,85, Time=1658,81, Fuel=945,07 | Unique solutions: 31954
[Eval 405000] Best: Dist=1865,85, Time=1658,81, Fuel=945,07 | Unique solutions: 31954
[Eval 410000] Best: Dist=1860,36, Time=1658,81, Fuel=940,72 | Unique solutions: 31954
[Eval 415000] Best: Dist=1860,36, Time=1658,81, Fuel=940,72 | Unique solutions: 31954
[Eval 420000] Best: Dist=1860,36, Time=1658,81, Fuel=940,72 | Unique solutions: 31954
[Eval 425000] Best: Dist=1858,58, Time=1658,81, Fuel=937,72 | Unique solutions: 31954
[Eval 430000] Best: Dist=1858,58, Time=1658,81, Fuel=937,72 | Unique solutions: 31954
[Eval 435000] Best: Dist=1857,63, Time=1658,81, Fuel=937,05 | Unique solutions: 31954
[Eval 440000] Best: Dist=1851,72, Time=1658,81, Fuel=935,70 | Unique solutions: 31954
[Eval 445000] Best: Dist=1851,72, Time=1658,81, Fuel=935,70 | Unique solutions: 31954
[Eval 450000] Best: Dist=1848,21, Time=1658,81, Fuel=935,03 | Unique solutions: 31954
[Eval 455000] Best: Dist=1848,21, Time=1658,81, Fuel=935,03 | Unique solutions: 31954
[Eval 460000] Best: Dist=1848,09, Time=1658,81, Fuel=935,03 | Unique solutions: 31954
[Eval 465000] Best: Dist=1846,43, Time=1658,81, Fuel=932,03 | Unique solutions: 31954
[Eval 470000] Best: Dist=1846,43, Time=1658,81, Fuel=932,03 | Unique solutions: 31954
[Eval 475000] Best: Dist=1846,43, Time=1658,81, Fuel=932,03 | Unique solutions: 31954
[Eval 480000] Best: Dist=1845,47, Time=1658,81, Fuel=931,35 | Unique solutions: 31954
[Eval 485000] Best: Dist=1844,58, Time=1658,81, Fuel=931,35 | Unique solutions: 31954
[Eval 490000] Best: Dist=1844,58, Time=1658,81, Fuel=931,35 | Unique solutions: 31954
[Eval 495000] Best: Dist=1844,58, Time=1658,81, Fuel=931,35 | Unique solutions: 31954
[Eval 500000] Best: Dist=1844,58, Time=1658,81, Fuel=931,35 | Unique solutions: 31954
[Eval 505000] Best: Dist=1841,84, Time=1658,81, Fuel=929,03 | Unique solutions: 31954
[Eval 510000] Best: Dist=1841,84, Time=1658,81, Fuel=929,03 | Unique solutions: 31954
[Eval 515000] Best: Dist=1841,84, Time=1658,81, Fuel=929,03 | Unique solutions: 31954
[Eval 520000] Best: Dist=1841,84, Time=1658,81, Fuel=929,03 | Unique solutions: 31954
[Eval 525000] Best: Dist=1840,06, Time=1658,81, Fuel=928,35 | Unique solutions: 31954
[Eval 530000] Best: Dist=1840,06, Time=1658,04, Fuel=928,35 | Unique solutions: 31954
[Eval 535000] Best: Dist=1840,06, Time=1658,04, Fuel=928,35 | Unique solutions: 31954
[Eval 540000] Best: Dist=1840,06, Time=1647,83, Fuel=928,35 | Unique solutions: 31954
[Eval 545000] Best: Dist=1838,32, Time=1647,83, Fuel=927,75 | Unique solutions: 31954
[Eval 550000] Best: Dist=1838,32, Time=1647,83, Fuel=927,75 | Unique solutions: 31954
[Eval 555000] Best: Dist=1838,32, Time=1647,83, Fuel=927,75 | Unique solutions: 31954
[Eval 560000] Best: Dist=1838,32, Time=1647,83, Fuel=927,75 | Unique solutions: 31954
[Eval 565000] Best: Dist=1838,32, Time=1647,83, Fuel=927,75 | Unique solutions: 31954
[Eval 570000] Best: Dist=1838,32, Time=1647,83, Fuel=927,75 | Unique solutions: 31954
[Eval 575000] Best: Dist=1838,32, Time=1646,74, Fuel=927,75 | Unique solutions: 31954
[Eval 580000] Best: Dist=1838,32, Time=1646,74, Fuel=927,75 | Unique solutions: 31954
[Eval 585000] Best: Dist=1838,32, Time=1646,74, Fuel=927,75 | Unique solutions: 31954
[Eval 590000] Best: Dist=1836,54, Time=1646,74, Fuel=927,75 | Unique solutions: 31954
[Eval 595000] Best: Dist=1836,54, Time=1642,59, Fuel=927,75 | Unique solutions: 31954
[Eval 600000] Best: Dist=1836,54, Time=1642,59, Fuel=927,75 | Unique solutions: 31954
[Eval 605000] Best: Dist=1836,54, Time=1642,59, Fuel=927,75 | Unique solutions: 31954
[Eval 610000] Best: Dist=1836,54, Time=1642,59, Fuel=927,75 | Unique solutions: 31954
[Eval 615000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 620000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 625000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 630000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 635000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 640000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 645000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 650000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 655000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 660000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 665000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 670000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 675000] Best: Dist=1834,71, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 680000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 685000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 690000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 695000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 700000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 705000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 710000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 715000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 720000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 725000] Best: Dist=1832,86, Time=1642,59, Fuel=925,35 | Unique solutions: 31954
[Eval 730000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 735000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 740000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 745000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 750000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 755000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 760000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 765000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 770000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 775000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 780000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 785000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 790000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 795000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 800000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 805000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 810000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 815000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 820000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 825000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 830000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 835000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 840000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 845000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 850000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 855000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 860000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 865000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 870000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 875000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 880000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 885000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 890000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 895000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 900000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 905000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 910000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 915000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 920000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 925000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 930000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 935000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 940000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 945000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 950000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 955000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 960000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 965000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 970000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 975000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 980000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 985000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 990000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 995000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1000000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1005000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1010000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1015000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1020000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1025000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1030000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1035000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1040000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1045000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1050000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1055000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1060000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1065000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1070000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1075000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1080000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1085000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1090000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1095000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1100000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1105000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1110000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1115000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1120000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1125000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1130000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1135000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1140000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1145000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1150000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1155000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1160000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1165000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1170000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1175000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1180000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1185000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1190000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1195000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1200000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1205000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1210000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1215000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1220000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1225000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1230000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1235000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1240000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1245000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1250000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1255000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1260000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1265000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1270000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
[Eval 1275000] Best: Dist=1832,86, Time=1638,92, Fuel=925,35 | Unique solutions: 31954
