Executando em modo automático:
  Instância: 42
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 143601290976720
2026-05-23 10:31:03.551 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 10:31:03.578 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2090,69, Tempo: 1736,74, Comb: 1054,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2031,56, Time=1728,89, Fuel=1024,20 | Unique solutions: 2398
[Eval 175000] Best: Dist=1895,30, Time=1673,07, Fuel=956,10 | Unique solutions: 34829
[Eval 180000] Best: Dist=1895,30, Time=1672,21, Fuel=956,10 | Unique solutions: 34829
[Eval 185000] Best: Dist=1890,21, Time=1672,21, Fuel=956,10 | Unique solutions: 34829
[Eval 190000] Best: Dist=1890,21, Time=1672,21, Fuel=956,10 | Unique solutions: 34829
[Eval 195000] Best: Dist=1884,82, Time=1672,21, Fuel=955,95 | Unique solutions: 34829
[Eval 200000] Best: Dist=1884,82, Time=1672,21, Fuel=955,95 | Unique solutions: 34829
[Eval 205000] Best: Dist=1884,82, Time=1672,21, Fuel=955,65 | Unique solutions: 34829
[Eval 210000] Best: Dist=1884,82, Time=1672,21, Fuel=955,65 | Unique solutions: 34829
[Eval 215000] Best: Dist=1884,82, Time=1671,90, Fuel=953,10 | Unique solutions: 34829
[Eval 220000] Best: Dist=1884,82, Time=1671,55, Fuel=953,10 | Unique solutions: 34829
[Eval 225000] Best: Dist=1884,82, Time=1671,55, Fuel=953,10 | Unique solutions: 34829
[Eval 230000] Best: Dist=1884,82, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 235000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 240000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 245000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 250000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 255000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 260000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 265000] Best: Dist=1883,04, Time=1670,71, Fuel=953,10 | Unique solutions: 34829
[Eval 270000] Best: Dist=1883,04, Time=1670,05, Fuel=952,43 | Unique solutions: 34829
[Eval 275000] Best: Dist=1883,04, Time=1670,05, Fuel=952,43 | Unique solutions: 34829
[Eval 280000] Best: Dist=1883,04, Time=1670,05, Fuel=952,43 | Unique solutions: 34829
[Eval 285000] Best: Dist=1882,05, Time=1670,05, Fuel=952,28 | Unique solutions: 34829
[Eval 290000] Best: Dist=1868,19, Time=1670,05, Fuel=948,83 | Unique solutions: 34829
[Eval 295000] Best: Dist=1868,19, Time=1670,05, Fuel=948,83 | Unique solutions: 34829
[Eval 300000] Best: Dist=1868,19, Time=1670,05, Fuel=948,83 | Unique solutions: 34829
[Eval 305000] Best: Dist=1868,19, Time=1670,05, Fuel=948,83 | Unique solutions: 34829
[Eval 310000] Best: Dist=1868,19, Time=1670,05, Fuel=948,83 | Unique solutions: 34829
[Eval 315000] Best: Dist=1868,19, Time=1670,05, Fuel=948,83 | Unique solutions: 34829
[Eval 320000] Best: Dist=1868,19, Time=1668,68, Fuel=948,83 | Unique solutions: 34829
[Eval 325000] Best: Dist=1864,62, Time=1668,68, Fuel=948,83 | Unique solutions: 34829
[Eval 330000] Best: Dist=1864,62, Time=1668,68, Fuel=948,83 | Unique solutions: 34829
[Eval 335000] Best: Dist=1864,62, Time=1668,68, Fuel=945,60 | Unique solutions: 34829
[Eval 340000] Best: Dist=1858,52, Time=1663,55, Fuel=944,47 | Unique solutions: 34829
[Eval 345000] Best: Dist=1858,52, Time=1663,55, Fuel=944,47 | Unique solutions: 34829
[Eval 350000] Best: Dist=1858,52, Time=1663,55, Fuel=944,47 | Unique solutions: 34829
[Eval 355000] Best: Dist=1858,52, Time=1661,41, Fuel=944,47 | Unique solutions: 34829
[Eval 360000] Best: Dist=1857,53, Time=1661,17, Fuel=941,25 | Unique solutions: 34829
[Eval 365000] Best: Dist=1856,74, Time=1661,17, Fuel=941,25 | Unique solutions: 34829
[Eval 370000] Best: Dist=1856,74, Time=1661,17, Fuel=941,25 | Unique solutions: 34829
[Eval 375000] Best: Dist=1851,88, Time=1658,73, Fuel=941,25 | Unique solutions: 34829
[Eval 380000] Best: Dist=1851,88, Time=1658,73, Fuel=941,25 | Unique solutions: 34829
[Eval 385000] Best: Dist=1851,88, Time=1658,73, Fuel=941,25 | Unique solutions: 34829
[Eval 390000] Best: Dist=1851,88, Time=1658,73, Fuel=940,95 | Unique solutions: 34829
[Eval 395000] Best: Dist=1850,88, Time=1658,73, Fuel=939,30 | Unique solutions: 34829
[Eval 400000] Best: Dist=1850,88, Time=1658,73, Fuel=939,30 | Unique solutions: 34829
[Eval 405000] Best: Dist=1850,88, Time=1658,73, Fuel=939,30 | Unique solutions: 34829
[Eval 410000] Best: Dist=1850,88, Time=1658,73, Fuel=939,30 | Unique solutions: 34829
[Eval 415000] Best: Dist=1850,88, Time=1656,97, Fuel=939,30 | Unique solutions: 34829
[Eval 420000] Best: Dist=1850,88, Time=1656,97, Fuel=939,30 | Unique solutions: 34829
[Eval 425000] Best: Dist=1850,88, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 430000] Best: Dist=1850,88, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 435000] Best: Dist=1850,88, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 440000] Best: Dist=1850,10, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 445000] Best: Dist=1850,10, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 450000] Best: Dist=1850,10, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 455000] Best: Dist=1850,10, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 460000] Best: Dist=1850,10, Time=1656,97, Fuel=937,95 | Unique solutions: 34829
[Eval 465000] Best: Dist=1850,10, Time=1656,97, Fuel=937,05 | Unique solutions: 34829
[Eval 470000] Best: Dist=1850,10, Time=1656,97, Fuel=937,05 | Unique solutions: 34829
[Eval 475000] Best: Dist=1850,10, Time=1656,97, Fuel=937,05 | Unique solutions: 34829
[Eval 480000] Best: Dist=1850,10, Time=1656,54, Fuel=936,98 | Unique solutions: 34829
[Eval 485000] Best: Dist=1850,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 490000] Best: Dist=1850,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 495000] Best: Dist=1850,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 500000] Best: Dist=1850,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 505000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 510000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 515000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 520000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 525000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 530000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 535000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 540000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 545000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 550000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 555000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 560000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 565000] Best: Dist=1849,10, Time=1656,54, Fuel=935,03 | Unique solutions: 34829
[Eval 570000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 575000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 580000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 585000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 590000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 595000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 600000] Best: Dist=1849,10, Time=1656,54, Fuel=932,77 | Unique solutions: 34829
[Eval 605000] Best: Dist=1849,10, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 610000] Best: Dist=1849,10, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 615000] Best: Dist=1849,10, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 620000] Best: Dist=1849,10, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 625000] Best: Dist=1848,94, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 630000] Best: Dist=1848,94, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 635000] Best: Dist=1848,94, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 640000] Best: Dist=1848,94, Time=1656,54, Fuel=932,62 | Unique solutions: 34829
[Eval 645000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 650000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 655000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 660000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 665000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 670000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 675000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 680000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 685000] Best: Dist=1846,86, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 690000] Best: Dist=1846,84, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 695000] Best: Dist=1846,84, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 700000] Best: Dist=1846,84, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 705000] Best: Dist=1846,84, Time=1656,54, Fuel=931,35 | Unique solutions: 34829
[Eval 710000] Best: Dist=1846,84, Time=1656,40, Fuel=931,35 | Unique solutions: 34829
[Eval 715000] Best: Dist=1846,84, Time=1656,40, Fuel=931,35 | Unique solutions: 34829
[Eval 720000] Best: Dist=1846,84, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 725000] Best: Dist=1846,84, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 730000] Best: Dist=1846,84, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 735000] Best: Dist=1846,84, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 740000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 745000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 750000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 755000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 760000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 765000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 770000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 775000] Best: Dist=1845,06, Time=1656,26, Fuel=931,35 | Unique solutions: 34829
[Eval 780000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 785000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 790000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 795000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 800000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 805000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 810000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 815000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 820000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 825000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 830000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 835000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 840000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 845000] Best: Dist=1845,06, Time=1653,28, Fuel=931,35 | Unique solutions: 34829
[Eval 850000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 855000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 860000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 865000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 870000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 875000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 880000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 885000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 890000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 895000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 900000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 905000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 910000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 915000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 920000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 925000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 930000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 935000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 940000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 945000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 950000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 955000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 960000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 965000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 970000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 975000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 980000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 985000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 990000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 995000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1000000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1005000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1010000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1015000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1020000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1025000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1030000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1035000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1040000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1045000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1050000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1055000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1060000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1065000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1070000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1075000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1080000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1085000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1090000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1095000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1100000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1105000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1110000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1115000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1120000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1125000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1130000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1135000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1140000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1145000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1150000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1155000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1160000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1165000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1170000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1175000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1180000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1185000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1190000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1195000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1200000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1205000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1210000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1215000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1220000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1225000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1230000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1235000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1240000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1245000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1250000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1255000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1260000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1265000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1270000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
[Eval 1275000] Best: Dist=1845,06, Time=1651,72, Fuel=931,35 | Unique solutions: 34829
