Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 93160570672132
2026-05-22 20:30:21.880 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:30:21.915 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2081,64, Time=1959,90, Fuel=1054,95 | Unique solutions: 2419
[Eval 500000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 505000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 510000] Best: Dist=1926,11, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 515000] Best: Dist=1923,63, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 520000] Best: Dist=1923,63, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 525000] Best: Dist=1923,63, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 530000] Best: Dist=1923,63, Time=1897,97, Fuel=966,38 | Unique solutions: 28318
[Eval 535000] Best: Dist=1923,63, Time=1897,83, Fuel=966,38 | Unique solutions: 28318
[Eval 540000] Best: Dist=1923,63, Time=1897,83, Fuel=966,07 | Unique solutions: 28318
[Eval 545000] Best: Dist=1923,63, Time=1897,83, Fuel=966,07 | Unique solutions: 28318
[Eval 550000] Best: Dist=1923,63, Time=1897,83, Fuel=966,07 | Unique solutions: 28318
[Eval 555000] Best: Dist=1923,63, Time=1897,83, Fuel=966,07 | Unique solutions: 28318
[Eval 560000] Best: Dist=1923,63, Time=1897,83, Fuel=966,07 | Unique solutions: 28318
[Eval 565000] Best: Dist=1916,28, Time=1897,83, Fuel=962,03 | Unique solutions: 28318
[Eval 570000] Best: Dist=1916,28, Time=1897,83, Fuel=962,03 | Unique solutions: 28318
[Eval 575000] Best: Dist=1916,28, Time=1897,81, Fuel=962,03 | Unique solutions: 28318
[Eval 580000] Best: Dist=1916,28, Time=1897,81, Fuel=962,03 | Unique solutions: 28318
[Eval 585000] Best: Dist=1916,28, Time=1897,81, Fuel=962,03 | Unique solutions: 28318
[Eval 590000] Best: Dist=1916,28, Time=1897,81, Fuel=962,03 | Unique solutions: 28318
[Eval 595000] Best: Dist=1916,28, Time=1897,81, Fuel=962,02 | Unique solutions: 28318
[Eval 600000] Best: Dist=1916,28, Time=1897,18, Fuel=962,02 | Unique solutions: 28318
[Eval 605000] Best: Dist=1916,28, Time=1896,66, Fuel=962,02 | Unique solutions: 28318
[Eval 610000] Best: Dist=1916,28, Time=1896,66, Fuel=962,02 | Unique solutions: 28318
[Eval 615000] Best: Dist=1916,28, Time=1896,66, Fuel=962,02 | Unique solutions: 28318
[Eval 620000] Best: Dist=1916,28, Time=1896,01, Fuel=962,02 | Unique solutions: 28318
[Eval 625000] Best: Dist=1916,28, Time=1894,93, Fuel=962,02 | Unique solutions: 28318
[Eval 630000] Best: Dist=1916,28, Time=1894,93, Fuel=962,02 | Unique solutions: 28318
[Eval 635000] Best: Dist=1916,28, Time=1894,93, Fuel=962,02 | Unique solutions: 28318
[Eval 640000] Best: Dist=1916,28, Time=1894,93, Fuel=962,02 | Unique solutions: 28318
[Eval 645000] Best: Dist=1916,28, Time=1894,93, Fuel=962,02 | Unique solutions: 28318
[Eval 650000] Best: Dist=1916,28, Time=1894,93, Fuel=962,02 | Unique solutions: 28318
[Eval 655000] Best: Dist=1916,28, Time=1894,28, Fuel=962,02 | Unique solutions: 28318
[Eval 660000] Best: Dist=1916,28, Time=1894,28, Fuel=962,02 | Unique solutions: 28318
[Eval 665000] Best: Dist=1916,28, Time=1894,28, Fuel=960,97 | Unique solutions: 28318
[Eval 670000] Best: Dist=1916,28, Time=1894,28, Fuel=960,97 | Unique solutions: 28318
[Eval 675000] Best: Dist=1916,28, Time=1894,28, Fuel=960,97 | Unique solutions: 28318
[Eval 680000] Best: Dist=1916,28, Time=1894,28, Fuel=960,97 | Unique solutions: 28318
[Eval 685000] Best: Dist=1914,50, Time=1894,28, Fuel=960,97 | Unique solutions: 28318
[Eval 690000] Best: Dist=1914,50, Time=1894,28, Fuel=960,97 | Unique solutions: 28318
[Eval 695000] Best: Dist=1912,25, Time=1893,93, Fuel=960,97 | Unique solutions: 28318
[Eval 700000] Best: Dist=1912,25, Time=1893,93, Fuel=960,97 | Unique solutions: 28318
[Eval 705000] Best: Dist=1912,25, Time=1893,93, Fuel=960,97 | Unique solutions: 28318
[Eval 710000] Best: Dist=1912,25, Time=1893,93, Fuel=960,97 | Unique solutions: 28318
[Eval 715000] Best: Dist=1908,10, Time=1893,93, Fuel=957,68 | Unique solutions: 28318
[Eval 720000] Best: Dist=1908,10, Time=1893,63, Fuel=957,68 | Unique solutions: 28318
[Eval 725000] Best: Dist=1908,10, Time=1893,63, Fuel=957,68 | Unique solutions: 28318
[Eval 730000] Best: Dist=1908,10, Time=1893,63, Fuel=957,68 | Unique solutions: 28318
[Eval 735000] Best: Dist=1908,10, Time=1893,63, Fuel=957,68 | Unique solutions: 28318
[Eval 740000] Best: Dist=1908,10, Time=1893,63, Fuel=957,68 | Unique solutions: 28318
[Eval 745000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 750000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 755000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 760000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 765000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 770000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 775000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 780000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 785000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 790000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 795000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 800000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 805000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 810000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 815000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 820000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 825000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 830000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 835000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 840000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 845000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 850000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 855000] Best: Dist=1908,10, Time=1893,11, Fuel=957,68 | Unique solutions: 28318
[Eval 860000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 865000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 870000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 875000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 880000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 885000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 890000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 895000] Best: Dist=1907,25, Time=1893,11, Fuel=955,80 | Unique solutions: 28318
[Eval 900000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 905000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 910000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 915000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 920000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 925000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 930000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 935000] Best: Dist=1907,25, Time=1893,04, Fuel=955,80 | Unique solutions: 28318
[Eval 940000] Best: Dist=1907,25, Time=1892,85, Fuel=955,80 | Unique solutions: 28318
[Eval 945000] Best: Dist=1907,25, Time=1892,85, Fuel=955,80 | Unique solutions: 28318
[Eval 950000] Best: Dist=1907,25, Time=1892,85, Fuel=955,80 | Unique solutions: 28318
[Eval 955000] Best: Dist=1907,25, Time=1892,85, Fuel=955,80 | Unique solutions: 28318
[Eval 960000] Best: Dist=1907,25, Time=1892,33, Fuel=955,80 | Unique solutions: 28318
[Eval 965000] Best: Dist=1907,25, Time=1892,33, Fuel=955,80 | Unique solutions: 28318
[Eval 970000] Best: Dist=1907,25, Time=1892,33, Fuel=955,80 | Unique solutions: 28318
[Eval 975000] Best: Dist=1907,25, Time=1892,33, Fuel=955,80 | Unique solutions: 28318
[Eval 980000] Best: Dist=1907,25, Time=1892,33, Fuel=955,80 | Unique solutions: 28318
[Eval 985000] Best: Dist=1907,25, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 990000] Best: Dist=1907,25, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 995000] Best: Dist=1907,25, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1000000] Best: Dist=1907,25, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1005000] Best: Dist=1907,25, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1010000] Best: Dist=1907,25, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1015000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1020000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1025000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1030000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1035000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1040000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1045000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1050000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1055000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1060000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1065000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1070000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1075000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1080000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1085000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1090000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1095000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1100000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1105000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1110000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1115000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1120000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1125000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1130000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1135000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1140000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1145000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1150000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1155000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1160000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1165000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1170000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1175000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1180000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1185000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1190000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1195000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1200000] Best: Dist=1907,09, Time=1891,22, Fuel=955,80 | Unique solutions: 28318
[Eval 1205000] Best: Dist=1907,09, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1210000] Best: Dist=1907,09, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1215000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1220000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1225000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1230000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1235000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1240000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1245000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1250000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1255000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1260000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1265000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1270000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
[Eval 1275000] Best: Dist=1906,79, Time=1891,19, Fuel=955,80 | Unique solutions: 28318
