Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 96316209286058
2026-05-22 20:46:35.787 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:46:35.826 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2094,21, Time=1954,80, Fuel=1058,78 | Unique solutions: 2361
[Eval 275000] Best: Dist=1961,05, Time=1908,16, Fuel=990,83 | Unique solutions: 27556
[Eval 280000] Best: Dist=1961,05, Time=1908,16, Fuel=990,83 | Unique solutions: 27556
[Eval 285000] Best: Dist=1961,05, Time=1906,03, Fuel=990,83 | Unique solutions: 27556
[Eval 290000] Best: Dist=1961,05, Time=1906,03, Fuel=990,83 | Unique solutions: 27556
[Eval 295000] Best: Dist=1958,20, Time=1906,03, Fuel=989,03 | Unique solutions: 27556
[Eval 300000] Best: Dist=1958,20, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 305000] Best: Dist=1958,20, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 310000] Best: Dist=1958,20, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 315000] Best: Dist=1953,73, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 320000] Best: Dist=1953,73, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 325000] Best: Dist=1953,73, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 330000] Best: Dist=1953,73, Time=1904,36, Fuel=989,03 | Unique solutions: 27556
[Eval 335000] Best: Dist=1953,73, Time=1904,36, Fuel=988,28 | Unique solutions: 27556
[Eval 340000] Best: Dist=1953,73, Time=1904,36, Fuel=987,15 | Unique solutions: 27556
[Eval 345000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 350000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 355000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 360000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 365000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 370000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 375000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 380000] Best: Dist=1953,73, Time=1904,36, Fuel=987,00 | Unique solutions: 27556
[Eval 385000] Best: Dist=1953,73, Time=1901,41, Fuel=987,00 | Unique solutions: 27556
[Eval 390000] Best: Dist=1953,73, Time=1901,41, Fuel=987,00 | Unique solutions: 27556
[Eval 395000] Best: Dist=1946,77, Time=1901,41, Fuel=983,93 | Unique solutions: 27556
[Eval 400000] Best: Dist=1946,77, Time=1901,41, Fuel=983,93 | Unique solutions: 27556
[Eval 405000] Best: Dist=1946,77, Time=1901,41, Fuel=983,93 | Unique solutions: 27556
[Eval 410000] Best: Dist=1946,77, Time=1901,41, Fuel=983,93 | Unique solutions: 27556
[Eval 415000] Best: Dist=1946,77, Time=1901,41, Fuel=983,93 | Unique solutions: 27556
[Eval 420000] Best: Dist=1946,77, Time=1901,41, Fuel=983,93 | Unique solutions: 27556
[Eval 425000] Best: Dist=1942,28, Time=1901,41, Fuel=980,78 | Unique solutions: 27556
[Eval 430000] Best: Dist=1942,28, Time=1901,41, Fuel=980,78 | Unique solutions: 27556
[Eval 435000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 440000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 445000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 450000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 455000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 460000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 465000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 470000] Best: Dist=1934,33, Time=1901,41, Fuel=977,47 | Unique solutions: 27556
[Eval 475000] Best: Dist=1934,33, Time=1900,41, Fuel=977,47 | Unique solutions: 27556
[Eval 480000] Best: Dist=1934,33, Time=1898,65, Fuel=977,47 | Unique solutions: 27556
[Eval 485000] Best: Dist=1933,09, Time=1898,65, Fuel=977,10 | Unique solutions: 27556
[Eval 490000] Best: Dist=1933,09, Time=1898,65, Fuel=976,50 | Unique solutions: 27556
[Eval 495000] Best: Dist=1933,09, Time=1898,65, Fuel=976,50 | Unique solutions: 27556
[Eval 500000] Best: Dist=1933,09, Time=1898,65, Fuel=976,50 | Unique solutions: 27556
[Eval 505000] Best: Dist=1933,09, Time=1898,65, Fuel=976,50 | Unique solutions: 27556
[Eval 510000] Best: Dist=1932,93, Time=1898,65, Fuel=976,50 | Unique solutions: 27556
[Eval 515000] Best: Dist=1932,93, Time=1898,65, Fuel=976,43 | Unique solutions: 27556
[Eval 520000] Best: Dist=1932,17, Time=1898,65, Fuel=975,23 | Unique solutions: 27556
[Eval 525000] Best: Dist=1931,95, Time=1898,65, Fuel=974,62 | Unique solutions: 27556
[Eval 530000] Best: Dist=1931,95, Time=1898,65, Fuel=974,62 | Unique solutions: 27556
[Eval 535000] Best: Dist=1931,95, Time=1898,65, Fuel=974,62 | Unique solutions: 27556
[Eval 540000] Best: Dist=1931,95, Time=1898,65, Fuel=974,62 | Unique solutions: 27556
[Eval 545000] Best: Dist=1931,95, Time=1898,65, Fuel=974,62 | Unique solutions: 27556
[Eval 550000] Best: Dist=1931,95, Time=1898,65, Fuel=974,62 | Unique solutions: 27556
[Eval 555000] Best: Dist=1931,95, Time=1898,65, Fuel=974,25 | Unique solutions: 27556
[Eval 560000] Best: Dist=1931,95, Time=1898,65, Fuel=973,95 | Unique solutions: 27556
[Eval 565000] Best: Dist=1931,95, Time=1898,47, Fuel=973,95 | Unique solutions: 27556
[Eval 570000] Best: Dist=1931,95, Time=1898,47, Fuel=973,95 | Unique solutions: 27556
[Eval 575000] Best: Dist=1931,95, Time=1898,47, Fuel=973,95 | Unique solutions: 27556
[Eval 580000] Best: Dist=1931,95, Time=1898,47, Fuel=973,95 | Unique solutions: 27556
[Eval 585000] Best: Dist=1931,95, Time=1898,47, Fuel=973,95 | Unique solutions: 27556
[Eval 590000] Best: Dist=1926,23, Time=1898,47, Fuel=970,88 | Unique solutions: 27556
[Eval 595000] Best: Dist=1926,23, Time=1898,47, Fuel=970,88 | Unique solutions: 27556
[Eval 600000] Best: Dist=1926,23, Time=1898,47, Fuel=970,88 | Unique solutions: 27556
[Eval 605000] Best: Dist=1926,23, Time=1896,21, Fuel=970,88 | Unique solutions: 27556
[Eval 610000] Best: Dist=1926,23, Time=1896,21, Fuel=970,43 | Unique solutions: 27556
[Eval 615000] Best: Dist=1919,74, Time=1896,21, Fuel=968,78 | Unique solutions: 27556
[Eval 620000] Best: Dist=1919,74, Time=1896,21, Fuel=968,78 | Unique solutions: 27556
[Eval 625000] Best: Dist=1919,74, Time=1896,21, Fuel=968,78 | Unique solutions: 27556
[Eval 630000] Best: Dist=1919,74, Time=1896,21, Fuel=968,78 | Unique solutions: 27556
[Eval 635000] Best: Dist=1919,74, Time=1896,21, Fuel=968,78 | Unique solutions: 27556
[Eval 640000] Best: Dist=1919,74, Time=1896,21, Fuel=968,78 | Unique solutions: 27556
[Eval 645000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 650000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 655000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 660000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 665000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 670000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 675000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 680000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 685000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 690000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 695000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 700000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 705000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 710000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 715000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 720000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 725000] Best: Dist=1919,67, Time=1896,21, Fuel=967,35 | Unique solutions: 27556
[Eval 730000] Best: Dist=1919,67, Time=1895,04, Fuel=967,35 | Unique solutions: 27556
[Eval 735000] Best: Dist=1919,67, Time=1895,04, Fuel=967,35 | Unique solutions: 27556
[Eval 740000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 745000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 750000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 755000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 760000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 765000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 770000] Best: Dist=1917,00, Time=1894,84, Fuel=966,30 | Unique solutions: 27556
[Eval 775000] Best: Dist=1917,00, Time=1894,56, Fuel=966,30 | Unique solutions: 27556
[Eval 780000] Best: Dist=1917,00, Time=1894,56, Fuel=966,30 | Unique solutions: 27556
[Eval 785000] Best: Dist=1917,00, Time=1894,56, Fuel=966,30 | Unique solutions: 27556
[Eval 790000] Best: Dist=1917,00, Time=1894,56, Fuel=966,30 | Unique solutions: 27556
[Eval 795000] Best: Dist=1917,00, Time=1894,56, Fuel=965,47 | Unique solutions: 27556
[Eval 800000] Best: Dist=1917,00, Time=1894,56, Fuel=965,47 | Unique solutions: 27556
[Eval 805000] Best: Dist=1917,00, Time=1894,52, Fuel=965,47 | Unique solutions: 27556
[Eval 810000] Best: Dist=1915,61, Time=1894,52, Fuel=965,47 | Unique solutions: 27556
[Eval 815000] Best: Dist=1915,61, Time=1894,52, Fuel=965,47 | Unique solutions: 27556
[Eval 820000] Best: Dist=1915,61, Time=1894,52, Fuel=965,47 | Unique solutions: 27556
[Eval 825000] Best: Dist=1915,61, Time=1894,52, Fuel=965,47 | Unique solutions: 27556
[Eval 830000] Best: Dist=1912,77, Time=1894,32, Fuel=963,98 | Unique solutions: 27556
[Eval 835000] Best: Dist=1912,77, Time=1894,32, Fuel=963,98 | Unique solutions: 27556
[Eval 840000] Best: Dist=1912,77, Time=1894,32, Fuel=963,98 | Unique solutions: 27556
[Eval 845000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 850000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 855000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 860000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 865000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 870000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 875000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 880000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 885000] Best: Dist=1912,77, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 890000] Best: Dist=1911,38, Time=1894,32, Fuel=963,97 | Unique solutions: 27556
[Eval 895000] Best: Dist=1911,38, Time=1893,72, Fuel=963,97 | Unique solutions: 27556
[Eval 900000] Best: Dist=1911,38, Time=1893,72, Fuel=963,97 | Unique solutions: 27556
[Eval 905000] Best: Dist=1911,38, Time=1893,72, Fuel=963,97 | Unique solutions: 27556
[Eval 910000] Best: Dist=1911,38, Time=1893,72, Fuel=963,97 | Unique solutions: 27556
[Eval 915000] Best: Dist=1911,38, Time=1893,72, Fuel=963,97 | Unique solutions: 27556
[Eval 920000] Best: Dist=1911,38, Time=1893,72, Fuel=963,97 | Unique solutions: 27556
[Eval 925000] Best: Dist=1911,38, Time=1893,08, Fuel=963,97 | Unique solutions: 27556
[Eval 930000] Best: Dist=1911,38, Time=1893,08, Fuel=963,45 | Unique solutions: 27556
[Eval 935000] Best: Dist=1911,38, Time=1893,08, Fuel=963,45 | Unique solutions: 27556
[Eval 940000] Best: Dist=1911,38, Time=1893,08, Fuel=963,45 | Unique solutions: 27556
[Eval 945000] Best: Dist=1911,38, Time=1893,08, Fuel=963,45 | Unique solutions: 27556
[Eval 950000] Best: Dist=1911,38, Time=1893,08, Fuel=963,45 | Unique solutions: 27556
[Eval 955000] Best: Dist=1911,38, Time=1893,08, Fuel=963,45 | Unique solutions: 27556
[Eval 960000] Best: Dist=1907,02, Time=1893,08, Fuel=961,73 | Unique solutions: 27556
[Eval 965000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 970000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 975000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 980000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 985000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 990000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 995000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1000000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1005000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1010000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1015000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1020000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1025000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1030000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1035000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1040000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1045000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1050000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1055000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1060000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1065000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1070000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1075000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1080000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1085000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1090000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1095000] Best: Dist=1907,02, Time=1893,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1100000] Best: Dist=1907,02, Time=1892,24, Fuel=959,85 | Unique solutions: 27556
[Eval 1105000] Best: Dist=1907,02, Time=1892,24, Fuel=959,85 | Unique solutions: 27556
[Eval 1110000] Best: Dist=1907,02, Time=1892,24, Fuel=959,85 | Unique solutions: 27556
[Eval 1115000] Best: Dist=1907,02, Time=1892,24, Fuel=959,85 | Unique solutions: 27556
[Eval 1120000] Best: Dist=1907,02, Time=1892,24, Fuel=959,85 | Unique solutions: 27556
[Eval 1125000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1130000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1135000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1140000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1145000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1150000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1155000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1160000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1165000] Best: Dist=1907,02, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1170000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1175000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1180000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1185000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1190000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1195000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1200000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1205000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1210000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1215000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1220000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1225000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1230000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1235000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1240000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1245000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1250000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1255000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1260000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1265000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1270000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
[Eval 1275000] Best: Dist=1906,16, Time=1892,08, Fuel=959,85 | Unique solutions: 27556
