Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 96156447135394
2026-05-22 21:02:49.524 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:02:49.559 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2081,64, Time=1954,80, Fuel=1054,95 | Unique solutions: 2437
[Eval 230000] Best: Dist=1978,13, Time=1909,86, Fuel=995,25 | Unique solutions: 27776
[Eval 235000] Best: Dist=1978,13, Time=1909,86, Fuel=995,25 | Unique solutions: 27776
[Eval 240000] Best: Dist=1978,13, Time=1907,72, Fuel=995,25 | Unique solutions: 27776
[Eval 245000] Best: Dist=1977,28, Time=1907,72, Fuel=993,38 | Unique solutions: 27776
[Eval 250000] Best: Dist=1977,28, Time=1906,96, Fuel=993,38 | Unique solutions: 27776
[Eval 255000] Best: Dist=1976,83, Time=1906,96, Fuel=993,23 | Unique solutions: 27776
[Eval 260000] Best: Dist=1970,22, Time=1906,96, Fuel=991,88 | Unique solutions: 27776
[Eval 265000] Best: Dist=1970,22, Time=1906,96, Fuel=991,88 | Unique solutions: 27776
[Eval 270000] Best: Dist=1970,22, Time=1901,57, Fuel=991,88 | Unique solutions: 27776
[Eval 275000] Best: Dist=1970,22, Time=1901,57, Fuel=991,88 | Unique solutions: 27776
[Eval 280000] Best: Dist=1970,22, Time=1901,57, Fuel=991,88 | Unique solutions: 27776
[Eval 285000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 290000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 295000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 300000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 305000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 310000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 315000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 320000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 325000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 330000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 335000] Best: Dist=1970,22, Time=1898,81, Fuel=991,13 | Unique solutions: 27776
[Eval 340000] Best: Dist=1970,22, Time=1898,65, Fuel=991,13 | Unique solutions: 27776
[Eval 345000] Best: Dist=1970,22, Time=1898,65, Fuel=991,13 | Unique solutions: 27776
[Eval 350000] Best: Dist=1966,61, Time=1898,65, Fuel=988,50 | Unique solutions: 27776
[Eval 355000] Best: Dist=1966,61, Time=1897,81, Fuel=988,50 | Unique solutions: 27776
[Eval 360000] Best: Dist=1966,61, Time=1897,81, Fuel=988,50 | Unique solutions: 27776
[Eval 365000] Best: Dist=1963,00, Time=1897,81, Fuel=988,50 | Unique solutions: 27776
[Eval 370000] Best: Dist=1963,00, Time=1897,65, Fuel=988,50 | Unique solutions: 27776
[Eval 375000] Best: Dist=1963,00, Time=1897,65, Fuel=988,50 | Unique solutions: 27776
[Eval 380000] Best: Dist=1963,00, Time=1897,65, Fuel=988,50 | Unique solutions: 27776
[Eval 385000] Best: Dist=1963,00, Time=1895,37, Fuel=988,50 | Unique solutions: 27776
[Eval 390000] Best: Dist=1963,00, Time=1895,37, Fuel=988,50 | Unique solutions: 27776
[Eval 395000] Best: Dist=1963,00, Time=1895,37, Fuel=988,50 | Unique solutions: 27776
[Eval 400000] Best: Dist=1963,00, Time=1895,37, Fuel=988,50 | Unique solutions: 27776
[Eval 405000] Best: Dist=1962,92, Time=1895,37, Fuel=988,50 | Unique solutions: 27776
[Eval 410000] Best: Dist=1962,92, Time=1895,37, Fuel=988,50 | Unique solutions: 27776
[Eval 415000] Best: Dist=1960,53, Time=1895,37, Fuel=987,52 | Unique solutions: 27776
[Eval 420000] Best: Dist=1960,53, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 425000] Best: Dist=1960,53, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 430000] Best: Dist=1960,53, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 435000] Best: Dist=1960,53, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 440000] Best: Dist=1958,04, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 445000] Best: Dist=1958,04, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 450000] Best: Dist=1958,04, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 455000] Best: Dist=1958,04, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 460000] Best: Dist=1958,04, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 465000] Best: Dist=1952,88, Time=1895,37, Fuel=986,25 | Unique solutions: 27776
[Eval 470000] Best: Dist=1952,88, Time=1895,01, Fuel=986,25 | Unique solutions: 27776
[Eval 475000] Best: Dist=1951,27, Time=1894,85, Fuel=984,68 | Unique solutions: 27776
[Eval 480000] Best: Dist=1951,27, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 485000] Best: Dist=1951,27, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 490000] Best: Dist=1951,27, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 495000] Best: Dist=1951,27, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 500000] Best: Dist=1951,27, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 505000] Best: Dist=1950,06, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 510000] Best: Dist=1950,06, Time=1893,85, Fuel=983,40 | Unique solutions: 27776
[Eval 515000] Best: Dist=1946,75, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 520000] Best: Dist=1946,75, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 525000] Best: Dist=1946,75, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 530000] Best: Dist=1946,75, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 535000] Best: Dist=1946,75, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 540000] Best: Dist=1946,75, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 545000] Best: Dist=1946,10, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 550000] Best: Dist=1946,10, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 555000] Best: Dist=1946,10, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 560000] Best: Dist=1946,10, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 565000] Best: Dist=1946,10, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 570000] Best: Dist=1946,10, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 575000] Best: Dist=1944,77, Time=1886,72, Fuel=981,68 | Unique solutions: 27776
[Eval 580000] Best: Dist=1944,77, Time=1886,11, Fuel=981,30 | Unique solutions: 27776
[Eval 585000] Best: Dist=1943,36, Time=1886,11, Fuel=981,30 | Unique solutions: 27776
[Eval 590000] Best: Dist=1943,36, Time=1886,11, Fuel=980,40 | Unique solutions: 27776
[Eval 595000] Best: Dist=1943,36, Time=1886,11, Fuel=979,50 | Unique solutions: 27776
[Eval 600000] Best: Dist=1943,36, Time=1886,11, Fuel=979,50 | Unique solutions: 27776
[Eval 605000] Best: Dist=1943,36, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 610000] Best: Dist=1943,36, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 615000] Best: Dist=1943,36, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 620000] Best: Dist=1943,36, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 625000] Best: Dist=1936,29, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 630000] Best: Dist=1936,29, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 635000] Best: Dist=1936,29, Time=1882,98, Fuel=979,50 | Unique solutions: 27776
[Eval 640000] Best: Dist=1936,29, Time=1881,96, Fuel=978,97 | Unique solutions: 27776
[Eval 645000] Best: Dist=1934,36, Time=1881,96, Fuel=974,25 | Unique solutions: 27776
[Eval 650000] Best: Dist=1934,36, Time=1879,40, Fuel=974,25 | Unique solutions: 27776
[Eval 655000] Best: Dist=1934,36, Time=1878,22, Fuel=974,25 | Unique solutions: 27776
[Eval 660000] Best: Dist=1934,36, Time=1878,22, Fuel=974,25 | Unique solutions: 27776
[Eval 665000] Best: Dist=1934,36, Time=1878,22, Fuel=974,25 | Unique solutions: 27776
[Eval 670000] Best: Dist=1934,36, Time=1877,41, Fuel=974,25 | Unique solutions: 27776
[Eval 675000] Best: Dist=1934,36, Time=1877,41, Fuel=974,25 | Unique solutions: 27776
[Eval 680000] Best: Dist=1934,36, Time=1877,05, Fuel=974,25 | Unique solutions: 27776
[Eval 685000] Best: Dist=1934,36, Time=1877,05, Fuel=974,25 | Unique solutions: 27776
[Eval 690000] Best: Dist=1934,36, Time=1877,05, Fuel=974,25 | Unique solutions: 27776
[Eval 695000] Best: Dist=1934,36, Time=1877,05, Fuel=974,25 | Unique solutions: 27776
[Eval 700000] Best: Dist=1934,36, Time=1876,89, Fuel=974,25 | Unique solutions: 27776
[Eval 705000] Best: Dist=1934,36, Time=1876,17, Fuel=974,25 | Unique solutions: 27776
[Eval 710000] Best: Dist=1934,36, Time=1876,17, Fuel=974,25 | Unique solutions: 27776
[Eval 715000] Best: Dist=1934,03, Time=1876,17, Fuel=972,60 | Unique solutions: 27776
[Eval 720000] Best: Dist=1934,03, Time=1875,18, Fuel=972,60 | Unique solutions: 27776
[Eval 725000] Best: Dist=1929,50, Time=1875,18, Fuel=972,60 | Unique solutions: 27776
[Eval 730000] Best: Dist=1929,50, Time=1875,18, Fuel=972,60 | Unique solutions: 27776
[Eval 735000] Best: Dist=1929,31, Time=1875,18, Fuel=968,25 | Unique solutions: 27776
[Eval 740000] Best: Dist=1929,31, Time=1875,18, Fuel=968,25 | Unique solutions: 27776
[Eval 745000] Best: Dist=1927,33, Time=1875,18, Fuel=968,25 | Unique solutions: 27776
[Eval 750000] Best: Dist=1927,33, Time=1875,18, Fuel=968,25 | Unique solutions: 27776
[Eval 755000] Best: Dist=1927,33, Time=1875,18, Fuel=968,25 | Unique solutions: 27776
[Eval 760000] Best: Dist=1922,20, Time=1875,18, Fuel=967,27 | Unique solutions: 27776
[Eval 765000] Best: Dist=1922,20, Time=1875,18, Fuel=967,27 | Unique solutions: 27776
[Eval 770000] Best: Dist=1922,20, Time=1872,74, Fuel=967,27 | Unique solutions: 27776
[Eval 775000] Best: Dist=1922,20, Time=1872,74, Fuel=967,27 | Unique solutions: 27776
[Eval 780000] Best: Dist=1921,24, Time=1872,74, Fuel=967,27 | Unique solutions: 27776
[Eval 785000] Best: Dist=1921,24, Time=1872,74, Fuel=967,27 | Unique solutions: 27776
[Eval 790000] Best: Dist=1921,24, Time=1872,74, Fuel=967,27 | Unique solutions: 27776
[Eval 795000] Best: Dist=1921,24, Time=1872,74, Fuel=967,27 | Unique solutions: 27776
[Eval 800000] Best: Dist=1917,99, Time=1872,74, Fuel=966,75 | Unique solutions: 27776
[Eval 805000] Best: Dist=1917,99, Time=1872,74, Fuel=966,75 | Unique solutions: 27776
[Eval 810000] Best: Dist=1917,99, Time=1872,74, Fuel=966,75 | Unique solutions: 27776
[Eval 815000] Best: Dist=1917,99, Time=1872,74, Fuel=966,75 | Unique solutions: 27776
[Eval 820000] Best: Dist=1917,99, Time=1872,74, Fuel=965,40 | Unique solutions: 27776
[Eval 825000] Best: Dist=1917,99, Time=1872,74, Fuel=965,40 | Unique solutions: 27776
[Eval 830000] Best: Dist=1917,99, Time=1872,22, Fuel=965,40 | Unique solutions: 27776
[Eval 835000] Best: Dist=1917,99, Time=1872,22, Fuel=965,40 | Unique solutions: 27776
[Eval 840000] Best: Dist=1917,99, Time=1872,22, Fuel=965,40 | Unique solutions: 27776
[Eval 845000] Best: Dist=1917,99, Time=1872,22, Fuel=965,40 | Unique solutions: 27776
[Eval 850000] Best: Dist=1917,99, Time=1870,27, Fuel=965,40 | Unique solutions: 27776
[Eval 855000] Best: Dist=1917,99, Time=1870,27, Fuel=965,40 | Unique solutions: 27776
[Eval 860000] Best: Dist=1917,99, Time=1870,27, Fuel=965,40 | Unique solutions: 27776
[Eval 865000] Best: Dist=1917,99, Time=1870,00, Fuel=965,40 | Unique solutions: 27776
[Eval 870000] Best: Dist=1917,99, Time=1870,00, Fuel=965,40 | Unique solutions: 27776
[Eval 875000] Best: Dist=1917,99, Time=1870,00, Fuel=965,40 | Unique solutions: 27776
[Eval 880000] Best: Dist=1916,38, Time=1870,00, Fuel=962,93 | Unique solutions: 27776
[Eval 885000] Best: Dist=1916,38, Time=1870,00, Fuel=962,93 | Unique solutions: 27776
[Eval 890000] Best: Dist=1914,03, Time=1870,00, Fuel=962,93 | Unique solutions: 27776
[Eval 895000] Best: Dist=1914,03, Time=1870,00, Fuel=962,93 | Unique solutions: 27776
[Eval 900000] Best: Dist=1914,03, Time=1867,53, Fuel=962,93 | Unique solutions: 27776
[Eval 905000] Best: Dist=1914,03, Time=1867,53, Fuel=962,93 | Unique solutions: 27776
[Eval 910000] Best: Dist=1914,03, Time=1867,53, Fuel=962,93 | Unique solutions: 27776
[Eval 915000] Best: Dist=1914,03, Time=1867,53, Fuel=962,93 | Unique solutions: 27776
[Eval 920000] Best: Dist=1914,03, Time=1867,53, Fuel=962,93 | Unique solutions: 27776
[Eval 925000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 930000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 935000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 940000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 945000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 950000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 955000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 960000] Best: Dist=1914,03, Time=1867,33, Fuel=962,93 | Unique solutions: 27776
[Eval 965000] Best: Dist=1911,78, Time=1867,30, Fuel=962,93 | Unique solutions: 27776
[Eval 970000] Best: Dist=1911,78, Time=1867,30, Fuel=962,93 | Unique solutions: 27776
[Eval 975000] Best: Dist=1911,78, Time=1867,27, Fuel=962,93 | Unique solutions: 27776
[Eval 980000] Best: Dist=1911,78, Time=1867,27, Fuel=962,93 | Unique solutions: 27776
[Eval 985000] Best: Dist=1911,78, Time=1867,27, Fuel=962,93 | Unique solutions: 27776
[Eval 990000] Best: Dist=1911,78, Time=1865,69, Fuel=962,93 | Unique solutions: 27776
[Eval 995000] Best: Dist=1911,78, Time=1865,69, Fuel=962,93 | Unique solutions: 27776
[Eval 1000000] Best: Dist=1911,78, Time=1865,69, Fuel=962,93 | Unique solutions: 27776
[Eval 1005000] Best: Dist=1911,78, Time=1865,69, Fuel=962,93 | Unique solutions: 27776
[Eval 1010000] Best: Dist=1911,78, Time=1865,68, Fuel=962,93 | Unique solutions: 27776
[Eval 1015000] Best: Dist=1911,78, Time=1865,65, Fuel=962,93 | Unique solutions: 27776
[Eval 1020000] Best: Dist=1911,78, Time=1865,65, Fuel=962,93 | Unique solutions: 27776
[Eval 1025000] Best: Dist=1911,78, Time=1865,65, Fuel=962,40 | Unique solutions: 27776
[Eval 1030000] Best: Dist=1910,60, Time=1865,65, Fuel=959,55 | Unique solutions: 27776
[Eval 1035000] Best: Dist=1909,32, Time=1865,65, Fuel=959,55 | Unique solutions: 27776
[Eval 1040000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1045000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1050000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1055000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1060000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1065000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1070000] Best: Dist=1906,68, Time=1864,57, Fuel=959,55 | Unique solutions: 27776
[Eval 1075000] Best: Dist=1906,68, Time=1861,85, Fuel=959,55 | Unique solutions: 27776
[Eval 1080000] Best: Dist=1904,56, Time=1861,85, Fuel=956,47 | Unique solutions: 27776
[Eval 1085000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1090000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1095000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1100000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1105000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1110000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1115000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1120000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1125000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1130000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1135000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1140000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1145000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1150000] Best: Dist=1904,56, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1155000] Best: Dist=1904,31, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1160000] Best: Dist=1904,31, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1165000] Best: Dist=1904,31, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1170000] Best: Dist=1902,44, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1175000] Best: Dist=1902,44, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1180000] Best: Dist=1902,44, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1185000] Best: Dist=1901,28, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1190000] Best: Dist=1901,28, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1195000] Best: Dist=1901,28, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1200000] Best: Dist=1901,28, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1205000] Best: Dist=1901,28, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1210000] Best: Dist=1901,28, Time=1861,33, Fuel=956,47 | Unique solutions: 27776
[Eval 1215000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1220000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1225000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1230000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1235000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1240000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1245000] Best: Dist=1898,08, Time=1861,33, Fuel=956,03 | Unique solutions: 27776
[Eval 1250000] Best: Dist=1898,08, Time=1861,33, Fuel=954,60 | Unique solutions: 27776
[Eval 1255000] Best: Dist=1898,08, Time=1861,12, Fuel=954,60 | Unique solutions: 27776
[Eval 1260000] Best: Dist=1898,08, Time=1861,12, Fuel=954,60 | Unique solutions: 27776
[Eval 1265000] Best: Dist=1898,08, Time=1861,12, Fuel=954,60 | Unique solutions: 27776
[Eval 1270000] Best: Dist=1894,29, Time=1861,12, Fuel=952,65 | Unique solutions: 27776
[Eval 1275000] Best: Dist=1894,29, Time=1861,12, Fuel=952,65 | Unique solutions: 27776
