Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 96648067594948
2026-05-22 20:54:42.128 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:54:42.180 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2079,15, Time=1954,80, Fuel=1052,33 | Unique solutions: 2391
[Eval 190000] Best: Dist=1998,99, Time=1913,98, Fuel=1007,93 | Unique solutions: 23340
[Eval 195000] Best: Dist=1998,99, Time=1913,33, Fuel=1007,93 | Unique solutions: 23340
[Eval 200000] Best: Dist=1998,43, Time=1912,53, Fuel=1004,85 | Unique solutions: 23340
[Eval 205000] Best: Dist=1998,43, Time=1911,25, Fuel=1004,85 | Unique solutions: 23340
[Eval 210000] Best: Dist=1998,43, Time=1911,25, Fuel=1004,85 | Unique solutions: 23340
[Eval 215000] Best: Dist=1998,43, Time=1911,25, Fuel=1004,85 | Unique solutions: 23340
[Eval 220000] Best: Dist=1991,10, Time=1911,25, Fuel=1000,50 | Unique solutions: 23340
[Eval 225000] Best: Dist=1991,10, Time=1911,25, Fuel=1000,50 | Unique solutions: 23340
[Eval 230000] Best: Dist=1986,19, Time=1907,87, Fuel=1000,50 | Unique solutions: 23340
[Eval 235000] Best: Dist=1986,19, Time=1907,87, Fuel=1000,50 | Unique solutions: 23340
[Eval 240000] Best: Dist=1986,19, Time=1907,87, Fuel=1000,50 | Unique solutions: 23340
[Eval 245000] Best: Dist=1986,19, Time=1907,87, Fuel=1000,50 | Unique solutions: 23340
[Eval 250000] Best: Dist=1986,19, Time=1907,87, Fuel=1000,50 | Unique solutions: 23340
[Eval 255000] Best: Dist=1986,19, Time=1907,87, Fuel=1000,50 | Unique solutions: 23340
[Eval 260000] Best: Dist=1986,19, Time=1906,85, Fuel=1000,50 | Unique solutions: 23340
[Eval 265000] Best: Dist=1986,19, Time=1906,85, Fuel=1000,50 | Unique solutions: 23340
[Eval 270000] Best: Dist=1986,19, Time=1906,85, Fuel=1000,50 | Unique solutions: 23340
[Eval 275000] Best: Dist=1965,04, Time=1906,85, Fuel=991,05 | Unique solutions: 23340
[Eval 280000] Best: Dist=1965,04, Time=1906,46, Fuel=991,05 | Unique solutions: 23340
[Eval 285000] Best: Dist=1965,04, Time=1905,85, Fuel=991,05 | Unique solutions: 23340
[Eval 290000] Best: Dist=1965,04, Time=1905,85, Fuel=989,78 | Unique solutions: 23340
[Eval 295000] Best: Dist=1965,04, Time=1905,85, Fuel=989,78 | Unique solutions: 23340
[Eval 300000] Best: Dist=1965,04, Time=1905,44, Fuel=989,78 | Unique solutions: 23340
[Eval 305000] Best: Dist=1965,04, Time=1905,44, Fuel=989,78 | Unique solutions: 23340
[Eval 310000] Best: Dist=1965,04, Time=1905,44, Fuel=989,78 | Unique solutions: 23340
[Eval 315000] Best: Dist=1965,04, Time=1905,44, Fuel=989,78 | Unique solutions: 23340
[Eval 320000] Best: Dist=1965,04, Time=1905,44, Fuel=989,78 | Unique solutions: 23340
[Eval 325000] Best: Dist=1965,04, Time=1904,75, Fuel=989,78 | Unique solutions: 23340
[Eval 330000] Best: Dist=1965,04, Time=1904,75, Fuel=989,78 | Unique solutions: 23340
[Eval 335000] Best: Dist=1965,04, Time=1904,75, Fuel=989,78 | Unique solutions: 23340
[Eval 340000] Best: Dist=1964,60, Time=1904,75, Fuel=989,78 | Unique solutions: 23340
[Eval 345000] Best: Dist=1963,77, Time=1904,10, Fuel=989,78 | Unique solutions: 23340
[Eval 350000] Best: Dist=1959,02, Time=1902,26, Fuel=988,05 | Unique solutions: 23340
[Eval 355000] Best: Dist=1959,02, Time=1896,07, Fuel=988,05 | Unique solutions: 23340
[Eval 360000] Best: Dist=1959,02, Time=1896,07, Fuel=988,05 | Unique solutions: 23340
[Eval 365000] Best: Dist=1957,99, Time=1896,07, Fuel=986,70 | Unique solutions: 23340
[Eval 370000] Best: Dist=1957,99, Time=1896,07, Fuel=986,70 | Unique solutions: 23340
[Eval 375000] Best: Dist=1957,54, Time=1896,07, Fuel=985,43 | Unique solutions: 23340
[Eval 380000] Best: Dist=1948,81, Time=1896,07, Fuel=983,03 | Unique solutions: 23340
[Eval 385000] Best: Dist=1948,81, Time=1896,07, Fuel=983,03 | Unique solutions: 23340
[Eval 390000] Best: Dist=1948,81, Time=1896,07, Fuel=983,03 | Unique solutions: 23340
[Eval 395000] Best: Dist=1948,81, Time=1896,07, Fuel=983,03 | Unique solutions: 23340
[Eval 400000] Best: Dist=1948,81, Time=1896,07, Fuel=983,03 | Unique solutions: 23340
[Eval 405000] Best: Dist=1948,81, Time=1895,07, Fuel=983,03 | Unique solutions: 23340
[Eval 410000] Best: Dist=1948,81, Time=1895,07, Fuel=983,03 | Unique solutions: 23340
[Eval 415000] Best: Dist=1944,49, Time=1895,07, Fuel=983,03 | Unique solutions: 23340
[Eval 420000] Best: Dist=1944,49, Time=1895,07, Fuel=983,03 | Unique solutions: 23340
[Eval 425000] Best: Dist=1944,49, Time=1895,07, Fuel=983,03 | Unique solutions: 23340
[Eval 430000] Best: Dist=1944,49, Time=1895,07, Fuel=983,03 | Unique solutions: 23340
[Eval 435000] Best: Dist=1937,82, Time=1895,07, Fuel=977,10 | Unique solutions: 23340
[Eval 440000] Best: Dist=1937,82, Time=1895,07, Fuel=977,10 | Unique solutions: 23340
[Eval 445000] Best: Dist=1937,82, Time=1895,07, Fuel=977,10 | Unique solutions: 23340
[Eval 450000] Best: Dist=1937,82, Time=1893,01, Fuel=977,10 | Unique solutions: 23340
[Eval 455000] Best: Dist=1937,82, Time=1893,01, Fuel=977,10 | Unique solutions: 23340
[Eval 460000] Best: Dist=1936,41, Time=1893,01, Fuel=977,10 | Unique solutions: 23340
[Eval 465000] Best: Dist=1936,41, Time=1893,01, Fuel=977,10 | Unique solutions: 23340
[Eval 470000] Best: Dist=1927,16, Time=1893,01, Fuel=972,75 | Unique solutions: 23340
[Eval 475000] Best: Dist=1927,16, Time=1893,01, Fuel=972,75 | Unique solutions: 23340
[Eval 480000] Best: Dist=1927,16, Time=1892,99, Fuel=972,75 | Unique solutions: 23340
[Eval 485000] Best: Dist=1927,16, Time=1892,99, Fuel=972,75 | Unique solutions: 23340
[Eval 490000] Best: Dist=1927,16, Time=1892,99, Fuel=972,75 | Unique solutions: 23340
[Eval 495000] Best: Dist=1927,16, Time=1892,28, Fuel=972,75 | Unique solutions: 23340
[Eval 500000] Best: Dist=1927,16, Time=1890,38, Fuel=972,75 | Unique solutions: 23340
[Eval 505000] Best: Dist=1927,16, Time=1890,38, Fuel=972,75 | Unique solutions: 23340
[Eval 510000] Best: Dist=1927,16, Time=1890,38, Fuel=972,75 | Unique solutions: 23340
[Eval 515000] Best: Dist=1925,34, Time=1890,38, Fuel=972,68 | Unique solutions: 23340
[Eval 520000] Best: Dist=1925,13, Time=1890,38, Fuel=972,22 | Unique solutions: 23340
[Eval 525000] Best: Dist=1923,56, Time=1890,38, Fuel=969,37 | Unique solutions: 23340
[Eval 530000] Best: Dist=1923,56, Time=1890,38, Fuel=969,37 | Unique solutions: 23340
[Eval 535000] Best: Dist=1923,56, Time=1890,38, Fuel=969,37 | Unique solutions: 23340
[Eval 540000] Best: Dist=1923,56, Time=1889,19, Fuel=969,37 | Unique solutions: 23340
[Eval 545000] Best: Dist=1923,56, Time=1889,19, Fuel=969,37 | Unique solutions: 23340
[Eval 550000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 555000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 560000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 565000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 570000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 575000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 580000] Best: Dist=1921,57, Time=1889,15, Fuel=967,80 | Unique solutions: 23340
[Eval 585000] Best: Dist=1918,77, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 590000] Best: Dist=1918,77, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 595000] Best: Dist=1918,77, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 600000] Best: Dist=1918,77, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 605000] Best: Dist=1918,77, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 610000] Best: Dist=1918,77, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 615000] Best: Dist=1918,57, Time=1889,15, Fuel=965,70 | Unique solutions: 23340
[Eval 620000] Best: Dist=1918,57, Time=1888,99, Fuel=965,70 | Unique solutions: 23340
[Eval 625000] Best: Dist=1918,57, Time=1887,56, Fuel=965,70 | Unique solutions: 23340
[Eval 630000] Best: Dist=1918,53, Time=1886,22, Fuel=965,70 | Unique solutions: 23340
[Eval 635000] Best: Dist=1918,53, Time=1886,22, Fuel=965,70 | Unique solutions: 23340
[Eval 640000] Best: Dist=1915,33, Time=1886,02, Fuel=965,70 | Unique solutions: 23340
[Eval 645000] Best: Dist=1915,33, Time=1886,02, Fuel=963,60 | Unique solutions: 23340
[Eval 650000] Best: Dist=1915,33, Time=1886,02, Fuel=963,60 | Unique solutions: 23340
[Eval 655000] Best: Dist=1915,33, Time=1886,02, Fuel=963,60 | Unique solutions: 23340
[Eval 660000] Best: Dist=1915,33, Time=1886,02, Fuel=963,60 | Unique solutions: 23340
[Eval 665000] Best: Dist=1915,33, Time=1886,02, Fuel=963,22 | Unique solutions: 23340
[Eval 670000] Best: Dist=1915,33, Time=1885,21, Fuel=963,22 | Unique solutions: 23340
[Eval 675000] Best: Dist=1915,33, Time=1885,21, Fuel=963,22 | Unique solutions: 23340
[Eval 680000] Best: Dist=1915,33, Time=1885,21, Fuel=963,22 | Unique solutions: 23340
[Eval 685000] Best: Dist=1915,33, Time=1885,21, Fuel=963,22 | Unique solutions: 23340
[Eval 690000] Best: Dist=1915,33, Time=1884,91, Fuel=963,22 | Unique solutions: 23340
[Eval 695000] Best: Dist=1915,33, Time=1884,91, Fuel=963,22 | Unique solutions: 23340
[Eval 700000] Best: Dist=1915,33, Time=1883,72, Fuel=963,22 | Unique solutions: 23340
[Eval 705000] Best: Dist=1915,33, Time=1883,72, Fuel=963,22 | Unique solutions: 23340
[Eval 710000] Best: Dist=1915,33, Time=1883,72, Fuel=963,22 | Unique solutions: 23340
[Eval 715000] Best: Dist=1915,33, Time=1883,72, Fuel=963,22 | Unique solutions: 23340
[Eval 720000] Best: Dist=1913,40, Time=1883,72, Fuel=961,65 | Unique solutions: 23340
[Eval 725000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 730000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 735000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 740000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 745000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 750000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 755000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 760000] Best: Dist=1913,40, Time=1881,24, Fuel=961,65 | Unique solutions: 23340
[Eval 765000] Best: Dist=1911,58, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 770000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 775000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 780000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 785000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 790000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 795000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 800000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 805000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 810000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 815000] Best: Dist=1909,09, Time=1881,24, Fuel=960,90 | Unique solutions: 23340
[Eval 820000] Best: Dist=1907,36, Time=1881,24, Fuel=958,57 | Unique solutions: 23340
[Eval 825000] Best: Dist=1907,36, Time=1881,24, Fuel=958,57 | Unique solutions: 23340
[Eval 830000] Best: Dist=1907,36, Time=1881,24, Fuel=958,57 | Unique solutions: 23340
[Eval 835000] Best: Dist=1907,36, Time=1881,24, Fuel=958,57 | Unique solutions: 23340
[Eval 840000] Best: Dist=1907,36, Time=1880,44, Fuel=958,57 | Unique solutions: 23340
[Eval 845000] Best: Dist=1907,36, Time=1880,44, Fuel=958,57 | Unique solutions: 23340
[Eval 850000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 855000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 860000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 865000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 870000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 875000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 880000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 885000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 890000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 895000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 900000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 905000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 910000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 915000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 920000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 925000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 930000] Best: Dist=1907,36, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 935000] Best: Dist=1906,35, Time=1878,79, Fuel=958,57 | Unique solutions: 23340
[Eval 940000] Best: Dist=1904,56, Time=1878,79, Fuel=956,47 | Unique solutions: 23340
[Eval 945000] Best: Dist=1904,56, Time=1875,43, Fuel=956,47 | Unique solutions: 23340
[Eval 950000] Best: Dist=1904,56, Time=1875,43, Fuel=956,47 | Unique solutions: 23340
[Eval 955000] Best: Dist=1904,56, Time=1875,43, Fuel=956,47 | Unique solutions: 23340
[Eval 960000] Best: Dist=1904,56, Time=1875,43, Fuel=956,47 | Unique solutions: 23340
[Eval 965000] Best: Dist=1904,56, Time=1873,60, Fuel=956,47 | Unique solutions: 23340
[Eval 970000] Best: Dist=1904,56, Time=1873,60, Fuel=956,47 | Unique solutions: 23340
[Eval 975000] Best: Dist=1904,56, Time=1873,60, Fuel=956,47 | Unique solutions: 23340
[Eval 980000] Best: Dist=1904,56, Time=1873,60, Fuel=956,47 | Unique solutions: 23340
[Eval 985000] Best: Dist=1904,56, Time=1873,60, Fuel=956,47 | Unique solutions: 23340
[Eval 990000] Best: Dist=1903,40, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 995000] Best: Dist=1903,40, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1000000] Best: Dist=1903,40, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1005000] Best: Dist=1903,40, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1010000] Best: Dist=1903,40, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1015000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1020000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1025000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1030000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1035000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1040000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1045000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1050000] Best: Dist=1903,15, Time=1873,60, Fuel=954,75 | Unique solutions: 23340
[Eval 1055000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1060000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1065000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1070000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1075000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1080000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1085000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1090000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1095000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1100000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1105000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1110000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1115000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1120000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1125000] Best: Dist=1903,15, Time=1872,41, Fuel=954,75 | Unique solutions: 23340
[Eval 1130000] Best: Dist=1897,41, Time=1872,41, Fuel=954,07 | Unique solutions: 23340
[Eval 1135000] Best: Dist=1897,41, Time=1872,41, Fuel=954,07 | Unique solutions: 23340
[Eval 1140000] Best: Dist=1897,41, Time=1872,41, Fuel=954,07 | Unique solutions: 23340
[Eval 1145000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1150000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1155000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1160000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1165000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1170000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1175000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1180000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1185000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1190000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1195000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1200000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1205000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1210000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1215000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1220000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1225000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1230000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1235000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1240000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1245000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1250000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1255000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1260000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1265000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1270000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
[Eval 1275000] Best: Dist=1897,41, Time=1871,89, Fuel=954,07 | Unique solutions: 23340
