Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 90487580404684
2026-05-22 20:06:09.493 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:06:09.519 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2084,03, Time=1954,80, Fuel=1055,48 | Unique solutions: 2385
[Eval 95000] Best: Dist=2036,76, Time=1929,16, Fuel=1028,25 | Unique solutions: 29901
[Eval 100000] Best: Dist=2032,00, Time=1929,00, Fuel=1027,28 | Unique solutions: 29901
[Eval 105000] Best: Dist=2032,00, Time=1922,99, Fuel=1027,28 | Unique solutions: 29901
[Eval 110000] Best: Dist=2019,74, Time=1922,99, Fuel=1023,22 | Unique solutions: 29901
[Eval 115000] Best: Dist=2019,74, Time=1922,99, Fuel=1023,22 | Unique solutions: 29901
[Eval 120000] Best: Dist=2019,74, Time=1921,32, Fuel=1023,22 | Unique solutions: 29901
[Eval 125000] Best: Dist=2019,74, Time=1921,32, Fuel=1023,22 | Unique solutions: 29901
[Eval 130000] Best: Dist=2019,74, Time=1921,32, Fuel=1023,22 | Unique solutions: 29901
[Eval 135000] Best: Dist=2019,74, Time=1921,32, Fuel=1022,55 | Unique solutions: 29901
[Eval 140000] Best: Dist=2019,74, Time=1921,32, Fuel=1021,88 | Unique solutions: 29901
[Eval 145000] Best: Dist=2019,74, Time=1921,32, Fuel=1021,88 | Unique solutions: 29901
[Eval 150000] Best: Dist=2019,74, Time=1921,32, Fuel=1021,28 | Unique solutions: 29901
[Eval 155000] Best: Dist=2013,35, Time=1921,32, Fuel=1017,53 | Unique solutions: 29901
[Eval 160000] Best: Dist=2013,35, Time=1921,32, Fuel=1011,98 | Unique solutions: 29901
[Eval 165000] Best: Dist=2010,99, Time=1921,32, Fuel=1010,25 | Unique solutions: 29901
[Eval 170000] Best: Dist=2010,99, Time=1921,32, Fuel=1010,25 | Unique solutions: 29901
[Eval 175000] Best: Dist=2010,99, Time=1920,75, Fuel=1010,25 | Unique solutions: 29901
[Eval 180000] Best: Dist=1999,32, Time=1920,40, Fuel=1006,35 | Unique solutions: 29901
[Eval 185000] Best: Dist=1999,32, Time=1917,32, Fuel=1006,35 | Unique solutions: 29901
[Eval 190000] Best: Dist=1999,32, Time=1917,32, Fuel=1006,35 | Unique solutions: 29901
[Eval 195000] Best: Dist=1992,92, Time=1913,94, Fuel=1002,30 | Unique solutions: 29901
[Eval 200000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 205000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 210000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 215000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 220000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 225000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 230000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 235000] Best: Dist=1984,49, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 240000] Best: Dist=1984,41, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 245000] Best: Dist=1984,41, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 250000] Best: Dist=1984,41, Time=1911,99, Fuel=999,83 | Unique solutions: 29901
[Eval 255000] Best: Dist=1983,63, Time=1911,99, Fuel=997,95 | Unique solutions: 29901
[Eval 260000] Best: Dist=1983,61, Time=1911,99, Fuel=997,58 | Unique solutions: 29901
[Eval 265000] Best: Dist=1973,04, Time=1909,53, Fuel=996,30 | Unique solutions: 29901
[Eval 270000] Best: Dist=1973,04, Time=1909,53, Fuel=996,30 | Unique solutions: 29901
[Eval 275000] Best: Dist=1973,04, Time=1905,35, Fuel=996,30 | Unique solutions: 29901
[Eval 280000] Best: Dist=1973,04, Time=1905,35, Fuel=996,30 | Unique solutions: 29901
[Eval 285000] Best: Dist=1973,04, Time=1905,35, Fuel=994,95 | Unique solutions: 29901
[Eval 290000] Best: Dist=1969,45, Time=1905,35, Fuel=991,20 | Unique solutions: 29901
[Eval 295000] Best: Dist=1969,45, Time=1898,73, Fuel=991,20 | Unique solutions: 29901
[Eval 300000] Best: Dist=1964,35, Time=1898,73, Fuel=988,58 | Unique solutions: 29901
[Eval 305000] Best: Dist=1964,35, Time=1898,73, Fuel=988,58 | Unique solutions: 29901
[Eval 310000] Best: Dist=1964,35, Time=1898,73, Fuel=988,58 | Unique solutions: 29901
[Eval 315000] Best: Dist=1964,35, Time=1898,73, Fuel=988,58 | Unique solutions: 29901
[Eval 320000] Best: Dist=1964,35, Time=1898,73, Fuel=986,63 | Unique solutions: 29901
[Eval 325000] Best: Dist=1964,35, Time=1898,46, Fuel=986,63 | Unique solutions: 29901
[Eval 330000] Best: Dist=1964,35, Time=1896,92, Fuel=986,63 | Unique solutions: 29901
[Eval 335000] Best: Dist=1964,35, Time=1896,92, Fuel=986,63 | Unique solutions: 29901
[Eval 340000] Best: Dist=1964,35, Time=1896,92, Fuel=986,63 | Unique solutions: 29901
[Eval 345000] Best: Dist=1956,43, Time=1896,92, Fuel=985,20 | Unique solutions: 29901
[Eval 350000] Best: Dist=1956,43, Time=1896,92, Fuel=985,20 | Unique solutions: 29901
[Eval 355000] Best: Dist=1956,43, Time=1896,92, Fuel=985,20 | Unique solutions: 29901
[Eval 360000] Best: Dist=1956,43, Time=1896,92, Fuel=985,20 | Unique solutions: 29901
[Eval 365000] Best: Dist=1956,43, Time=1896,92, Fuel=985,20 | Unique solutions: 29901
[Eval 370000] Best: Dist=1956,43, Time=1893,79, Fuel=985,20 | Unique solutions: 29901
[Eval 375000] Best: Dist=1955,27, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 380000] Best: Dist=1955,27, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 385000] Best: Dist=1955,27, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 390000] Best: Dist=1955,27, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 395000] Best: Dist=1951,80, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 400000] Best: Dist=1951,80, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 405000] Best: Dist=1951,80, Time=1893,79, Fuel=980,93 | Unique solutions: 29901
[Eval 410000] Best: Dist=1951,32, Time=1893,79, Fuel=979,88 | Unique solutions: 29901
[Eval 415000] Best: Dist=1942,95, Time=1892,96, Fuel=975,83 | Unique solutions: 29901
[Eval 420000] Best: Dist=1942,95, Time=1892,79, Fuel=975,83 | Unique solutions: 29901
[Eval 425000] Best: Dist=1942,95, Time=1892,24, Fuel=975,83 | Unique solutions: 29901
[Eval 430000] Best: Dist=1942,95, Time=1892,24, Fuel=975,83 | Unique solutions: 29901
[Eval 435000] Best: Dist=1942,95, Time=1892,24, Fuel=975,83 | Unique solutions: 29901
[Eval 440000] Best: Dist=1941,16, Time=1892,24, Fuel=975,83 | Unique solutions: 29901
[Eval 445000] Best: Dist=1941,16, Time=1892,24, Fuel=975,83 | Unique solutions: 29901
[Eval 450000] Best: Dist=1941,16, Time=1892,24, Fuel=975,83 | Unique solutions: 29901
[Eval 455000] Best: Dist=1938,99, Time=1891,97, Fuel=974,78 | Unique solutions: 29901
[Eval 460000] Best: Dist=1938,99, Time=1891,97, Fuel=974,78 | Unique solutions: 29901
[Eval 465000] Best: Dist=1938,99, Time=1891,97, Fuel=974,78 | Unique solutions: 29901
[Eval 470000] Best: Dist=1933,14, Time=1891,97, Fuel=972,90 | Unique solutions: 29901
[Eval 475000] Best: Dist=1933,14, Time=1891,97, Fuel=972,90 | Unique solutions: 29901
[Eval 480000] Best: Dist=1933,14, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 485000] Best: Dist=1933,14, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 490000] Best: Dist=1933,14, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 495000] Best: Dist=1933,14, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 500000] Best: Dist=1933,14, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 505000] Best: Dist=1933,14, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 510000] Best: Dist=1931,00, Time=1891,24, Fuel=972,90 | Unique solutions: 29901
[Eval 515000] Best: Dist=1926,34, Time=1891,24, Fuel=968,78 | Unique solutions: 29901
[Eval 520000] Best: Dist=1926,34, Time=1891,24, Fuel=968,78 | Unique solutions: 29901
[Eval 525000] Best: Dist=1926,34, Time=1891,24, Fuel=968,78 | Unique solutions: 29901
[Eval 530000] Best: Dist=1926,34, Time=1891,05, Fuel=968,78 | Unique solutions: 29901
[Eval 535000] Best: Dist=1926,34, Time=1890,97, Fuel=968,78 | Unique solutions: 29901
[Eval 540000] Best: Dist=1926,34, Time=1890,97, Fuel=968,78 | Unique solutions: 29901
[Eval 545000] Best: Dist=1921,04, Time=1890,97, Fuel=966,83 | Unique solutions: 29901
[Eval 550000] Best: Dist=1921,04, Time=1890,97, Fuel=966,83 | Unique solutions: 29901
[Eval 555000] Best: Dist=1921,04, Time=1890,97, Fuel=966,83 | Unique solutions: 29901
[Eval 560000] Best: Dist=1921,04, Time=1890,97, Fuel=966,83 | Unique solutions: 29901
[Eval 565000] Best: Dist=1921,04, Time=1889,98, Fuel=966,83 | Unique solutions: 29901
[Eval 570000] Best: Dist=1921,04, Time=1889,82, Fuel=966,83 | Unique solutions: 29901
[Eval 575000] Best: Dist=1921,04, Time=1889,82, Fuel=966,83 | Unique solutions: 29901
[Eval 580000] Best: Dist=1921,04, Time=1889,82, Fuel=966,83 | Unique solutions: 29901
[Eval 585000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 590000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 595000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 600000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 605000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 610000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 615000] Best: Dist=1921,04, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 620000] Best: Dist=1920,59, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 625000] Best: Dist=1920,59, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 630000] Best: Dist=1920,59, Time=1889,82, Fuel=964,72 | Unique solutions: 29901
[Eval 635000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 640000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 645000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 650000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 655000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 660000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 665000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 670000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 675000] Best: Dist=1913,26, Time=1889,82, Fuel=962,48 | Unique solutions: 29901
[Eval 680000] Best: Dist=1906,80, Time=1889,82, Fuel=961,28 | Unique solutions: 29901
[Eval 685000] Best: Dist=1906,80, Time=1889,82, Fuel=961,28 | Unique solutions: 29901
[Eval 690000] Best: Dist=1906,80, Time=1889,82, Fuel=961,28 | Unique solutions: 29901
[Eval 695000] Best: Dist=1906,80, Time=1889,82, Fuel=961,28 | Unique solutions: 29901
[Eval 700000] Best: Dist=1906,80, Time=1889,82, Fuel=961,28 | Unique solutions: 29901
[Eval 705000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 710000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 715000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 720000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 725000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 730000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 735000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 740000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 745000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 750000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 755000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 760000] Best: Dist=1904,54, Time=1878,79, Fuel=958,80 | Unique solutions: 29901
[Eval 765000] Best: Dist=1904,54, Time=1876,96, Fuel=958,80 | Unique solutions: 29901
[Eval 770000] Best: Dist=1904,54, Time=1876,96, Fuel=958,80 | Unique solutions: 29901
[Eval 775000] Best: Dist=1904,54, Time=1876,96, Fuel=958,80 | Unique solutions: 29901
[Eval 780000] Best: Dist=1904,54, Time=1876,96, Fuel=958,80 | Unique solutions: 29901
[Eval 785000] Best: Dist=1904,54, Time=1876,96, Fuel=958,80 | Unique solutions: 29901
[Eval 790000] Best: Dist=1904,09, Time=1876,96, Fuel=956,33 | Unique solutions: 29901
[Eval 795000] Best: Dist=1904,09, Time=1876,96, Fuel=956,33 | Unique solutions: 29901
[Eval 800000] Best: Dist=1904,09, Time=1875,81, Fuel=956,33 | Unique solutions: 29901
[Eval 805000] Best: Dist=1904,09, Time=1875,81, Fuel=956,33 | Unique solutions: 29901
[Eval 810000] Best: Dist=1904,09, Time=1875,81, Fuel=956,33 | Unique solutions: 29901
[Eval 815000] Best: Dist=1904,09, Time=1875,81, Fuel=956,33 | Unique solutions: 29901
[Eval 820000] Best: Dist=1904,09, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 825000] Best: Dist=1904,09, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 830000] Best: Dist=1904,09, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 835000] Best: Dist=1904,09, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 840000] Best: Dist=1904,09, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 845000] Best: Dist=1904,09, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 850000] Best: Dist=1904,05, Time=1873,87, Fuel=956,33 | Unique solutions: 29901
[Eval 855000] Best: Dist=1902,00, Time=1869,81, Fuel=956,33 | Unique solutions: 29901
[Eval 860000] Best: Dist=1902,00, Time=1869,81, Fuel=956,33 | Unique solutions: 29901
[Eval 865000] Best: Dist=1902,00, Time=1869,81, Fuel=956,33 | Unique solutions: 29901
[Eval 870000] Best: Dist=1902,00, Time=1869,81, Fuel=956,33 | Unique solutions: 29901
[Eval 875000] Best: Dist=1901,14, Time=1869,81, Fuel=956,33 | Unique solutions: 29901
[Eval 880000] Best: Dist=1901,14, Time=1869,81, Fuel=956,33 | Unique solutions: 29901
[Eval 885000] Best: Dist=1900,11, Time=1869,79, Fuel=954,98 | Unique solutions: 29901
[Eval 890000] Best: Dist=1899,61, Time=1867,96, Fuel=954,98 | Unique solutions: 29901
[Eval 895000] Best: Dist=1899,61, Time=1867,96, Fuel=954,98 | Unique solutions: 29901
[Eval 900000] Best: Dist=1899,61, Time=1867,96, Fuel=954,98 | Unique solutions: 29901
[Eval 905000] Best: Dist=1899,61, Time=1867,96, Fuel=954,98 | Unique solutions: 29901
[Eval 910000] Best: Dist=1899,61, Time=1867,96, Fuel=954,98 | Unique solutions: 29901
[Eval 915000] Best: Dist=1899,61, Time=1867,96, Fuel=954,45 | Unique solutions: 29901
[Eval 920000] Best: Dist=1899,61, Time=1867,96, Fuel=954,45 | Unique solutions: 29901
[Eval 925000] Best: Dist=1899,61, Time=1867,96, Fuel=954,45 | Unique solutions: 29901
[Eval 930000] Best: Dist=1899,61, Time=1864,87, Fuel=954,45 | Unique solutions: 29901
[Eval 935000] Best: Dist=1899,61, Time=1864,87, Fuel=954,45 | Unique solutions: 29901
[Eval 940000] Best: Dist=1895,74, Time=1864,87, Fuel=952,73 | Unique solutions: 29901
[Eval 945000] Best: Dist=1895,74, Time=1864,87, Fuel=952,73 | Unique solutions: 29901
[Eval 950000] Best: Dist=1895,74, Time=1864,87, Fuel=952,73 | Unique solutions: 29901
[Eval 955000] Best: Dist=1895,74, Time=1864,87, Fuel=952,73 | Unique solutions: 29901
[Eval 960000] Best: Dist=1895,74, Time=1864,85, Fuel=952,73 | Unique solutions: 29901
[Eval 965000] Best: Dist=1895,74, Time=1864,34, Fuel=952,73 | Unique solutions: 29901
[Eval 970000] Best: Dist=1895,74, Time=1864,34, Fuel=952,73 | Unique solutions: 29901
[Eval 975000] Best: Dist=1895,74, Time=1864,34, Fuel=952,73 | Unique solutions: 29901
[Eval 980000] Best: Dist=1895,74, Time=1864,34, Fuel=952,73 | Unique solutions: 29901
[Eval 985000] Best: Dist=1895,74, Time=1864,34, Fuel=952,73 | Unique solutions: 29901
[Eval 990000] Best: Dist=1895,74, Time=1864,34, Fuel=952,43 | Unique solutions: 29901
[Eval 995000] Best: Dist=1895,74, Time=1862,98, Fuel=952,43 | Unique solutions: 29901
[Eval 1000000] Best: Dist=1895,74, Time=1862,98, Fuel=952,43 | Unique solutions: 29901
[Eval 1005000] Best: Dist=1895,74, Time=1862,98, Fuel=952,43 | Unique solutions: 29901
[Eval 1010000] Best: Dist=1895,74, Time=1862,98, Fuel=952,43 | Unique solutions: 29901
[Eval 1015000] Best: Dist=1895,74, Time=1862,98, Fuel=952,43 | Unique solutions: 29901
[Eval 1020000] Best: Dist=1895,74, Time=1860,40, Fuel=952,43 | Unique solutions: 29901
[Eval 1025000] Best: Dist=1895,74, Time=1860,40, Fuel=952,43 | Unique solutions: 29901
[Eval 1030000] Best: Dist=1895,74, Time=1860,40, Fuel=952,43 | Unique solutions: 29901
[Eval 1035000] Best: Dist=1895,74, Time=1860,40, Fuel=952,43 | Unique solutions: 29901
[Eval 1040000] Best: Dist=1894,89, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1045000] Best: Dist=1894,89, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1050000] Best: Dist=1894,89, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1055000] Best: Dist=1894,89, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1060000] Best: Dist=1894,89, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1065000] Best: Dist=1894,89, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1070000] Best: Dist=1893,55, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1075000] Best: Dist=1893,55, Time=1860,40, Fuel=950,85 | Unique solutions: 29901
[Eval 1080000] Best: Dist=1893,55, Time=1860,20, Fuel=950,85 | Unique solutions: 29901
[Eval 1085000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1090000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1095000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1100000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1105000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1110000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1115000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1120000] Best: Dist=1892,56, Time=1860,20, Fuel=950,33 | Unique solutions: 29901
[Eval 1125000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1130000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1135000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1140000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1145000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1150000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1155000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1160000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1165000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1170000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1175000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1180000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1185000] Best: Dist=1892,56, Time=1858,04, Fuel=950,33 | Unique solutions: 29901
[Eval 1190000] Best: Dist=1891,01, Time=1857,84, Fuel=950,33 | Unique solutions: 29901
[Eval 1195000] Best: Dist=1891,01, Time=1857,84, Fuel=950,33 | Unique solutions: 29901
[Eval 1200000] Best: Dist=1891,01, Time=1857,84, Fuel=950,33 | Unique solutions: 29901
[Eval 1205000] Best: Dist=1891,01, Time=1857,84, Fuel=950,33 | Unique solutions: 29901
[Eval 1210000] Best: Dist=1891,01, Time=1857,84, Fuel=950,33 | Unique solutions: 29901
[Eval 1215000] Best: Dist=1891,01, Time=1857,84, Fuel=950,33 | Unique solutions: 29901
[Eval 1220000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1225000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1230000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1235000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1240000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1245000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1250000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1255000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1260000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1265000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1270000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
[Eval 1275000] Best: Dist=1891,01, Time=1856,01, Fuel=950,33 | Unique solutions: 29901
