Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 95390377498181
2026-05-22 21:11:15.668 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 21:11:15.720 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2083,96, Time=1954,62, Fuel=1054,88 | Unique solutions: 2455
[Eval 160000] Best: Dist=1994,96, Time=1912,66, Fuel=1009,65 | Unique solutions: 29292
[Eval 165000] Best: Dist=1991,58, Time=1912,66, Fuel=1006,50 | Unique solutions: 29292
[Eval 170000] Best: Dist=1990,34, Time=1912,66, Fuel=1006,28 | Unique solutions: 29292
[Eval 175000] Best: Dist=1985,81, Time=1910,39, Fuel=1000,95 | Unique solutions: 29292
[Eval 180000] Best: Dist=1985,81, Time=1908,48, Fuel=1000,95 | Unique solutions: 29292
[Eval 185000] Best: Dist=1985,81, Time=1908,48, Fuel=1000,95 | Unique solutions: 29292
[Eval 190000] Best: Dist=1985,81, Time=1908,48, Fuel=1000,95 | Unique solutions: 29292
[Eval 195000] Best: Dist=1985,81, Time=1908,48, Fuel=1000,95 | Unique solutions: 29292
[Eval 200000] Best: Dist=1984,33, Time=1908,48, Fuel=1000,95 | Unique solutions: 29292
[Eval 205000] Best: Dist=1984,33, Time=1908,48, Fuel=1000,13 | Unique solutions: 29292
[Eval 210000] Best: Dist=1984,33, Time=1908,48, Fuel=1000,13 | Unique solutions: 29292
[Eval 215000] Best: Dist=1982,18, Time=1907,66, Fuel=1000,13 | Unique solutions: 29292
[Eval 220000] Best: Dist=1982,18, Time=1899,66, Fuel=1000,13 | Unique solutions: 29292
[Eval 225000] Best: Dist=1968,70, Time=1899,66, Fuel=996,68 | Unique solutions: 29292
[Eval 230000] Best: Dist=1968,70, Time=1899,66, Fuel=995,55 | Unique solutions: 29292
[Eval 235000] Best: Dist=1968,70, Time=1899,66, Fuel=992,25 | Unique solutions: 29292
[Eval 240000] Best: Dist=1968,70, Time=1899,66, Fuel=991,35 | Unique solutions: 29292
[Eval 245000] Best: Dist=1968,70, Time=1899,66, Fuel=991,35 | Unique solutions: 29292
[Eval 250000] Best: Dist=1967,89, Time=1899,66, Fuel=991,35 | Unique solutions: 29292
[Eval 255000] Best: Dist=1965,93, Time=1899,66, Fuel=987,98 | Unique solutions: 29292
[Eval 260000] Best: Dist=1965,93, Time=1899,66, Fuel=987,98 | Unique solutions: 29292
[Eval 265000] Best: Dist=1956,91, Time=1899,66, Fuel=987,98 | Unique solutions: 29292
[Eval 270000] Best: Dist=1956,91, Time=1899,66, Fuel=987,98 | Unique solutions: 29292
[Eval 275000] Best: Dist=1956,91, Time=1899,66, Fuel=987,98 | Unique solutions: 29292
[Eval 280000] Best: Dist=1956,91, Time=1899,66, Fuel=987,98 | Unique solutions: 29292
[Eval 285000] Best: Dist=1956,91, Time=1899,01, Fuel=987,98 | Unique solutions: 29292
[Eval 290000] Best: Dist=1947,21, Time=1899,01, Fuel=986,85 | Unique solutions: 29292
[Eval 295000] Best: Dist=1947,21, Time=1899,01, Fuel=986,85 | Unique solutions: 29292
[Eval 300000] Best: Dist=1943,41, Time=1899,01, Fuel=983,70 | Unique solutions: 29292
[Eval 305000] Best: Dist=1943,41, Time=1899,01, Fuel=983,70 | Unique solutions: 29292
[Eval 310000] Best: Dist=1940,54, Time=1899,01, Fuel=983,70 | Unique solutions: 29292
[Eval 315000] Best: Dist=1940,54, Time=1899,01, Fuel=983,70 | Unique solutions: 29292
[Eval 320000] Best: Dist=1940,54, Time=1899,01, Fuel=983,70 | Unique solutions: 29292
[Eval 325000] Best: Dist=1940,54, Time=1897,15, Fuel=983,70 | Unique solutions: 29292
[Eval 330000] Best: Dist=1940,54, Time=1897,15, Fuel=983,70 | Unique solutions: 29292
[Eval 335000] Best: Dist=1936,74, Time=1897,15, Fuel=981,98 | Unique solutions: 29292
[Eval 340000] Best: Dist=1936,74, Time=1896,78, Fuel=981,98 | Unique solutions: 29292
[Eval 345000] Best: Dist=1936,74, Time=1896,78, Fuel=981,98 | Unique solutions: 29292
[Eval 350000] Best: Dist=1936,74, Time=1896,78, Fuel=980,25 | Unique solutions: 29292
[Eval 355000] Best: Dist=1936,74, Time=1895,21, Fuel=980,25 | Unique solutions: 29292
[Eval 360000] Best: Dist=1936,74, Time=1895,21, Fuel=980,25 | Unique solutions: 29292
[Eval 365000] Best: Dist=1936,74, Time=1895,21, Fuel=980,25 | Unique solutions: 29292
[Eval 370000] Best: Dist=1936,74, Time=1895,21, Fuel=979,80 | Unique solutions: 29292
[Eval 375000] Best: Dist=1936,74, Time=1892,62, Fuel=979,80 | Unique solutions: 29292
[Eval 380000] Best: Dist=1936,74, Time=1892,62, Fuel=979,80 | Unique solutions: 29292
[Eval 385000] Best: Dist=1935,25, Time=1892,62, Fuel=978,60 | Unique solutions: 29292
[Eval 390000] Best: Dist=1935,25, Time=1892,17, Fuel=978,60 | Unique solutions: 29292
[Eval 395000] Best: Dist=1935,25, Time=1892,17, Fuel=976,73 | Unique solutions: 29292
[Eval 400000] Best: Dist=1935,25, Time=1892,17, Fuel=976,73 | Unique solutions: 29292
[Eval 405000] Best: Dist=1931,18, Time=1892,17, Fuel=974,78 | Unique solutions: 29292
[Eval 410000] Best: Dist=1931,18, Time=1892,17, Fuel=974,78 | Unique solutions: 29292
[Eval 415000] Best: Dist=1931,18, Time=1891,10, Fuel=974,78 | Unique solutions: 29292
[Eval 420000] Best: Dist=1928,46, Time=1891,10, Fuel=974,78 | Unique solutions: 29292
[Eval 425000] Best: Dist=1927,43, Time=1891,10, Fuel=969,38 | Unique solutions: 29292
[Eval 430000] Best: Dist=1927,43, Time=1891,10, Fuel=969,38 | Unique solutions: 29292
[Eval 435000] Best: Dist=1927,43, Time=1891,10, Fuel=969,38 | Unique solutions: 29292
[Eval 440000] Best: Dist=1927,43, Time=1891,10, Fuel=969,38 | Unique solutions: 29292
[Eval 445000] Best: Dist=1927,43, Time=1891,10, Fuel=969,38 | Unique solutions: 29292
[Eval 450000] Best: Dist=1927,43, Time=1891,10, Fuel=969,38 | Unique solutions: 29292
[Eval 455000] Best: Dist=1927,43, Time=1890,88, Fuel=969,38 | Unique solutions: 29292
[Eval 460000] Best: Dist=1927,43, Time=1890,88, Fuel=969,38 | Unique solutions: 29292
[Eval 465000] Best: Dist=1927,43, Time=1890,88, Fuel=969,38 | Unique solutions: 29292
[Eval 470000] Best: Dist=1927,43, Time=1883,68, Fuel=969,38 | Unique solutions: 29292
[Eval 475000] Best: Dist=1923,21, Time=1883,68, Fuel=968,85 | Unique solutions: 29292
[Eval 480000] Best: Dist=1923,21, Time=1883,68, Fuel=968,85 | Unique solutions: 29292
[Eval 485000] Best: Dist=1923,21, Time=1883,68, Fuel=968,85 | Unique solutions: 29292
[Eval 490000] Best: Dist=1923,21, Time=1883,68, Fuel=968,85 | Unique solutions: 29292
[Eval 495000] Best: Dist=1923,21, Time=1883,68, Fuel=968,85 | Unique solutions: 29292
[Eval 500000] Best: Dist=1923,21, Time=1883,68, Fuel=968,85 | Unique solutions: 29292
[Eval 505000] Best: Dist=1922,28, Time=1881,79, Fuel=966,53 | Unique solutions: 29292
[Eval 510000] Best: Dist=1922,28, Time=1881,79, Fuel=966,53 | Unique solutions: 29292
[Eval 515000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 520000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 525000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 530000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 535000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 540000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 545000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 550000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 555000] Best: Dist=1921,64, Time=1881,79, Fuel=966,00 | Unique solutions: 29292
[Eval 560000] Best: Dist=1921,64, Time=1881,24, Fuel=966,00 | Unique solutions: 29292
[Eval 565000] Best: Dist=1921,64, Time=1878,73, Fuel=966,00 | Unique solutions: 29292
[Eval 570000] Best: Dist=1920,79, Time=1877,50, Fuel=962,32 | Unique solutions: 29292
[Eval 575000] Best: Dist=1920,79, Time=1877,50, Fuel=962,32 | Unique solutions: 29292
[Eval 580000] Best: Dist=1918,81, Time=1877,50, Fuel=960,82 | Unique solutions: 29292
[Eval 585000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 590000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 595000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 600000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 605000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 610000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 615000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 620000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 625000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 630000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 635000] Best: Dist=1912,47, Time=1877,50, Fuel=959,85 | Unique solutions: 29292
[Eval 640000] Best: Dist=1912,47, Time=1876,84, Fuel=959,85 | Unique solutions: 29292
[Eval 645000] Best: Dist=1912,47, Time=1876,84, Fuel=959,85 | Unique solutions: 29292
[Eval 650000] Best: Dist=1912,17, Time=1876,84, Fuel=959,85 | Unique solutions: 29292
[Eval 655000] Best: Dist=1912,17, Time=1876,84, Fuel=959,85 | Unique solutions: 29292
[Eval 660000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 665000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 670000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 675000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 680000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 685000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 690000] Best: Dist=1910,90, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 695000] Best: Dist=1910,34, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 700000] Best: Dist=1907,74, Time=1876,84, Fuel=959,77 | Unique solutions: 29292
[Eval 705000] Best: Dist=1907,74, Time=1876,53, Fuel=959,77 | Unique solutions: 29292
[Eval 710000] Best: Dist=1907,74, Time=1876,53, Fuel=959,77 | Unique solutions: 29292
[Eval 715000] Best: Dist=1907,74, Time=1876,53, Fuel=959,77 | Unique solutions: 29292
[Eval 720000] Best: Dist=1907,74, Time=1876,53, Fuel=959,77 | Unique solutions: 29292
[Eval 725000] Best: Dist=1907,74, Time=1871,91, Fuel=959,77 | Unique solutions: 29292
[Eval 730000] Best: Dist=1907,74, Time=1871,91, Fuel=959,77 | Unique solutions: 29292
[Eval 735000] Best: Dist=1907,74, Time=1871,91, Fuel=959,77 | Unique solutions: 29292
[Eval 740000] Best: Dist=1907,74, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 745000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 750000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 755000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 760000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 765000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 770000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 775000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 780000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 785000] Best: Dist=1907,10, Time=1870,37, Fuel=959,77 | Unique solutions: 29292
[Eval 790000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 795000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 800000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 805000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 810000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 815000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 820000] Best: Dist=1907,10, Time=1869,72, Fuel=959,77 | Unique solutions: 29292
[Eval 825000] Best: Dist=1907,10, Time=1869,72, Fuel=959,03 | Unique solutions: 29292
[Eval 830000] Best: Dist=1907,10, Time=1869,72, Fuel=959,03 | Unique solutions: 29292
[Eval 835000] Best: Dist=1906,24, Time=1869,72, Fuel=958,13 | Unique solutions: 29292
[Eval 840000] Best: Dist=1906,24, Time=1869,72, Fuel=958,13 | Unique solutions: 29292
[Eval 845000] Best: Dist=1898,57, Time=1869,72, Fuel=957,00 | Unique solutions: 29292
[Eval 850000] Best: Dist=1898,57, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 855000] Best: Dist=1898,57, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 860000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 865000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 870000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 875000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 880000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 885000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 890000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 895000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 900000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 905000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 910000] Best: Dist=1897,72, Time=1869,72, Fuel=954,75 | Unique solutions: 29292
[Eval 915000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 920000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 925000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 930000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 935000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 940000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 945000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 950000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 955000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 960000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 965000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 970000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 975000] Best: Dist=1897,72, Time=1869,20, Fuel=954,75 | Unique solutions: 29292
[Eval 980000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 985000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 990000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 995000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 1000000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 1005000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 1010000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 1015000] Best: Dist=1896,08, Time=1869,20, Fuel=954,52 | Unique solutions: 29292
[Eval 1020000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1025000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1030000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1035000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1040000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1045000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1050000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1055000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1060000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1065000] Best: Dist=1896,08, Time=1869,20, Fuel=952,88 | Unique solutions: 29292
[Eval 1070000] Best: Dist=1895,63, Time=1869,20, Fuel=950,40 | Unique solutions: 29292
[Eval 1075000] Best: Dist=1895,63, Time=1869,20, Fuel=950,40 | Unique solutions: 29292
[Eval 1080000] Best: Dist=1895,63, Time=1869,20, Fuel=950,40 | Unique solutions: 29292
[Eval 1085000] Best: Dist=1895,63, Time=1869,20, Fuel=950,40 | Unique solutions: 29292
[Eval 1090000] Best: Dist=1893,14, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1095000] Best: Dist=1893,14, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1100000] Best: Dist=1893,14, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1105000] Best: Dist=1893,14, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1110000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1115000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1120000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1125000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1130000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1135000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1140000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1145000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1150000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1155000] Best: Dist=1892,88, Time=1869,20, Fuel=948,53 | Unique solutions: 29292
[Eval 1160000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1165000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1170000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1175000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1180000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1185000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1190000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1195000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1200000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1205000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1210000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1215000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1220000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1225000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1230000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1235000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1240000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1245000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1250000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1255000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1260000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1265000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1270000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
[Eval 1275000] Best: Dist=1892,28, Time=1869,20, Fuel=946,65 | Unique solutions: 29292
