Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 67888761235110
2026-05-22 12:51:57.083 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:51:57.111 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1365,62, Time=5441,45, Fuel=690,97 | Unique solutions: 1516
[Eval 90000] Best: Dist=1214,13, Time=5279,04, Fuel=613,95 | Unique solutions: 24722
[Eval 95000] Best: Dist=1210,43, Time=5278,24, Fuel=611,18 | Unique solutions: 24722
[Eval 100000] Best: Dist=1205,09, Time=5277,78, Fuel=606,53 | Unique solutions: 24722
[Eval 105000] Best: Dist=1205,09, Time=5276,66, Fuel=606,53 | Unique solutions: 24722
[Eval 110000] Best: Dist=1204,49, Time=5274,62, Fuel=606,53 | Unique solutions: 24722
[Eval 115000] Best: Dist=1203,71, Time=5273,20, Fuel=606,53 | Unique solutions: 24722
[Eval 120000] Best: Dist=1203,71, Time=5272,70, Fuel=606,53 | Unique solutions: 24722
[Eval 125000] Best: Dist=1201,26, Time=5271,08, Fuel=606,38 | Unique solutions: 24722
[Eval 130000] Best: Dist=1201,26, Time=5271,00, Fuel=606,38 | Unique solutions: 24722
[Eval 135000] Best: Dist=1198,14, Time=5270,37, Fuel=603,68 | Unique solutions: 24722
[Eval 140000] Best: Dist=1198,14, Time=5270,29, Fuel=603,68 | Unique solutions: 24722
[Eval 145000] Best: Dist=1193,64, Time=5265,09, Fuel=602,18 | Unique solutions: 24722
[Eval 150000] Best: Dist=1186,44, Time=5264,37, Fuel=600,30 | Unique solutions: 24722
[Eval 155000] Best: Dist=1183,80, Time=5255,29, Fuel=599,10 | Unique solutions: 24722
[Eval 160000] Best: Dist=1183,80, Time=5255,29, Fuel=597,60 | Unique solutions: 24722
[Eval 165000] Best: Dist=1183,21, Time=5253,72, Fuel=597,60 | Unique solutions: 24722
[Eval 170000] Best: Dist=1181,53, Time=5253,03, Fuel=597,53 | Unique solutions: 24722
[Eval 175000] Best: Dist=1177,82, Time=5251,37, Fuel=594,90 | Unique solutions: 24722
[Eval 180000] Best: Dist=1176,06, Time=5250,91, Fuel=593,33 | Unique solutions: 24722
[Eval 185000] Best: Dist=1170,86, Time=5249,91, Fuel=590,55 | Unique solutions: 24722
[Eval 190000] Best: Dist=1170,27, Time=5249,69, Fuel=588,97 | Unique solutions: 24722
[Eval 195000] Best: Dist=1170,27, Time=5248,22, Fuel=588,97 | Unique solutions: 24722
[Eval 200000] Best: Dist=1169,34, Time=5248,22, Fuel=588,97 | Unique solutions: 24722
[Eval 205000] Best: Dist=1169,34, Time=5247,74, Fuel=586,28 | Unique solutions: 24722
[Eval 210000] Best: Dist=1161,76, Time=5245,87, Fuel=584,63 | Unique solutions: 24722
[Eval 215000] Best: Dist=1159,35, Time=5245,87, Fuel=583,20 | Unique solutions: 24722
[Eval 220000] Best: Dist=1159,35, Time=5245,87, Fuel=583,20 | Unique solutions: 24722
[Eval 225000] Best: Dist=1159,14, Time=5245,87, Fuel=583,20 | Unique solutions: 24722
[Eval 230000] Best: Dist=1159,14, Time=5245,87, Fuel=583,20 | Unique solutions: 24722
[Eval 235000] Best: Dist=1159,14, Time=5245,87, Fuel=583,20 | Unique solutions: 24722
[Eval 240000] Best: Dist=1159,14, Time=5245,15, Fuel=583,20 | Unique solutions: 24722
[Eval 245000] Best: Dist=1159,14, Time=5244,93, Fuel=583,20 | Unique solutions: 24722
[Eval 250000] Best: Dist=1159,14, Time=5244,28, Fuel=583,20 | Unique solutions: 24722
[Eval 255000] Best: Dist=1159,14, Time=5244,28, Fuel=583,20 | Unique solutions: 24722
[Eval 260000] Best: Dist=1156,93, Time=5244,23, Fuel=583,20 | Unique solutions: 24722
[Eval 265000] Best: Dist=1156,93, Time=5243,55, Fuel=583,20 | Unique solutions: 24722
[Eval 270000] Best: Dist=1146,72, Time=5243,55, Fuel=577,28 | Unique solutions: 24722
[Eval 275000] Best: Dist=1146,72, Time=5243,55, Fuel=577,28 | Unique solutions: 24722
[Eval 280000] Best: Dist=1143,90, Time=5243,55, Fuel=577,28 | Unique solutions: 24722
[Eval 285000] Best: Dist=1142,60, Time=5243,55, Fuel=574,50 | Unique solutions: 24722
[Eval 290000] Best: Dist=1142,60, Time=5243,55, Fuel=574,50 | Unique solutions: 24722
[Eval 295000] Best: Dist=1138,78, Time=5243,55, Fuel=571,43 | Unique solutions: 24722
[Eval 300000] Best: Dist=1138,25, Time=5243,55, Fuel=571,43 | Unique solutions: 24722
[Eval 305000] Best: Dist=1138,25, Time=5243,55, Fuel=571,43 | Unique solutions: 24722
[Eval 310000] Best: Dist=1138,25, Time=5243,28, Fuel=571,43 | Unique solutions: 24722
[Eval 315000] Best: Dist=1138,25, Time=5243,28, Fuel=571,43 | Unique solutions: 24722
[Eval 320000] Best: Dist=1138,03, Time=5243,28, Fuel=571,43 | Unique solutions: 24722
[Eval 325000] Best: Dist=1138,03, Time=5243,28, Fuel=571,43 | Unique solutions: 24722
[Eval 330000] Best: Dist=1138,03, Time=5243,28, Fuel=571,43 | Unique solutions: 24722
[Eval 335000] Best: Dist=1138,03, Time=5243,28, Fuel=571,43 | Unique solutions: 24722
[Eval 340000] Best: Dist=1138,03, Time=5243,22, Fuel=571,43 | Unique solutions: 24722
[Eval 345000] Best: Dist=1138,03, Time=5243,22, Fuel=571,43 | Unique solutions: 24722
[Eval 350000] Best: Dist=1138,03, Time=5243,22, Fuel=571,43 | Unique solutions: 24722
[Eval 355000] Best: Dist=1138,03, Time=5242,78, Fuel=571,43 | Unique solutions: 24722
[Eval 360000] Best: Dist=1138,03, Time=5242,78, Fuel=571,43 | Unique solutions: 24722
[Eval 365000] Best: Dist=1138,03, Time=5242,78, Fuel=571,43 | Unique solutions: 24722
[Eval 370000] Best: Dist=1138,03, Time=5242,78, Fuel=571,43 | Unique solutions: 24722
[Eval 375000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 380000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 385000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 390000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 395000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 400000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 405000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 410000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 415000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 420000] Best: Dist=1138,03, Time=5242,42, Fuel=571,43 | Unique solutions: 24722
[Eval 425000] Best: Dist=1138,03, Time=5241,84, Fuel=571,43 | Unique solutions: 24722
[Eval 430000] Best: Dist=1138,03, Time=5241,84, Fuel=571,43 | Unique solutions: 24722
[Eval 435000] Best: Dist=1138,03, Time=5241,34, Fuel=571,43 | Unique solutions: 24722
[Eval 440000] Best: Dist=1138,03, Time=5241,34, Fuel=571,43 | Unique solutions: 24722
[Eval 445000] Best: Dist=1138,03, Time=5241,34, Fuel=571,43 | Unique solutions: 24722
[Eval 450000] Best: Dist=1138,03, Time=5241,34, Fuel=571,43 | Unique solutions: 24722
[Eval 455000] Best: Dist=1138,03, Time=5241,34, Fuel=571,43 | Unique solutions: 24722
[Eval 460000] Best: Dist=1138,03, Time=5241,34, Fuel=571,43 | Unique solutions: 24722
[Eval 465000] Best: Dist=1138,03, Time=5241,12, Fuel=571,43 | Unique solutions: 24722
[Eval 470000] Best: Dist=1138,03, Time=5241,07, Fuel=571,43 | Unique solutions: 24722
[Eval 475000] Best: Dist=1138,03, Time=5240,62, Fuel=571,43 | Unique solutions: 24722
[Eval 480000] Best: Dist=1138,03, Time=5240,62, Fuel=571,43 | Unique solutions: 24722
[Eval 485000] Best: Dist=1138,03, Time=5240,62, Fuel=571,43 | Unique solutions: 24722
[Eval 490000] Best: Dist=1138,03, Time=5240,39, Fuel=571,43 | Unique solutions: 24722
[Eval 495000] Best: Dist=1136,87, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 500000] Best: Dist=1136,87, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 505000] Best: Dist=1136,34, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 510000] Best: Dist=1136,34, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 515000] Best: Dist=1136,34, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 520000] Best: Dist=1136,34, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 525000] Best: Dist=1136,34, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 530000] Best: Dist=1136,34, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 535000] Best: Dist=1136,01, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 540000] Best: Dist=1136,01, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 545000] Best: Dist=1136,01, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 550000] Best: Dist=1136,01, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 555000] Best: Dist=1136,01, Time=5240,39, Fuel=569,85 | Unique solutions: 24722
[Eval 560000] Best: Dist=1136,01, Time=5240,08, Fuel=569,85 | Unique solutions: 24722
[Eval 565000] Best: Dist=1136,01, Time=5240,08, Fuel=569,85 | Unique solutions: 24722
[Eval 570000] Best: Dist=1136,01, Time=5240,08, Fuel=569,85 | Unique solutions: 24722
[Eval 575000] Best: Dist=1135,79, Time=5240,08, Fuel=569,85 | Unique solutions: 24722
[Eval 580000] Best: Dist=1135,79, Time=5240,08, Fuel=569,85 | Unique solutions: 24722
[Eval 585000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 590000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 595000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 600000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 605000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 610000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 615000] Best: Dist=1135,79, Time=5239,29, Fuel=569,85 | Unique solutions: 24722
[Eval 620000] Best: Dist=1129,40, Time=5238,57, Fuel=569,85 | Unique solutions: 24722
[Eval 625000] Best: Dist=1129,40, Time=5238,57, Fuel=569,85 | Unique solutions: 24722
[Eval 630000] Best: Dist=1129,40, Time=5238,57, Fuel=569,85 | Unique solutions: 24722
[Eval 635000] Best: Dist=1129,40, Time=5238,57, Fuel=569,85 | Unique solutions: 24722
[Eval 640000] Best: Dist=1128,92, Time=5238,57, Fuel=569,85 | Unique solutions: 24722
[Eval 645000] Best: Dist=1128,92, Time=5238,57, Fuel=569,85 | Unique solutions: 24722
[Eval 650000] Best: Dist=1126,90, Time=5238,57, Fuel=567,07 | Unique solutions: 24722
[Eval 655000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 660000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 665000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 670000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 675000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 680000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 685000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 690000] Best: Dist=1124,63, Time=5238,57, Fuel=565,50 | Unique solutions: 24722
[Eval 695000] Best: Dist=1124,63, Time=5238,35, Fuel=565,50 | Unique solutions: 24722
[Eval 700000] Best: Dist=1124,63, Time=5238,24, Fuel=565,50 | Unique solutions: 24722
[Eval 705000] Best: Dist=1124,63, Time=5238,24, Fuel=565,50 | Unique solutions: 24722
[Eval 710000] Best: Dist=1124,63, Time=5238,23, Fuel=565,50 | Unique solutions: 24722
[Eval 715000] Best: Dist=1124,63, Time=5237,87, Fuel=565,50 | Unique solutions: 24722
[Eval 720000] Best: Dist=1124,63, Time=5237,87, Fuel=565,50 | Unique solutions: 24722
[Eval 725000] Best: Dist=1123,61, Time=5237,87, Fuel=565,50 | Unique solutions: 24722
[Eval 730000] Best: Dist=1123,61, Time=5237,87, Fuel=565,50 | Unique solutions: 24722
[Eval 735000] Best: Dist=1123,61, Time=5237,87, Fuel=565,50 | Unique solutions: 24722
[Eval 740000] Best: Dist=1123,61, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 745000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 750000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 755000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 760000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 765000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 770000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 775000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 780000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 785000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 790000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 795000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 800000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 805000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 810000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 815000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 820000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 825000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 830000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 835000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 840000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 845000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 850000] Best: Dist=1123,38, Time=5237,60, Fuel=565,50 | Unique solutions: 24722
[Eval 855000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 860000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 865000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 870000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 875000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 880000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 885000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 890000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 895000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 900000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 905000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 910000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 915000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 920000] Best: Dist=1123,38, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 925000] Best: Dist=1122,71, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 930000] Best: Dist=1122,71, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 935000] Best: Dist=1122,71, Time=5237,13, Fuel=565,50 | Unique solutions: 24722
[Eval 940000] Best: Dist=1122,71, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 945000] Best: Dist=1122,71, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 950000] Best: Dist=1122,71, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 955000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 960000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 965000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 970000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 975000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 980000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 985000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 990000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 995000] Best: Dist=1122,08, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1000000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1005000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1010000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1015000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1020000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1025000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1030000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1035000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1040000] Best: Dist=1121,85, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1045000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1050000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1055000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1060000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1065000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1070000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1075000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1080000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1085000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1090000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1095000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1100000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1105000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1110000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1115000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1120000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1125000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1130000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1135000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1140000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1145000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1150000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1155000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1160000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1165000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1170000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1175000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1180000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1185000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1190000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1195000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1200000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1205000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1210000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1215000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1220000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1225000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1230000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1235000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1240000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1245000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1250000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1255000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1260000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1265000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1270000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1275000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1280000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
