Executando em modo automático:
  Instância: 48
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 170261661885178
2026-05-23 17:55:22.861 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:55:22.891 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1717,78, Tempo: 1426,94, Comb: 873,30
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1691,76, Time=1422,77, Fuel=860,25 | Unique solutions: 2298
[Eval 1285000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1290000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1295000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1300000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1305000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1310000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1315000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1320000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1325000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1330000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1335000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1340000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1345000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1350000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1355000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1360000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1365000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1370000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1375000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1380000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1385000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1390000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1395000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1400000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1405000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1410000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1415000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1420000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1425000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1430000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1435000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1440000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1445000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1450000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1455000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1460000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1465000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1470000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1475000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1480000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1485000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1490000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1495000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1500000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1505000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1510000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1515000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1520000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1525000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1530000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1535000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1540000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1545000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1550000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1555000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1560000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1565000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1570000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1575000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1580000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1585000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1590000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1595000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1600000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1605000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1610000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1615000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1620000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1625000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1630000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1635000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1640000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1645000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1650000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1655000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1660000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1665000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1670000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1675000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1680000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1685000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1690000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1695000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1700000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1705000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1710000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1715000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1720000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1725000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1730000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1735000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1740000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1745000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1750000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1755000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1760000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1765000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1770000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1775000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1780000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605
[Eval 1785000] Best: Dist=1534,72, Time=1344,81, Fuel=772,27 | Unique solutions: 32605

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 506406 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 4
Solucoes unicas observadas: 32605
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1534,72
- Tempo: 1344,81
- Comb: 772,27
========================================

=== Frente de Pareto ===
Dist: [1534,72 - 1573,23]
Tempo: [1344,81 - 1355,06]
Comb: [772,27 - 794,10]

Melhor Distancia:
Objetivos: Dist=1534,72, Tempo=1355,06, Comb=772,27
  Veiculo 0: [67, 30, 32, 34, 50, 62, 95, 92, 56, 91, 80] (Carga: 157/200)
  Veiculo 1: [65, 83, 64, 22, 20, 49, 48, 19, 24, 66] (Carga: 183/200)
  Veiculo 2: [72, 71, 93, 27, 28, 26, 29, 31] (Carga: 115/200)
  Veiculo 3: [52, 57, 99, 90, 55, 100, 70, 68] (Carga: 110/200)
  Veiculo 4: [69, 98, 88, 61, 81, 54, 94] (Carga: 113/200)
  Veiculo 5: [51, 76, 89, 63, 85, 84, 96] (Carga: 127/200)
  Veiculo 6: [86, 74, 59, 87, 10, 60] (Carga: 115/200)
  Veiculo 7: [82, 53, 12, 11, 15, 16, 17, 47, 14] (Carga: 154/200)
  Veiculo 8: [9, 13, 97, 58, 75] (Carga: 101/200)
  Veiculo 9: [42, 44, 35, 36, 43, 40, 38, 39, 41, 37] (Carga: 200/200)
  Veiculo 10: [77, 25, 23, 21, 18, 33] (Carga: 97/200)
  Veiculo 11: [2, 45, 6, 8, 7, 79, 73, 78] (Carga: 152/200)
  Veiculo 12: [1, 3, 5, 46, 4] (Carga: 100/200)

Melhor Tempo:
Objetivos: Dist=1573,23, Tempo=1344,81, Comb=794,10
  Veiculo 0: [67, 30, 32, 34, 50, 62, 95, 92, 56, 91, 80] (Carga: 157/200)
  Veiculo 1: [65, 83, 51, 22, 20, 49, 48, 19, 24, 66] (Carga: 185/200)
  Veiculo 2: [72, 71, 93, 27, 28, 26, 29, 31] (Carga: 115/200)
  Veiculo 3: [52, 57, 86, 90, 55, 100, 70, 68] (Carga: 123/200)
  Veiculo 4: [69, 98, 88, 61, 81, 54, 94] (Carga: 113/200)
  Veiculo 5: [64, 76, 89, 63, 85, 84, 96] (Carga: 125/200)
  Veiculo 6: [99, 74, 59, 87, 53, 60] (Carga: 77/200)
  Veiculo 7: [82, 12, 11, 15, 16, 10, 17, 47, 14] (Carga: 179/200)
  Veiculo 8: [9, 13, 97, 58, 75] (Carga: 101/200)
  Veiculo 9: [42, 44, 35, 36, 43, 40, 38, 39, 41, 37] (Carga: 200/200)
  Veiculo 10: [77, 25, 23, 21, 18, 33] (Carga: 97/200)
  Veiculo 11: [2, 45, 6, 8, 7, 79, 73, 78] (Carga: 152/200)
  Veiculo 12: [1, 3, 5, 46, 4] (Carga: 100/200)

Melhor Combustivel:
Objetivos: Dist=1534,72, Tempo=1355,06, Comb=772,27
  Veiculo 0: [67, 30, 32, 34, 50, 62, 95, 92, 56, 91, 80] (Carga: 157/200)
  Veiculo 1: [65, 83, 64, 22, 20, 49, 48, 19, 24, 66] (Carga: 183/200)
  Veiculo 2: [72, 71, 93, 27, 28, 26, 29, 31] (Carga: 115/200)
  Veiculo 3: [52, 57, 99, 90, 55, 100, 70, 68] (Carga: 110/200)
  Veiculo 4: [69, 98, 88, 61, 81, 54, 94] (Carga: 113/200)
  Veiculo 5: [51, 76, 89, 63, 85, 84, 96] (Carga: 127/200)
  Veiculo 6: [86, 74, 59, 87, 10, 60] (Carga: 115/200)
  Veiculo 7: [82, 53, 12, 11, 15, 16, 17, 47, 14] (Carga: 154/200)
  Veiculo 8: [9, 13, 97, 58, 75] (Carga: 101/200)
  Veiculo 9: [42, 44, 35, 36, 43, 40, 38, 39, 41, 37] (Carga: 200/200)
  Veiculo 10: [77, 25, 23, 21, 18, 33] (Carga: 97/200)
  Veiculo 11: [2, 45, 6, 8, 7, 79, 73, 78] (Carga: 152/200)
  Veiculo 12: [1, 3, 5, 46, 4] (Carga: 100/200)
Resultados salvos em: resultsNSGA3/evo_rc108_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc108_exec02.txt

=== Execucao Concluida com Sucesso! ===
