Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 154046138852226
2026-05-23 13:43:26.651 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 13:43:26.681 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1850,70, Fuel=1065,23 | Unique solutions: 2190
[Eval 80000] Best: Dist=1938,36, Time=1743,67, Fuel=984,07 | Unique solutions: 39341
[Eval 85000] Best: Dist=1927,58, Time=1741,21, Fuel=983,03 | Unique solutions: 39341
[Eval 90000] Best: Dist=1916,13, Time=1741,21, Fuel=972,97 | Unique solutions: 39341
[Eval 95000] Best: Dist=1906,88, Time=1741,21, Fuel=968,03 | Unique solutions: 39341
[Eval 100000] Best: Dist=1906,88, Time=1737,03, Fuel=968,03 | Unique solutions: 39341
[Eval 105000] Best: Dist=1906,88, Time=1721,81, Fuel=968,03 | Unique solutions: 39341
[Eval 110000] Best: Dist=1906,88, Time=1721,81, Fuel=968,03 | Unique solutions: 39341
[Eval 115000] Best: Dist=1906,88, Time=1721,81, Fuel=968,03 | Unique solutions: 39341
[Eval 120000] Best: Dist=1897,82, Time=1715,55, Fuel=962,93 | Unique solutions: 39341
[Eval 125000] Best: Dist=1897,82, Time=1715,55, Fuel=962,93 | Unique solutions: 39341
[Eval 130000] Best: Dist=1897,82, Time=1713,40, Fuel=962,93 | Unique solutions: 39341
[Eval 135000] Best: Dist=1897,82, Time=1705,91, Fuel=962,93 | Unique solutions: 39341
[Eval 140000] Best: Dist=1896,81, Time=1705,91, Fuel=961,13 | Unique solutions: 39341
[Eval 145000] Best: Dist=1896,81, Time=1701,42, Fuel=961,13 | Unique solutions: 39341
[Eval 150000] Best: Dist=1896,81, Time=1701,42, Fuel=961,13 | Unique solutions: 39341
[Eval 155000] Best: Dist=1896,81, Time=1692,67, Fuel=961,13 | Unique solutions: 39341
[Eval 160000] Best: Dist=1895,51, Time=1692,67, Fuel=961,13 | Unique solutions: 39341
[Eval 165000] Best: Dist=1895,51, Time=1692,67, Fuel=961,13 | Unique solutions: 39341
[Eval 170000] Best: Dist=1895,51, Time=1692,67, Fuel=961,13 | Unique solutions: 39341
[Eval 175000] Best: Dist=1895,51, Time=1691,21, Fuel=961,13 | Unique solutions: 39341
[Eval 180000] Best: Dist=1874,80, Time=1664,21, Fuel=950,10 | Unique solutions: 39341
[Eval 185000] Best: Dist=1874,80, Time=1664,21, Fuel=950,10 | Unique solutions: 39341
[Eval 190000] Best: Dist=1874,80, Time=1663,80, Fuel=950,10 | Unique solutions: 39341
[Eval 195000] Best: Dist=1874,80, Time=1663,80, Fuel=950,10 | Unique solutions: 39341
[Eval 200000] Best: Dist=1874,80, Time=1663,80, Fuel=950,10 | Unique solutions: 39341
[Eval 205000] Best: Dist=1874,80, Time=1663,80, Fuel=950,10 | Unique solutions: 39341
[Eval 210000] Best: Dist=1874,80, Time=1663,80, Fuel=950,10 | Unique solutions: 39341
[Eval 215000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 220000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 225000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 230000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 235000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 240000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 245000] Best: Dist=1874,80, Time=1659,83, Fuel=950,10 | Unique solutions: 39341
[Eval 250000] Best: Dist=1872,02, Time=1659,83, Fuel=946,95 | Unique solutions: 39341
[Eval 255000] Best: Dist=1865,74, Time=1657,28, Fuel=945,83 | Unique solutions: 39341
[Eval 260000] Best: Dist=1862,96, Time=1657,28, Fuel=942,68 | Unique solutions: 39341
[Eval 265000] Best: Dist=1862,96, Time=1657,28, Fuel=942,68 | Unique solutions: 39341
[Eval 270000] Best: Dist=1862,96, Time=1657,28, Fuel=942,68 | Unique solutions: 39341
[Eval 275000] Best: Dist=1862,96, Time=1657,28, Fuel=942,68 | Unique solutions: 39341
[Eval 280000] Best: Dist=1853,12, Time=1655,00, Fuel=940,13 | Unique solutions: 39341
[Eval 285000] Best: Dist=1853,12, Time=1655,00, Fuel=940,13 | Unique solutions: 39341
[Eval 290000] Best: Dist=1853,12, Time=1655,00, Fuel=940,13 | Unique solutions: 39341
[Eval 295000] Best: Dist=1853,12, Time=1655,00, Fuel=940,13 | Unique solutions: 39341
[Eval 300000] Best: Dist=1853,12, Time=1655,00, Fuel=940,13 | Unique solutions: 39341
[Eval 305000] Best: Dist=1853,12, Time=1654,40, Fuel=940,13 | Unique solutions: 39341
[Eval 310000] Best: Dist=1853,12, Time=1654,40, Fuel=940,13 | Unique solutions: 39341
[Eval 315000] Best: Dist=1852,50, Time=1654,40, Fuel=940,13 | Unique solutions: 39341
[Eval 320000] Best: Dist=1852,50, Time=1654,40, Fuel=940,13 | Unique solutions: 39341
[Eval 325000] Best: Dist=1852,50, Time=1654,40, Fuel=940,13 | Unique solutions: 39341
[Eval 330000] Best: Dist=1850,34, Time=1653,98, Fuel=938,78 | Unique solutions: 39341
[Eval 335000] Best: Dist=1850,34, Time=1653,31, Fuel=938,78 | Unique solutions: 39341
[Eval 340000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 345000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 350000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 355000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 360000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 365000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 370000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 375000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 380000] Best: Dist=1843,44, Time=1653,31, Fuel=935,85 | Unique solutions: 39341
[Eval 385000] Best: Dist=1843,44, Time=1651,83, Fuel=935,85 | Unique solutions: 39341
[Eval 390000] Best: Dist=1843,44, Time=1651,83, Fuel=935,85 | Unique solutions: 39341
[Eval 395000] Best: Dist=1843,44, Time=1651,83, Fuel=935,85 | Unique solutions: 39341
[Eval 400000] Best: Dist=1843,44, Time=1651,83, Fuel=935,85 | Unique solutions: 39341
[Eval 405000] Best: Dist=1840,66, Time=1651,83, Fuel=934,50 | Unique solutions: 39341
[Eval 410000] Best: Dist=1840,66, Time=1651,83, Fuel=934,50 | Unique solutions: 39341
[Eval 415000] Best: Dist=1840,66, Time=1651,83, Fuel=934,50 | Unique solutions: 39341
[Eval 420000] Best: Dist=1840,66, Time=1651,83, Fuel=934,50 | Unique solutions: 39341
[Eval 425000] Best: Dist=1840,66, Time=1651,83, Fuel=934,50 | Unique solutions: 39341
[Eval 430000] Best: Dist=1840,66, Time=1651,83, Fuel=934,50 | Unique solutions: 39341
[Eval 435000] Best: Dist=1840,66, Time=1651,83, Fuel=934,43 | Unique solutions: 39341
[Eval 440000] Best: Dist=1840,66, Time=1650,58, Fuel=934,43 | Unique solutions: 39341
[Eval 445000] Best: Dist=1840,66, Time=1650,58, Fuel=934,43 | Unique solutions: 39341
[Eval 450000] Best: Dist=1840,66, Time=1650,58, Fuel=933,97 | Unique solutions: 39341
[Eval 455000] Best: Dist=1840,66, Time=1650,58, Fuel=933,97 | Unique solutions: 39341
[Eval 460000] Best: Dist=1840,66, Time=1650,58, Fuel=933,97 | Unique solutions: 39341
[Eval 465000] Best: Dist=1840,66, Time=1650,58, Fuel=933,97 | Unique solutions: 39341
[Eval 470000] Best: Dist=1840,66, Time=1648,29, Fuel=933,97 | Unique solutions: 39341
[Eval 475000] Best: Dist=1840,66, Time=1648,29, Fuel=933,97 | Unique solutions: 39341
[Eval 480000] Best: Dist=1840,66, Time=1646,81, Fuel=933,97 | Unique solutions: 39341
[Eval 485000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 490000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 495000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 500000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 505000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 510000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 515000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 520000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 525000] Best: Dist=1840,66, Time=1643,09, Fuel=933,97 | Unique solutions: 39341
[Eval 530000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 535000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 540000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 545000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 550000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 555000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 560000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 565000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 570000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 575000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 580000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 585000] Best: Dist=1834,18, Time=1643,09, Fuel=930,15 | Unique solutions: 39341
[Eval 590000] Best: Dist=1834,18, Time=1643,09, Fuel=929,70 | Unique solutions: 39341
[Eval 595000] Best: Dist=1834,18, Time=1643,09, Fuel=929,70 | Unique solutions: 39341
[Eval 600000] Best: Dist=1834,18, Time=1643,09, Fuel=929,70 | Unique solutions: 39341
[Eval 605000] Best: Dist=1834,18, Time=1643,09, Fuel=929,70 | Unique solutions: 39341
[Eval 610000] Best: Dist=1834,18, Time=1643,09, Fuel=929,70 | Unique solutions: 39341
[Eval 615000] Best: Dist=1834,18, Time=1643,09, Fuel=929,70 | Unique solutions: 39341
[Eval 620000] Best: Dist=1834,18, Time=1643,09, Fuel=929,47 | Unique solutions: 39341
[Eval 625000] Best: Dist=1834,18, Time=1643,09, Fuel=929,47 | Unique solutions: 39341
[Eval 630000] Best: Dist=1834,18, Time=1643,09, Fuel=929,47 | Unique solutions: 39341
[Eval 635000] Best: Dist=1834,18, Time=1643,09, Fuel=929,47 | Unique solutions: 39341
[Eval 640000] Best: Dist=1834,18, Time=1643,09, Fuel=929,47 | Unique solutions: 39341
[Eval 645000] Best: Dist=1834,18, Time=1643,09, Fuel=929,47 | Unique solutions: 39341
[Eval 650000] Best: Dist=1834,18, Time=1643,09, Fuel=929,10 | Unique solutions: 39341
[Eval 655000] Best: Dist=1834,18, Time=1643,09, Fuel=929,10 | Unique solutions: 39341
[Eval 660000] Best: Dist=1834,18, Time=1643,09, Fuel=929,10 | Unique solutions: 39341
[Eval 665000] Best: Dist=1834,18, Time=1643,09, Fuel=929,10 | Unique solutions: 39341
[Eval 670000] Best: Dist=1834,18, Time=1643,09, Fuel=927,38 | Unique solutions: 39341
[Eval 675000] Best: Dist=1834,18, Time=1643,09, Fuel=927,38 | Unique solutions: 39341
[Eval 680000] Best: Dist=1834,18, Time=1643,09, Fuel=927,38 | Unique solutions: 39341
[Eval 685000] Best: Dist=1834,18, Time=1643,09, Fuel=927,38 | Unique solutions: 39341
[Eval 690000] Best: Dist=1834,18, Time=1643,09, Fuel=927,38 | Unique solutions: 39341
[Eval 695000] Best: Dist=1834,18, Time=1643,09, Fuel=927,38 | Unique solutions: 39341
[Eval 700000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 705000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 710000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 715000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 720000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 725000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 730000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 735000] Best: Dist=1834,18, Time=1643,09, Fuel=925,88 | Unique solutions: 39341
[Eval 740000] Best: Dist=1834,18, Time=1643,07, Fuel=925,88 | Unique solutions: 39341
[Eval 745000] Best: Dist=1834,18, Time=1643,07, Fuel=925,88 | Unique solutions: 39341
[Eval 750000] Best: Dist=1834,18, Time=1643,07, Fuel=925,88 | Unique solutions: 39341
[Eval 755000] Best: Dist=1834,18, Time=1643,07, Fuel=925,88 | Unique solutions: 39341
[Eval 760000] Best: Dist=1834,18, Time=1642,66, Fuel=925,88 | Unique solutions: 39341
[Eval 765000] Best: Dist=1834,18, Time=1642,66, Fuel=925,88 | Unique solutions: 39341
[Eval 770000] Best: Dist=1834,18, Time=1642,66, Fuel=925,88 | Unique solutions: 39341
[Eval 775000] Best: Dist=1830,01, Time=1638,69, Fuel=924,53 | Unique solutions: 39341
[Eval 780000] Best: Dist=1830,01, Time=1638,27, Fuel=924,53 | Unique solutions: 39341
[Eval 785000] Best: Dist=1830,01, Time=1638,27, Fuel=924,53 | Unique solutions: 39341
[Eval 790000] Best: Dist=1830,01, Time=1638,27, Fuel=924,53 | Unique solutions: 39341
[Eval 795000] Best: Dist=1830,01, Time=1636,14, Fuel=924,53 | Unique solutions: 39341
[Eval 800000] Best: Dist=1830,01, Time=1636,14, Fuel=924,53 | Unique solutions: 39341
[Eval 805000] Best: Dist=1826,20, Time=1636,14, Fuel=922,80 | Unique solutions: 39341
[Eval 810000] Best: Dist=1826,20, Time=1636,14, Fuel=922,80 | Unique solutions: 39341
[Eval 815000] Best: Dist=1826,20, Time=1636,14, Fuel=922,80 | Unique solutions: 39341
[Eval 820000] Best: Dist=1826,20, Time=1636,14, Fuel=922,80 | Unique solutions: 39341
[Eval 825000] Best: Dist=1826,20, Time=1633,51, Fuel=922,80 | Unique solutions: 39341
[Eval 830000] Best: Dist=1826,20, Time=1633,51, Fuel=922,80 | Unique solutions: 39341
[Eval 835000] Best: Dist=1826,20, Time=1633,51, Fuel=922,80 | Unique solutions: 39341
[Eval 840000] Best: Dist=1826,20, Time=1633,51, Fuel=922,80 | Unique solutions: 39341
[Eval 845000] Best: Dist=1826,20, Time=1633,51, Fuel=922,80 | Unique solutions: 39341
[Eval 850000] Best: Dist=1826,20, Time=1625,76, Fuel=922,80 | Unique solutions: 39341
[Eval 855000] Best: Dist=1826,20, Time=1625,76, Fuel=922,80 | Unique solutions: 39341
[Eval 860000] Best: Dist=1821,35, Time=1625,76, Fuel=919,72 | Unique solutions: 39341
[Eval 865000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 870000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 875000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 880000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 885000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 890000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 895000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 900000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 905000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 910000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 915000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 920000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 925000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 930000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 935000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 940000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 945000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 950000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 955000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 960000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 965000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 970000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 975000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 980000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 985000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 990000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 995000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1000000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1005000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1010000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1015000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1020000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1025000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1030000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1035000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1040000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1045000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1050000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1055000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1060000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1065000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1070000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1075000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1080000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1085000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1090000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1095000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1100000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1105000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1110000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1115000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1120000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1125000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1130000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1135000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1140000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1145000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1150000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1155000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1160000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1165000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1170000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1175000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1180000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1185000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1190000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1195000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1200000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1205000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1210000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1215000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1220000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1225000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1230000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1235000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1240000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1245000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1250000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1255000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1260000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1265000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1270000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1275000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1280000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
