Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 160696773905946
2026-05-23 15:37:09.323 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:37:09.349 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2046,95, Time=1654,43, Fuel=1036,80 | Unique solutions: 2448
[Eval 1285000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1290000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1295000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1300000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1305000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1310000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1315000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1320000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1325000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1330000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1335000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1340000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1345000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1350000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1355000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1360000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1365000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1370000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1375000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1380000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1385000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1390000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1395000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1400000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1405000] Best: Dist=1732,36, Time=1512,57, Fuel=875,25 | Unique solutions: 32573
[Eval 1410000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1415000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1420000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1425000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1430000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1435000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1440000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1445000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1450000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1455000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1460000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1465000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1470000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1475000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1480000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1485000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1490000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1495000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1500000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1505000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1510000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1515000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1520000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1525000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1530000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1535000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1540000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1545000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1550000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1555000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1560000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1565000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1570000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1575000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1580000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1585000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1590000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1595000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1600000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1605000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1610000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1615000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1620000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1625000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1630000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1635000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1640000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1645000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1650000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1655000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1660000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1665000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1670000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1675000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1680000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1685000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1690000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1695000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1700000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1705000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1710000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1715000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1720000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1725000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1730000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1735000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1740000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1745000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1750000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1755000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1760000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1765000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1770000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1775000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1780000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573
[Eval 1785000] Best: Dist=1732,36, Time=1508,31, Fuel=875,25 | Unique solutions: 32573

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 474373 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 27
Solucoes unicas observadas: 32573
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1732,36
- Tempo: 1508,31
- Comb: 875,25
========================================

=== Frente de Pareto ===
Dist: [1732,36 - 1757,79]
Tempo: [1508,31 - 1556,04]
Comb: [875,25 - 886,95]

Melhor Distancia:
Objetivos: Dist=1732,36, Tempo=1555,62, Comb=879,45
  Veiculo 0: [92, 95, 67, 31, 29, 27, 34, 50, 91, 80] (Carga: 165/200)
  Veiculo 1: [62, 33, 30, 28, 32, 93, 96] (Carga: 72/200)
  Veiculo 2: [65, 52, 59, 75, 97, 58, 77] (Carga: 116/200)
  Veiculo 3: [72, 41, 39, 38, 37, 43, 35, 70] (Carga: 141/200)
  Veiculo 4: [83, 19, 18, 21, 23, 25, 24, 20, 48] (Carga: 164/200)
  Veiculo 5: [2, 7, 45, 5, 3, 46, 6, 100, 55] (Carga: 139/200)
  Veiculo 6: [64, 49, 22, 89] (Carga: 92/200)
  Veiculo 7: [76, 85, 63, 51, 84, 56] (Carga: 95/200)
  Veiculo 8: [69, 12, 14, 47, 16, 13, 17, 60] (Carga: 134/200)
  Veiculo 9: [82, 11, 15, 9, 86, 57, 66] (Carga: 156/200)
  Veiculo 10: [42, 36, 40, 44, 81, 54, 68] (Carga: 137/200)
  Veiculo 11: [61, 94, 71, 26] (Carga: 76/200)
  Veiculo 12: [88, 78, 10, 87, 74] (Carga: 97/200)
  Veiculo 13: [98, 53, 99] (Carga: 29/200)
  Veiculo 14: [73, 79, 8, 4, 1] (Carga: 105/200)
  Veiculo 15: [90] (Carga: 6/200)

Melhor Tempo:
Objetivos: Dist=1756,95, Tempo=1508,31, Comb=886,95
  Veiculo 0: [92, 95, 67, 31, 29, 27, 34, 50, 91, 80] (Carga: 165/200)
  Veiculo 1: [62, 33, 30, 28, 32, 93, 96] (Carga: 72/200)
  Veiculo 2: [65, 52, 59, 75, 97, 58, 77] (Carga: 116/200)
  Veiculo 3: [72, 44, 36, 40, 37, 43, 35, 70] (Carga: 161/200)
  Veiculo 4: [83, 64, 22, 49, 19, 25, 24, 20, 48] (Carga: 171/200)
  Veiculo 5: [2, 7, 45, 5, 3, 46, 4, 100, 55] (Carga: 159/200)
  Veiculo 6: [23, 21, 18, 89] (Carga: 85/200)
  Veiculo 7: [76, 85, 63, 51, 84, 56] (Carga: 95/200)
  Veiculo 8: [98, 12, 14, 47, 16, 13, 17, 60] (Carga: 116/200)
  Veiculo 9: [82, 11, 15, 9, 86, 57, 66] (Carga: 156/200)
  Veiculo 10: [42, 39, 38, 41, 81, 54, 68] (Carga: 117/200)
  Veiculo 11: [61, 94, 71, 26] (Carga: 76/200)
  Veiculo 12: [88, 78, 10, 87, 74] (Carga: 97/200)
  Veiculo 13: [99, 53, 90] (Carga: 26/200)
  Veiculo 14: [73, 79, 8, 6, 1] (Carga: 85/200)
  Veiculo 15: [69] (Carga: 27/200)

Melhor Combustivel:
Objetivos: Dist=1737,08, Tempo=1554,98, Comb=875,25
  Veiculo 0: [92, 95, 67, 31, 29, 27, 34, 50, 91, 80] (Carga: 165/200)
  Veiculo 1: [62, 33, 30, 28, 32, 93, 96] (Carga: 72/200)
  Veiculo 2: [65, 52, 59, 75, 97, 58, 77] (Carga: 116/200)
  Veiculo 3: [72, 41, 39, 38, 37, 43, 35, 70] (Carga: 141/200)
  Veiculo 4: [83, 19, 22, 21, 23, 25, 24, 20, 48] (Carga: 184/200)
  Veiculo 5: [2, 7, 45, 5, 3, 46, 6, 100, 55] (Carga: 139/200)
  Veiculo 6: [64, 49, 18, 89] (Carga: 72/200)
  Veiculo 7: [76, 85, 63, 51, 84, 56] (Carga: 95/200)
  Veiculo 8: [69, 12, 14, 47, 16, 13, 17, 60] (Carga: 134/200)
  Veiculo 9: [82, 11, 15, 87, 86, 57, 66] (Carga: 149/200)
  Veiculo 10: [42, 36, 40, 44, 81, 54, 68] (Carga: 137/200)
  Veiculo 11: [61, 94, 71, 26] (Carga: 76/200)
  Veiculo 12: [88, 78, 10, 9, 74] (Carga: 104/200)
  Veiculo 13: [98, 53, 99] (Carga: 29/200)
  Veiculo 14: [73, 79, 8, 4, 1] (Carga: 105/200)
  Veiculo 15: [90] (Carga: 6/200)
Resultados salvos em: resultsNSGA3/evo_rc106_exec05.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc106_exec05.txt

=== Execucao Concluida com Sucesso! ===
