Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 162676751799146
2026-05-23 15:13:10.511 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:13:10.537 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2024,56, Time=1654,39, Fuel=1024,95 | Unique solutions: 2532
[Eval 115000] Best: Dist=1916,38, Time=1603,90, Fuel=965,10 | Unique solutions: 32840
[Eval 120000] Best: Dist=1895,26, Time=1603,90, Fuel=954,38 | Unique solutions: 32840
[Eval 125000] Best: Dist=1892,90, Time=1602,21, Fuel=954,38 | Unique solutions: 32840
[Eval 130000] Best: Dist=1892,90, Time=1596,64, Fuel=954,38 | Unique solutions: 32840
[Eval 135000] Best: Dist=1892,90, Time=1596,64, Fuel=954,38 | Unique solutions: 32840
[Eval 140000] Best: Dist=1892,90, Time=1596,64, Fuel=954,38 | Unique solutions: 32840
[Eval 145000] Best: Dist=1882,59, Time=1596,64, Fuel=948,75 | Unique solutions: 32840
[Eval 150000] Best: Dist=1881,17, Time=1596,64, Fuel=947,70 | Unique solutions: 32840
[Eval 155000] Best: Dist=1875,37, Time=1588,44, Fuel=947,70 | Unique solutions: 32840
[Eval 160000] Best: Dist=1875,37, Time=1588,44, Fuel=947,70 | Unique solutions: 32840
[Eval 165000] Best: Dist=1875,37, Time=1588,44, Fuel=947,70 | Unique solutions: 32840
[Eval 170000] Best: Dist=1875,37, Time=1588,44, Fuel=947,70 | Unique solutions: 32840
[Eval 175000] Best: Dist=1875,37, Time=1583,77, Fuel=947,70 | Unique solutions: 32840
[Eval 180000] Best: Dist=1875,37, Time=1583,77, Fuel=947,32 | Unique solutions: 32840
[Eval 185000] Best: Dist=1875,37, Time=1583,77, Fuel=947,32 | Unique solutions: 32840
[Eval 190000] Best: Dist=1875,37, Time=1583,77, Fuel=947,32 | Unique solutions: 32840
[Eval 195000] Best: Dist=1875,37, Time=1583,77, Fuel=947,32 | Unique solutions: 32840
[Eval 200000] Best: Dist=1875,37, Time=1583,77, Fuel=946,95 | Unique solutions: 32840
[Eval 205000] Best: Dist=1875,37, Time=1583,77, Fuel=946,95 | Unique solutions: 32840
[Eval 210000] Best: Dist=1856,93, Time=1583,77, Fuel=940,57 | Unique solutions: 32840
[Eval 215000] Best: Dist=1856,93, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 220000] Best: Dist=1856,93, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 225000] Best: Dist=1856,93, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 230000] Best: Dist=1856,93, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 235000] Best: Dist=1856,93, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 240000] Best: Dist=1856,93, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 245000] Best: Dist=1854,68, Time=1577,30, Fuel=935,70 | Unique solutions: 32840
[Eval 250000] Best: Dist=1854,68, Time=1575,04, Fuel=935,70 | Unique solutions: 32840
[Eval 255000] Best: Dist=1848,96, Time=1575,04, Fuel=931,57 | Unique solutions: 32840
[Eval 260000] Best: Dist=1848,96, Time=1575,04, Fuel=931,57 | Unique solutions: 32840
[Eval 265000] Best: Dist=1848,96, Time=1575,04, Fuel=931,57 | Unique solutions: 32840
[Eval 270000] Best: Dist=1848,11, Time=1571,77, Fuel=931,57 | Unique solutions: 32840
[Eval 275000] Best: Dist=1838,13, Time=1571,77, Fuel=931,57 | Unique solutions: 32840
[Eval 280000] Best: Dist=1838,13, Time=1570,71, Fuel=927,90 | Unique solutions: 32840
[Eval 285000] Best: Dist=1838,13, Time=1570,71, Fuel=927,90 | Unique solutions: 32840
[Eval 290000] Best: Dist=1838,13, Time=1570,71, Fuel=927,90 | Unique solutions: 32840
[Eval 295000] Best: Dist=1838,13, Time=1570,71, Fuel=927,90 | Unique solutions: 32840
[Eval 300000] Best: Dist=1838,13, Time=1570,71, Fuel=927,90 | Unique solutions: 32840
[Eval 305000] Best: Dist=1831,45, Time=1567,05, Fuel=926,18 | Unique solutions: 32840
[Eval 310000] Best: Dist=1831,45, Time=1567,05, Fuel=925,05 | Unique solutions: 32840
[Eval 315000] Best: Dist=1831,45, Time=1567,05, Fuel=924,75 | Unique solutions: 32840
[Eval 320000] Best: Dist=1831,45, Time=1567,05, Fuel=924,75 | Unique solutions: 32840
[Eval 325000] Best: Dist=1831,45, Time=1567,05, Fuel=924,75 | Unique solutions: 32840
[Eval 330000] Best: Dist=1829,01, Time=1567,05, Fuel=923,77 | Unique solutions: 32840
[Eval 335000] Best: Dist=1829,01, Time=1567,05, Fuel=922,87 | Unique solutions: 32840
[Eval 340000] Best: Dist=1829,01, Time=1567,05, Fuel=922,87 | Unique solutions: 32840
[Eval 345000] Best: Dist=1829,01, Time=1567,05, Fuel=922,87 | Unique solutions: 32840
[Eval 350000] Best: Dist=1829,01, Time=1567,05, Fuel=922,87 | Unique solutions: 32840
[Eval 355000] Best: Dist=1829,01, Time=1561,23, Fuel=922,72 | Unique solutions: 32840
[Eval 360000] Best: Dist=1829,01, Time=1561,23, Fuel=922,72 | Unique solutions: 32840
[Eval 365000] Best: Dist=1829,01, Time=1550,84, Fuel=921,68 | Unique solutions: 32840
[Eval 370000] Best: Dist=1828,91, Time=1550,84, Fuel=920,40 | Unique solutions: 32840
[Eval 375000] Best: Dist=1806,97, Time=1550,84, Fuel=911,40 | Unique solutions: 32840
[Eval 380000] Best: Dist=1806,97, Time=1550,84, Fuel=911,40 | Unique solutions: 32840
[Eval 385000] Best: Dist=1806,97, Time=1550,84, Fuel=911,40 | Unique solutions: 32840
[Eval 390000] Best: Dist=1806,97, Time=1550,84, Fuel=911,40 | Unique solutions: 32840
[Eval 395000] Best: Dist=1806,97, Time=1550,84, Fuel=911,40 | Unique solutions: 32840
[Eval 400000] Best: Dist=1806,97, Time=1550,84, Fuel=911,40 | Unique solutions: 32840
[Eval 405000] Best: Dist=1806,97, Time=1549,39, Fuel=911,40 | Unique solutions: 32840
[Eval 410000] Best: Dist=1806,97, Time=1549,39, Fuel=911,40 | Unique solutions: 32840
[Eval 415000] Best: Dist=1806,97, Time=1549,39, Fuel=910,87 | Unique solutions: 32840
[Eval 420000] Best: Dist=1806,97, Time=1546,01, Fuel=910,87 | Unique solutions: 32840
[Eval 425000] Best: Dist=1806,97, Time=1546,01, Fuel=910,87 | Unique solutions: 32840
[Eval 430000] Best: Dist=1806,97, Time=1546,01, Fuel=907,20 | Unique solutions: 32840
[Eval 435000] Best: Dist=1805,00, Time=1546,01, Fuel=907,20 | Unique solutions: 32840
[Eval 440000] Best: Dist=1805,00, Time=1546,01, Fuel=907,20 | Unique solutions: 32840
[Eval 445000] Best: Dist=1805,00, Time=1543,43, Fuel=907,20 | Unique solutions: 32840
[Eval 450000] Best: Dist=1805,00, Time=1541,71, Fuel=907,20 | Unique solutions: 32840
[Eval 455000] Best: Dist=1805,00, Time=1541,71, Fuel=907,20 | Unique solutions: 32840
[Eval 460000] Best: Dist=1805,00, Time=1541,71, Fuel=907,20 | Unique solutions: 32840
[Eval 465000] Best: Dist=1803,81, Time=1540,14, Fuel=907,20 | Unique solutions: 32840
[Eval 470000] Best: Dist=1803,71, Time=1538,44, Fuel=907,20 | Unique solutions: 32840
[Eval 475000] Best: Dist=1802,44, Time=1538,44, Fuel=907,20 | Unique solutions: 32840
[Eval 480000] Best: Dist=1797,07, Time=1538,44, Fuel=905,18 | Unique solutions: 32840
[Eval 485000] Best: Dist=1797,07, Time=1538,44, Fuel=905,18 | Unique solutions: 32840
[Eval 490000] Best: Dist=1797,07, Time=1537,82, Fuel=905,18 | Unique solutions: 32840
[Eval 495000] Best: Dist=1797,07, Time=1532,51, Fuel=905,18 | Unique solutions: 32840
[Eval 500000] Best: Dist=1797,07, Time=1532,51, Fuel=905,18 | Unique solutions: 32840
[Eval 505000] Best: Dist=1797,07, Time=1532,51, Fuel=905,18 | Unique solutions: 32840
[Eval 510000] Best: Dist=1797,07, Time=1532,51, Fuel=905,18 | Unique solutions: 32840
[Eval 515000] Best: Dist=1797,07, Time=1532,51, Fuel=905,18 | Unique solutions: 32840
[Eval 520000] Best: Dist=1797,07, Time=1532,51, Fuel=905,18 | Unique solutions: 32840
[Eval 525000] Best: Dist=1797,07, Time=1531,84, Fuel=905,18 | Unique solutions: 32840
[Eval 530000] Best: Dist=1765,33, Time=1516,46, Fuel=892,88 | Unique solutions: 32840
[Eval 535000] Best: Dist=1765,33, Time=1516,46, Fuel=892,88 | Unique solutions: 32840
[Eval 540000] Best: Dist=1765,33, Time=1516,46, Fuel=892,88 | Unique solutions: 32840
[Eval 545000] Best: Dist=1765,33, Time=1516,30, Fuel=892,88 | Unique solutions: 32840
[Eval 550000] Best: Dist=1765,33, Time=1516,30, Fuel=892,88 | Unique solutions: 32840
[Eval 555000] Best: Dist=1765,33, Time=1516,30, Fuel=892,88 | Unique solutions: 32840
[Eval 560000] Best: Dist=1761,24, Time=1516,30, Fuel=891,68 | Unique solutions: 32840
[Eval 565000] Best: Dist=1761,24, Time=1516,30, Fuel=891,68 | Unique solutions: 32840
[Eval 570000] Best: Dist=1761,24, Time=1514,71, Fuel=891,68 | Unique solutions: 32840
[Eval 575000] Best: Dist=1761,24, Time=1514,22, Fuel=891,68 | Unique solutions: 32840
[Eval 580000] Best: Dist=1761,24, Time=1514,22, Fuel=891,68 | Unique solutions: 32840
[Eval 585000] Best: Dist=1761,24, Time=1514,22, Fuel=891,68 | Unique solutions: 32840
[Eval 590000] Best: Dist=1761,24, Time=1514,22, Fuel=891,68 | Unique solutions: 32840
[Eval 595000] Best: Dist=1753,92, Time=1512,76, Fuel=889,05 | Unique solutions: 32840
[Eval 600000] Best: Dist=1753,92, Time=1512,76, Fuel=889,05 | Unique solutions: 32840
[Eval 605000] Best: Dist=1753,92, Time=1510,47, Fuel=889,05 | Unique solutions: 32840
[Eval 610000] Best: Dist=1753,92, Time=1510,47, Fuel=889,05 | Unique solutions: 32840
[Eval 615000] Best: Dist=1753,92, Time=1510,47, Fuel=889,05 | Unique solutions: 32840
[Eval 620000] Best: Dist=1751,34, Time=1510,47, Fuel=889,05 | Unique solutions: 32840
[Eval 625000] Best: Dist=1750,28, Time=1510,24, Fuel=885,37 | Unique solutions: 32840
[Eval 630000] Best: Dist=1750,28, Time=1506,57, Fuel=885,37 | Unique solutions: 32840
[Eval 635000] Best: Dist=1750,28, Time=1506,57, Fuel=885,37 | Unique solutions: 32840
[Eval 640000] Best: Dist=1750,28, Time=1506,57, Fuel=885,37 | Unique solutions: 32840
[Eval 645000] Best: Dist=1750,28, Time=1506,57, Fuel=885,37 | Unique solutions: 32840
[Eval 650000] Best: Dist=1750,28, Time=1506,57, Fuel=885,37 | Unique solutions: 32840
[Eval 655000] Best: Dist=1750,28, Time=1505,25, Fuel=885,37 | Unique solutions: 32840
[Eval 660000] Best: Dist=1747,71, Time=1505,25, Fuel=885,37 | Unique solutions: 32840
[Eval 665000] Best: Dist=1747,71, Time=1505,25, Fuel=885,37 | Unique solutions: 32840
[Eval 670000] Best: Dist=1747,71, Time=1504,70, Fuel=885,37 | Unique solutions: 32840
[Eval 675000] Best: Dist=1747,71, Time=1504,70, Fuel=885,37 | Unique solutions: 32840
[Eval 680000] Best: Dist=1746,43, Time=1501,87, Fuel=884,02 | Unique solutions: 32840
[Eval 685000] Best: Dist=1746,43, Time=1501,87, Fuel=884,02 | Unique solutions: 32840
[Eval 690000] Best: Dist=1746,43, Time=1501,87, Fuel=884,02 | Unique solutions: 32840
[Eval 695000] Best: Dist=1746,43, Time=1499,76, Fuel=884,02 | Unique solutions: 32840
[Eval 700000] Best: Dist=1746,43, Time=1499,76, Fuel=884,02 | Unique solutions: 32840
[Eval 705000] Best: Dist=1746,43, Time=1499,76, Fuel=884,02 | Unique solutions: 32840
[Eval 710000] Best: Dist=1746,43, Time=1499,76, Fuel=884,02 | Unique solutions: 32840
[Eval 715000] Best: Dist=1746,43, Time=1499,76, Fuel=883,43 | Unique solutions: 32840
[Eval 720000] Best: Dist=1746,43, Time=1499,21, Fuel=882,75 | Unique solutions: 32840
[Eval 725000] Best: Dist=1746,43, Time=1499,21, Fuel=882,75 | Unique solutions: 32840
[Eval 730000] Best: Dist=1740,08, Time=1499,21, Fuel=882,75 | Unique solutions: 32840
[Eval 735000] Best: Dist=1740,08, Time=1499,21, Fuel=882,75 | Unique solutions: 32840
[Eval 740000] Best: Dist=1740,08, Time=1499,21, Fuel=882,75 | Unique solutions: 32840
[Eval 745000] Best: Dist=1740,08, Time=1498,02, Fuel=882,75 | Unique solutions: 32840
[Eval 750000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 755000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 760000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 765000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 770000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 775000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 780000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 785000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 790000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 795000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 800000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 805000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 810000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 815000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 820000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 825000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 830000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 835000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 840000] Best: Dist=1737,65, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 845000] Best: Dist=1735,07, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 850000] Best: Dist=1735,07, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 855000] Best: Dist=1735,07, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 860000] Best: Dist=1735,07, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 865000] Best: Dist=1735,07, Time=1498,02, Fuel=879,68 | Unique solutions: 32840
[Eval 870000] Best: Dist=1735,07, Time=1498,01, Fuel=879,68 | Unique solutions: 32840
[Eval 875000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 880000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 885000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 890000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 895000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 900000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 905000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 910000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 915000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 920000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 925000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 930000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 935000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 940000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 945000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 950000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 955000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 960000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 965000] Best: Dist=1735,07, Time=1497,65, Fuel=879,68 | Unique solutions: 32840
[Eval 970000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 975000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 980000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 985000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 990000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 995000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1000000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1005000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1010000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1015000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1020000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1025000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1030000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1035000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1040000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1045000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1050000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1055000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1060000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1065000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1070000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1075000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1080000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1085000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1090000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1095000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1100000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1105000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1110000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1115000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1120000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1125000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1130000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1135000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1140000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1145000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1150000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1155000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1160000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1165000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1170000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1175000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1180000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1185000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1190000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1195000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1200000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1205000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1210000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1215000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1220000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1225000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1230000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1235000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1240000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1245000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1250000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1255000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1260000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1265000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1270000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1275000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
[Eval 1280000] Best: Dist=1735,07, Time=1496,46, Fuel=879,68 | Unique solutions: 32840
