Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 161440427941389
2026-05-23 15:29:14.248 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:29:14.272 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2024,56, Time=1654,39, Fuel=1024,95 | Unique solutions: 2525
[Eval 370000] Best: Dist=1841,62, Time=1562,95, Fuel=929,62 | Unique solutions: 33717
[Eval 375000] Best: Dist=1841,62, Time=1562,53, Fuel=929,62 | Unique solutions: 33717
[Eval 380000] Best: Dist=1841,62, Time=1562,53, Fuel=929,62 | Unique solutions: 33717
[Eval 385000] Best: Dist=1831,33, Time=1562,53, Fuel=923,25 | Unique solutions: 33717
[Eval 390000] Best: Dist=1831,33, Time=1551,92, Fuel=923,25 | Unique solutions: 33717
[Eval 395000] Best: Dist=1829,61, Time=1551,92, Fuel=923,25 | Unique solutions: 33717
[Eval 400000] Best: Dist=1829,61, Time=1551,92, Fuel=923,25 | Unique solutions: 33717
[Eval 405000] Best: Dist=1829,61, Time=1551,92, Fuel=923,25 | Unique solutions: 33717
[Eval 410000] Best: Dist=1829,61, Time=1551,92, Fuel=923,25 | Unique solutions: 33717
[Eval 415000] Best: Dist=1824,28, Time=1547,17, Fuel=922,20 | Unique solutions: 33717
[Eval 420000] Best: Dist=1821,81, Time=1547,17, Fuel=917,47 | Unique solutions: 33717
[Eval 425000] Best: Dist=1820,04, Time=1547,17, Fuel=917,47 | Unique solutions: 33717
[Eval 430000] Best: Dist=1820,04, Time=1547,17, Fuel=917,47 | Unique solutions: 33717
[Eval 435000] Best: Dist=1816,51, Time=1547,17, Fuel=915,07 | Unique solutions: 33717
[Eval 440000] Best: Dist=1816,51, Time=1547,17, Fuel=915,07 | Unique solutions: 33717
[Eval 445000] Best: Dist=1816,51, Time=1547,17, Fuel=915,07 | Unique solutions: 33717
[Eval 450000] Best: Dist=1816,51, Time=1547,17, Fuel=915,07 | Unique solutions: 33717
[Eval 455000] Best: Dist=1812,97, Time=1547,17, Fuel=913,80 | Unique solutions: 33717
[Eval 460000] Best: Dist=1812,97, Time=1545,15, Fuel=913,80 | Unique solutions: 33717
[Eval 465000] Best: Dist=1812,97, Time=1541,94, Fuel=913,80 | Unique solutions: 33717
[Eval 470000] Best: Dist=1797,16, Time=1541,94, Fuel=904,57 | Unique solutions: 33717
[Eval 475000] Best: Dist=1794,42, Time=1524,39, Fuel=903,90 | Unique solutions: 33717
[Eval 480000] Best: Dist=1794,42, Time=1524,39, Fuel=903,90 | Unique solutions: 33717
[Eval 485000] Best: Dist=1793,48, Time=1524,39, Fuel=901,65 | Unique solutions: 33717
[Eval 490000] Best: Dist=1793,48, Time=1524,39, Fuel=901,65 | Unique solutions: 33717
[Eval 495000] Best: Dist=1793,48, Time=1524,39, Fuel=901,65 | Unique solutions: 33717
[Eval 500000] Best: Dist=1793,48, Time=1524,39, Fuel=901,65 | Unique solutions: 33717
[Eval 505000] Best: Dist=1790,04, Time=1524,39, Fuel=901,65 | Unique solutions: 33717
[Eval 510000] Best: Dist=1790,04, Time=1524,39, Fuel=901,65 | Unique solutions: 33717
[Eval 515000] Best: Dist=1787,65, Time=1524,39, Fuel=900,15 | Unique solutions: 33717
[Eval 520000] Best: Dist=1780,76, Time=1513,24, Fuel=896,85 | Unique solutions: 33717
[Eval 525000] Best: Dist=1780,76, Time=1513,24, Fuel=896,85 | Unique solutions: 33717
[Eval 530000] Best: Dist=1780,76, Time=1513,24, Fuel=896,85 | Unique solutions: 33717
[Eval 535000] Best: Dist=1780,76, Time=1513,24, Fuel=896,85 | Unique solutions: 33717
[Eval 540000] Best: Dist=1780,76, Time=1513,24, Fuel=896,85 | Unique solutions: 33717
[Eval 545000] Best: Dist=1766,79, Time=1513,24, Fuel=895,95 | Unique solutions: 33717
[Eval 550000] Best: Dist=1766,79, Time=1513,24, Fuel=895,95 | Unique solutions: 33717
[Eval 555000] Best: Dist=1765,92, Time=1505,82, Fuel=893,77 | Unique solutions: 33717
[Eval 560000] Best: Dist=1765,92, Time=1505,82, Fuel=893,77 | Unique solutions: 33717
[Eval 565000] Best: Dist=1765,92, Time=1505,82, Fuel=893,77 | Unique solutions: 33717
[Eval 570000] Best: Dist=1765,92, Time=1505,82, Fuel=893,18 | Unique solutions: 33717
[Eval 575000] Best: Dist=1765,92, Time=1505,82, Fuel=893,18 | Unique solutions: 33717
[Eval 580000] Best: Dist=1765,92, Time=1505,82, Fuel=893,18 | Unique solutions: 33717
[Eval 585000] Best: Dist=1765,92, Time=1505,82, Fuel=893,18 | Unique solutions: 33717
[Eval 590000] Best: Dist=1764,59, Time=1505,82, Fuel=890,03 | Unique solutions: 33717
[Eval 595000] Best: Dist=1764,59, Time=1505,82, Fuel=890,03 | Unique solutions: 33717
[Eval 600000] Best: Dist=1764,59, Time=1505,82, Fuel=890,03 | Unique solutions: 33717
[Eval 605000] Best: Dist=1764,59, Time=1505,82, Fuel=890,03 | Unique solutions: 33717
[Eval 610000] Best: Dist=1763,19, Time=1504,46, Fuel=889,57 | Unique solutions: 33717
[Eval 615000] Best: Dist=1763,19, Time=1504,46, Fuel=889,57 | Unique solutions: 33717
[Eval 620000] Best: Dist=1763,19, Time=1504,46, Fuel=889,57 | Unique solutions: 33717
[Eval 625000] Best: Dist=1763,19, Time=1504,46, Fuel=888,15 | Unique solutions: 33717
[Eval 630000] Best: Dist=1762,29, Time=1504,46, Fuel=888,15 | Unique solutions: 33717
[Eval 635000] Best: Dist=1755,37, Time=1504,46, Fuel=886,27 | Unique solutions: 33717
[Eval 640000] Best: Dist=1755,37, Time=1504,46, Fuel=886,27 | Unique solutions: 33717
[Eval 645000] Best: Dist=1755,37, Time=1504,46, Fuel=886,27 | Unique solutions: 33717
[Eval 650000] Best: Dist=1755,37, Time=1504,46, Fuel=886,27 | Unique solutions: 33717
[Eval 655000] Best: Dist=1755,37, Time=1503,90, Fuel=886,27 | Unique solutions: 33717
[Eval 660000] Best: Dist=1755,37, Time=1503,90, Fuel=886,27 | Unique solutions: 33717
[Eval 665000] Best: Dist=1755,37, Time=1503,90, Fuel=885,90 | Unique solutions: 33717
[Eval 670000] Best: Dist=1755,37, Time=1503,90, Fuel=885,90 | Unique solutions: 33717
[Eval 675000] Best: Dist=1754,53, Time=1503,11, Fuel=885,90 | Unique solutions: 33717
[Eval 680000] Best: Dist=1754,53, Time=1503,11, Fuel=885,90 | Unique solutions: 33717
[Eval 685000] Best: Dist=1754,53, Time=1502,60, Fuel=885,90 | Unique solutions: 33717
[Eval 690000] Best: Dist=1754,53, Time=1502,60, Fuel=885,00 | Unique solutions: 33717
[Eval 695000] Best: Dist=1754,53, Time=1502,60, Fuel=885,00 | Unique solutions: 33717
[Eval 700000] Best: Dist=1751,73, Time=1502,60, Fuel=882,60 | Unique solutions: 33717
[Eval 705000] Best: Dist=1751,73, Time=1502,60, Fuel=882,60 | Unique solutions: 33717
[Eval 710000] Best: Dist=1751,73, Time=1501,14, Fuel=882,60 | Unique solutions: 33717
[Eval 715000] Best: Dist=1751,73, Time=1501,14, Fuel=882,60 | Unique solutions: 33717
[Eval 720000] Best: Dist=1751,73, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 725000] Best: Dist=1751,73, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 730000] Best: Dist=1751,73, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 735000] Best: Dist=1750,51, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 740000] Best: Dist=1750,51, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 745000] Best: Dist=1750,51, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 750000] Best: Dist=1749,15, Time=1497,19, Fuel=882,60 | Unique solutions: 33717
[Eval 755000] Best: Dist=1749,15, Time=1491,98, Fuel=882,60 | Unique solutions: 33717
[Eval 760000] Best: Dist=1749,15, Time=1491,98, Fuel=882,60 | Unique solutions: 33717
[Eval 765000] Best: Dist=1749,15, Time=1491,98, Fuel=882,60 | Unique solutions: 33717
[Eval 770000] Best: Dist=1749,15, Time=1491,98, Fuel=881,40 | Unique solutions: 33717
[Eval 775000] Best: Dist=1749,15, Time=1491,98, Fuel=881,40 | Unique solutions: 33717
[Eval 780000] Best: Dist=1749,15, Time=1491,98, Fuel=881,40 | Unique solutions: 33717
[Eval 785000] Best: Dist=1749,15, Time=1491,84, Fuel=881,40 | Unique solutions: 33717
[Eval 790000] Best: Dist=1749,15, Time=1491,84, Fuel=881,40 | Unique solutions: 33717
[Eval 795000] Best: Dist=1746,58, Time=1491,84, Fuel=879,68 | Unique solutions: 33717
[Eval 800000] Best: Dist=1746,58, Time=1491,84, Fuel=879,68 | Unique solutions: 33717
[Eval 805000] Best: Dist=1744,00, Time=1491,84, Fuel=879,68 | Unique solutions: 33717
[Eval 810000] Best: Dist=1744,00, Time=1490,23, Fuel=879,68 | Unique solutions: 33717
[Eval 815000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 820000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 825000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 830000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 835000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 840000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 845000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 850000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 855000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 860000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 865000] Best: Dist=1744,00, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 870000] Best: Dist=1740,26, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 875000] Best: Dist=1740,26, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 880000] Best: Dist=1740,26, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 885000] Best: Dist=1740,26, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 890000] Best: Dist=1740,26, Time=1490,23, Fuel=878,85 | Unique solutions: 33717
[Eval 895000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 900000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 905000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 910000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 915000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 920000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 925000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 930000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 935000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 940000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 945000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 950000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 955000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 960000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 965000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 970000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 975000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 980000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 985000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 990000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 995000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1000000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1005000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1010000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1015000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1020000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1025000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1030000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1035000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1040000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1045000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1050000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1055000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1060000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1065000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1070000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1075000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1080000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1085000] Best: Dist=1740,26, Time=1490,09, Fuel=878,85 | Unique solutions: 33717
[Eval 1090000] Best: Dist=1740,26, Time=1489,60, Fuel=878,85 | Unique solutions: 33717
[Eval 1095000] Best: Dist=1740,26, Time=1489,60, Fuel=878,85 | Unique solutions: 33717
[Eval 1100000] Best: Dist=1740,26, Time=1489,60, Fuel=878,85 | Unique solutions: 33717
[Eval 1105000] Best: Dist=1740,26, Time=1489,60, Fuel=878,85 | Unique solutions: 33717
[Eval 1110000] Best: Dist=1740,26, Time=1489,60, Fuel=878,85 | Unique solutions: 33717
[Eval 1115000] Best: Dist=1740,26, Time=1489,05, Fuel=878,85 | Unique solutions: 33717
[Eval 1120000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1125000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1130000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1135000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1140000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1145000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1150000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1155000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1160000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1165000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1170000] Best: Dist=1740,26, Time=1489,05, Fuel=876,38 | Unique solutions: 33717
[Eval 1175000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1180000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1185000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1190000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1195000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1200000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1205000] Best: Dist=1740,26, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1210000] Best: Dist=1739,96, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1215000] Best: Dist=1739,96, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1220000] Best: Dist=1739,96, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1225000] Best: Dist=1739,96, Time=1487,85, Fuel=876,38 | Unique solutions: 33717
[Eval 1230000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1235000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1240000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1245000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1250000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1255000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1260000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1265000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1270000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1275000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
[Eval 1280000] Best: Dist=1738,70, Time=1487,85, Fuel=875,70 | Unique solutions: 33717
