Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 131757365806722
2026-05-23 06:37:51.086 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:37:51.113 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1330,50, Time=1205,43, Fuel=672,15 | Unique solutions: 2246
[Eval 80000] Best: Dist=1278,31, Time=1187,00, Fuel=651,68 | Unique solutions: 34028
[Eval 85000] Best: Dist=1274,69, Time=1187,00, Fuel=649,20 | Unique solutions: 34028
[Eval 90000] Best: Dist=1265,73, Time=1187,00, Fuel=644,85 | Unique solutions: 34028
[Eval 95000] Best: Dist=1265,68, Time=1187,00, Fuel=644,85 | Unique solutions: 34028
[Eval 100000] Best: Dist=1260,82, Time=1185,92, Fuel=641,25 | Unique solutions: 34028
[Eval 105000] Best: Dist=1260,82, Time=1185,92, Fuel=641,25 | Unique solutions: 34028
[Eval 110000] Best: Dist=1252,25, Time=1185,92, Fuel=636,15 | Unique solutions: 34028
[Eval 115000] Best: Dist=1252,25, Time=1185,84, Fuel=636,15 | Unique solutions: 34028
[Eval 120000] Best: Dist=1252,25, Time=1185,03, Fuel=636,15 | Unique solutions: 34028
[Eval 125000] Best: Dist=1245,89, Time=1184,53, Fuel=635,48 | Unique solutions: 34028
[Eval 130000] Best: Dist=1244,76, Time=1180,18, Fuel=630,53 | Unique solutions: 34028
[Eval 135000] Best: Dist=1242,80, Time=1180,18, Fuel=630,08 | Unique solutions: 34028
[Eval 140000] Best: Dist=1242,80, Time=1178,27, Fuel=630,08 | Unique solutions: 34028
[Eval 145000] Best: Dist=1242,80, Time=1177,70, Fuel=630,08 | Unique solutions: 34028
[Eval 150000] Best: Dist=1242,58, Time=1176,15, Fuel=627,60 | Unique solutions: 34028
[Eval 155000] Best: Dist=1240,25, Time=1176,15, Fuel=626,93 | Unique solutions: 34028
[Eval 160000] Best: Dist=1238,59, Time=1173,50, Fuel=624,45 | Unique solutions: 34028
[Eval 165000] Best: Dist=1238,59, Time=1173,50, Fuel=624,45 | Unique solutions: 34028
[Eval 170000] Best: Dist=1230,82, Time=1173,50, Fuel=622,57 | Unique solutions: 34028
[Eval 175000] Best: Dist=1230,60, Time=1173,44, Fuel=621,53 | Unique solutions: 34028
[Eval 180000] Best: Dist=1229,17, Time=1172,41, Fuel=621,53 | Unique solutions: 34028
[Eval 185000] Best: Dist=1229,17, Time=1172,41, Fuel=620,85 | Unique solutions: 34028
[Eval 190000] Best: Dist=1229,17, Time=1172,41, Fuel=620,85 | Unique solutions: 34028
[Eval 195000] Best: Dist=1228,29, Time=1171,81, Fuel=619,80 | Unique solutions: 34028
[Eval 200000] Best: Dist=1228,29, Time=1171,81, Fuel=619,80 | Unique solutions: 34028
[Eval 205000] Best: Dist=1218,87, Time=1171,81, Fuel=615,45 | Unique solutions: 34028
[Eval 210000] Best: Dist=1218,87, Time=1170,93, Fuel=615,45 | Unique solutions: 34028
[Eval 215000] Best: Dist=1218,87, Time=1168,77, Fuel=615,45 | Unique solutions: 34028
[Eval 220000] Best: Dist=1218,87, Time=1166,96, Fuel=615,45 | Unique solutions: 34028
[Eval 225000] Best: Dist=1218,87, Time=1166,96, Fuel=615,45 | Unique solutions: 34028
[Eval 230000] Best: Dist=1218,87, Time=1166,96, Fuel=615,45 | Unique solutions: 34028
[Eval 235000] Best: Dist=1218,87, Time=1165,84, Fuel=615,45 | Unique solutions: 34028
[Eval 240000] Best: Dist=1218,69, Time=1164,91, Fuel=615,45 | Unique solutions: 34028
[Eval 245000] Best: Dist=1217,64, Time=1163,79, Fuel=615,45 | Unique solutions: 34028
[Eval 250000] Best: Dist=1217,64, Time=1150,82, Fuel=615,45 | Unique solutions: 34028
[Eval 255000] Best: Dist=1217,64, Time=1150,82, Fuel=615,45 | Unique solutions: 34028
[Eval 260000] Best: Dist=1217,64, Time=1150,82, Fuel=615,45 | Unique solutions: 34028
[Eval 265000] Best: Dist=1217,64, Time=1150,82, Fuel=615,45 | Unique solutions: 34028
[Eval 270000] Best: Dist=1217,64, Time=1150,82, Fuel=614,70 | Unique solutions: 34028
[Eval 275000] Best: Dist=1217,64, Time=1147,98, Fuel=614,70 | Unique solutions: 34028
[Eval 280000] Best: Dist=1217,64, Time=1147,98, Fuel=614,70 | Unique solutions: 34028
[Eval 285000] Best: Dist=1217,64, Time=1147,98, Fuel=614,70 | Unique solutions: 34028
[Eval 290000] Best: Dist=1217,64, Time=1147,98, Fuel=614,70 | Unique solutions: 34028
[Eval 295000] Best: Dist=1217,64, Time=1147,98, Fuel=614,25 | Unique solutions: 34028
[Eval 300000] Best: Dist=1217,64, Time=1147,98, Fuel=614,25 | Unique solutions: 34028
[Eval 305000] Best: Dist=1217,64, Time=1147,98, Fuel=614,25 | Unique solutions: 34028
[Eval 310000] Best: Dist=1217,64, Time=1147,30, Fuel=614,25 | Unique solutions: 34028
[Eval 315000] Best: Dist=1217,64, Time=1146,85, Fuel=614,25 | Unique solutions: 34028
[Eval 320000] Best: Dist=1217,64, Time=1146,85, Fuel=614,25 | Unique solutions: 34028
[Eval 325000] Best: Dist=1217,64, Time=1146,85, Fuel=614,25 | Unique solutions: 34028
[Eval 330000] Best: Dist=1217,64, Time=1146,85, Fuel=614,25 | Unique solutions: 34028
[Eval 335000] Best: Dist=1217,64, Time=1146,85, Fuel=614,25 | Unique solutions: 34028
[Eval 340000] Best: Dist=1216,05, Time=1146,85, Fuel=614,18 | Unique solutions: 34028
[Eval 345000] Best: Dist=1216,05, Time=1146,85, Fuel=614,03 | Unique solutions: 34028
[Eval 350000] Best: Dist=1216,05, Time=1146,85, Fuel=614,03 | Unique solutions: 34028
[Eval 355000] Best: Dist=1216,05, Time=1146,85, Fuel=614,03 | Unique solutions: 34028
[Eval 360000] Best: Dist=1216,05, Time=1143,15, Fuel=614,03 | Unique solutions: 34028
[Eval 365000] Best: Dist=1216,05, Time=1143,15, Fuel=614,03 | Unique solutions: 34028
[Eval 370000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 375000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 380000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 385000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 390000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 395000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 400000] Best: Dist=1212,22, Time=1143,15, Fuel=612,30 | Unique solutions: 34028
[Eval 405000] Best: Dist=1212,22, Time=1141,29, Fuel=612,30 | Unique solutions: 34028
[Eval 410000] Best: Dist=1212,22, Time=1141,29, Fuel=612,30 | Unique solutions: 34028
[Eval 415000] Best: Dist=1212,22, Time=1141,29, Fuel=612,30 | Unique solutions: 34028
[Eval 420000] Best: Dist=1212,22, Time=1141,29, Fuel=612,30 | Unique solutions: 34028
[Eval 425000] Best: Dist=1211,46, Time=1141,29, Fuel=612,30 | Unique solutions: 34028
[Eval 430000] Best: Dist=1211,46, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 435000] Best: Dist=1211,46, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 440000] Best: Dist=1210,04, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 445000] Best: Dist=1210,04, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 450000] Best: Dist=1210,04, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 455000] Best: Dist=1210,04, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 460000] Best: Dist=1210,04, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 465000] Best: Dist=1210,04, Time=1140,24, Fuel=612,30 | Unique solutions: 34028
[Eval 470000] Best: Dist=1210,04, Time=1139,56, Fuel=612,30 | Unique solutions: 34028
[Eval 475000] Best: Dist=1210,04, Time=1139,56, Fuel=612,30 | Unique solutions: 34028
[Eval 480000] Best: Dist=1210,04, Time=1139,56, Fuel=612,30 | Unique solutions: 34028
[Eval 485000] Best: Dist=1210,04, Time=1139,56, Fuel=612,30 | Unique solutions: 34028
[Eval 490000] Best: Dist=1210,04, Time=1139,56, Fuel=612,30 | Unique solutions: 34028
[Eval 495000] Best: Dist=1210,04, Time=1139,56, Fuel=612,30 | Unique solutions: 34028
[Eval 500000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 505000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 510000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 515000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 520000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 525000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 530000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 535000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 540000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 545000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 550000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 555000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 560000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 565000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 570000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 575000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 580000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 585000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 590000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 595000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 600000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 605000] Best: Dist=1210,04, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 610000] Best: Dist=1208,68, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 615000] Best: Dist=1208,68, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 620000] Best: Dist=1208,68, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 625000] Best: Dist=1208,68, Time=1139,56, Fuel=612,15 | Unique solutions: 34028
[Eval 630000] Best: Dist=1208,68, Time=1137,92, Fuel=612,15 | Unique solutions: 34028
[Eval 635000] Best: Dist=1208,68, Time=1137,92, Fuel=612,15 | Unique solutions: 34028
[Eval 640000] Best: Dist=1208,68, Time=1137,92, Fuel=612,15 | Unique solutions: 34028
[Eval 645000] Best: Dist=1208,68, Time=1137,92, Fuel=612,15 | Unique solutions: 34028
[Eval 650000] Best: Dist=1208,68, Time=1137,92, Fuel=612,15 | Unique solutions: 34028
[Eval 655000] Best: Dist=1208,68, Time=1137,92, Fuel=612,15 | Unique solutions: 34028
[Eval 660000] Best: Dist=1208,68, Time=1137,92, Fuel=610,43 | Unique solutions: 34028
[Eval 665000] Best: Dist=1208,68, Time=1137,92, Fuel=610,43 | Unique solutions: 34028
[Eval 670000] Best: Dist=1208,68, Time=1137,92, Fuel=610,43 | Unique solutions: 34028
[Eval 675000] Best: Dist=1208,68, Time=1137,92, Fuel=610,43 | Unique solutions: 34028
[Eval 680000] Best: Dist=1202,77, Time=1137,92, Fuel=607,35 | Unique solutions: 34028
[Eval 685000] Best: Dist=1202,77, Time=1137,92, Fuel=607,35 | Unique solutions: 34028
[Eval 690000] Best: Dist=1202,77, Time=1137,92, Fuel=607,35 | Unique solutions: 34028
[Eval 695000] Best: Dist=1202,56, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 700000] Best: Dist=1202,56, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 705000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 710000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 715000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 720000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 725000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 730000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 735000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 740000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 745000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 750000] Best: Dist=1199,88, Time=1137,92, Fuel=606,23 | Unique solutions: 34028
[Eval 755000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 760000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 765000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 770000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 775000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 780000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 785000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 790000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 795000] Best: Dist=1199,88, Time=1135,81, Fuel=606,23 | Unique solutions: 34028
[Eval 800000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 805000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 810000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 815000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 820000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 825000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 830000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 835000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 840000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 845000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 850000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 855000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 860000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 865000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 870000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 875000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 880000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 885000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 890000] Best: Dist=1199,88, Time=1135,24, Fuel=606,23 | Unique solutions: 34028
[Eval 895000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 900000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 905000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 910000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 915000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 920000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 925000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 930000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 935000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 940000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 945000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 950000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 955000] Best: Dist=1199,88, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 960000] Best: Dist=1199,33, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 965000] Best: Dist=1199,33, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 970000] Best: Dist=1199,33, Time=1135,24, Fuel=605,32 | Unique solutions: 34028
[Eval 975000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 980000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 985000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 990000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 995000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1000000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1005000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1010000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1015000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1020000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1025000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1030000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1035000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1040000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1045000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1050000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1055000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1060000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1065000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1070000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1075000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1080000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1085000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1090000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1095000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1100000] Best: Dist=1196,59, Time=1135,24, Fuel=604,13 | Unique solutions: 34028
[Eval 1105000] Best: Dist=1196,59, Time=1135,24, Fuel=600,97 | Unique solutions: 34028
[Eval 1110000] Best: Dist=1196,59, Time=1135,24, Fuel=600,97 | Unique solutions: 34028
[Eval 1115000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1120000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1125000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1130000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1135000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1140000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1145000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1150000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1155000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1160000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1165000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1170000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1175000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1180000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1185000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1190000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1195000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1200000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1205000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1210000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1215000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1220000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1225000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1230000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1235000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1240000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1245000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1250000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1255000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1260000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1265000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1270000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1275000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
[Eval 1280000] Best: Dist=1196,59, Time=1135,16, Fuel=600,97 | Unique solutions: 34028
